
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6064254e+03; maximum gradient component mag 4.3916e+03
 49  0.00947  3.19000e-01 | 50  0.00737  1.22459e-01 | 51 -0.02638 -8.18246e-02
 52 -0.00964  7.03455e-03 | 53  0.00416  2.62274e-01 | 54 -0.01952 -3.68375e-01
 55  0.01983 -2.20743e-01 | 56 -0.02944 -1.03943e-01 | 57 -0.02507  6.55526e-01
 58  0.01620 -2.86706e-01 | 59  0.01619  2.79585e-01 | 60 -0.00643 -2.83093e-01
 61 -0.03995 -6.17618e-02 | 62 -0.00492  1.51481e-01 | 63  0.02404  5.79067e-02
 64  0.01424  9.43533e-02 | 65 -0.01670 -1.28399e-01 | 66 -0.02651  6.14862e-01
 67  0.00399 -9.15154e-02 | 68 -0.02187  5.89076e-01 | 69  0.01082 -8.94116e-02
 70  0.03189 -2.48557e-02 | 71 -0.02073  3.87394e-01 | 72 -0.01168 -1.09434e-01
 73  0.03032 -7.01121e-02 | 74  0.01884  1.28269e-01 | 75  0.00332 -5.96031e-02
 76  0.01632  1.90448e-02 | 77 -0.01067 -1.06723e-01 | 78 -0.00827 -1.06423e-01
 79 -0.02710  6.85007e-01 | 80 -0.04198  2.79222e-01 | 81  0.01509 -5.85248e-02
 82  0.01863  1.31386e-01 | 83  0.01771  5.91303e-02 | 84  0.01543 -1.05852e-01
 85  0.01069  3.84348e-02 | 86 -0.02690 -3.93335e-01 | 87  0.00359 -1.24353e-02
 88  0.01472  3.75767e-02 | 89 -0.00073  5.27117e-02 | 90  0.00071  1.40148e-02
 91 -0.02611 -5.12955e-01 | 92 -0.02873  8.35249e-03 | 93  0.01258 -3.53378e-02
 94 -0.05448  1.80131e-01 | 95  0.01764 -1.27925e-01 | 96 -0.02120 -1.21257e-02
 97 -0.01582 -2.48272e-01 | 98  0.03253  2.30990e-02 | 99  0.00704 -1.18475e-01
100  0.01171 -3.81937e-01 |101  0.00340  2.15027e-01 |102 -0.00979 -1.36374e-01
103 -0.02659  6.50149e-03 |104 -0.00285  1.52712e-02 |105  0.00008 -1.53344e-02
106  0.00008 -1.72480e-02 |107  0.83630  3.60242e-02 |108 -0.41415 -5.90263e-02
109  0.22337 -6.19544e-03 |110 -0.25611  9.16630e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 154
Function value 2.1766e+03; maximum gradient component mag 3.6935e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35304  1.39662e-05 |  2 -0.41424  1.77264e-05 |  3 -0.44140  2.25187e-05
  4 -0.44750  8.10718e-07 |  5 -0.44103  2.00572e-06 |  6  0.61147 -8.46470e-06
  7  0.01404  2.41105e-08 |  8 -0.00110  5.30968e-08 |  9 -0.00308  1.64175e-08
 10  0.00393 -1.75128e-07 | 11  0.00094  9.26207e-08 | 12  0.01047  1.09484e-07
 13 -0.01071  4.19685e-08 | 14  0.01821  9.00275e-08 | 15 -0.01315  1.60825e-07
 16  0.01512 -7.87396e-08 | 17 -0.00328 -1.46439e-07 | 18 -0.00979  3.74143e-08
 19  0.01829 -3.59787e-07 | 20 -0.03281  1.73479e-08 | 21 -0.01210 -5.19278e-07
 22 -0.00858  3.66202e-07 | 23  0.00896  9.93889e-07 | 24 -0.01977  1.29685e-06
 25  0.01282  6.78969e-06 | 26 -0.01473  1.37141e-06 | 27 -0.00098  1.11124e-06
 28 -0.00112 -4.21049e-06 | 29  0.01222  5.79591e-07 | 30 -0.02696 -1.34489e-06
 31 -0.00923 -1.09773e-05 | 32  0.01784  1.80065e-07 | 33  0.01105 -9.91565e-07
 34  0.01652 -8.66149e-07 | 35 -0.01797 -4.10327e-07 | 36 -0.00178 -5.84311e-06
 37  0.01963 -8.76723e-08 | 38  0.03360 -5.94359e-07 | 39 -0.00087  6.06977e-07
 40  0.08060 -2.00369e-06 | 41  0.02801  5.43948e-07 | 42  0.00193 -2.76652e-07
 43 -0.00121 -2.34821e-06 | 44 -0.01544 -8.63514e-07 | 45  0.04384 -5.71410e-07
 46  0.02729 -2.47163e-07 | 47  0.00157  1.06929e-06 | 48 -0.02600 -1.14073e-07
 49  0.00945  1.56710e-07 | 50  0.00737  5.45294e-07 | 51 -0.02637 -1.06409e-06
 52 -0.00964  1.12093e-06 | 53  0.00415 -1.05282e-06 | 54 -0.01949  4.29839e-06
 55  0.01985 -4.83631e-07 | 56 -0.02943  3.06971e-06 | 57 -0.02513 -6.61790e-06
 58  0.01621  2.22295e-07 | 59  0.01618 -5.74654e-07 | 60 -0.00641 -1.91316e-07
 61 -0.03994  1.52169e-07 | 62 -0.00492  2.18327e-07 | 63  0.02404  1.81010e-07
 64  0.01423 -4.92897e-07 | 65 -0.01669  1.95406e-08 | 66 -0.02654 -4.73518e-07
 67  0.00400  1.20741e-06 | 68 -0.02190  1.70491e-07 | 69  0.01083  9.07508e-07
 70  0.03189 -3.33393e-07 | 71 -0.02075 -2.62590e-08 | 72 -0.01168  5.94329e-07
 73  0.03032  8.45143e-07 | 74  0.01884  2.37501e-07 | 75  0.00332  8.99085e-07
 76  0.01632 -3.50915e-07 | 77 -0.01067  8.78321e-08 | 78 -0.00826 -3.21022e-07
 79 -0.02713  1.39135e-07 | 80 -0.04200  2.26373e-07 | 81  0.01510  1.28407e-06
 82  0.01863 -2.78120e-07 | 83  0.01771  3.67663e-07 | 84  0.01544 -3.58577e-08
 85  0.01069  2.37271e-07 | 86 -0.02688  4.08180e-07 | 87  0.00359  1.03271e-06
 88  0.01471  6.85562e-07 | 89 -0.00073  6.43093e-07 | 90  0.00071  1.60525e-07
 91 -0.02609  3.46386e-07 | 92 -0.02873  1.71820e-07 | 93  0.01258  2.11570e-06
 94 -0.05449 -1.70574e-06 | 95  0.01765  1.53261e-06 | 96 -0.02120  3.54560e-07
 97 -0.01580  9.13181e-07 | 98  0.03253  1.03819e-06 | 99  0.00704  7.81589e-07
100  0.01174  9.11050e-07 |101  0.00338  5.75423e-07 |102 -0.00976  1.87623e-07
103 -0.02659  4.66781e-08 |104 -0.00286 -6.63069e-07 |105  0.00009 -5.17547e-08
106  0.00009  4.39999e-07 |107  0.83624 -5.07288e-06 |108 -0.41415  3.69350e-05
109  0.22337 -9.60956e-06 |110 -0.25612  2.37094e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1766e+03; maximum gradient component mag 3.6935e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.35304  1.39662e-05 |  2 -0.41424  1.77266e-05 |  3 -0.44140  2.25188e-05
  4 -0.44750  8.10724e-07 |  5 -0.44103  2.00574e-06 |  6  0.61147 -8.46464e-06
  7  0.01404  2.41107e-08 |  8 -0.00110  5.30968e-08 |  9 -0.00308  1.64176e-08
 10  0.00393 -1.75128e-07 | 11  0.00094  9.26207e-08 | 12  0.01047  1.37822e-07
 13 -0.01071  7.03067e-08 | 14  0.01821  1.18358e-07 | 15 -0.01315  1.89161e-07
 16  0.01512 -5.04054e-08 | 17 -0.00328 -1.18097e-07 | 18 -0.00979  6.57532e-08
 19  0.01829 -3.31456e-07 | 20 -0.03281  4.56524e-08 | 21 -0.01210 -4.90941e-07
 22 -0.00858  3.94541e-07 | 23  0.00896  1.02223e-06 | 24 -0.01977  1.32518e-06
 25  0.01282  6.81803e-06 | 26 -0.01473  1.39975e-06 | 27 -0.00098  1.13958e-06
 28 -0.00112 -4.18215e-06 | 29  0.01222  6.07928e-07 | 30 -0.02696 -1.31657e-06
 31 -0.00923 -1.09490e-05 | 32  0.01784  2.08399e-07 | 33  0.01105 -9.63226e-07
 34  0.01652 -8.37816e-07 | 35 -0.01797 -3.81996e-07 | 36 -0.00178 -5.81477e-06
 37  0.01963 -5.93424e-08 | 38  0.03360 -5.66057e-07 | 39 -0.00087  6.35320e-07
 40  0.08060 -1.97557e-06 | 41  0.02801  5.72265e-07 | 42  0.00193 -2.48310e-07
 43 -0.00121 -2.31986e-06 | 44 -0.01544 -8.35179e-07 | 45  0.04384 -5.43130e-07
 46  0.02729 -2.18845e-07 | 47  0.00157  1.09763e-06 | 48 -0.02600 -8.57534e-08
 49  0.00945  1.85051e-07 | 50  0.00737  5.73634e-07 | 51 -0.02637 -1.03577e-06
 52 -0.00964  1.14927e-06 | 53  0.00415 -1.02448e-06 | 54 -0.01949  4.32672e-06
 55  0.01985 -4.55300e-07 | 56 -0.02943  3.09803e-06 | 57 -0.02513 -6.58958e-06
 58  0.01621  2.50633e-07 | 59  0.01618 -5.46317e-07 | 60 -0.00641 -1.62972e-07
 61 -0.03994  1.80458e-07 | 62 -0.00492  2.46672e-07 | 63  0.02404  2.09335e-07
 64  0.01423 -4.64554e-07 | 65 -0.01669  4.78756e-08 | 66 -0.02654 -4.45198e-07
 67  0.00400  1.23576e-06 | 68 -0.02190  1.98820e-07 | 69  0.01083  9.35850e-07
 70  0.03189 -3.05077e-07 | 71 -0.02075  2.07020e-09 | 72 -0.01168  6.22669e-07
 73  0.03032  8.73457e-07 | 74  0.01884  2.65834e-07 | 75  0.00332  9.27430e-07
 76  0.01632 -3.22578e-07 | 77 -0.01067  1.16173e-07 | 78 -0.00826 -2.92680e-07
 79 -0.02713  1.67454e-07 | 80 -0.04200  2.54656e-07 | 81  0.01510  1.31241e-06
 82  0.01863 -2.49785e-07 | 83  0.01771  3.95998e-07 | 84  0.01544 -7.52207e-09
 85  0.01069  2.65611e-07 | 86 -0.02688  4.36498e-07 | 87  0.00359  1.06105e-06
 88  0.01471  7.13898e-07 | 89 -0.00073  6.71436e-07 | 90  0.00071  1.88868e-07
 91 -0.02609  3.74704e-07 | 92 -0.02873  2.00134e-07 | 93  0.01258  2.14403e-06
 94 -0.05449 -1.67750e-06 | 95  0.01765  1.56094e-06 | 96 -0.02120  3.82886e-07
 97 -0.01580  9.41515e-07 | 98  0.03253  1.06650e-06 | 99  0.00704  8.09932e-07
100  0.01174  9.39388e-07 |101  0.00338  6.03766e-07 |102 -0.00976  2.15962e-07
103 -0.02659  7.49961e-08 |104 -0.00286 -6.34727e-07 |105  0.00009 -2.34125e-08
106  0.00009  4.68341e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.83624 -5.07289e-06 |120 -0.41415  3.69351e-05
121  0.22337 -9.60957e-06 |122 -0.25612  2.37095e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
