
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8888374e+03; maximum gradient component mag -1.1804e+04
 40  0.01155 -1.13414e-02 | 41  0.01435  3.63427e-02 | 42 -0.00915  9.53718e-03
 43 -0.01408 -1.19977e-03 | 44 -0.00659  1.01818e-02 | 45 -0.01234  2.53852e-03
 46 -0.02096  2.35200e-03 | 47  0.01944  3.30990e-02 | 48  0.02759  2.11780e-02
 49  0.03981  2.08398e-02 | 50 -0.02991  3.13190e-03 | 51  0.01927 -3.38326e-03
 52 -0.01481  8.18958e-02 | 53  0.01028  1.54092e-02 | 54  0.02175 -3.46697e-03
 55  0.04089  1.42122e-02 | 56  0.02100  1.22942e-02 | 57 -0.03053 -9.68051e-02
 58 -0.01199  7.67871e-02 | 59  0.03017 -4.68454e-03 | 60 -0.00737 -1.25570e-02
 61  0.02588  2.53501e-03 | 62 -0.02680  2.64899e-02 | 63 -0.05110  2.40693e-03
 64  0.03526 -1.17780e-03 | 65 -0.00342  9.59597e-03 | 66 -0.02835 -3.44778e-02
 67 -0.02707  3.96839e-02 | 68  0.04547 -2.53889e-04 | 69  0.01292  5.58633e-03
 70  0.00811  7.71893e-03 | 71  0.03941  2.22433e-03 | 72 -0.00085  1.38944e-02
 73 -0.04604 -5.52873e-02 | 74 -0.05569 -2.68033e-02 | 75  0.03868 -1.02853e-03
 76  0.03849  3.33507e-03 | 77 -0.02518  1.31198e-02 | 78  0.02777  4.50365e-03
 79 -0.00315  7.13967e-03 | 80 -0.00678  7.58155e-03 | 81  0.02462  4.47858e-03
 82  0.02922  4.96725e-03 | 83  0.01281  8.61436e-03 | 84 -0.01418 -2.21953e-02
 85 -0.00016  1.25976e-02 | 86  0.02014  3.73193e-03 | 87  0.02434  2.00345e-03
 88  0.03285  2.56993e-03 | 89 -0.00782  3.20380e-02 | 90  0.06535  8.81755e-03
 91 -0.02308 -1.20614e-02 | 92  0.00877  1.14768e-02 | 93 -0.01028 -1.70116e-02
 94 -0.01250  1.38521e-02 | 95  0.01604  9.11000e-04 | 96 -0.04587 -3.72941e-02
 97 -0.00900 -2.82360e-03 | 98  0.01856  2.64325e-03 | 99 -0.01888 -3.68593e-02
100 -0.01714  1.78991e-02 |101  0.01524 -1.75292e-02 |102 -0.02299 -4.61434e-02
103 -0.00997  1.02979e-02 |104 -0.00438 -1.85457e-02 |105 -0.00069 -5.86679e-03
106 -0.00068 -5.06221e-03 |107  0.80579  1.82540e-03 |108 -0.41636 -4.27556e-02
109  0.26153  3.25268e-02 |110 -0.24323 -2.63835e-02 |
110 variables; iteration 120; function evaluation 162; phase 5
Function value 2.2130616e+03; maximum gradient component mag -7.2542e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40465 -5.53438e-05 |  2 -0.42011 -1.65612e-04 |  3 -0.41237 -1.19240e-04
  4 -0.46297 -2.38394e-05 |  5 -0.42135 -2.09702e-05 |  6  0.62104 -3.35154e-05
  7 -0.00079 -7.80004e-06 |  8 -0.00237 -2.43911e-05 |  9 -0.00493  1.82077e-05
 10 -0.00083 -1.83681e-05 | 11 -0.01140 -1.06022e-04 | 12 -0.00129  2.78790e-05
 13  0.03299 -1.68218e-04 | 14 -0.02541 -2.12390e-05 | 15 -0.00909 -2.11709e-05
 16 -0.00815  7.54733e-05 | 17  0.00776 -3.03213e-05 | 18 -0.02345  3.22021e-05
 19 -0.00455  2.10681e-05 | 20 -0.03741 -1.84504e-05 | 21 -0.00424 -2.88300e-05
 22  0.00575 -1.60410e-05 | 23  0.00947 -3.61593e-05 | 24  0.00832 -1.01844e-04
 25 -0.03817 -1.61013e-06 | 26 -0.01838 -1.63493e-05 | 27 -0.04686 -3.17681e-05
 28  0.00622  9.18572e-05 | 29 -0.03648  5.88626e-05 | 30  0.01835 -7.79170e-05
 31 -0.01397  3.92737e-04 | 32  0.00150 -3.59210e-05 | 33 -0.00165 -3.44230e-04
 34  0.04520  1.16590e-05 | 35 -0.00791  1.47741e-05 | 36  0.01417  3.59202e-06
 37 -0.01380 -2.48877e-04 | 38 -0.01842  5.14692e-05 | 39 -0.00670 -7.07967e-05
 40  0.01155 -7.56797e-05 | 41  0.01435 -1.16979e-05 | 42 -0.00915  2.59975e-04
 43 -0.01408  1.68155e-05 | 44 -0.00659 -3.96054e-04 | 45 -0.01234  1.01987e-04
 46 -0.02096  2.33382e-05 | 47  0.01944  3.98847e-05 | 48  0.02759  3.13043e-05
 49  0.03981  3.58388e-05 | 50 -0.02991 -4.43272e-06 | 51  0.01927  3.15348e-05
 52 -0.01482  9.51039e-05 | 53  0.01028  4.52479e-05 | 54  0.02175 -2.06919e-06
 55  0.04089  2.86100e-05 | 56  0.02100  2.86180e-05 | 57 -0.03052 -1.37371e-04
 58 -0.01199 -5.74754e-05 | 59  0.03017  1.07049e-05 | 60 -0.00737  1.99025e-05
 61  0.02588  5.94296e-06 | 62 -0.02680  3.02366e-05 | 63 -0.05110  1.36515e-04
 64  0.03526 -1.81332e-06 | 65 -0.00342  1.55875e-05 | 66 -0.02835 -3.33195e-05
 67 -0.02707  5.16974e-05 | 68  0.04547 -5.66772e-07 | 69  0.01292  7.69927e-06
 70  0.00811  8.87675e-06 | 71  0.03941  3.81221e-06 | 72 -0.00085  2.09236e-05
 73 -0.04604 -1.85523e-04 | 74 -0.05569  2.03639e-04 | 75  0.03868 -5.03242e-06
 76  0.03849  2.64999e-06 | 77 -0.02518  3.20025e-05 | 78  0.02776  4.51841e-06
 79 -0.00316  9.57675e-06 | 80 -0.00678  9.55679e-06 | 81  0.02461  6.95440e-06
 82  0.02922  5.78509e-06 | 83  0.01281  1.36459e-05 | 84 -0.01418 -2.90021e-05
 85 -0.00016  2.09443e-05 | 86  0.02014  6.71222e-06 | 87  0.02434  7.57866e-06
 88  0.03285  7.52016e-06 | 89 -0.00782  5.51537e-05 | 90  0.06535  1.63508e-05
 91 -0.02308  1.94250e-06 | 92  0.00877  2.42472e-05 | 93 -0.01028 -2.89035e-06
 94 -0.01250  4.58622e-05 | 95  0.01604  6.23588e-05 | 96 -0.04587 -7.25422e-04
 97 -0.00900  1.39993e-04 | 98  0.01856  3.10342e-05 | 99 -0.01887  3.01638e-04
100 -0.01714 -6.62307e-05 |101  0.01524  3.02168e-04 |102 -0.02299 -8.50043e-05
103 -0.00997 -1.62133e-05 |104 -0.00437 -2.61294e-05 |105 -0.00068 -7.37921e-06
106 -0.00068 -5.52642e-06 |107  0.80579 -7.19508e-06 |108 -0.41636 -6.67033e-05
109  0.26152  4.73512e-05 |110 -0.24323 -3.95921e-05 |

 - final statistics:
110 variables; iteration 121; function evaluation 163
Function value 2.2131e+03; maximum gradient component mag 6.2652e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40465  9.00630e-07 |  2 -0.42011  6.26522e-06 |  3 -0.41237  3.28019e-06
  4 -0.46297  1.17281e-08 |  5 -0.42135  8.49805e-08 |  6  0.62104  1.08309e-06
  7 -0.00079 -6.11173e-09 |  8 -0.00237 -2.78645e-09 |  9 -0.00493  1.85953e-09
 10 -0.00083  1.49820e-08 | 11 -0.01140 -2.25424e-09 | 12 -0.00129 -3.33444e-08
 13  0.03299 -5.69831e-08 | 14 -0.02541 -3.31250e-08 | 15 -0.00909 -1.88324e-08
 16 -0.00815 -5.65259e-08 | 17  0.00776 -3.88805e-08 | 18 -0.02345 -3.92857e-08
 19 -0.00455 -5.98518e-08 | 20 -0.03741 -4.15260e-08 | 21 -0.00424 -8.01551e-08
 22  0.00575 -7.76023e-08 | 23  0.00947 -6.68347e-08 | 24  0.00832  9.63835e-09
 25 -0.03817  1.66131e-08 | 26 -0.01838  4.34499e-08 | 27 -0.04686 -2.88046e-08
 28  0.00622 -5.68594e-08 | 29 -0.03648 -3.11147e-08 | 30  0.01835  1.93620e-08
 31 -0.01397  1.99104e-08 | 32  0.00150 -4.83116e-08 | 33 -0.00165 -1.41579e-07
 34  0.04520 -7.16612e-08 | 35 -0.00791 -9.34972e-08 | 36  0.01417 -1.27244e-07
 37 -0.01380  1.64075e-08 | 38 -0.01842  7.19035e-08 | 39 -0.00670  2.83445e-08
 40  0.01155 -1.66837e-08 | 41  0.01435 -7.01359e-08 | 42 -0.00915 -4.32301e-08
 43 -0.01408  1.12368e-07 | 44 -0.00659  6.39380e-09 | 45 -0.01234  1.45659e-08
 46 -0.02096  4.12872e-09 | 47  0.01944  1.76577e-08 | 48  0.02759 -6.42127e-08
 49  0.03981 -3.19885e-08 | 50 -0.02991 -6.78708e-08 | 51  0.01927 -6.09221e-08
 52 -0.01482  2.98175e-08 | 53  0.01028  3.06120e-08 | 54  0.02175 -3.49753e-08
 55  0.04089 -5.34681e-09 | 56  0.02100 -3.03115e-08 | 57 -0.03052 -1.63100e-08
 58 -0.01199 -4.80232e-08 | 59  0.03017  3.37537e-08 | 60 -0.00737  2.76542e-08
 61  0.02588  2.96105e-08 | 62 -0.02680 -2.87783e-08 | 63 -0.05110 -3.96321e-08
 64  0.03526  1.82667e-07 | 65 -0.00342 -1.01204e-08 | 66 -0.02835 -2.91569e-08
 67 -0.02707  7.32880e-08 | 68  0.04547  2.19141e-07 | 69  0.01292 -1.55417e-08
 70  0.00811  1.51227e-08 | 71  0.03941  1.60143e-07 | 72 -0.00085 -2.08123e-08
 73 -0.04604 -4.62487e-08 | 74 -0.05569 -2.30136e-10 | 75  0.03868  2.01235e-07
 76  0.03849  1.34864e-07 | 77 -0.02518 -2.79243e-08 | 78  0.02776  4.24707e-08
 79 -0.00316  7.50748e-10 | 80 -0.00678  5.03885e-08 | 81  0.02461  4.41444e-08
 82  0.02922  2.31305e-08 | 83  0.01281  1.21080e-07 | 84 -0.01418 -2.85435e-08
 85 -0.00016  5.50040e-08 | 86  0.02014  7.57806e-08 | 87  0.02434  1.06683e-07
 88  0.03285  1.26950e-09 | 89 -0.00782  7.70192e-08 | 90  0.06535  2.83555e-08
 91 -0.02308 -7.70318e-08 | 92  0.00877 -5.98789e-08 | 93 -0.01028 -2.79517e-08
 94 -0.01250 -2.34991e-08 | 95  0.01604  3.21482e-08 | 96 -0.04587  1.83709e-08
 97 -0.00900 -1.06283e-08 | 98  0.01856  9.19340e-10 | 99 -0.01887 -3.71058e-08
100 -0.01714  3.36364e-08 |101  0.01524  4.92809e-08 |102 -0.02299 -4.10674e-09
103 -0.00997 -3.21800e-08 |104 -0.00437 -2.24999e-08 |105 -0.00068 -2.80080e-08
106 -0.00068 -2.83273e-08 |107  0.80579 -1.80324e-07 |108 -0.41636  6.73941e-07
109  0.26152 -2.79725e-07 |110 -0.24323  8.08137e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2131e+03; maximum gradient component mag 6.2651e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40465  9.00635e-07 |  2 -0.42011  6.26511e-06 |  3 -0.41237  3.28017e-06
  4 -0.46297  1.17285e-08 |  5 -0.42135  8.49792e-08 |  6  0.62104  1.08290e-06
  7 -0.00079 -6.11206e-09 |  8 -0.00237 -2.78653e-09 |  9 -0.00493  1.85944e-09
 10 -0.00083  1.49819e-08 | 11 -0.01140 -2.25436e-09 | 12 -0.00129 -3.32332e-08
 13  0.03299 -5.68723e-08 | 14 -0.02541 -3.30139e-08 | 15 -0.00909 -1.87213e-08
 16 -0.00815 -5.64149e-08 | 17  0.00776 -3.87696e-08 | 18 -0.02345 -3.91749e-08
 19 -0.00455 -5.97410e-08 | 20 -0.03741 -4.14153e-08 | 21 -0.00424 -8.00448e-08
 22  0.00575 -7.74924e-08 | 23  0.00947 -6.67253e-08 | 24  0.00832  9.74850e-09
 25 -0.03817  1.67229e-08 | 26 -0.01838  4.35592e-08 | 27 -0.04686 -2.86950e-08
 28  0.00622 -5.67507e-08 | 29 -0.03648 -3.10050e-08 | 30  0.01835  1.94699e-08
 31 -0.01397  2.00196e-08 | 32  0.00150 -4.82022e-08 | 33 -0.00165 -1.41470e-07
 34  0.04520 -7.15550e-08 | 35 -0.00791 -9.33888e-08 | 36  0.01417 -1.27136e-07
 37 -0.01380  1.65164e-08 | 38 -0.01842  7.20127e-08 | 39 -0.00670  2.84530e-08
 40  0.01155 -1.65759e-08 | 41  0.01435 -7.00289e-08 | 42 -0.00915 -4.31220e-08
 43 -0.01408  1.12476e-07 | 44 -0.00659  6.50179e-09 | 45 -0.01234  1.46739e-08
 46 -0.02096  4.23713e-09 | 47  0.01944  1.77628e-08 | 48  0.02759 -6.41108e-08
 49  0.03981 -3.18872e-08 | 50 -0.02991 -6.77630e-08 | 51  0.01927 -6.08166e-08
 52 -0.01482  2.99241e-08 | 53  0.01028  3.07164e-08 | 54  0.02175 -3.48753e-08
 55  0.04089 -5.24964e-09 | 56  0.02100 -3.02113e-08 | 57 -0.03052 -1.62042e-08
 58 -0.01199 -4.79193e-08 | 59  0.03017  3.38488e-08 | 60 -0.00737  2.77563e-08
 61  0.02588  2.97049e-08 | 62 -0.02680 -2.86751e-08 | 63 -0.05110 -3.95263e-08
 64  0.03526  1.82766e-07 | 65 -0.00342 -1.00193e-08 | 66 -0.02835 -2.90520e-08
 67 -0.02707  7.33935e-08 | 68  0.04547  2.19229e-07 | 69  0.01292 -1.54418e-08
 70  0.00811  1.52223e-08 | 71  0.03941  1.60237e-07 | 72 -0.00085 -2.07114e-08
 73 -0.04604 -4.61423e-08 | 74 -0.05569 -1.23125e-10 | 75  0.03868  2.01331e-07
 76  0.03849  1.34958e-07 | 77 -0.02518 -2.78195e-08 | 78  0.02776  4.25676e-08
 79 -0.00316  8.53245e-10 | 80 -0.00678  5.04928e-08 | 81  0.02461  4.42449e-08
 82  0.02922  2.32332e-08 | 83  0.01281  1.21181e-07 | 84 -0.01418 -2.84386e-08
 85 -0.00016  5.51086e-08 | 86  0.02014  7.58839e-08 | 87  0.02434  1.06785e-07
 88  0.03285  1.36978e-09 | 89 -0.00782  7.71255e-08 | 90  0.06535  2.84458e-08
 91 -0.02308 -7.69243e-08 | 92  0.00877 -5.97741e-08 | 93 -0.01028 -2.78447e-08
 94 -0.01250 -2.33907e-08 | 95  0.01604  3.22601e-08 | 96 -0.04587  1.84806e-08
 97 -0.00900 -1.05188e-08 | 98  0.01856  1.02531e-09 | 99 -0.01887 -3.69953e-08
100 -0.01714  3.37473e-08 |101  0.01524  4.93933e-08 |102 -0.02299 -3.99514e-09
103 -0.00997 -3.20680e-08 |104 -0.00437 -2.23885e-08 |105 -0.00068 -2.78967e-08
106 -0.00068 -2.82160e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.80579 -1.80338e-07 |120 -0.41636  6.74015e-07
121  0.26152 -2.79735e-07 |122 -0.24323  8.08175e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
