
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6362060e+03; maximum gradient component mag -1.4160e+04
 43  0.01380 -1.63106e-02 | 44  0.01253  3.33816e-01 | 45 -0.00132  2.65981e-01
 46 -0.01258  5.11397e-02 | 47 -0.04418 -1.36944e-01 | 48 -0.00659  8.86776e-02
 49  0.01020  1.35206e-01 | 50 -0.01267  1.61168e-01 | 51 -0.03629  7.85523e-02
 52  0.03118 -1.20746e-01 | 53 -0.00518 -1.62836e-01 | 54 -0.00528  1.84495e-01
 55  0.01730  1.09345e-01 | 56  0.01262  8.45504e-02 | 57 -0.05632 -9.44004e-02
 58  0.00892  4.08304e-01 | 59  0.01534 -2.45019e-02 | 60  0.01033  1.79040e-01
 61 -0.02288  3.84964e-02 | 62 -0.00639 -2.03052e-01 | 63  0.02213  7.54815e-02
 64  0.00419  3.14504e-01 | 65 -0.00650  9.08909e-02 | 66  0.01155  4.89369e-02
 67 -0.01473 -1.67007e-01 | 68  0.02367  2.05852e-02 | 69 -0.01917  4.51095e-01
 70  0.01527  1.59978e-03 | 71 -0.01307 -5.00492e-02 | 72  0.04611  2.04731e-02
 73 -0.03380 -5.56222e-01 | 74  0.00383  3.47148e-01 | 75 -0.02857  9.05113e-02
 76  0.02697  8.75548e-02 | 77  0.01250 -9.05648e-02 | 78  0.03842  3.58821e-02
 79  0.03390  1.29116e-02 | 80  0.00263  3.45755e-01 | 81  0.01315  6.55827e-02
 82 -0.02957 -2.18712e-01 | 83 -0.00715  6.77250e-02 | 84  0.01793  6.49901e-02
 85 -0.01985  1.64767e-01 | 86 -0.03567  3.20453e-02 | 87  0.03405  7.83468e-02
 88  0.00424  2.46416e-02 | 89  0.03057  7.52482e-02 | 90 -0.02652 -2.31053e-01
 91 -0.01815 -4.64414e-01 | 92  0.02285  1.78598e-01 | 93 -0.02013 -2.27971e-01
 94  0.03358  4.06816e-02 | 95  0.02771 -4.37714e-02 | 96  0.00929  1.91803e-01
 97 -0.00865 -1.07561e-01 | 98  0.02968 -2.94325e-03 | 99  0.00268 -2.17248e-01
100 -0.03609 -1.29192e-01 |101  0.00873  1.43254e-02 |102 -0.02800 -1.84155e-02
103  0.01893 -6.91986e-03 |104 -0.00284  3.44535e-02 |105  0.00005 -3.04306e-02
106  0.00005 -3.05339e-02 |107  0.81780  1.20160e-02 |108 -0.41360 -1.47612e-01
109  0.23231 -1.46378e-02 |110 -0.25001  8.67132e-02 |
110 variables; iteration 120; function evaluation 156; phase 5
Function value 2.1112075e+03; maximum gradient component mag -1.0791e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38886 -1.92781e-04 |  2 -0.41923 -1.07910e-03 |  3 -0.42258 -5.97745e-04
  4 -0.49079 -1.15726e-05 |  5 -0.43248 -3.74217e-05 |  6  0.63709 -1.39511e-04
  7  0.00764 -3.53921e-06 |  8 -0.00421  2.90679e-06 |  9 -0.00508  1.06990e-07
 10  0.00118 -3.13768e-06 | 11  0.03773  2.09478e-07 | 12  0.01403  5.73233e-06
 13 -0.01386  5.07376e-06 | 14 -0.00383  5.37600e-07 | 15  0.03330 -6.70629e-07
 16 -0.01466  5.66079e-06 | 17 -0.00495  4.01156e-06 | 18 -0.02214  4.72425e-06
 19 -0.02852  1.26459e-06 | 20 -0.02623 -1.05660e-06 | 21  0.00070 -2.20613e-06
 22 -0.01469  9.68607e-06 | 23  0.00407  6.94068e-06 | 24 -0.01652  5.00970e-07
 25 -0.01592  1.63449e-05 | 26 -0.02422  2.76141e-06 | 27 -0.00876  1.57392e-05
 28 -0.00112  8.55494e-06 | 29 -0.00260  1.35253e-05 | 30 -0.01914  1.37113e-06
 31  0.01302  7.56323e-06 | 32 -0.02597  3.78599e-06 | 33  0.01877 -2.81439e-07
 34  0.02148  7.04365e-07 | 35 -0.00596  1.86848e-05 | 36 -0.00406  7.34875e-06
 37 -0.00278  4.84707e-06 | 38 -0.00249 -1.08261e-07 | 39  0.02729  1.48880e-05
 40  0.02306  5.81419e-06 | 41 -0.00492  6.92722e-06 | 42  0.03895  4.37675e-06
 43  0.01380  1.70536e-05 | 44  0.01250 -2.57099e-06 | 45 -0.00134  2.13202e-06
 46 -0.01258  9.43321e-06 | 47 -0.04417  1.32915e-05 | 48 -0.00660  1.15497e-06
 49  0.01019  3.01622e-06 | 50 -0.01269  5.37279e-06 | 51 -0.03630 -1.44855e-06
 52  0.03118  6.37418e-06 | 53 -0.00517  4.33784e-06 | 54 -0.00530  4.90260e-06
 55  0.01730 -4.01604e-07 | 56  0.01261  1.49774e-06 | 57 -0.05631  2.66421e-06
 58  0.00890 -9.84052e-06 | 59  0.01534 -6.44553e-06 | 60  0.01032 -5.23695e-06
 61 -0.02288 -9.78066e-07 | 62 -0.00638  2.16300e-06 | 63  0.02213 -6.39333e-06
 64  0.00417 -7.56707e-06 | 65 -0.00650 -1.28666e-05 | 66  0.01155 -7.57996e-06
 67 -0.01473 -6.97001e-06 | 68  0.02367 -1.15647e-05 | 69 -0.01919 -1.23387e-05
 70  0.01527 -9.14053e-06 | 71 -0.01306 -9.67418e-06 | 72  0.04610 -8.35427e-06
 73 -0.03376  6.88222e-06 | 74  0.00382 -8.32216e-06 | 75 -0.02857 -1.12184e-05
 76  0.02697 -1.74812e-05 | 77  0.01250 -1.07039e-05 | 78  0.03842 -1.14900e-05
 79  0.03390 -9.86426e-06 | 80  0.00262 -3.93331e-06 | 81  0.01315 -8.68121e-06
 82 -0.02956  6.35984e-06 | 83 -0.00715 -9.34292e-06 | 84  0.01793 -7.29742e-06
 85 -0.01986 -3.75700e-06 | 86 -0.03568 -2.58322e-06 | 87  0.03404 -2.57124e-05
 88  0.00424 -2.90146e-06 | 89  0.03056 -1.53153e-05 | 90 -0.02651  7.16096e-06
 91 -0.01812  4.45839e-06 | 92  0.02285 -4.61507e-06 | 93 -0.02012  7.37620e-07
 94  0.03358 -1.33309e-05 | 95  0.02771 -1.02315e-05 | 96  0.00928 -2.53585e-06
 97 -0.00865  1.51573e-07 | 98  0.02968  1.81778e-06 | 99  0.00270  2.85589e-06
100 -0.03608  4.33622e-06 |101  0.00873 -5.61908e-06 |102 -0.02799  4.39971e-06
103  0.01894  7.94119e-08 |104 -0.00286  9.37184e-06 |105  0.00007  4.32305e-06
106  0.00007  2.69444e-06 |107  0.81782  5.21276e-05 |108 -0.41360 -3.24483e-04
109  0.23231  6.91952e-05 |110 -0.25001 -2.41794e-04 |

 - final statistics:
110 variables; iteration 122; function evaluation 158
Function value 2.1112e+03; maximum gradient component mag 2.7922e-08
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38886 -4.13134e-10 |  2 -0.41923  2.79216e-08 |  3 -0.42258  3.17416e-10
  4 -0.49079  9.07811e-10 |  5 -0.43248  2.79284e-09 |  6  0.63709  8.87801e-09
  7  0.00764  6.03739e-11 |  8 -0.00421 -3.30059e-11 |  9 -0.00508  1.79236e-11
 10  0.00118  1.17846e-10 | 11  0.03773  8.45717e-11 | 12  0.01403 -9.18105e-11
 13 -0.01386 -1.67517e-10 | 14 -0.00383 -2.43504e-10 | 15  0.03330  2.13792e-11
 16 -0.01466 -4.49145e-11 | 17 -0.00495 -3.95757e-11 | 18 -0.02214  5.50127e-11
 19 -0.02852 -1.00037e-10 | 20 -0.02623  8.21607e-11 | 21  0.00070  1.93934e-10
 22 -0.01469  1.34826e-10 | 23  0.00407 -2.20157e-10 | 24 -0.01652  1.17129e-11
 25 -0.01592 -7.59181e-11 | 26 -0.02422  4.61122e-11 | 27 -0.00876  5.53328e-10
 28 -0.00112  1.59348e-10 | 29 -0.00260  2.94471e-10 | 30 -0.01914  1.34150e-10
 31  0.01302  4.09178e-10 | 32 -0.02597  1.00656e-10 | 33  0.01877  2.61244e-10
 34  0.02148  3.64985e-11 | 35 -0.00596 -2.48751e-10 | 36 -0.00406 -2.74486e-10
 37 -0.00278  2.29772e-10 | 38 -0.00249 -8.58747e-11 | 39  0.02729  1.01902e-11
 40  0.02306  1.96665e-11 | 41 -0.00492  6.78628e-11 | 42  0.03895  7.10275e-10
 43  0.01380  3.41461e-10 | 44  0.01250  1.85647e-10 | 45 -0.00134  2.44439e-10
 46 -0.01258  2.06559e-10 | 47 -0.04417 -3.45987e-11 | 48 -0.00660  1.08672e-10
 49  0.01019 -3.15631e-10 | 50 -0.01269  1.17125e-10 | 51 -0.03630 -1.42485e-10
 52  0.03118  6.76083e-10 | 53 -0.00517  1.74579e-10 | 54 -0.00530  9.69024e-11
 55  0.01730  5.74676e-10 | 56  0.01261  1.74985e-10 | 57 -0.05631 -1.09321e-10
 58  0.00890  4.47966e-10 | 59  0.01534  6.22248e-10 | 60  0.01032  1.99775e-10
 61 -0.02288  2.05501e-10 | 62 -0.00638  1.37133e-10 | 63  0.02213  6.72830e-10
 64  0.00417  2.21095e-11 | 65 -0.00650 -1.27676e-10 | 66  0.01155  2.28766e-10
 67 -0.01473  3.20587e-10 | 68  0.02367  2.05020e-10 | 69 -0.01919 -4.62952e-11
 70  0.01527  2.15068e-10 | 71 -0.01306  6.49650e-11 | 72  0.04610  3.26535e-10
 73 -0.03376 -1.62251e-12 | 74  0.00382  7.79645e-12 | 75 -0.02857  3.07131e-10
 76  0.02697 -2.38544e-10 | 77  0.01250  1.93408e-10 | 78  0.03842  1.24172e-10
 79  0.03390  2.39174e-10 | 80  0.00262  3.24737e-11 | 81  0.01315  2.58211e-10
 82 -0.02956 -1.52705e-10 | 83 -0.00715  2.10992e-10 | 84  0.01793 -3.32255e-10
 85 -0.01986 -1.50162e-11 | 86 -0.03568 -3.17680e-10 | 87  0.03404 -1.15780e-10
 88  0.00424 -1.01345e-10 | 89  0.03056 -4.61044e-10 | 90 -0.02651 -1.38211e-10
 91 -0.01812  1.57622e-11 | 92  0.02285 -2.33974e-10 | 93 -0.02012 -9.67623e-10
 94  0.03358 -7.65824e-10 | 95  0.02771 -5.69018e-10 | 96  0.00928 -4.54156e-10
 97 -0.00865 -2.72203e-10 | 98  0.02968 -5.65256e-10 | 99  0.00270 -4.19846e-10
100 -0.03608 -3.33197e-10 |101  0.00873 -6.59832e-10 |102 -0.02799 -5.04153e-10
103  0.01894 -4.92683e-10 |104 -0.00286 -5.28603e-10 |105  0.00007 -2.06737e-10
106  0.00007 -1.81854e-10 |107  0.81782  2.77667e-09 |108 -0.41360 -1.42664e-08
109  0.23231  1.91591e-09 |110 -0.25001 -1.31180e-09 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1112e+03; maximum gradient component mag 2.7957e-08
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38886 -4.00732e-10 |  2 -0.41923  2.79572e-08 |  3 -0.42258  3.47018e-10
  4 -0.49079  9.10454e-10 |  5 -0.43248  2.79823e-09 |  6  0.63709  8.72853e-09
  7  0.00764  6.03321e-11 |  8 -0.00421 -3.30225e-11 |  9 -0.00508  1.79010e-11
 10  0.00118  1.17820e-10 | 11  0.03773  8.44603e-11 | 12  0.01403 -8.73038e-11
 13 -0.01386 -1.63076e-10 | 14 -0.00383 -2.39076e-10 | 15  0.03330  2.57032e-11
 16 -0.01466 -4.05369e-11 | 17 -0.00495 -3.52311e-11 | 18 -0.02214  5.93469e-11
 19 -0.02852 -9.57667e-11 | 20 -0.02623  8.63963e-11 | 21  0.00070  1.97819e-10
 22 -0.01469  1.38580e-10 | 23  0.00407 -2.17102e-10 | 24 -0.01652  1.51557e-11
 25 -0.01592 -7.27611e-11 | 26 -0.02422  4.93724e-11 | 27 -0.00876  5.56064e-10
 28 -0.00112  1.61926e-10 | 29 -0.00260  2.97213e-10 | 30 -0.01914  1.37237e-10
 31  0.01302  4.11247e-10 | 32 -0.02597  1.03588e-10 | 33  0.01877  2.63337e-10
 34  0.02148  3.74935e-11 | 35 -0.00596 -2.46685e-10 | 36 -0.00406 -2.72188e-10
 37 -0.00278  2.32401e-10 | 38 -0.00249 -8.35530e-11 | 39  0.02729  1.15541e-11
 40  0.02306  2.05568e-11 | 41 -0.00492  7.00877e-11 | 42  0.03895  7.09918e-10
 43  0.01380  3.41912e-10 | 44  0.01250  1.85509e-10 | 45 -0.00134  2.44934e-10
 46 -0.01258  2.07642e-10 | 47 -0.04417 -3.21512e-11 | 48 -0.00660  1.09330e-10
 49  0.01019 -3.16233e-10 | 50 -0.01269  1.17831e-10 | 51 -0.03630 -1.40592e-10
 52  0.03118  6.72654e-10 | 53 -0.00517  1.74057e-10 | 54 -0.00530  9.64923e-11
 55  0.01730  5.71069e-10 | 56  0.01261  1.70279e-10 | 57 -0.05631 -1.07892e-10
 58  0.00890  4.44475e-10 | 59  0.01534  6.17029e-10 | 60  0.01032  1.94797e-10
 61 -0.02288  2.03624e-10 | 62 -0.00638  1.34088e-10 | 63  0.02213  6.64357e-10
 64  0.00417  1.63893e-11 | 65 -0.00650 -1.31283e-10 | 66  0.01155  2.21158e-10
 67 -0.01473  3.17869e-10 | 68  0.02367  1.95656e-10 | 69 -0.01919 -4.78730e-11
 70  0.01527  2.08860e-10 | 71 -0.01306  6.26684e-11 | 72  0.04610  3.10601e-10
 73 -0.03376 -2.38382e-12 | 74  0.00382  5.56658e-12 | 75 -0.02857  3.07484e-10
 76  0.02697 -2.44185e-10 | 77  0.01250  1.89737e-10 | 78  0.03842  1.17248e-10
 79  0.03390  2.32317e-10 | 80  0.00262  2.95096e-11 | 81  0.01315  2.52936e-10
 82 -0.02956 -1.53313e-10 | 83 -0.00715  2.09731e-10 | 84  0.01793 -3.36964e-10
 85 -0.01986 -1.50670e-11 | 86 -0.03568 -3.15467e-10 | 87  0.03404 -1.18610e-10
 88  0.00424 -1.01839e-10 | 89  0.03056 -4.64474e-10 | 90 -0.02651 -1.37216e-10
 91 -0.01812  1.69072e-11 | 92  0.02285 -2.35983e-10 | 93 -0.02012 -9.66004e-10
 94  0.03358 -7.66955e-10 | 95  0.02771 -5.69194e-10 | 96  0.00928 -4.54063e-10
 97 -0.00865 -2.70268e-10 | 98  0.02968 -5.64443e-10 | 99  0.00270 -4.16961e-10
100 -0.03608 -3.29159e-10 |101  0.00873 -6.54479e-10 |102 -0.02799 -4.99492e-10
103  0.01894 -4.87414e-10 |104 -0.00286 -5.24035e-10 |105  0.00007 -2.02233e-10
106  0.00007 -1.77350e-10 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.81782  2.76278e-09 |120 -0.41360 -1.41865e-08
121  0.23231  1.90885e-09 |122 -0.25001 -1.28484e-09 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
