
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5482744e+03; maximum gradient component mag -3.0141e+03
 43 -0.00125  5.51010e-08 | 44 -0.01411  8.69485e-08 | 45 -0.01510 -5.56770e-08
 46  0.04592 -8.62693e-08 | 47  0.00240  1.00183e-07 | 48 -0.01711 -1.53555e-09
 49 -0.02277 -4.44886e-08 | 50  0.02775  5.29285e-07 | 51 -0.04254  2.63686e-08
 52 -0.00370  2.71217e-08 | 53  0.01166  5.13321e-07 | 54  0.00985  2.94099e-07
 55  0.01896 -6.81272e-08 | 56  0.03076 -1.29598e-06 | 57 -0.02746 -7.81260e-08
 58  0.00487  2.26372e-07 | 59  0.00521  9.80015e-07 | 60 -0.00058  2.84763e-07
 61  0.00989 -6.83433e-07 | 62 -0.01135  2.26650e-07 | 63 -0.02150 -1.28005e-08
 64 -0.00021 -7.10286e-08 | 65  0.00238 -6.87270e-08 | 66  0.00829 -5.37905e-08
 67  0.02067 -3.29551e-08 | 68 -0.01674 -2.48405e-07 | 69 -0.02191 -8.61535e-08
 70 -0.01474 -4.60674e-07 | 71  0.04452 -1.79440e-07 | 72 -0.03526 -8.75137e-08
 73  0.00607  4.06577e-08 | 74 -0.01051 -3.12692e-08 | 75  0.01801  9.28421e-08
 76 -0.00755 -1.35928e-08 | 77  0.01642  1.19894e-07 | 78 -0.01657 -1.32816e-07
 79  0.03697  1.43282e-07 | 80  0.02509  5.35294e-08 | 81 -0.01522 -1.96389e-07
 82 -0.04649  3.85784e-07 | 83 -0.00318  1.21553e-07 | 84 -0.00224 -4.99618e-08
 85 -0.00059 -5.14510e-08 | 86  0.00702  2.47357e-08 | 87  0.01168  2.01872e-08
 88  0.00400  1.41767e-08 | 89  0.00759  1.30766e-07 | 90  0.03590  1.19915e-07
 91 -0.00548  3.12528e-07 | 92 -0.00507 -3.61614e-07 | 93  0.01866  8.36007e-08
 94 -0.00065 -1.14799e-07 | 95 -0.01989  1.79037e-07 | 96 -0.01049  3.70096e-07
 97  0.02200 -6.78889e-09 | 98 -0.00829  2.43097e-07 | 99  0.01909  1.44297e-07
100  0.02182  2.66475e-08 |101  0.02768 -6.32691e-08 |102  0.00111  2.25385e-08
103 -0.01109  3.14619e-08 |104  0.00703  1.20228e-07 |105 -0.00019  2.66908e-08
106 -0.00019 -1.32667e-08 |107  0.86741  2.06166e-07 |108 -0.40854  3.60306e-06
109  0.23709  3.10525e-08 |110 -0.25060 -1.08194e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1933e+03; maximum gradient component mag 3.6031e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38332  8.29392e-07 |  2 -0.41492  2.12442e-06 |  3 -0.43162  2.69119e-06
  4 -0.43592  7.93474e-08 |  5 -0.44752 -1.92722e-07 |  6  0.62641 -2.06236e-07
  7  0.00781 -2.08540e-08 |  8 -0.00419 -2.69846e-08 |  9  0.00430 -3.02684e-08
 10 -0.00780 -4.15132e-08 | 11  0.00812  2.50605e-09 | 12 -0.01276 -1.79361e-08
 13  0.00104  1.46494e-08 | 14 -0.02146  1.83225e-09 | 15  0.03660 -4.19399e-08
 16  0.03893 -5.79369e-08 | 17 -0.01587 -3.28611e-08 | 18  0.00722 -1.57189e-08
 19 -0.01388 -6.40284e-08 | 20 -0.00882  2.45016e-08 | 21 -0.00333 -2.44188e-08
 22  0.00664 -8.35351e-08 | 23 -0.01148 -1.22583e-07 | 24  0.00716 -1.37092e-07
 25 -0.02774 -4.56795e-08 | 26 -0.01065 -8.30723e-08 | 27  0.01278 -4.66264e-07
 28  0.02126 -2.65854e-07 | 29 -0.03770 -5.57565e-08 | 30 -0.05166 -2.38839e-08
 31 -0.02329  1.52924e-08 | 32  0.01276  8.48471e-07 | 33 -0.01117  4.41402e-09
 34 -0.00182  1.02933e-07 | 35 -0.03080 -1.71982e-07 | 36  0.01597 -3.44255e-08
 37 -0.00632 -7.57129e-08 | 38  0.00268 -6.95208e-08 | 39 -0.03155  3.37262e-08
 40 -0.00312  2.95304e-07 | 41  0.03999 -6.32747e-07 | 42  0.02116 -3.88889e-07
 43 -0.00125  5.58109e-08 | 44 -0.01411  8.76577e-08 | 45 -0.01510 -5.49674e-08
 46  0.04592 -8.55573e-08 | 47  0.00240  1.00896e-07 | 48 -0.01711 -8.25547e-10
 49 -0.02277 -4.37791e-08 | 50  0.02775  5.30000e-07 | 51 -0.04254  2.70765e-08
 52 -0.00370  2.78330e-08 | 53  0.01166  5.14034e-07 | 54  0.00985  2.94812e-07
 55  0.01896 -6.74130e-08 | 56  0.03076 -1.29526e-06 | 57 -0.02746 -7.74155e-08
 58  0.00487  2.27087e-07 | 59  0.00521  9.80729e-07 | 60 -0.00058  2.85477e-07
 61  0.00989 -6.82715e-07 | 62 -0.01135  2.27363e-07 | 63 -0.02150 -1.20882e-08
 64 -0.00021 -7.03143e-08 | 65  0.00238 -6.80116e-08 | 66  0.00829 -5.30786e-08
 67  0.02067 -3.22345e-08 | 68 -0.01674 -2.47693e-07 | 69 -0.02191 -8.54415e-08
 70 -0.01474 -4.59961e-07 | 71  0.04452 -1.78715e-07 | 72 -0.03526 -8.68036e-08
 73  0.00607  4.13724e-08 | 74 -0.01051 -3.05570e-08 | 75  0.01801  9.35618e-08
 76 -0.00755 -1.28805e-08 | 77  0.01642  1.20610e-07 | 78 -0.01657 -1.32105e-07
 79  0.03697  1.43999e-07 | 80  0.02509  5.42417e-08 | 81 -0.01522 -1.95679e-07
 82 -0.04649  3.86492e-07 | 83 -0.00318  1.22266e-07 | 84 -0.00224 -4.92504e-08
 85 -0.00059 -5.07396e-08 | 86  0.00702  2.54469e-08 | 87  0.01168  2.08959e-08
 88  0.00400  1.48848e-08 | 89  0.00759  1.31474e-07 | 90  0.03590  1.20625e-07
 91 -0.00548  3.13237e-07 | 92 -0.00507 -3.60903e-07 | 93  0.01866  8.43134e-08
 94 -0.00065 -1.14090e-07 | 95 -0.01989  1.79746e-07 | 96 -0.01049  3.70804e-07
 97  0.02200 -6.08348e-09 | 98 -0.00829  2.43806e-07 | 99  0.01909  1.45007e-07
100  0.02182  2.73537e-08 |101  0.02768 -6.25600e-08 |102  0.00111  2.32465e-08
103 -0.01109  3.21699e-08 |104  0.00703  1.20936e-07 |105 -0.00019  2.73985e-08
106 -0.00019 -1.25590e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.86741  2.06160e-07 |120 -0.40854  3.60312e-06
121  0.23709  3.10431e-08 |122 -0.25060 -1.08161e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
