
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8320082e+03; maximum gradient component mag -1.8818e+04
 43  0.02525  6.24066e-02 | 44 -0.02734 -4.87968e-02 | 45 -0.00697  7.26606e-02
 46 -0.02876  8.53531e-02 | 47  0.01279 -1.50652e-02 | 48  0.00180  5.09143e-02
 49  0.01509 -1.46927e-01 | 50 -0.01035  7.59477e-02 | 51  0.01364  1.20210e-01
 52 -0.01348  1.11409e-01 | 53 -0.00577  1.31619e-01 | 54  0.04430  1.05871e-02
 55  0.00728  3.33544e-02 | 56  0.00575  4.20510e-03 | 57  0.01943  1.19057e-02
 58 -0.02103 -3.64775e-02 | 59 -0.01671  6.56341e-02 | 60  0.01135 -3.78173e-02
 61 -0.00943  2.16708e-01 | 62 -0.02667 -3.19188e-01 | 63 -0.02747  7.48610e-03
 64  0.03809  5.71840e-03 | 65 -0.05954 -4.13843e-02 | 66  0.05183  1.13219e-02
 67 -0.04867  2.38508e-02 | 68 -0.01100 -2.34304e-02 | 69  0.02397  1.76991e-02
 70  0.02701  7.46280e-03 | 71 -0.02580  1.29923e-03 | 72 -0.00759 -6.35390e-03
 73  0.03522  1.41918e-02 | 74 -0.05496  5.26086e-02 | 75 -0.00583 -1.71781e-04
 76 -0.01300  2.90228e-02 | 77  0.01773  1.23897e-02 | 78  0.00922 -1.79992e-02
 79 -0.01154  3.00820e-02 | 80 -0.03197 -1.12965e-01 | 81  0.00435  2.22769e-02
 82 -0.00349  2.89075e-02 | 83 -0.02051  7.20326e-02 | 84 -0.00921  6.06680e-03
 85  0.03462  1.38450e-02 | 86  0.05254  2.22046e-02 | 87  0.02927  1.05846e-02
 88  0.00630  1.81098e-02 | 89 -0.01239  1.26351e-02 | 90  0.00712 -1.49488e-02
 91 -0.01370 -3.83529e-03 | 92 -0.02348 -1.36772e-01 | 93  0.02266  4.67952e-03
 94 -0.02669 -5.16424e-02 | 95 -0.01806 -2.70201e-01 | 96 -0.00158  6.59161e-02
 97  0.01942 -3.75560e-02 | 98  0.01195  3.04945e-02 | 99  0.01568 -1.73765e-04
100  0.02383 -2.10113e-02 |101 -0.00090  1.52101e-02 |102  0.01696  3.20273e-02
103 -0.01047 -6.32293e-03 |104 -0.00256 -2.97706e-03 |105 -0.00003 -1.25911e-02
106 -0.00003 -1.23561e-02 |107  0.82986  8.11847e-03 |108 -0.41711 -4.47783e-02
109  0.24255 -1.07463e-02 |110 -0.24692  1.57971e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 163
Function value 2.1415e+03; maximum gradient component mag -1.0697e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42719 -4.40002e-09 |  2 -0.42626 -6.93669e-09 |  3 -0.39937 -9.50865e-09
  4 -0.42112 -4.14365e-09 |  5 -0.40360  4.78022e-09 |  6  0.64372  3.22680e-10
  7 -0.00856  2.14640e-09 |  8 -0.00208 -1.17819e-08 |  9 -0.00476  1.17794e-08
 10  0.00128  3.18443e-10 | 11  0.00390  1.39783e-08 | 12 -0.00677 -4.02214e-09
 13 -0.00186  3.70285e-09 | 14  0.02967  1.78211e-08 | 15  0.00081  9.49934e-09
 16  0.00059  2.42037e-08 | 17  0.02275  6.37969e-09 | 18 -0.01178 -2.86414e-08
 19 -0.00397  3.26048e-09 | 20  0.00459  5.52593e-09 | 21  0.02350  1.07358e-08
 22  0.00690  8.11166e-09 | 23  0.01678  1.46212e-08 | 24  0.00928 -1.53929e-09
 25 -0.03858  2.06356e-09 | 26 -0.03516 -8.24899e-10 | 27  0.01050 -1.40068e-07
 28  0.03266 -1.62668e-08 | 29  0.02434  2.84726e-08 | 30  0.00280 -1.73075e-08
 31 -0.00415 -1.06589e-07 | 32 -0.02525  6.26983e-09 | 33  0.00536  3.28367e-07
 34 -0.02034  4.92123e-08 | 35 -0.01556 -1.04511e-08 | 36  0.03403 -2.07799e-08
 37 -0.03503  6.39333e-08 | 38 -0.04639  1.74915e-08 | 39 -0.00897  2.09154e-07
 40 -0.00399  1.77169e-08 | 41  0.00968 -1.06965e-06 | 42  0.02604  1.03774e-07
 43  0.02525 -1.07894e-07 | 44 -0.02734  8.12924e-08 | 45 -0.00697  1.90305e-07
 46 -0.02877  1.92095e-08 | 47  0.01279 -1.61634e-07 | 48  0.00180 -1.01923e-07
 49  0.01510  1.28797e-08 | 50 -0.01036 -2.02923e-07 | 51  0.01363  2.10871e-07
 52 -0.01349  2.48068e-07 | 53 -0.00578 -4.20566e-07 | 54  0.04430  2.34047e-08
 55  0.00728  2.74254e-07 | 56  0.00575  1.19454e-08 | 57  0.01943  1.75269e-08
 58 -0.02102  7.92574e-08 | 59 -0.01671  7.22681e-08 | 60  0.01135  1.06261e-08
 61 -0.00944 -3.93959e-08 | 62 -0.02665 -4.12241e-07 | 63 -0.02747  1.41223e-07
 64  0.03809 -9.73158e-09 | 65 -0.05954  2.73426e-08 | 66  0.05183 -1.20671e-08
 67 -0.04867  2.21363e-07 | 68 -0.01100 -5.70588e-09 | 69  0.02397 -4.74430e-09
 70  0.02701 -2.07903e-09 | 71 -0.02580 -1.13698e-08 | 72 -0.00759 -3.06331e-09
 73  0.03522 -1.03001e-08 | 74 -0.05497  1.97050e-07 | 75 -0.00583 -1.31875e-08
 76 -0.01301 -1.28428e-08 | 77  0.01773 -5.76063e-09 | 78  0.00922 -6.01922e-09
 79 -0.01154 -4.47873e-09 | 80 -0.03196 -4.45749e-08 | 81  0.00435 -4.48978e-09
 82 -0.00350 -7.81227e-09 | 83 -0.02052 -3.62920e-08 | 84 -0.00921  1.23824e-09
 85  0.03462 -5.75287e-09 | 86  0.05254 -4.41973e-09 | 87  0.02927 -1.98016e-09
 88  0.00630 -3.27490e-09 | 89 -0.01239  9.02888e-09 | 90  0.00712 -3.16096e-12
 91 -0.01370  1.44348e-08 | 92 -0.02347  3.27866e-08 | 93  0.02266  4.36600e-09
 94 -0.02669  5.65732e-08 | 95 -0.01805  5.30949e-08 | 96 -0.00158  1.81822e-08
 97  0.01942  3.19947e-08 | 98  0.01194  4.00801e-08 | 99  0.01568  1.46611e-08
100  0.02383  1.42815e-07 |101 -0.00090 -5.29066e-08 |102  0.01695  2.15293e-10
103 -0.01047 -5.74464e-09 |104 -0.00256 -5.60215e-08 |105 -0.00003  3.25452e-08
106 -0.00003 -3.03550e-08 |107  0.82986 -5.81541e-09 |108 -0.41711 -1.33408e-08
109  0.24255 -1.10563e-08 |110 -0.24692 -8.07925e-09 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1415e+03; maximum gradient component mag -1.0697e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42719 -4.38594e-09 |  2 -0.42626 -6.88641e-09 |  3 -0.39937 -9.47171e-09
  4 -0.42112 -4.13979e-09 |  5 -0.40360  4.78783e-09 |  6  0.64372  1.80503e-10
  7 -0.00856  2.14625e-09 |  8 -0.00208 -1.17819e-08 |  9 -0.00476  1.17793e-08
 10  0.00128  3.18385e-10 | 11  0.00390  1.39783e-08 | 12 -0.00677 -4.07061e-09
 13 -0.00186  3.65433e-09 | 14  0.02967  1.77729e-08 | 15  0.00081  9.45107e-09
 16  0.00059  2.41548e-08 | 17  0.02275  6.33096e-09 | 18 -0.01178 -2.86900e-08
 19 -0.00397  3.21176e-09 | 20  0.00459  5.47750e-09 | 21  0.02350  1.06872e-08
 22  0.00690  8.06234e-09 | 23  0.01678  1.45713e-08 | 24  0.00928 -1.58820e-09
 25 -0.03858  2.01424e-09 | 26 -0.03516 -8.74402e-10 | 27  0.01050 -1.40121e-07
 28  0.03266 -1.63190e-08 | 29  0.02434  2.84187e-08 | 30  0.00280 -1.73572e-08
 31 -0.00415 -1.06640e-07 | 32 -0.02525  6.21969e-09 | 33  0.00536  3.28314e-07
 34 -0.02034  4.91620e-08 | 35 -0.01556 -1.05016e-08 | 36  0.03403 -2.08330e-08
 37 -0.03503  6.38830e-08 | 38 -0.04639  1.74417e-08 | 39 -0.00897  2.09104e-07
 40 -0.00399  1.76664e-08 | 41  0.00968 -1.06970e-06 | 42  0.02604  1.03720e-07
 43  0.02525 -1.07947e-07 | 44 -0.02734  8.12418e-08 | 45 -0.00697  1.90253e-07
 46 -0.02877  1.91592e-08 | 47  0.01279 -1.61686e-07 | 48  0.00180 -1.01977e-07
 49  0.01510  1.28285e-08 | 50 -0.01036 -2.02975e-07 | 51  0.01363  2.10815e-07
 52 -0.01349  2.48016e-07 | 53 -0.00578 -4.20619e-07 | 54  0.04430  2.33459e-08
 55  0.00728  2.74201e-07 | 56  0.00575  1.18904e-08 | 57  0.01943  1.74672e-08
 58 -0.02102  7.92037e-08 | 59 -0.01671  7.22141e-08 | 60  0.01135  1.05673e-08
 61 -0.00944 -3.94522e-08 | 62 -0.02665 -4.12295e-07 | 63 -0.02747  1.41169e-07
 64  0.03809 -9.79505e-09 | 65 -0.05954  2.72909e-08 | 66  0.05183 -1.21338e-08
 67 -0.04867  2.21310e-07 | 68 -0.01100 -5.76139e-09 | 69  0.02397 -4.80518e-09
 70  0.02701 -2.13631e-09 | 71 -0.02580 -1.14240e-08 | 72 -0.00759 -3.11927e-09
 73  0.03522 -1.03625e-08 | 74 -0.05497  1.96998e-07 | 75 -0.00583 -1.32436e-08
 76 -0.01301 -1.28977e-08 | 77  0.01773 -5.81913e-09 | 78  0.00922 -6.07447e-09
 79 -0.01154 -4.53418e-09 | 80 -0.03196 -4.46287e-08 | 81  0.00435 -4.54623e-09
 82 -0.00350 -7.86739e-09 | 83 -0.02052 -3.63448e-08 | 84 -0.00921  1.18541e-09
 85  0.03462 -5.81207e-09 | 86  0.05254 -4.48810e-09 | 87  0.02927 -2.03395e-09
 88  0.00630 -3.33015e-09 | 89 -0.01239  8.97588e-09 | 90  0.00712 -6.07036e-11
 91 -0.01370  1.43826e-08 | 92 -0.02347  3.27353e-08 | 93  0.02266  4.31381e-09
 94 -0.02669  5.65230e-08 | 95 -0.01805  5.30451e-08 | 96 -0.00158  1.81326e-08
 97  0.01942  3.19459e-08 | 98  0.01194  4.00309e-08 | 99  0.01568  1.46127e-08
100  0.02383  1.42768e-07 |101 -0.00090 -5.29548e-08 |102  0.01695  1.67420e-10
103 -0.01047 -5.79240e-09 |104 -0.00256 -5.60699e-08 |105 -0.00003  3.24968e-08
106 -0.00003 -3.04034e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.82986 -5.83169e-09 |120 -0.41711 -1.32400e-08
121  0.24255 -1.10646e-08 |122 -0.24692 -8.05172e-09 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
