
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0134549e+03; maximum gradient component mag -2.9177e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43 -0.02433  2.30821e-02 | 44 -0.00389  2.02029e-02 | 45 -0.01944 -3.97805e-02
 46  0.00507 -1.41551e-02 | 47 -0.01921 -4.25849e-02 | 48 -0.03270  2.76985e-02
 49 -0.01080  2.73601e-03 | 50  0.01055  2.77207e-02 | 51 -0.00156  2.89406e-02
 52 -0.02860  1.86640e-02 | 53 -0.00156  4.61864e-03 | 54 -0.01281 -1.30811e-02
 55  0.00275 -6.31186e-03 | 56  0.01526  1.13484e-02 | 57 -0.03499  5.57815e-03
 58  0.01091  2.52268e-02 | 59 -0.02195 -2.73266e-02 | 60  0.02152 -1.99740e-03
 61 -0.05078 -8.26261e-03 | 62 -0.01664  2.87796e-03 | 63  0.00674  6.86874e-03
 64  0.02157 -1.14370e-02 | 65  0.02352 -4.27574e-03 | 66  0.02999 -2.58145e-03
 67  0.00433 -1.99660e-02 | 68 -0.02700 -2.75727e-03 | 69  0.03870 -6.35867e-03
 70  0.02809  2.68427e-02 | 71  0.03825 -6.89495e-03 | 72  0.03444 -1.46586e-02
 73  0.04938  5.31343e-03 | 74  0.03271 -2.07316e-02 | 75  0.01141 -1.58491e-02
 76  0.00769 -3.83280e-02 | 77  0.00170  3.14282e-02 | 78  0.02878  1.64025e-03
 79  0.05420 -3.35834e-03 | 80 -0.01467  4.27529e-02 | 81  0.02053  9.54371e-03
 82  0.02344 -5.09497e-03 | 83 -0.01532  1.02937e-03 | 84 -0.00742  2.16508e-02
 85 -0.01063 -6.27837e-02 | 86 -0.00972  3.45006e-02 | 87 -0.00580 -2.63237e-02
 88  0.03962  1.94806e-04 | 89 -0.01044  3.50433e-03 | 90 -0.00554 -3.45345e-02
 91 -0.02776  5.77350e-02 | 92  0.00440 -9.51494e-03 | 93  0.00488  8.58157e-04
 94  0.00819  2.27749e-02 | 95  0.03132 -5.15599e-03 | 96  0.00884 -8.60958e-03
 97 -0.01644 -2.33101e-02 | 98  0.00695  1.47278e-02 | 99  0.00649 -1.01304e-02
100 -0.01571  3.54447e-02 |101 -0.01542 -1.36294e-02 |102  0.02343  9.59733e-03
103  0.00537 -3.16555e-03 |104  0.00605  7.29266e-03 |105 -0.00011  2.22338e-04
106 -0.00011 -2.63885e-04 |107  0.77167  1.65967e-03 |108 -0.42482 -1.36821e-02
109  0.25688  1.50463e-03 |110 -0.24528 -5.56224e-03 |

 - final statistics:
110 variables; iteration 119; function evaluation 158
Function value 2.1578e+03; maximum gradient component mag -1.5371e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40181  2.39105e-07 |  2 -0.42148  6.57331e-07 |  3 -0.41600  3.40124e-07
  4 -0.37663 -1.59646e-07 |  5 -0.43152 -1.91293e-07 |  6  0.63294  1.20083e-06
  7 -0.00481  1.59245e-08 |  8 -0.00339  1.88254e-08 |  9  0.00085  8.02494e-09
 10  0.00550  7.61510e-09 | 11  0.00290  5.69644e-09 | 12  0.00750 -5.97729e-08
 13 -0.00340 -7.77615e-08 | 14  0.00667  5.20848e-08 | 15 -0.01811  1.08724e-08
 16  0.00709  2.57072e-08 | 17  0.01900  4.54434e-08 | 18 -0.00377  2.96172e-08
 19  0.00840  4.41918e-08 | 20  0.00343  9.40337e-08 | 21  0.00031  1.08824e-07
 22  0.00932  1.76572e-07 | 23 -0.02169  9.34575e-08 | 24 -0.00763  2.32658e-07
 25  0.01446 -2.32760e-07 | 26 -0.01781  3.92840e-06 | 27 -0.01472 -1.53709e-05
 28 -0.01814  1.36123e-05 | 29 -0.00854 -1.94056e-06 | 30 -0.00802 -1.00496e-06
 31 -0.03810  4.91728e-06 | 32  0.01790 -1.90738e-07 | 33 -0.03254  1.66317e-06
 34  0.02754 -2.68538e-07 | 35 -0.02568  3.73906e-06 | 36 -0.02422 -1.66366e-06
 37 -0.03597  9.82882e-07 | 38 -0.03945  1.47101e-07 | 39  0.06013 -2.13439e-08
 40 -0.03764  9.63647e-07 | 41 -0.01018 -1.93689e-07 | 42 -0.02172  1.53724e-06
 43 -0.02433 -1.43472e-06 | 44 -0.00389  3.50301e-07 | 45 -0.01944 -8.32285e-07
 46  0.00507  6.32657e-08 | 47 -0.01921  1.59815e-06 | 48 -0.03270  1.70515e-06
 49 -0.01080  1.12587e-06 | 50  0.01055 -1.09359e-07 | 51 -0.00156 -1.52643e-07
 52 -0.02860 -8.44811e-07 | 53 -0.00156 -2.29821e-07 | 54 -0.01281 -6.85803e-07
 55  0.00275 -5.57003e-07 | 56  0.01526 -4.30817e-07 | 57 -0.03499  3.58376e-07
 58  0.01091 -5.13060e-07 | 59 -0.02195 -1.43200e-07 | 60  0.02152 -6.79770e-08
 61 -0.05078 -8.90922e-06 | 62 -0.01664 -2.27846e-07 | 63  0.00674 -3.18798e-07
 64  0.02157 -4.26551e-07 | 65  0.02352 -3.19621e-07 | 66  0.02999 -2.70530e-07
 67  0.00433 -2.91551e-07 | 68 -0.02700 -7.55169e-07 | 69  0.03870 -1.94811e-07
 70  0.02809 -2.08745e-07 | 71  0.03825 -2.13789e-07 | 72  0.03444 -2.64276e-07
 73  0.04938 -1.98200e-07 | 74  0.03271 -2.89074e-07 | 75  0.01141 -3.12379e-07
 76  0.00769 -3.84948e-07 | 77  0.00169 -2.73513e-07 | 78  0.02878 -2.85733e-07
 79  0.05420 -2.40714e-07 | 80 -0.01468 -3.76638e-07 | 81  0.02053 -2.54416e-07
 82  0.02344 -2.92406e-07 | 83 -0.01532 -3.98301e-07 | 84 -0.00742 -3.00573e-07
 85 -0.01063 -4.32439e-07 | 86 -0.00972 -3.01597e-07 | 87 -0.00580 -3.49432e-07
 88  0.03962 -2.45172e-07 | 89 -0.01044 -3.05916e-07 | 90 -0.00553 -3.35250e-07
 91 -0.02776 -2.49832e-07 | 92  0.00440 -2.54807e-07 | 93  0.00488 -1.68798e-07
 94  0.00819 -1.15694e-07 | 95  0.03132 -4.00152e-08 | 96  0.00884  1.32881e-08
 97 -0.01644  1.47060e-07 | 98  0.00694  2.35845e-07 | 99  0.00649  4.11937e-07
100 -0.01571  2.56581e-06 |101 -0.01542 -1.70679e-06 |102  0.02343  6.92306e-06
103  0.00537 -2.95940e-07 |104  0.00605 -4.38127e-08 |105 -0.00011  5.41498e-08
106 -0.00011 -9.80420e-08 |107  0.77167  3.06656e-07 |108 -0.42482 -2.88520e-07
109  0.25688 -9.49694e-07 |110 -0.24528 -1.85028e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1578e+03; maximum gradient component mag -1.5371e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40181  2.39140e-07 |  2 -0.42148  6.57763e-07 |  3 -0.41600  3.40287e-07
  4 -0.37663 -1.59635e-07 |  5 -0.43152 -1.91271e-07 |  6  0.63294  1.20094e-06
  7 -0.00481  1.59248e-08 |  8 -0.00339  1.88254e-08 |  9  0.00085  8.02503e-09
 10  0.00550  7.61523e-09 | 11  0.00290  5.69655e-09 | 12  0.00750 -5.94584e-08
 13 -0.00340 -7.74470e-08 | 14  0.00667  5.23993e-08 | 15 -0.01811  1.11868e-08
 16  0.00709  2.60218e-08 | 17  0.01900  4.57579e-08 | 18 -0.00377  2.99318e-08
 19  0.00840  4.45065e-08 | 20  0.00343  9.43484e-08 | 21  0.00031  1.09138e-07
 22  0.00932  1.76887e-07 | 23 -0.02169  9.37718e-08 | 24 -0.00763  2.32972e-07
 25  0.01446 -2.32446e-07 | 26 -0.01781  3.92871e-06 | 27 -0.01472 -1.53706e-05
 28 -0.01814  1.36126e-05 | 29 -0.00854 -1.94024e-06 | 30 -0.00802 -1.00464e-06
 31 -0.03810  4.91759e-06 | 32  0.01790 -1.90425e-07 | 33 -0.03254  1.66348e-06
 34  0.02754 -2.68223e-07 | 35 -0.02568  3.73938e-06 | 36 -0.02422 -1.66335e-06
 37 -0.03597  9.83196e-07 | 38 -0.03945  1.47416e-07 | 39  0.06013 -2.10272e-08
 40 -0.03764  9.63963e-07 | 41 -0.01018 -1.93374e-07 | 42 -0.02172  1.53756e-06
 43 -0.02433 -1.43441e-06 | 44 -0.00389  3.50617e-07 | 45 -0.01944 -8.31970e-07
 46  0.00507  6.35828e-08 | 47 -0.01921  1.59846e-06 | 48 -0.03270  1.70547e-06
 49 -0.01080  1.12619e-06 | 50  0.01055 -1.09043e-07 | 51 -0.00156 -1.52326e-07
 52 -0.02860 -8.44495e-07 | 53 -0.00156 -2.29503e-07 | 54 -0.01281 -6.85485e-07
 55  0.00275 -5.56685e-07 | 56  0.01526 -4.30498e-07 | 57 -0.03499  3.58692e-07
 58  0.01091 -5.12739e-07 | 59 -0.02195 -1.42882e-07 | 60  0.02152 -6.76563e-08
 61 -0.05078 -8.90890e-06 | 62 -0.01664 -2.27528e-07 | 63  0.00674 -3.18479e-07
 64  0.02157 -4.26231e-07 | 65  0.02352 -3.19299e-07 | 66  0.02999 -2.70209e-07
 67  0.00433 -2.91231e-07 | 68 -0.02700 -7.54852e-07 | 69  0.03870 -1.94483e-07
 70  0.02809 -2.08424e-07 | 71  0.03825 -2.13465e-07 | 72  0.03444 -2.63954e-07
 73  0.04938 -1.97871e-07 | 74  0.03271 -2.88752e-07 | 75  0.01141 -3.12058e-07
 76  0.00769 -3.84629e-07 | 77  0.00169 -2.73193e-07 | 78  0.02878 -2.85411e-07
 79  0.05420 -2.40383e-07 | 80 -0.01468 -3.76320e-07 | 81  0.02053 -2.54095e-07
 82  0.02344 -2.92086e-07 | 83 -0.01532 -3.97984e-07 | 84 -0.00742 -3.00255e-07
 85 -0.01063 -4.32120e-07 | 86 -0.00972 -3.01278e-07 | 87 -0.00580 -3.49113e-07
 88  0.03962 -2.44845e-07 | 89 -0.01044 -3.05598e-07 | 90 -0.00553 -3.34933e-07
 91 -0.02776 -2.49516e-07 | 92  0.00440 -2.54490e-07 | 93  0.00488 -1.68480e-07
 94  0.00819 -1.15380e-07 | 95  0.03132 -3.96983e-08 | 96  0.00884  1.36044e-08
 97 -0.01644  1.47375e-07 | 98  0.00694  2.36161e-07 | 99  0.00649  4.12251e-07
100 -0.01571  2.56613e-06 |101 -0.01542 -1.70647e-06 |102  0.02343  6.92337e-06
103  0.00537 -2.95625e-07 |104  0.00605 -4.34983e-08 |105 -0.00011  5.44642e-08
106 -0.00011 -9.77277e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.77167  3.06640e-07 |120 -0.42482 -2.88439e-07
121  0.25688 -9.49708e-07 |122 -0.24528 -1.84979e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
