
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6083937e+03; maximum gradient component mag -8.8046e+02
 37 -0.01176  4.08861e-09 | 38 -0.00717 -8.61905e-11 | 39 -0.00508  4.05261e-10
 40  0.04277 -3.62030e-10 | 41  0.03653 -3.33929e-10 | 42 -0.00246  1.18470e-09
 43 -0.01309  3.64191e-10 | 44 -0.00922  6.49349e-10 | 45  0.00077  1.04067e-09
 46 -0.02035 -5.10785e-10 | 47  0.01441 -4.94292e-10 | 48  0.01112  2.04627e-09
 49 -0.01312 -3.47930e-10 | 50  0.00967 -3.88785e-10 | 51  0.00316  3.05113e-09
 52  0.00773 -3.07040e-10 | 53 -0.01528  1.32544e-09 | 54 -0.00701  1.04456e-09
 55 -0.01153  3.55096e-10 | 56  0.04560  1.77262e-09 | 57 -0.01270  6.25893e-10
 58 -0.00515  1.06480e-09 | 59  0.01671  1.13833e-09 | 60 -0.03572  2.33417e-10
 61 -0.00191  2.24792e-09 | 62  0.03527  2.24122e-09 | 63  0.02862  1.46192e-09
 64  0.03244  1.77806e-09 | 65 -0.04492  9.96584e-10 | 66 -0.01148  6.26517e-11
 67 -0.03088 -2.21963e-10 | 68 -0.02124 -1.19493e-10 | 69 -0.00765  3.88694e-11
 70 -0.00050 -4.74278e-11 | 71  0.02157  4.90960e-10 | 72  0.02718  4.98914e-10
 73 -0.00430  1.50372e-10 | 74 -0.00888 -1.04047e-10 | 75 -0.03503  7.86138e-10
 76 -0.03108 -2.89171e-10 | 77 -0.01706 -5.20749e-10 | 78  0.01190 -1.86733e-10
 79 -0.03558  3.63589e-11 | 80  0.02533 -6.84528e-11 | 81  0.02091 -3.89294e-11
 82  0.01022 -2.78755e-10 | 83 -0.02416 -2.74119e-10 | 84  0.01702 -2.43138e-10
 85 -0.02423 -3.70893e-10 | 86 -0.00778 -4.14586e-10 | 87 -0.02043 -6.37175e-10
 88  0.02115 -5.64012e-10 | 89  0.01426 -5.18369e-10 | 90 -0.02782  3.32909e-10
 91 -0.02874  3.93850e-09 | 92 -0.00592 -4.80792e-10 | 93  0.00043 -1.06601e-09
 94 -0.00611 -9.45702e-10 | 95 -0.01159 -5.09943e-10 | 96  0.02108 -9.46449e-10
 97  0.02563 -9.26284e-10 | 98  0.02713 -7.84054e-10 | 99  0.01526  2.99713e-10
100  0.00767 -6.75164e-10 |101 -0.02689 -1.00143e-09 |102 -0.02074 -9.34101e-10
103  0.01773 -8.00469e-10 |104  0.00365 -9.05411e-10 |105  0.00055 -8.15964e-10
106  0.00055 -8.12278e-10 |107  0.75826  1.18834e-09 |108 -0.42668 -4.10005e-09
109  0.17938 -3.63623e-11 |110 -0.27092  7.39528e-10 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2062e+03; maximum gradient component mag 4.5338e-08
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38486  1.63530e-09 |  2 -0.41423  4.53379e-08 |  3 -0.43916  1.25825e-08
  4 -0.37160  3.91635e-10 |  5 -0.43136  2.12675e-09 |  6  0.62595  2.75709e-08
  7  0.03240  1.33224e-10 |  8 -0.00111  5.18030e-11 |  9  0.00402  4.79619e-12
 10 -0.00642  5.16503e-11 | 11  0.00851 -3.27849e-12 | 12  0.02876 -7.52488e-10
 13  0.00244 -8.02524e-10 | 14 -0.00960 -8.40458e-10 | 15 -0.00804 -9.02999e-10
 16 -0.02023 -8.83086e-10 | 17 -0.01229 -8.02496e-10 | 18 -0.00180 -7.19047e-10
 19  0.00037 -7.19933e-10 | 20  0.01502 -8.24322e-10 | 21  0.00718 -6.58057e-10
 22 -0.00275 -7.84114e-10 | 23  0.01951 -7.29096e-10 | 24 -0.00384 -7.99851e-10
 25 -0.01242 -8.19143e-10 | 26 -0.00932 -6.31146e-10 | 27 -0.03583 -7.85962e-10
 28  0.02793 -2.48395e-10 | 29  0.00593  4.56928e-10 | 30  0.01433 -8.23277e-10
 31  0.02230 -6.85991e-10 | 32  0.01388 -4.92198e-10 | 33  0.01339  3.27122e-10
 34  0.00027 -8.02621e-10 | 35 -0.03199 -8.55885e-10 | 36  0.02732 -5.10519e-10
 37 -0.01176  4.08165e-09 | 38 -0.00717 -9.31453e-11 | 39 -0.00508  3.98457e-10
 40  0.04277 -3.67944e-10 | 41  0.03653 -3.40112e-10 | 42 -0.00246  1.17799e-09
 43 -0.01309  3.57218e-10 | 44 -0.00922  6.42847e-10 | 45  0.00077  1.03401e-09
 46 -0.02035 -5.17652e-10 | 47  0.01441 -5.00202e-10 | 48  0.01112  2.04098e-09
 49 -0.01312 -3.54178e-10 | 50  0.00967 -3.94747e-10 | 51  0.00316  3.04520e-09
 52  0.00773 -3.12500e-10 | 53 -0.01528  1.31944e-09 | 54 -0.00701  1.03910e-09
 55 -0.01153  3.49573e-10 | 56  0.04560  1.77082e-09 | 57 -0.01270  6.19953e-10
 58 -0.00515  1.06013e-09 | 59  0.01671  1.13495e-09 | 60 -0.03572  2.27519e-10
 61 -0.00191  2.24381e-09 | 62  0.03527  2.23566e-09 | 63  0.02862  1.45961e-09
 64  0.03244  1.77565e-09 | 65 -0.04492  9.90101e-10 | 66 -0.01148  5.71989e-11
 67 -0.03088 -2.27633e-10 | 68 -0.02124 -1.23592e-10 | 69 -0.00765  3.53378e-11
 70 -0.00050 -5.12723e-11 | 71  0.02157  4.89943e-10 | 72  0.02718  4.92559e-10
 73 -0.00430  1.46315e-10 | 74 -0.00888 -1.08658e-10 | 75 -0.03503  7.80505e-10
 76 -0.03108 -2.94604e-10 | 77 -0.01706 -5.25555e-10 | 78  0.01190 -1.90686e-10
 79 -0.03558  3.05167e-11 | 80  0.02533 -7.14696e-11 | 81  0.02091 -4.63393e-11
 82  0.01022 -2.83604e-10 | 83 -0.02416 -2.79429e-10 | 84  0.01702 -2.46104e-10
 85 -0.02423 -3.76322e-10 | 86 -0.00778 -4.18969e-10 | 87 -0.02043 -6.42424e-10
 88  0.02115 -5.67148e-10 | 89  0.01426 -5.18350e-10 | 90 -0.02782  3.27266e-10
 91 -0.02874  3.93200e-09 | 92 -0.00592 -4.86418e-10 | 93  0.00043 -1.07158e-09
 94 -0.00611 -9.52845e-10 | 95 -0.01159 -5.16707e-10 | 96  0.02108 -9.53831e-10
 97  0.02563 -9.36905e-10 | 98  0.02713 -7.89370e-10 | 99  0.01526  2.91779e-10
100  0.00767 -6.81470e-10 |101 -0.02689 -1.00952e-09 |102 -0.02074 -9.42257e-10
103  0.01773 -8.07716e-10 |104  0.00365 -9.13377e-10 |105  0.00055 -8.23789e-10
106  0.00055 -8.20452e-10 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.75826  1.17901e-09 |120 -0.42668 -4.05621e-09
121  0.17938 -4.14369e-11 |122 -0.27092  7.52718e-10 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
