
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8659400e+03; maximum gradient component mag -5.2243e+03
 46 -0.01639 -2.68998e-02 | 47 -0.01137 -8.91837e-02 | 48  0.05640 -3.18328e-01
 49 -0.04918  7.65473e-02 | 50 -0.05950  3.40708e-02 | 51  0.03089  3.29703e-01
 52  0.00570  1.08866e-01 | 53 -0.01992  2.24306e-01 | 54 -0.01138 -6.75209e-02
 55  0.01579  2.17357e-01 | 56 -0.02033  2.65806e-01 | 57 -0.00209  1.99461e-01
 58 -0.01121  6.14326e-01 | 59 -0.01606  3.86093e-01 | 60  0.02196  6.75699e-01
 61  0.00963  5.01112e-01 | 62  0.00591 -2.26793e-01 | 63 -0.02832  2.34971e-01
 64  0.00329 -5.65664e-02 | 65  0.03558 -6.49170e-03 | 66 -0.02002  3.20492e-01
 67 -0.00127  1.51194e-02 | 68  0.00986  1.46312e-01 | 69  0.00521 -4.85258e-01
 70 -0.00820  3.42598e-03 | 71  0.01518 -1.21452e-03 | 72 -0.00571 -1.54409e-01
 73  0.00965 -2.17307e-02 | 74 -0.01102 -1.36362e-02 | 75  0.01109  3.54036e-01
 76 -0.01309 -7.49373e-03 | 77  0.05892  3.34966e-02 | 78 -0.05036 -6.77324e-03
 79  0.03646  5.22209e-02 | 80 -0.00176  9.65851e-02 | 81 -0.03960  3.87561e-02
 82 -0.01871 -3.77538e-04 | 83  0.00956  1.47068e-02 | 84 -0.00724  3.40085e-02
 85 -0.02259  1.58789e-01 | 86  0.00129 -3.83544e-03 | 87  0.00581  3.01932e-02
 88 -0.00986  1.44703e-02 | 89  0.02641  2.77813e-02 | 90 -0.01201  2.13400e-02
 91 -0.02427 -9.86232e-02 | 92  0.05483  5.26332e-02 | 93  0.04806  5.85445e-03
 94 -0.00090 -5.24720e-02 | 95 -0.02805  8.10809e-03 | 96 -0.01672  1.07888e-02
 97  0.01381 -1.46597e-02 | 98 -0.00251 -3.44528e-01 | 99 -0.00989 -1.62585e-01
100  0.01501  5.87589e-02 |101 -0.04195 -4.51732e-01 |102  0.00109 -3.32235e-01
103  0.03193 -8.94310e-01 |104  0.02757  2.96932e-01 |105 -0.00341 -2.66881e-01
106 -0.03933 -2.56870e-01 |107  0.15583 -2.98599e-03 |108 -0.41188  5.20188e-02
109 -0.10240 -3.21197e-02 |110 -0.25371  1.09150e-01 |

 - final statistics:
110 variables; iteration 118; function evaluation 156
Function value 2.0640e+03; maximum gradient component mag 2.7079e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39826  6.13511e-07 |  2 -0.42710  2.70454e-05 |  3 -0.41056  9.50566e-06
  4 -0.42011  4.58203e-07 |  5 -0.38207  7.90155e-07 |  6  0.63079  1.57186e-05
  7  0.00559  2.27061e-07 |  8 -0.00470 -3.42231e-07 |  9 -0.00563 -1.43809e-07
 10 -0.00315  1.61653e-07 | 11  0.00258  4.72868e-07 | 12  0.01973 -1.22402e-06
 13  0.02181 -1.63888e-07 | 14 -0.01020  6.53396e-07 | 15 -0.01444 -2.45748e-07
 16 -0.01284 -5.89745e-07 | 17  0.00333 -9.33239e-07 | 18 -0.00312 -2.00338e-06
 19  0.02007 -2.16790e-07 | 20  0.00185 -1.05022e-06 | 21 -0.02870  1.13256e-06
 22  0.00355 -1.10830e-06 | 23 -0.00034 -7.47563e-07 | 24 -0.00495 -3.34903e-07
 25 -0.01633 -4.78813e-07 | 26 -0.03631  1.86754e-06 | 27  0.00723  9.65695e-08
 28  0.03377  2.47771e-06 | 29  0.01571  3.72022e-06 | 30  0.02147 -1.11753e-05
 31 -0.01386 -1.62311e-07 | 32 -0.00456 -4.94007e-06 | 33  0.00298 -2.57665e-05
 34  0.02821  2.71621e-06 | 35  0.02589  3.58589e-06 | 36  0.01083 -1.71459e-07
 37 -0.00026  8.16604e-06 | 38  0.01934 -8.86297e-06 | 39  0.00497  3.01937e-06
 40 -0.00577  7.05103e-06 | 41 -0.03044 -4.35219e-07 | 42  0.02041 -1.52618e-06
 43 -0.00823 -1.74381e-05 | 44  0.01353  4.97066e-06 | 45 -0.01682 -3.98710e-06
 46 -0.01639  2.37883e-06 | 47 -0.01136  2.70787e-05 | 48  0.05641  2.91472e-06
 49 -0.04918 -1.00166e-07 | 50 -0.05950 -1.28333e-06 | 51  0.03088  7.72329e-08
 52  0.00570  1.05573e-05 | 53 -0.01994 -2.35506e-06 | 54 -0.01137  2.52705e-06
 55  0.01578  1.51757e-06 | 56 -0.02035  1.50357e-06 | 57 -0.00210 -1.11839e-05
 58 -0.01125 -3.68297e-06 | 59 -0.01608 -1.89889e-06 | 60  0.02193 -3.08211e-06
 61  0.00961 -2.87609e-06 | 62  0.00592  1.55637e-06 | 63 -0.02833  2.26583e-06
 64  0.00329  4.32623e-07 | 65  0.03558  1.12270e-06 | 66 -0.02003 -6.70570e-07
 67 -0.00127  2.68732e-07 | 68  0.00986 -3.34850e-07 | 69  0.00523  3.70283e-06
 70 -0.00820  5.36702e-07 | 71  0.01518  5.63650e-07 | 72 -0.00570  1.38259e-06
 73  0.00965  8.68766e-07 | 74 -0.01102  7.51311e-07 | 75  0.01108 -1.45947e-06
 76 -0.01309  3.37319e-07 | 77  0.05892  1.03260e-06 | 78 -0.05036  8.92658e-09
 79  0.03646  3.31824e-07 | 80 -0.00176 -3.27193e-07 | 81 -0.03960 -3.21739e-07
 82 -0.01871  9.87194e-08 | 83  0.00956  1.54876e-07 | 84 -0.00725 -3.34676e-08
 85 -0.02260 -8.42138e-07 | 86  0.00129  2.32822e-07 | 87  0.00581 -6.83397e-08
 88 -0.00986 -1.23701e-07 | 89  0.02641  5.15592e-08 | 90 -0.01202 -1.39303e-07
 91 -0.02427  4.59083e-07 | 92  0.05483  1.64209e-07 | 93  0.04806  1.30654e-07
 94 -0.00090  3.74415e-07 | 95 -0.02805 -2.88571e-07 | 96 -0.01672 -2.02538e-07
 97  0.01381  6.65530e-08 | 98 -0.00250  1.72594e-06 | 99 -0.00989  6.67154e-07
100  0.01501 -3.60597e-07 |101 -0.04194  2.54852e-06 |102  0.00110  1.84804e-06
103  0.03196  4.85329e-06 |104  0.02756 -2.34471e-06 |105 -0.00340  1.45971e-06
106 -0.03932  8.94250e-07 |107  0.15582  5.45304e-06 |108 -0.41188 -1.95134e-06
109 -0.10240  2.53880e-06 |110 -0.25371 -2.74257e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0640e+03; maximum gradient component mag 2.7064e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39826  6.13533e-07 |  2 -0.42710  2.70456e-05 |  3 -0.41056  9.50577e-06
  4 -0.42011  4.58210e-07 |  5 -0.38207  7.90169e-07 |  6  0.63079  1.57187e-05
  7  0.00559  2.27061e-07 |  8 -0.00470 -3.42231e-07 |  9 -0.00563 -1.43809e-07
 10 -0.00315  1.61654e-07 | 11  0.00258  4.72868e-07 | 12  0.01973 -1.23866e-06
 13  0.02181 -1.78525e-07 | 14 -0.01020  6.38751e-07 | 15 -0.01444 -2.60390e-07
 16 -0.01284 -6.04389e-07 | 17  0.00333 -9.47884e-07 | 18 -0.00312 -2.01803e-06
 19  0.02007 -2.31429e-07 | 20  0.00185 -1.06487e-06 | 21 -0.02870  1.11793e-06
 22  0.00355 -1.12294e-06 | 23 -0.00034 -7.62209e-07 | 24 -0.00495 -3.49549e-07
 25 -0.01633 -4.93454e-07 | 26 -0.03631  1.85292e-06 | 27  0.00723  8.19244e-08
 28  0.03377  2.46309e-06 | 29  0.01571  3.70558e-06 | 30  0.02147 -1.11900e-05
 31 -0.01386 -1.76954e-07 | 32 -0.00456 -4.95471e-06 | 33  0.00298 -2.57811e-05
 34  0.02821  2.70158e-06 | 35  0.02589  3.57126e-06 | 36  0.01083 -1.86102e-07
 37 -0.00026  8.15140e-06 | 38  0.01934 -8.87760e-06 | 39  0.00497  3.00473e-06
 40 -0.00577  7.03638e-06 | 41 -0.03044 -4.49848e-07 | 42  0.02041 -1.54082e-06
 43 -0.00823 -1.74528e-05 | 44  0.01353  4.95601e-06 | 45 -0.01682 -4.00174e-06
 46 -0.01639  2.36419e-06 | 47 -0.01136  2.70641e-05 | 48  0.05641  2.90013e-06
 49 -0.04918 -1.14768e-07 | 50 -0.05950 -1.29791e-06 | 51  0.03088  6.26091e-08
 52  0.00570  1.05427e-05 | 53 -0.01994 -2.36970e-06 | 54 -0.01137  2.51240e-06
 55  0.01578  1.50293e-06 | 56 -0.02035  1.48893e-06 | 57 -0.00210 -1.11986e-05
 58 -0.01125 -3.69761e-06 | 59 -0.01608 -1.91353e-06 | 60  0.02193 -3.09674e-06
 61  0.00961 -2.89073e-06 | 62  0.00592  1.54173e-06 | 63 -0.02833  2.25120e-06
 64  0.00329  4.17980e-07 | 65  0.03558  1.10808e-06 | 66 -0.02003 -6.85207e-07
 67 -0.00127  2.54091e-07 | 68  0.00986 -3.49491e-07 | 69  0.00523  3.68819e-06
 70 -0.00820  5.22060e-07 | 71  0.01518  5.49011e-07 | 72 -0.00570  1.36795e-06
 73  0.00965  8.54126e-07 | 74 -0.01102  7.36670e-07 | 75  0.01108 -1.47411e-06
 76 -0.01309  3.22679e-07 | 77  0.05892  1.01803e-06 | 78 -0.05036 -5.67257e-09
 79  0.03646  3.17209e-07 | 80 -0.00176 -3.41836e-07 | 81 -0.03960 -3.36355e-07
 82 -0.01871  8.40821e-08 | 83  0.00956  1.40243e-07 | 84 -0.00725 -4.81091e-08
 85 -0.02260 -8.56773e-07 | 86  0.00129  2.18179e-07 | 87  0.00581 -8.29817e-08
 88 -0.00986 -1.38343e-07 | 89  0.02641  3.69305e-08 | 90 -0.01202 -1.53944e-07
 91 -0.02427  4.44450e-07 | 92  0.05483  1.49626e-07 | 93  0.04806  1.16061e-07
 94 -0.00090  3.59770e-07 | 95 -0.02805 -3.03203e-07 | 96 -0.01672 -2.17179e-07
 97  0.01381  5.19046e-08 | 98 -0.00250  1.71129e-06 | 99 -0.00989  6.52510e-07
100  0.01501 -3.75239e-07 |101 -0.04194  2.53390e-06 |102  0.00110  1.83340e-06
103  0.03196  4.83866e-06 |104  0.02756 -2.35934e-06 |105 -0.00340  1.44507e-06
106 -0.03932  8.79632e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15582  5.45302e-06 |120 -0.41188 -1.95129e-06
121 -0.10240  2.53878e-06 |122 -0.25371 -2.74253e-06 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
 3.8196507960e-07 1.6211720690e-06 3.0534803343e-06 4.3352867302e-06 1.1634709545e-05 1.2733007393e-05 1.4357449871e-05 1.4735999358e-05 1.5586542479e-05 1.6891975498e-05 1.7874407171e-05 1.9215644028e-05 1.9275975446e-05 1.9509534005e-05 1.9715681031e-05 1.9774935987e-05 2.1183980469e-05 2.1406274035e-05 2.1541342163e-05 2.1870186884e-05 2.2016870644e-05 2.2111370104e-05 2.2574970175e-05 2.2716299333e-05 2.2883522154e-05 2.3442197056e-05 2.4495776152e-05 2.4707651957e-05 2.5399082534e-05 2.5574784802e-05 2.6319346392e-05 2.7836544121e-05 2.8787748835e-05 3.0440248777e-05 3.1179656026e-05 3.1903611881e-05 3.2145574531e-05 3.2778170804e-05 3.3121822934e-05 3.4542461152e-05 3.4741709318e-05 3.4951811575e-05 3.8146609780e-05 3.8239759495e-05 3.8576055742e-05 3.9456682123e-05 3.9875686963e-05 4.0609958048e-05 4.2132800245e-05 4.2971643743e-05 4.4310724483e-05 4.5434491351e-05 4.7531459279e-05 5.0487141771e-05 5.1155755546e-05 5.2917196793e-05 5.4045076980e-05 5.4879857000e-05 5.7449737895e-05 5.8729460438e-05 5.9486946098e-05 5.9908691416e-05 6.2135926044e-05 6.2715008699e-05 6.3234088938e-05 6.5858297759e-05 6.6738564980e-05 6.7215515977e-05 7.0633924611e-05 7.1861770893e-05 7.5930096569e-05 7.7277452123e-05 7.8211659312e-05 7.9322328197e-05 7.9950436197e-05 8.1599904844e-05 8.2319090662e-05 8.3244727228e-05 8.4798933993e-05 8.7452013589e-05 8.7675495647e-05 8.9135941486e-05 9.7235410209e-05 1.1120804281e-04 1.2627961463e-04 1.3332905661e-04 1.3897775855e-04 1.4024057394e-04 1.4895112273e-04 1.5404078711e-04 1.5581743236e-04 1.6482191351e-04 1.9921315198e-04 2.1953809227e-04 2.6063890793e-04 2.6457995227e-04 2.8778937056e-04 3.0811538711e-04 3.6422208736e-04 3.8255813344e-04 3.9437540768e-04 4.1263500116e-04 4.2841673741e-04 4.3587755121e-04 5.0379156959e-04 5.3443313832e-04 5.9056058760e-04 6.0213040793e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3550735571e-03 2.2041785007e-03
Estimated covariance matrix may not be positive definite.
