
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8472427e+03; maximum gradient component mag -5.9840e+03
 31 -0.00994  5.61568e-01 | 32 -0.00072 -2.55351e-01 | 33  0.00280 -7.94809e-02
 34  0.02778 -3.00428e-01 | 35  0.02541 -1.26696e+00 | 36  0.01051 -5.76953e-01
 37 -0.00043  1.79985e-01 | 38  0.01896 -2.91704e-01 | 39  0.00472  2.34604e-01
 40 -0.00594  2.46063e-01 | 41 -0.03035 -1.52530e-02 | 42  0.02002  1.13998e+00
 43 -0.00846 -2.56791e-01 | 44  0.01309 -3.15560e-01 | 45 -0.01693  4.52667e-01
 46 -0.01655  1.25669e-01 | 47 -0.01159  7.09914e-02 | 48  0.05562 -3.12499e-01
 49 -0.04891  6.33603e-01 | 50 -0.05925 -4.85869e-01 | 51  0.03010 -6.46284e-01
 52  0.00501 -1.21891e+00 | 53 -0.02032  3.02106e-01 | 54 -0.01194 -1.38497e-01
 55  0.01487 -5.87957e-01 | 56 -0.02087  5.93842e-01 | 57 -0.00284  1.19017e+00
 58 -0.01202 -8.42772e-02 | 59 -0.01679  5.92164e-01 | 60  0.02083 -3.27840e-01
 61  0.00860  2.60637e-02 | 62  0.00495  1.69007e-01 | 63 -0.02904 -9.75294e-02
 64  0.00240 -9.77343e-02 | 65  0.03458 -2.48978e-01 | 66 -0.02074 -3.30789e-01
 67 -0.00208 -2.78441e-01 | 68  0.00900 -6.36559e-01 | 69  0.00444 -3.96906e-01
 70 -0.00886 -6.19725e-02 | 71  0.01445 -3.60063e-01 | 72 -0.00625 -1.46431e-01
 73  0.00909  1.62170e-01 | 74 -0.01142  3.88720e-02 | 75  0.01045 -1.88994e-01
 76 -0.00935 -1.41922e-01 | 77  0.05984  9.35806e-01 | 78 -0.05228  1.39335e-01
 79  0.03644 -3.28932e-01 | 80 -0.00965  6.84363e-02 | 81 -0.04497 -3.50277e-01
 82 -0.02134  8.58103e-01 | 83  0.00399 -1.67389e-01 | 84 -0.01010  1.23904e+00
 85 -0.02727  3.19375e-01 | 86  0.00083 -1.64817e-01 | 87  0.00597  2.05438e-01
 88 -0.01061  2.12531e-01 | 89  0.02872 -7.95879e-02 | 90 -0.01527  6.42821e-01
 91 -0.02784 -2.08949e-02 | 92  0.05719  6.81590e-01 | 93  0.04328 -2.25623e-01
 94 -0.00581  4.00083e-01 | 95 -0.03451  1.79855e-01 | 96 -0.01114 -8.73931e-01
 97  0.00875  6.48841e-01 | 98 -0.00279  2.76164e-01 | 99 -0.01223 -1.92780e-01
100  0.01136  3.56819e-02 |101 -0.04329 -4.28219e-01 |102  0.00244 -6.65585e-01
103  0.03401 -2.82245e-01 |104  0.02884 -3.32604e-01 |105 -0.00086  5.02550e-02
106 -0.04451 -1.99756e-01 |107  0.15514 -3.60342e-01 |108 -0.41211  9.98128e-01
109 -0.10267 -2.32383e-01 |110 -0.25362  7.43023e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 156
Function value 2.0373e+03; maximum gradient component mag 2.4609e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40105  1.03889e-06 |  2 -0.42775  2.46089e-05 |  3 -0.40891  7.40300e-06
  4 -0.42130  3.98373e-07 |  5 -0.38059  9.18775e-07 |  6  0.63419  1.42630e-05
  7  0.00534  1.95901e-07 |  8 -0.00475  1.01292e-08 |  9 -0.00568  2.50307e-08
 10 -0.00316  1.55165e-07 | 11  0.00261  1.66024e-07 | 12  0.02329 -2.25219e-07
 13  0.02520 -2.26214e-07 | 14 -0.00646 -1.74283e-07 | 15 -0.01077 -3.06562e-07
 16 -0.00931 -2.83415e-07 | 17  0.00651  7.16460e-07 | 18  0.00007 -3.36260e-07
 19  0.02291 -1.71626e-07 | 20  0.00489 -3.11112e-07 | 21 -0.02533 -2.09642e-07
 22  0.00659 -3.55598e-07 | 23  0.00279 -3.12756e-07 | 24 -0.00171 -8.43135e-08
 25 -0.01290 -4.81474e-07 | 26 -0.03264 -3.87112e-07 | 27  0.01087 -4.52502e-07
 28  0.03754 -6.72712e-07 | 29  0.01955 -5.57737e-07 | 30  0.02528 -5.41503e-07
 31 -0.00998 -4.95786e-07 | 32 -0.00069 -3.79830e-07 | 33  0.00282 -3.25108e-08
 34  0.02781 -4.09983e-07 | 35  0.02549 -2.97008e-08 | 36  0.01055 -2.47238e-07
 37 -0.00044 -1.04879e-07 | 38  0.01898 -4.26025e-07 | 39  0.00472 -2.88718e-07
 40 -0.00595 -2.52284e-07 | 41 -0.03034 -3.67751e-07 | 42  0.01996 -4.26596e-07
 43 -0.00843 -4.52859e-07 | 44  0.01312 -4.47505e-07 | 45 -0.01696  1.50714e-06
 46 -0.01655  9.18747e-06 | 47 -0.01158 -2.30744e-07 | 48  0.05564 -6.88749e-07
 49 -0.04899 -4.34153e-07 | 50 -0.05917  2.41495e-07 | 51  0.03013 -1.57114e-07
 52  0.00509  4.40878e-07 | 53 -0.02034  5.79488e-07 | 54 -0.01193  3.73127e-07
 55  0.01491  3.98836e-07 | 56 -0.02092  7.29738e-07 | 57 -0.00291  4.99332e-07
 58 -0.01201  2.75052e-07 | 59 -0.01683  5.91659e-07 | 60  0.02084  9.37053e-07
 61  0.00860  7.89338e-07 | 62  0.00495  7.03075e-07 | 63 -0.02903  3.02977e-07
 64  0.00241  4.23403e-07 | 65  0.03459  1.09123e-06 | 66 -0.02072  1.76431e-07
 67 -0.00206  2.15872e-07 | 68  0.00902  3.06746e-07 | 69  0.00446  2.47541e-07
 70 -0.00885 -4.59423e-08 | 71  0.01447  1.77403e-07 | 72 -0.00624  2.94560e-08
 73  0.00909  4.62489e-08 | 74 -0.01142 -1.51822e-07 | 75  0.01046  6.38486e-08
 76 -0.00934 -1.16138e-07 | 77  0.05984  2.07191e-07 | 78 -0.05228 -2.32330e-07
 79  0.03644  4.04656e-07 | 80 -0.00965 -1.05824e-07 | 81 -0.04496 -2.30519e-07
 82 -0.02135 -3.14839e-07 | 83  0.00400 -1.22603e-07 | 84 -0.01010 -3.79632e-07
 85 -0.02727 -2.92972e-07 | 86  0.00084 -2.36987e-07 | 87  0.00597 -2.23623e-07
 88 -0.01061 -3.06397e-07 | 89  0.02872 -1.31896e-07 | 90 -0.01528 -3.67404e-07
 91 -0.02784 -3.68464e-07 | 92  0.05718 -2.90969e-07 | 93  0.04328 -6.07672e-08
 94 -0.00581 -4.08394e-07 | 95 -0.03451 -4.16192e-07 | 96 -0.01114 -3.37691e-07
 97  0.00874 -4.92537e-07 | 98 -0.00279 -4.89287e-07 | 99 -0.01222 -3.91040e-07
100  0.01136 -4.20788e-07 |101 -0.04329 -3.46744e-07 |102  0.00245 -4.04577e-07
103  0.03401 -4.03289e-07 |104  0.02884 -2.88544e-07 |105 -0.00086 -5.94971e-07
106 -0.04451 -4.33891e-07 |107  0.15513  2.55115e-06 |108 -0.41212 -1.56918e-06
109 -0.10270 -3.33836e-07 |110 -0.25363  9.17277e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0373e+03; maximum gradient component mag 2.4609e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40105  1.03891e-06 |  2 -0.42775  2.46091e-05 |  3 -0.40891  7.40310e-06
  4 -0.42130  3.98379e-07 |  5 -0.38059  9.18790e-07 |  6  0.63419  1.42630e-05
  7  0.00534  1.95901e-07 |  8 -0.00475  1.01292e-08 |  9 -0.00568  2.50307e-08
 10 -0.00316  1.55165e-07 | 11  0.00261  1.66024e-07 | 12  0.02329 -2.28244e-07
 13  0.02520 -2.29238e-07 | 14 -0.00646 -1.77310e-07 | 15 -0.01077 -3.09589e-07
 16 -0.00931 -2.86442e-07 | 17  0.00651  7.13433e-07 | 18  0.00007 -3.39287e-07
 19  0.02291 -1.74650e-07 | 20  0.00489 -3.14139e-07 | 21 -0.02533 -2.12666e-07
 22  0.00659 -3.58626e-07 | 23  0.00279 -3.15783e-07 | 24 -0.00171 -8.73406e-08
 25 -0.01290 -4.84501e-07 | 26 -0.03264 -3.90135e-07 | 27  0.01087 -4.55529e-07
 28  0.03754 -6.75733e-07 | 29  0.01955 -5.60763e-07 | 30  0.02528 -5.44525e-07
 31 -0.00998 -4.98812e-07 | 32 -0.00069 -3.82857e-07 | 33  0.00282 -3.55373e-08
 34  0.02781 -4.13007e-07 | 35  0.02549 -3.27247e-08 | 36  0.01055 -2.50264e-07
 37 -0.00044 -1.07905e-07 | 38  0.01898 -4.29051e-07 | 39  0.00472 -2.91745e-07
 40 -0.00595 -2.55310e-07 | 41 -0.03034 -3.70775e-07 | 42  0.01996 -4.29620e-07
 43 -0.00843 -4.55886e-07 | 44  0.01312 -4.50529e-07 | 45 -0.01696  1.50412e-06
 46 -0.01655  9.18444e-06 | 47 -0.01158 -2.33769e-07 | 48  0.05564 -6.91761e-07
 49 -0.04899 -4.37171e-07 | 50 -0.05917  2.38482e-07 | 51  0.03013 -1.60135e-07
 52  0.00509  4.37852e-07 | 53 -0.02034  5.76464e-07 | 54 -0.01193  3.70102e-07
 55  0.01491  3.95812e-07 | 56 -0.02092  7.26714e-07 | 57 -0.00291  4.96307e-07
 58 -0.01201  2.72028e-07 | 59 -0.01683  5.88635e-07 | 60  0.02084  9.34031e-07
 61  0.00860  7.86314e-07 | 62  0.00495  7.00053e-07 | 63 -0.02903  2.99955e-07
 64  0.00241  4.20379e-07 | 65  0.03459  1.08822e-06 | 66 -0.02072  1.73407e-07
 67 -0.00206  2.12849e-07 | 68  0.00902  3.03723e-07 | 69  0.00446  2.44518e-07
 70 -0.00885 -4.89660e-08 | 71  0.01447  1.74382e-07 | 72 -0.00624  2.64333e-08
 73  0.00909  4.32255e-08 | 74 -0.01142 -1.54846e-07 | 75  0.01046  6.08254e-08
 76 -0.00934 -1.19163e-07 | 77  0.05984  2.04186e-07 | 78 -0.05228 -2.35347e-07
 79  0.03644  4.01640e-07 | 80 -0.00965 -1.08848e-07 | 81 -0.04496 -2.33537e-07
 82 -0.02135 -3.17862e-07 | 83  0.00400 -1.25625e-07 | 84 -0.01010 -3.82655e-07
 85 -0.02727 -2.95994e-07 | 86  0.00084 -2.39996e-07 | 87  0.00597 -2.26645e-07
 88 -0.01061 -3.09421e-07 | 89  0.02872 -1.34916e-07 | 90 -0.01528 -3.70429e-07
 91 -0.02784 -3.71486e-07 | 92  0.05718 -2.93978e-07 | 93  0.04328 -6.37696e-08
 94 -0.00581 -4.11421e-07 | 95 -0.03451 -4.19215e-07 | 96 -0.01114 -3.40718e-07
 97  0.00874 -4.95564e-07 | 98 -0.00279 -4.92315e-07 | 99 -0.01222 -3.94067e-07
100  0.01136 -4.23815e-07 |101 -0.04329 -3.49765e-07 |102  0.00245 -4.07592e-07
103  0.03401 -4.06311e-07 |104  0.02884 -2.91568e-07 |105 -0.00086 -5.97998e-07
106 -0.04451 -4.36911e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15513  2.55111e-06 |120 -0.41212 -1.56912e-06
121 -0.10270 -3.33852e-07 |122 -0.25363  9.17306e-07 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
 3.8229917050e-07 1.6303712229e-06 3.0629436342e-06 4.2206146604e-06 6.2954328153e-06 6.6478451380e-06 7.0400888588e-06 7.2135216233e-06 7.3088475372e-06 7.6802902321e-06 7.8179851421e-06 7.9274787942e-06 8.0907800789e-06 8.1115879984e-06 8.2530434129e-06 8.2865964333e-06 8.3413416558e-06 8.3961825676e-06 8.4337388056e-06 8.4618144679e-06 8.4832249382e-06 8.4900294387e-06 8.5667711891e-06 8.7517229847e-06 8.7950430892e-06 8.8965542415e-06 8.9527055517e-06 9.0814667097e-06 9.2435157294e-06 9.4582413664e-06 9.5366394538e-06 9.8733499813e-06 9.9836040567e-06 1.0013859289e-05 1.1682463204e-05 1.9277062614e-05 2.1278882224e-05 2.2137123093e-05 2.8619238132e-05 3.0149376729e-05 3.1782748088e-05 3.2680197496e-05 3.3047541678e-05 3.4426423624e-05 3.4798601086e-05 3.8314659448e-05 3.9331538126e-05 4.0238941389e-05 4.1716165448e-05 4.2712910576e-05 4.4186085694e-05 4.4688716473e-05 4.6973688132e-05 5.0288757468e-05 5.1074998121e-05 5.2548877762e-05 5.3719590284e-05 5.4477265601e-05 5.7135358407e-05 5.8438509598e-05 5.9279248368e-05 5.9620204933e-05 6.1734667889e-05 6.2287401565e-05 6.2890249036e-05 6.5524756918e-05 6.6129234745e-05 6.6683358691e-05 6.9956678460e-05 7.1225802690e-05 7.4254639636e-05 7.6585617654e-05 7.7856514641e-05 7.8432645110e-05 7.9335180264e-05 8.0803995156e-05 8.1734724565e-05 8.2572073079e-05 8.4181077237e-05 8.6631265886e-05 8.6709120479e-05 8.8333636291e-05 9.6818584150e-05 1.0876541228e-04 1.2325350040e-04 1.3286000290e-04 1.3738377734e-04 1.3934449999e-04 1.4697903292e-04 1.5222003970e-04 1.5430490481e-04 1.6299499928e-04 1.9484409453e-04 2.1649738566e-04 2.5448970463e-04 2.5991030158e-04 2.8184271660e-04 3.0304917253e-04 3.5514387975e-04 3.7929608572e-04 3.8764395346e-04 4.0501239257e-04 4.2089106561e-04 4.2894301509e-04 5.0400133883e-04 5.3439023049e-04 5.9018926382e-04 6.0170280074e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3465954962e-03 2.2058273670e-03
Estimated covariance matrix may not be positive definite.
