
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8071669e+03; maximum gradient component mag -8.4391e+03
 37 -0.00096  1.04971e-06 | 38  0.05338 -1.11635e-06 | 39 -0.03130 -6.67566e-08
 40 -0.00129  1.58775e-07 | 41 -0.01102  1.84865e-07 | 42 -0.03467  5.46819e-07
 43  0.01308 -2.18690e-07 | 44 -0.01753 -5.62806e-08 | 45  0.00320 -7.02864e-08
 46 -0.00669 -1.98807e-07 | 47 -0.00188 -1.91569e-07 | 48 -0.01943 -3.90830e-07
 49 -0.01063 -7.30266e-08 | 50 -0.00802 -1.78787e-07 | 51  0.02007  2.12556e-07
 52 -0.00998 -1.19911e-07 | 53  0.03378 -1.12020e-06 | 54 -0.01456  9.11863e-07
 55 -0.04971  8.10942e-07 | 56 -0.03404  6.73456e-07 | 57 -0.02063 -6.17306e-08
 58 -0.04668 -3.23921e-09 | 59  0.04919 -1.94655e-06 | 60  0.00454 -1.05645e-06
 61 -0.01735  7.56441e-09 | 62 -0.03399  2.33396e-07 | 63  0.00628 -3.57284e-07
 64 -0.03652 -1.20484e-06 | 65  0.01136  2.05117e-06 | 66  0.03140 -8.71376e-07
 67  0.00669  1.80918e-07 | 68  0.03525 -7.40088e-07 | 69  0.03990  1.43249e-07
 70 -0.01608  6.45323e-07 | 71  0.04003  3.81443e-07 | 72 -0.01929  1.24069e-06
 73  0.02976  9.01481e-07 | 74  0.05273 -1.35983e-06 | 75  0.00480 -1.14796e-07
 76  0.03229 -3.18569e-06 | 77 -0.01012 -1.32545e-06 | 78 -0.01700 -9.61082e-07
 79 -0.00222 -1.05546e-06 | 80  0.01295 -2.47312e-06 | 81 -0.00219 -1.34850e-06
 82 -0.01733  6.68456e-07 | 83  0.03397  1.15068e-06 | 84  0.03658 -4.14303e-06
 85 -0.01041 -8.85177e-08 | 86  0.01020 -1.78589e-06 | 87 -0.01301 -1.36675e-07
 88 -0.02703 -2.97221e-07 | 89  0.02086 -1.08131e-06 | 90 -0.00042  2.41213e-06
 91 -0.04535  5.64822e-07 | 92 -0.01846 -1.02595e-07 | 93  0.02797 -1.21004e-06
 94  0.04859 -2.11650e-07 | 95  0.01251  1.97527e-06 | 96 -0.00510  9.06599e-07
 97 -0.02275 -5.72774e-08 | 98 -0.00586  1.21926e-06 | 99 -0.02603  4.02073e-07
100 -0.02059  4.26499e-08 |101  0.00302  2.12824e-07 |102  0.00668  3.69118e-07
103 -0.01316  1.20914e-06 |104 -0.00176  1.06348e-06 |105 -0.00021  6.79665e-07
106 -0.00021  5.83610e-07 |107  0.84053 -1.26316e-05 |108 -0.41215  6.01424e-05
109  0.20449  1.38754e-06 |110 -0.25509  1.36984e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1621e+03; maximum gradient component mag 6.0142e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45309  2.94214e-06 |  2 -0.42603  1.09028e-05 |  3 -0.39914  7.15243e-06
  4 -0.45151  1.77232e-06 |  5 -0.39091  4.61865e-06 |  6  0.62151 -1.84599e-05
  7  0.00259 -1.66244e-07 |  8 -0.00357  1.61809e-08 |  9 -0.00796  6.31218e-07
 10  0.00581 -1.05385e-07 | 11  0.00148  2.77884e-08 | 12 -0.00946  7.18695e-07
 13  0.00192  4.78203e-07 | 14 -0.01618  5.00467e-07 | 15 -0.00674  4.98324e-07
 16  0.00573  5.95006e-07 | 17 -0.01795  6.75742e-07 | 18 -0.02367  5.86062e-07
 19 -0.02973  6.25926e-07 | 20 -0.01769  2.61194e-08 | 21 -0.02528  3.93468e-07
 22  0.02304 -5.51451e-07 | 23  0.01411 -2.95770e-07 | 24 -0.03388  1.75499e-06
 25 -0.00999 -2.43064e-07 | 26 -0.00416 -5.78073e-08 | 27 -0.00589  2.43116e-07
 28 -0.01387 -2.14506e-07 | 29  0.00833  1.21710e-07 | 30  0.02057  6.44981e-07
 31  0.04154  5.57409e-07 | 32  0.06639 -7.82486e-07 | 33  0.03072 -3.32648e-07
 34  0.00637  3.17991e-08 | 35 -0.02138 -5.38297e-08 | 36  0.03782  1.44170e-06
 37 -0.00096  1.04749e-06 | 38  0.05338 -1.11855e-06 | 39 -0.03130 -6.89692e-08
 40 -0.00129  1.56560e-07 | 41 -0.01102  1.82650e-07 | 42 -0.03467  5.44607e-07
 43  0.01308 -2.20904e-07 | 44 -0.01753 -5.84951e-08 | 45  0.00320 -7.24992e-08
 46 -0.00669 -2.01021e-07 | 47 -0.00188 -1.93783e-07 | 48 -0.01943 -3.93044e-07
 49 -0.01063 -7.52409e-08 | 50 -0.00802 -1.81001e-07 | 51  0.02007  2.10343e-07
 52 -0.00998 -1.22125e-07 | 53  0.03378 -1.12242e-06 | 54 -0.01456  9.09648e-07
 55 -0.04971  8.08734e-07 | 56 -0.03404  6.71245e-07 | 57 -0.02063 -6.39433e-08
 58 -0.04668 -5.44770e-09 | 59  0.04919 -1.94875e-06 | 60  0.00454 -1.05866e-06
 61 -0.01735  5.35080e-09 | 62 -0.03399  2.31185e-07 | 63  0.00628 -3.59498e-07
 64 -0.03652 -1.20705e-06 | 65  0.01136  2.04896e-06 | 66  0.03140 -8.73586e-07
 67  0.00669  1.78705e-07 | 68  0.03525 -7.42300e-07 | 69  0.03990  1.41043e-07
 70 -0.01608  6.43111e-07 | 71  0.04003  3.79237e-07 | 72 -0.01929  1.23848e-06
 73  0.02976  8.99277e-07 | 74  0.05273 -1.36203e-06 | 75  0.00480 -1.17008e-07
 76  0.03229 -3.18790e-06 | 77 -0.01012 -1.32767e-06 | 78 -0.01700 -9.63295e-07
 79 -0.00222 -1.05767e-06 | 80  0.01295 -2.47533e-06 | 81 -0.00219 -1.35072e-06
 82 -0.01733  6.66243e-07 | 83  0.03397  1.14848e-06 | 84  0.03658 -4.14524e-06
 85 -0.01041 -9.07326e-08 | 86  0.01020 -1.78811e-06 | 87 -0.01301 -1.38889e-07
 88 -0.02703 -2.99435e-07 | 89  0.02086 -1.08352e-06 | 90 -0.00042  2.40991e-06
 91 -0.04535  5.62612e-07 | 92 -0.01846 -1.04809e-07 | 93  0.02797 -1.21225e-06
 94  0.04859 -2.13858e-07 | 95  0.01251  1.97306e-06 | 96 -0.00510  9.04383e-07
 97 -0.02275 -5.94917e-08 | 98 -0.00586  1.21704e-06 | 99 -0.02603  3.99860e-07
100 -0.02059  4.04365e-08 |101  0.00302  2.10611e-07 |102  0.00668  3.66903e-07
103 -0.01316  1.20693e-06 |104 -0.00176  1.06126e-06 |105 -0.00021  6.77449e-07
106 -0.00021  5.81395e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.84053 -1.26316e-05 |120 -0.41215  6.01425e-05
121  0.20449  1.38754e-06 |122 -0.25509  1.37008e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
