
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7122436e+03; maximum gradient component mag -7.0809e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00871 -2.06178e-06 | 41 -0.02366  3.71929e-06 | 42 -0.03249  2.55963e-06
 43  0.01242 -1.92641e-05 | 44 -0.01059  1.63955e-06 | 45  0.02920  8.70808e-08
 46  0.01252  1.65042e-05 | 47 -0.00362 -4.16785e-05 | 48 -0.00350  9.12223e-05
 49  0.04035 -3.62281e-06 | 50  0.00041 -9.67798e-07 | 51 -0.03574 -1.70703e-06
 52  0.00461 -2.28888e-05 | 53 -0.04620 -1.76783e-06 | 54  0.00629  2.91092e-06
 55  0.00886  1.77115e-05 | 56 -0.01173 -3.55189e-05 | 57  0.02502  1.57512e-06
 58 -0.00644  3.35961e-06 | 59  0.03221  2.31731e-06 | 60 -0.03118  4.24544e-05
 61  0.00294 -2.14020e-06 | 62 -0.01465  1.68919e-06 | 63 -0.05747 -3.65629e-06
 64  0.01671  1.30164e-07 | 65 -0.01523  1.71140e-06 | 66  0.01861 -1.76878e-06
 67  0.00918  1.44755e-06 | 68 -0.01107  4.00747e-06 | 69  0.01723 -4.84740e-08
 70  0.01173 -1.05043e-06 | 71 -0.01811  8.81881e-07 | 72 -0.01930 -1.57139e-06
 73 -0.01464  3.40940e-07 | 74  0.03521 -1.97192e-06 | 75 -0.00081  1.12207e-06
 76  0.01889 -2.67062e-06 | 77  0.01422  5.96504e-06 | 78  0.01825 -6.83565e-07
 79  0.01504 -2.03072e-06 | 80  0.06706 -1.44752e-06 | 81 -0.02859  2.13479e-06
 82 -0.02486 -8.32433e-06 | 83 -0.01379  2.29133e-06 | 84  0.00240 -2.24414e-07
 85 -0.02200 -2.92830e-06 | 86  0.02284 -9.14771e-07 | 87  0.03428 -6.28163e-07
 88  0.00912  2.59959e-06 | 89 -0.04291  4.56490e-06 | 90  0.02549 -9.51674e-07
 91  0.02528  3.56275e-07 | 92  0.00709 -2.74245e-07 | 93 -0.01388  1.36623e-06
 94 -0.00090 -2.37833e-06 | 95  0.01100 -9.07971e-07 | 96 -0.01633  6.35791e-06
 97 -0.00435  1.70485e-06 | 98  0.05171  1.12009e-06 | 99 -0.01171 -2.41310e-05
100 -0.02093  1.35389e-06 |101  0.01121  8.10339e-06 |102 -0.01921  7.29759e-07
103 -0.02319  2.33685e-06 |104  0.00839  1.86886e-06 |105  0.00059  4.53475e-07
106  0.00059 -3.06418e-07 |107  0.72698 -1.14505e-05 |108 -0.43633  5.77345e-05
109  0.20139 -3.95621e-06 |110 -0.26047  1.67532e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1934e+03; maximum gradient component mag 9.1217e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42237  1.00373e-05 |  2 -0.41756  4.15062e-05 |  3 -0.42583  2.75039e-05
  4 -0.32340  3.76260e-06 |  5 -0.43595  4.40790e-06 |  6  0.62857 -1.14577e-05
  7 -0.00763  1.40922e-06 |  8 -0.00186 -5.43906e-07 |  9  0.01431 -2.05644e-06
 10  0.00389 -8.93257e-07 | 11  0.03149 -2.23506e-06 | 12  0.00182  1.86449e-06
 13 -0.00132 -2.15092e-06 | 14 -0.00484  1.52216e-06 | 15 -0.00192 -1.69155e-07
 16  0.01019 -9.63712e-07 | 17 -0.00903 -3.64440e-07 | 18  0.01399 -2.67801e-06
 19  0.01795  2.70260e-06 | 20 -0.01804  3.06239e-06 | 21  0.00140  2.30837e-06
 22 -0.02820  4.23806e-07 | 23 -0.01321  7.48618e-07 | 24  0.05688 -2.54009e-06
 25  0.00676 -1.27147e-06 | 26 -0.01525  3.52662e-07 | 27  0.01329  1.82783e-05
 28  0.02183 -1.19155e-05 | 29  0.01179 -1.08373e-06 | 30  0.00158 -1.23040e-05
 31  0.00550 -3.41711e-06 | 32 -0.03085  8.72175e-06 | 33 -0.02296  5.07530e-06
 34  0.01273 -7.46030e-06 | 35  0.01831 -1.90447e-06 | 36 -0.01096 -5.99923e-05
 37 -0.01290 -1.54167e-06 | 38 -0.01832  7.52062e-06 | 39 -0.02527  7.29443e-06
 40 -0.00871 -2.06707e-06 | 41 -0.02366  3.71399e-06 | 42 -0.03249  2.55434e-06
 43  0.01242 -1.92694e-05 | 44 -0.01059  1.63425e-06 | 45  0.02920  8.17845e-08
 46  0.01252  1.64989e-05 | 47 -0.00362 -4.16838e-05 | 48 -0.00350  9.12170e-05
 49  0.04035 -3.62810e-06 | 50  0.00041 -9.73098e-07 | 51 -0.03574 -1.71232e-06
 52  0.00461 -2.28941e-05 | 53 -0.04620 -1.77311e-06 | 54  0.00629  2.90562e-06
 55  0.00886  1.77062e-05 | 56 -0.01173 -3.55242e-05 | 57  0.02502  1.56982e-06
 58 -0.00644  3.35431e-06 | 59  0.03221  2.31200e-06 | 60 -0.03118  4.24491e-05
 61  0.00294 -2.14551e-06 | 62 -0.01465  1.68388e-06 | 63 -0.05747 -3.66157e-06
 64  0.01671  1.24857e-07 | 65 -0.01523  1.70610e-06 | 66  0.01861 -1.77408e-06
 67  0.00918  1.44225e-06 | 68 -0.01107  4.00217e-06 | 69  0.01723 -5.37777e-08
 70  0.01173 -1.05574e-06 | 71 -0.01811  8.76584e-07 | 72 -0.01930 -1.57669e-06
 73 -0.01464  3.35642e-07 | 74  0.03521 -1.97722e-06 | 75 -0.00081  1.11677e-06
 76  0.01889 -2.67593e-06 | 77  0.01422  5.95974e-06 | 78  0.01825 -6.88867e-07
 79  0.01504 -2.03603e-06 | 80  0.06706 -1.45282e-06 | 81 -0.02859  2.12949e-06
 82 -0.02486 -8.32962e-06 | 83 -0.01379  2.28603e-06 | 84  0.00240 -2.29711e-07
 85 -0.02200 -2.93359e-06 | 86  0.02284 -9.20069e-07 | 87  0.03428 -6.33459e-07
 88  0.00912  2.59429e-06 | 89 -0.04291  4.55962e-06 | 90  0.02549 -9.56972e-07
 91  0.02528  3.50978e-07 | 92  0.00709 -2.79543e-07 | 93 -0.01388  1.36094e-06
 94 -0.00090 -2.38362e-06 | 95  0.01100 -9.13266e-07 | 96 -0.01633  6.35261e-06
 97 -0.00435  1.69956e-06 | 98  0.05171  1.11482e-06 | 99 -0.01171 -2.41363e-05
100 -0.02093  1.34860e-06 |101  0.01121  8.09810e-06 |102 -0.01921  7.24470e-07
103 -0.02319  2.33156e-06 |104  0.00839  1.86357e-06 |105  0.00059  4.48183e-07
106  0.00059 -3.11710e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.72698 -1.14505e-05 |120 -0.43633  5.77346e-05
121  0.20139 -3.95622e-06 |122 -0.26047  1.67532e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
