
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6483092e+03; maximum gradient component mag -5.9840e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 40 -0.00688 -6.42190e-09 | 41 -0.03191 -2.08870e-08 | 42  0.01965 -4.12856e-08
 43 -0.00930  2.00993e-07 | 44  0.01276 -3.43924e-08 | 45 -0.01792  1.11946e-07
 46 -0.01746  1.02919e-07 | 47 -0.01232  8.08089e-08 | 48  0.05613 -1.40526e-07
 49 -0.05068 -1.08659e-08 | 50 -0.06117 -2.81759e-09 | 51  0.03056 -2.68407e-08
 52  0.00523  3.80422e-08 | 53 -0.02069 -1.70111e-08 | 54 -0.01192 -2.02043e-08
 55  0.01563 -3.88730e-08 | 56 -0.02086  2.23398e-08 | 57 -0.00229 -4.09846e-08
 58 -0.01149  3.11923e-09 | 59 -0.01635 -3.97902e-08 | 60  0.02208 -8.98197e-08
 61  0.00965 -6.95212e-08 | 62  0.00591 -5.62968e-08 | 63 -0.02873 -6.63980e-08
 64  0.00315 -1.11120e-07 | 65  0.03557 -7.87526e-08 | 66 -0.02044 -5.55079e-08
 67 -0.00162 -3.01128e-08 | 68  0.00950 -9.20784e-08 | 69  0.00482 -3.11751e-08
 70 -0.00879 -5.43279e-08 | 71  0.01471 -5.93913e-08 | 72 -0.00631 -5.63981e-08
 73  0.00907 -2.41644e-08 | 74 -0.01177 -3.23920e-08 | 75  0.01046 -9.84637e-08
 76 -0.01481 -5.82056e-08 | 77  0.05983 -1.42687e-07 | 78 -0.04315 -1.23061e-08
 79  0.03357 -4.20566e-08 | 80  0.00348 -8.30028e-08 | 81 -0.04039  1.28387e-08
 82 -0.02096 -1.72214e-08 | 83  0.01329 -4.48692e-08 | 84 -0.00381  1.88171e-08
 85 -0.02507 -3.95308e-08 | 86  0.00107  8.54669e-09 | 87  0.00496 -7.59377e-08
 88 -0.01223 -4.09482e-08 | 89  0.02649 -3.51090e-08 | 90 -0.01011 -1.43184e-08
 91 -0.02390 -2.90546e-08 | 92  0.05620 -5.91244e-08 | 93  0.05162 -4.90236e-08
 94  0.00306 -1.35746e-08 | 95 -0.02651  3.17524e-07 | 96 -0.02250  9.68604e-08
 97  0.01567  1.32993e-08 | 98  0.00566 -3.23576e-08 | 99 -0.01590  4.21617e-08
100  0.01248 -2.25506e-08 |101 -0.03920  8.38201e-09 |102  0.00602 -1.83734e-08
103  0.03226  2.10709e-08 |104  0.02618  9.13800e-09 |105  0.01035  1.73289e-08
106 -0.03770  1.48328e-08 |107  0.15683  4.41072e-07 |108 -0.41168 -4.54280e-07
109 -0.10161 -3.32744e-07 |110 -0.25338  5.84674e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0826e+03; maximum gradient component mag -2.3204e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39701 -2.36664e-07 |  2 -0.42643 -2.32044e-06 |  3 -0.41276 -1.64277e-06
  4 -0.41151 -4.20361e-08 |  5 -0.38221  9.48634e-08 |  6  0.63112 -2.41625e-07
  7  0.00592  2.56978e-08 |  8 -0.00460 -4.03119e-09 |  9 -0.00551  6.71557e-09
 10 -0.00293  5.21262e-09 | 11  0.00290  2.07281e-09 | 12  0.01511  1.62277e-07
 13  0.01775  2.60854e-08 | 14 -0.01478  4.27028e-07 | 15 -0.01869  2.44416e-08
 16 -0.01652  2.18377e-08 | 17  0.00085  2.77180e-08 | 18 -0.00527  3.00689e-08
 19  0.01940  3.69599e-08 | 20  0.00108  3.32390e-08 | 21 -0.03012  1.91392e-08
 22  0.00392  3.56990e-08 | 23  0.00037  4.31644e-08 | 24 -0.00396  1.19582e-08
 25 -0.01530  2.49653e-08 | 26 -0.03555  1.71949e-08 | 27  0.00938  7.37162e-09
 28  0.03653 -4.30030e-08 | 29  0.01827 -1.86086e-08 | 30  0.02417 -4.01721e-08
 31 -0.01180 -2.98655e-08 | 32 -0.00187 -1.25550e-08 | 33  0.00176  2.33183e-08
 34  0.02733  1.48194e-07 | 35  0.02504  8.96223e-08 | 36  0.00989  4.77547e-08
 37 -0.00134 -8.22346e-09 | 38  0.01850  6.14952e-08 | 39  0.00399  1.47763e-08
 40 -0.00688 -7.08757e-09 | 41 -0.03191 -2.15524e-08 | 42  0.01965 -4.19494e-08
 43 -0.00930  2.00328e-07 | 44  0.01276 -3.50552e-08 | 45 -0.01792  1.11280e-07
 46 -0.01746  1.02254e-07 | 47 -0.01232  8.01443e-08 | 48  0.05613 -1.41183e-07
 49 -0.05068 -1.15301e-08 | 50 -0.06117 -3.48081e-09 | 51  0.03056 -2.75009e-08
 52  0.00523  3.73793e-08 | 53 -0.02069 -1.76751e-08 | 54 -0.01192 -2.08678e-08
 55  0.01563 -3.95336e-08 | 56 -0.02086  2.16763e-08 | 57 -0.00229 -4.16465e-08
 58 -0.01149  2.45704e-09 | 59 -0.01635 -4.04521e-08 | 60  0.02208 -9.04803e-08
 61  0.00965 -7.01784e-08 | 62  0.00591 -5.69564e-08 | 63 -0.02873 -6.70607e-08
 64  0.00315 -1.11780e-07 | 65  0.03557 -7.94069e-08 | 66 -0.02044 -5.61700e-08
 67 -0.00162 -3.07730e-08 | 68  0.00950 -9.27412e-08 | 69  0.00482 -3.18341e-08
 70 -0.00879 -5.49894e-08 | 71  0.01471 -6.00495e-08 | 72 -0.00631 -5.70596e-08
 73  0.00907 -2.48246e-08 | 74 -0.01177 -3.30532e-08 | 75  0.01046 -9.91227e-08
 76 -0.01481 -5.88669e-08 | 77  0.05983 -1.43331e-07 | 78 -0.04315 -1.29689e-08
 79  0.03357 -4.27117e-08 | 80  0.00348 -8.36640e-08 | 81 -0.04039  1.21759e-08
 82 -0.02096 -1.78848e-08 | 83  0.01329 -4.55254e-08 | 84 -0.00381  1.81554e-08
 85 -0.02507 -4.01941e-08 | 86  0.00107  7.88084e-09 | 87  0.00496 -7.66040e-08
 88 -0.01223 -4.16125e-08 | 89  0.02649 -3.57693e-08 | 90 -0.01011 -1.49832e-08
 91 -0.02390 -2.97192e-08 | 92  0.05620 -5.97790e-08 | 93  0.05162 -4.96755e-08
 94  0.00306 -1.42403e-08 | 95 -0.02651  3.16857e-07 | 96 -0.02250  9.61938e-08
 97  0.01567  1.26330e-08 | 98  0.00566 -3.30248e-08 | 99 -0.01590  4.14944e-08
100  0.01248 -2.32188e-08 |101 -0.03920  7.71535e-09 |102  0.00602 -1.90409e-08
103  0.03226  2.04044e-08 |104  0.02618  8.47019e-09 |105  0.01035  1.66612e-08
106 -0.03770  1.41661e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15683  4.41064e-07 |120 -0.41168 -4.54255e-07
121 -0.10161 -3.32748e-07 |122 -0.25338  5.84682e-07 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
 3.8100554187e-07 1.6104715526e-06 3.0478155276e-06 4.3564141860e-06 1.5014085055e-05 1.6659250751e-05 1.9276395109e-05 2.0300934914e-05 2.0931347466e-05 2.1505126221e-05 2.2592020926e-05 2.3759620629e-05 2.5322724016e-05 2.8488174669e-05 2.8969923880e-05 3.0399252447e-05 3.1937646160e-05 3.2607403239e-05 3.2803314464e-05 3.3004485426e-05 3.3271540565e-05 3.3538207310e-05 3.4210059391e-05 3.4835093775e-05 3.5226074742e-05 3.8622765272e-05 3.9276806511e-05 3.9955823500e-05 4.0576244369e-05 4.1038669939e-05 4.1282813810e-05 4.2090979096e-05 4.2286956372e-05 4.2629082606e-05 4.3282190579e-05 4.4332034269e-05 4.4534250433e-05 4.5499848503e-05 4.6302891659e-05 4.7448642516e-05 5.0094258026e-05 5.0482517238e-05 5.1517528296e-05 5.2538505178e-05 5.3180559099e-05 5.4358647150e-05 5.4871279877e-05 5.6010163794e-05 5.7288323826e-05 5.7905786379e-05 5.8733597184e-05 5.9123411676e-05 5.9957534066e-05 6.0390983509e-05 6.1842613617e-05 6.2932855700e-05 6.3541555131e-05 6.4024952595e-05 6.4884182471e-05 6.6979470470e-05 6.7825698420e-05 6.7986604795e-05 7.1330222869e-05 7.2778973606e-05 7.7607837063e-05 7.8294163963e-05 7.9388252522e-05 8.0046857361e-05 8.0830765770e-05 8.2630210039e-05 8.3625230124e-05 8.4460145496e-05 8.5811926889e-05 8.8523019540e-05 8.8913314136e-05 8.9934716187e-05 9.3708420173e-05 9.9484384429e-05 1.0638883480e-04 1.1379571160e-04 1.2003146548e-04 1.3493457440e-04 1.4149684724e-04 1.4438156956e-04 1.4582854727e-04 1.5438720759e-04 1.5822919676e-04 1.6025741350e-04 1.7059072515e-04 2.0851597052e-04 2.2843538667e-04 2.3227994476e-04 2.3386973488e-04 2.3770718550e-04 2.7092800241e-04 2.7504774702e-04 3.0240088431e-04 3.2133205691e-04 3.7359473549e-04 3.9565673930e-04 4.0972021365e-04 4.2963293561e-04 4.4402054050e-04 4.5027641808e-04 5.0586166547e-04 5.3599106099e-04 5.9170662579e-04 6.0298983180e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3749908336e-03 2.3059630257e-03
Estimated covariance matrix may not be positive definite.
