
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6858655e+03; maximum gradient component mag -5.8205e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 37 -0.00115 -1.02200e-06 | 38  0.01862  1.10791e-06 | 39  0.00415  2.17675e-06
 40 -0.00669 -1.24935e-06 | 41 -0.03161 -4.47045e-07 | 42  0.01975  5.63213e-07
 43 -0.00911  4.40988e-07 | 44  0.01286  1.38627e-06 | 45 -0.01771  1.81078e-07
 46 -0.01726 -7.83745e-07 | 47 -0.01215 -1.41509e-07 | 48  0.05610  1.05681e-07
 49 -0.05035  1.66106e-07 | 50 -0.06079  5.79298e-07 | 51  0.03055  3.54789e-08
 52  0.00526 -8.47572e-07 | 53 -0.02058 -1.04499e-07 | 54 -0.01186 -1.06434e-07
 55  0.01557  1.81450e-07 | 56 -0.02081 -3.05209e-09 | 57 -0.00234 -3.28138e-07
 58 -0.01151  1.55667e-07 | 59 -0.01637  7.76197e-07 | 60  0.02194 -8.54516e-09
 61  0.00954  6.60732e-09 | 62  0.00581  2.01938e-07 | 63 -0.02873 -1.47111e-06
 64  0.00308  1.16198e-07 | 65  0.03546  3.56291e-08 | 66 -0.02043 -5.32601e-08
 67 -0.00163 -4.55229e-08 | 68  0.00947 -3.78598e-08 | 69  0.00482 -3.11638e-08
 70 -0.00875 -3.23541e-08 | 71  0.01473 -6.51668e-08 | 72 -0.00623 -6.85355e-08
 73  0.00914 -7.20454e-08 | 74 -0.01165 -9.15093e-08 | 75  0.01050 -6.01315e-08
 76 -0.01333 -9.74285e-08 | 77  0.06010 -1.55966e-07 | 78 -0.04459  1.25752e-07
 79  0.03377 -1.24456e-07 | 80  0.00147 -1.25057e-07 | 81 -0.04204 -6.66208e-08
 82 -0.02137 -1.32970e-07 | 83  0.01221 -1.52243e-07 | 84 -0.00444 -1.49934e-07
 85 -0.02618 -9.87290e-08 | 86  0.00114 -1.62777e-07 | 87  0.00521 -1.50043e-07
 88 -0.01215 -1.16239e-07 | 89  0.02715 -1.70011e-07 | 90 -0.01100 -1.45158e-07
 91 -0.02499 -5.90233e-08 | 92  0.05679 -2.62968e-07 | 93  0.05085 -1.75201e-07
 94  0.00154 -9.37874e-08 | 95 -0.02908 -1.27826e-07 | 96 -0.01979 -2.42765e-07
 97  0.01413 -1.84914e-07 | 98  0.00501 -2.43174e-07 | 99 -0.01623 -4.07094e-07
100  0.01126 -2.97200e-07 |101 -0.04043  7.43858e-07 |102  0.00585 -2.27895e-06
103  0.03351  3.25169e-07 |104  0.02834  8.33364e-07 |105  0.00763  3.16405e-06
106 -0.04260 -2.44985e-06 |107  0.15652  7.53721e-07 |108 -0.41176 -1.25201e-06
109 -0.10179 -4.85788e-08 |110 -0.25343  6.10975e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0733e+03; maximum gradient component mag 3.1633e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39766 -4.79753e-09 |  2 -0.42664  2.08204e-06 |  3 -0.41216  2.57787e-07
  4 -0.41326  9.99068e-09 |  5 -0.38188 -6.33569e-08 |  6  0.63123  2.34092e-06
  7  0.00586  1.19621e-07 |  8 -0.00462  1.92322e-08 |  9 -0.00552  2.63256e-08
 10 -0.00295  4.47993e-08 | 11  0.00288  1.92799e-08 | 12  0.01652  2.09515e-07
 13  0.01904 -7.24835e-08 | 14 -0.01336 -6.39501e-09 | 15 -0.01733 -3.20199e-08
 16 -0.01527 -4.52428e-08 | 17  0.00186 -2.56469e-08 | 18 -0.00431  2.46354e-08
 19  0.02006 -1.23524e-09 | 20  0.00178 -1.81064e-08 | 21 -0.02925  7.96077e-07
 22  0.00444  1.00078e-07 | 23  0.00085  3.44336e-07 | 24 -0.00351  6.47440e-07
 25 -0.01482  3.99739e-07 | 26 -0.03499  3.08171e-08 | 27  0.00971  6.38565e-07
 28  0.03678 -3.89855e-07 | 29  0.01854 -4.98619e-07 | 30  0.02441 -1.29494e-06
 31 -0.01145 -3.79587e-07 | 32 -0.00164 -6.34133e-07 | 33  0.00198  3.09926e-07
 34  0.02745 -4.01911e-07 | 35  0.02515  1.26488e-06 | 36  0.01004  1.42017e-06
 37 -0.00115 -1.02272e-06 | 38  0.01862  1.10719e-06 | 39  0.00415  2.17603e-06
 40 -0.00669 -1.25006e-06 | 41 -0.03161 -4.47763e-07 | 42  0.01975  5.62497e-07
 43 -0.00911  4.40270e-07 | 44  0.01286  1.38555e-06 | 45 -0.01771  1.80360e-07
 46 -0.01726 -7.84462e-07 | 47 -0.01215 -1.42226e-07 | 48  0.05610  1.04971e-07
 49 -0.05035  1.65390e-07 | 50 -0.06079  5.78583e-07 | 51  0.03055  3.47686e-08
 52  0.00526 -8.48286e-07 | 53 -0.02058 -1.05215e-07 | 54 -0.01186 -1.07150e-07
 55  0.01557  1.80736e-07 | 56 -0.02081 -3.76801e-09 | 57 -0.00234 -3.28853e-07
 58 -0.01151  1.54952e-07 | 59 -0.01637  7.75482e-07 | 60  0.02194 -9.25670e-09
 61  0.00954  5.89407e-09 | 62  0.00581  2.01221e-07 | 63 -0.02873 -1.47182e-06
 64  0.00308  1.15484e-07 | 65  0.03546  3.49143e-08 | 66 -0.02043 -5.39760e-08
 67 -0.00163 -4.62373e-08 | 68  0.00947 -3.85738e-08 | 69  0.00482 -3.18796e-08
 70 -0.00875 -3.30688e-08 | 71  0.01473 -6.58814e-08 | 72 -0.00623 -6.92510e-08
 73  0.00914 -7.27592e-08 | 74 -0.01165 -9.22234e-08 | 75  0.01050 -6.08406e-08
 76 -0.01333 -9.81427e-08 | 77  0.06010 -1.56666e-07 | 78 -0.04459  1.25037e-07
 79  0.03377 -1.25165e-07 | 80  0.00147 -1.25772e-07 | 81 -0.04204 -6.73366e-08
 82 -0.02137 -1.33686e-07 | 83  0.01221 -1.52957e-07 | 84 -0.00444 -1.50650e-07
 85 -0.02618 -9.94453e-08 | 86  0.00114 -1.63493e-07 | 87  0.00521 -1.50758e-07
 88 -0.01215 -1.16955e-07 | 89  0.02715 -1.70724e-07 | 90 -0.01100 -1.45873e-07
 91 -0.02499 -5.97396e-08 | 92  0.05679 -2.63675e-07 | 93  0.05085 -1.75913e-07
 94  0.00154 -9.45085e-08 | 95 -0.02908 -1.28544e-07 | 96 -0.01979 -2.43483e-07
 97  0.01413 -1.85631e-07 | 98  0.00501 -2.43893e-07 | 99 -0.01623 -4.07812e-07
100  0.01126 -2.97920e-07 |101 -0.04043  7.43140e-07 |102  0.00585 -2.27967e-06
103  0.03351  3.24451e-07 |104  0.02834  8.32645e-07 |105  0.00763  3.16333e-06
106 -0.04260 -2.45056e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15652  7.53707e-07 |120 -0.41176 -1.25198e-06
121 -0.10179 -4.85835e-08 |122 -0.25343  6.10982e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
