
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7790989e+03; maximum gradient component mag -5.8303e+03
 43 -0.00761  1.57312e-01 | 44 -0.01506 -1.62676e-01 | 45  0.00173 -6.15660e-03
 46  0.00190  1.31836e-01 | 47  0.00249  7.86628e-02 | 48  0.04293 -2.62246e-02
 49  0.01581 -1.78506e-01 | 50  0.00215  6.58353e-02 | 51  0.00882 -1.79366e-01
 52 -0.00606 -4.76615e-02 | 53  0.02622  1.00234e-01 | 54  0.01258 -9.00053e-02
 55  0.01923 -1.30950e-01 | 56 -0.01419  9.70760e-02 | 57 -0.01189  1.98671e-01
 58 -0.00207 -2.59232e-01 | 59 -0.02283  2.44614e-04 | 60  0.01247  1.05989e-01
 61  0.00678 -3.26274e-02 | 62 -0.00342 -1.61472e-01 | 63  0.01854 -7.78938e-03
 64  0.02429 -4.68066e-02 | 65 -0.01598  4.36984e-01 | 66 -0.02057  2.21882e-01
 67 -0.05257  2.46452e-02 | 68 -0.01725 -2.12554e-02 | 69  0.00532 -2.38631e-02
 70  0.01860  2.06937e-03 | 71 -0.02706 -3.85231e-02 | 72 -0.04927  1.63576e-01
 73 -0.00762 -7.02503e-02 | 74  0.02854 -4.29085e-04 | 75 -0.01009 -1.33709e-01
 76  0.00013  9.96390e-02 | 77  0.01342 -4.88583e-02 | 78 -0.01310 -1.67892e-02
 79 -0.03847  1.60518e-01 | 80 -0.01506 -1.06790e-01 | 81 -0.02702  1.28772e-01
 82 -0.03202 -4.47757e-02 | 83 -0.01633 -3.59162e-01 | 84 -0.00395  5.96942e-02
 85  0.03141 -5.47272e-02 | 86  0.01978 -3.85058e-02 | 87  0.05845  1.13948e-01
 88 -0.01037 -2.79068e-01 | 89 -0.00811 -1.42739e-01 | 90 -0.03010 -1.03621e-02
 91  0.02838 -9.99544e-03 | 92  0.00164  2.96747e-01 | 93 -0.00537  1.84213e-01
 94 -0.03796  1.84544e-01 | 95  0.06642 -4.07929e-02 | 96 -0.00051  7.64071e-02
 97  0.02029 -3.72816e-02 | 98  0.02129  1.93602e-01 | 99  0.04810  3.73670e-02
100 -0.04437 -4.87073e-02 |101  0.01586  9.89328e-03 |102 -0.02668 -2.82063e-02
103 -0.01816  1.01188e-01 |104 -0.00114  5.15017e-02 |105  0.00005 -7.82013e-03
106  0.00005 -7.85922e-03 |107  0.82410 -2.38304e-02 |108 -0.41194 -1.32994e-01
109  0.20995  8.08487e-02 |110 -0.25642 -4.38952e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 163
Function value 2.2210e+03; maximum gradient component mag 5.1483e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44387  5.95348e-06 |  2 -0.42670  5.14829e-05 |  3 -0.39379  2.21890e-05
  4 -0.48061  7.91531e-08 |  5 -0.40710  2.10171e-06 |  6  0.63358  9.38172e-06
  7  0.00759  1.57355e-08 |  8  0.00738  1.74272e-07 |  9 -0.00637 -1.80816e-07
 10 -0.00921 -3.83652e-07 | 11  0.00243  3.09478e-07 | 12 -0.00045 -1.13954e-06
 13 -0.01122 -1.02482e-07 | 14  0.00639 -3.38079e-07 | 15  0.00805  4.83949e-07
 16  0.00595  6.65405e-07 | 17 -0.02249 -1.78593e-06 | 18  0.02414 -6.56919e-07
 19 -0.01265 -4.57041e-07 | 20 -0.01504 -3.73274e-07 | 21  0.02793 -8.52855e-07
 22  0.00022 -2.14238e-07 | 23  0.00136 -3.87783e-07 | 24 -0.02147 -1.92340e-06
 25  0.01554 -2.27254e-06 | 26  0.00005 -2.45293e-06 | 27 -0.00991 -6.27749e-07
 28  0.00481 -1.26805e-06 | 29  0.00468  2.98664e-07 | 30  0.01156  3.57102e-06
 31  0.00337  4.57722e-07 | 32 -0.00273 -2.21625e-06 | 33  0.02262  3.60978e-07
 34 -0.03454  8.99773e-07 | 35 -0.01353  3.55610e-06 | 36 -0.02815 -2.97348e-07
 37 -0.01600 -1.63990e-06 | 38 -0.01512 -2.08990e-06 | 39  0.02277 -9.81566e-07
 40  0.01940  1.53529e-07 | 41  0.03335 -1.75096e-06 | 42  0.02986  2.00686e-06
 43 -0.00762 -1.37021e-07 | 44 -0.01505 -1.48580e-06 | 45  0.00173  2.06189e-07
 46  0.00189  3.80928e-06 | 47  0.00249  7.67594e-07 | 48  0.04293  3.36465e-07
 49  0.01582  3.19784e-07 | 50  0.00215 -3.83097e-06 | 51  0.00883  1.20491e-06
 52 -0.00606 -3.37324e-06 | 53  0.02621  1.72809e-06 | 54  0.01259 -1.23180e-06
 55  0.01923  2.20221e-07 | 56 -0.01419  1.65102e-06 | 57 -0.01191  3.33045e-06
 58 -0.00205 -1.81657e-06 | 59 -0.02283  6.72555e-07 | 60  0.01246  1.14726e-06
 61  0.00678  8.13686e-07 | 62 -0.00342 -3.01454e-09 | 63  0.01854  6.63515e-07
 64  0.02429  6.81093e-07 | 65 -0.01600  1.79157e-06 | 66 -0.02058  1.09667e-06
 67 -0.05257  1.87725e-07 | 68 -0.01725  2.07988e-07 | 69  0.00532  5.31668e-07
 70  0.01860  3.24483e-07 | 71 -0.02706 -6.07692e-07 | 72 -0.04928  2.58583e-06
 73 -0.00762  2.37556e-07 | 74  0.02854  4.51904e-07 | 75 -0.01008 -4.50763e-07
 76  0.00013 -2.01364e-07 | 77  0.01342  2.66905e-07 | 78 -0.01310 -1.33593e-07
 79 -0.03847  2.23387e-06 | 80 -0.01506 -4.70350e-07 | 81 -0.02702  2.06413e-07
 82 -0.03202  1.12991e-07 | 83 -0.01631 -1.48609e-06 | 84 -0.00395  1.19672e-07
 85  0.03141  4.69158e-07 | 86  0.01978  1.86783e-07 | 87  0.05845 -3.10188e-07
 88 -0.01036 -1.40208e-06 | 89 -0.00810 -6.98540e-07 | 90 -0.03010 -4.27707e-07
 91  0.02838  1.66517e-07 | 92  0.00163  8.47066e-07 | 93 -0.00538  6.55075e-07
 94 -0.03798  1.34980e-07 | 95  0.06642  1.14783e-06 | 96 -0.00051 -8.55709e-07
 97  0.02029  2.96409e-08 | 98  0.02129  5.22313e-07 | 99  0.04810  2.72406e-07
100 -0.04436 -7.30049e-07 |101  0.01585  1.32656e-07 |102 -0.02667 -4.78487e-07
103 -0.01820  5.32246e-08 |104 -0.00118  1.58223e-08 |105  0.00005 -8.23714e-06
106  0.00005  7.48141e-06 |107  0.82413 -1.79584e-06 |108 -0.41193  1.46563e-05
109  0.20997 -2.78435e-06 |110 -0.25641  7.69885e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2210e+03; maximum gradient component mag 5.1483e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44387  5.95350e-06 |  2 -0.42670  5.14830e-05 |  3 -0.39379  2.21890e-05
  4 -0.48061  7.91567e-08 |  5 -0.40710  2.10172e-06 |  6  0.63358  9.38157e-06
  7  0.00759  1.57353e-08 |  8  0.00738  1.74272e-07 |  9 -0.00637 -1.80816e-07
 10 -0.00921 -3.83652e-07 | 11  0.00243  3.09478e-07 | 12 -0.00045 -1.14267e-06
 13 -0.01122 -1.05607e-07 | 14  0.00639 -3.41205e-07 | 15  0.00805  4.80823e-07
 16  0.00595  6.62279e-07 | 17 -0.02249 -1.78906e-06 | 18  0.02414 -6.60044e-07
 19 -0.01265 -4.60167e-07 | 20 -0.01504 -3.76400e-07 | 21  0.02793 -8.55980e-07
 22  0.00022 -2.17365e-07 | 23  0.00136 -3.90911e-07 | 24 -0.02147 -1.92653e-06
 25  0.01554 -2.27567e-06 | 26  0.00005 -2.45606e-06 | 27 -0.00991 -6.30877e-07
 28  0.00481 -1.27118e-06 | 29  0.00468  2.95536e-07 | 30  0.01156  3.56789e-06
 31  0.00337  4.54594e-07 | 32 -0.00273 -2.21938e-06 | 33  0.02262  3.57852e-07
 34 -0.03454  8.96650e-07 | 35 -0.01353  3.55298e-06 | 36 -0.02815 -3.00472e-07
 37 -0.01600 -1.64303e-06 | 38 -0.01512 -2.09303e-06 | 39  0.02277 -9.84695e-07
 40  0.01940  1.50401e-07 | 41  0.03335 -1.75409e-06 | 42  0.02986  2.00373e-06
 43 -0.00762 -1.40150e-07 | 44 -0.01505 -1.48892e-06 | 45  0.00173  2.03060e-07
 46  0.00189  3.80615e-06 | 47  0.00249  7.64464e-07 | 48  0.04293  3.33338e-07
 49  0.01582  3.16653e-07 | 50  0.00215 -3.83410e-06 | 51  0.00883  1.20178e-06
 52 -0.00606 -3.37637e-06 | 53  0.02621  1.72496e-06 | 54  0.01259 -1.23494e-06
 55  0.01923  2.17086e-07 | 56 -0.01419  1.64789e-06 | 57 -0.01191  3.32732e-06
 58 -0.00205 -1.81970e-06 | 59 -0.02283  6.69425e-07 | 60  0.01246  1.14413e-06
 61  0.00678  8.10549e-07 | 62 -0.00342 -6.15086e-09 | 63  0.01854  6.60376e-07
 64  0.02429  6.77953e-07 | 65 -0.01600  1.78844e-06 | 66 -0.02058  1.09354e-06
 67 -0.05257  1.84605e-07 | 68 -0.01725  2.04854e-07 | 69  0.00532  5.28535e-07
 70  0.01860  3.21342e-07 | 71 -0.02706 -6.10823e-07 | 72 -0.04928  2.58271e-06
 73 -0.00762  2.34422e-07 | 74  0.02854  4.48766e-07 | 75 -0.01008 -4.53897e-07
 76  0.00013 -2.04503e-07 | 77  0.01342  2.63767e-07 | 78 -0.01310 -1.36727e-07
 79 -0.03847  2.23074e-06 | 80 -0.01506 -4.73482e-07 | 81 -0.02702  2.03285e-07
 82 -0.03202  1.09863e-07 | 83 -0.01631 -1.48922e-06 | 84 -0.00395  1.16541e-07
 85  0.03141  4.66027e-07 | 86  0.01978  1.83650e-07 | 87  0.05845 -3.13316e-07
 88 -0.01036 -1.40521e-06 | 89 -0.00810 -7.01671e-07 | 90 -0.03010 -4.30833e-07
 91  0.02838  1.63389e-07 | 92  0.00163  8.43935e-07 | 93 -0.00538  6.51946e-07
 94 -0.03798  1.31858e-07 | 95  0.06642  1.14472e-06 | 96 -0.00051 -8.58837e-07
 97  0.02029  2.65114e-08 | 98  0.02129  5.19190e-07 | 99  0.04810  2.69290e-07
100 -0.04436 -7.33167e-07 |101  0.01585  1.29533e-07 |102 -0.02667 -4.81610e-07
103 -0.01820  5.01003e-08 |104 -0.00118  1.26960e-08 |105  0.00005 -8.24026e-06
106  0.00005  7.47828e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.82413 -1.79586e-06 |120 -0.41193  1.46564e-05
121  0.20997 -2.78437e-06 |122 -0.25641  7.69891e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
