
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6493758e+03; maximum gradient component mag -5.7620e+03
 46 -0.01938  1.59693e-06 | 47 -0.01423  6.82521e-06 | 48  0.05432 -2.06548e-07
 49 -0.05265 -1.17261e-07 | 50 -0.06316 -9.54193e-08 | 51  0.02876  3.27367e-07
 52  0.00340 -3.02035e-06 | 53 -0.02255  7.83605e-07 | 54 -0.01376  2.89841e-07
 55  0.01384  2.32915e-07 | 56 -0.02269  8.68402e-07 | 57 -0.00408 -4.85581e-06
 58 -0.01328  2.07385e-06 | 59 -0.01815  1.04832e-06 | 60  0.02034 -9.82223e-08
 61  0.00791  7.05954e-08 | 62  0.00416  1.35323e-07 | 63 -0.03053 -1.58183e-06
 64  0.00138  1.66101e-07 | 65  0.03382 -1.51206e-07 | 66 -0.02224  3.08926e-07
 67 -0.00341 -4.80825e-08 | 68  0.00770  2.92058e-08 | 69  0.00302 -2.99413e-08
 70 -0.01062  1.99093e-07 | 71  0.01290 -3.10635e-08 | 72 -0.00814 -1.16154e-07
 73  0.00725  6.01388e-08 | 74 -0.01362  1.95285e-08 | 75  0.00863 -4.13350e-08
 76 -0.01645 -9.53151e-09 | 77  0.05808 -9.10589e-08 | 78 -0.04473  9.27829e-07
 79  0.03185 -8.54931e-08 | 80  0.00178 -7.99488e-08 | 81 -0.04203 -1.12115e-07
 82 -0.02265  2.43205e-07 | 83  0.01154 -9.44038e-09 | 84 -0.00553 -5.35066e-08
 85 -0.02674  9.57484e-08 | 86 -0.00063  2.85133e-08 | 87  0.00326  8.90983e-08
 88 -0.01388 -2.11486e-07 | 89  0.02479 -1.84430e-08 | 90 -0.01174 -2.33943e-07
 91 -0.02549  1.80270e-07 | 92  0.05451 -1.35884e-07 | 93  0.04995 -1.53610e-07
 94  0.00145  1.52002e-07 | 95 -0.02807 -3.64199e-07 | 96 -0.02406  4.04765e-09
 97  0.01407 -5.97007e-08 | 98  0.00409  5.26330e-07 | 99 -0.01737 -1.45062e-06
100  0.01100  2.87361e-07 |101 -0.04051 -1.06086e-07 |102  0.00470 -7.93729e-07
103  0.03098  4.43722e-08 |104  0.02515  4.43866e-08 |105  0.00934 -6.51277e-09
106 -0.03871 -3.78876e-08 |107  0.15690  6.16012e-07 |108 -0.41166  3.71999e-06
109 -0.10149 -5.52008e-07 |110 -0.25335  1.10299e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0851e+03; maximum gradient component mag -9.5685e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39711 -5.43396e-08 |  2 -0.42638  3.11273e-06 |  3 -0.41288 -8.90620e-07
  4 -0.41079  2.69312e-07 |  5 -0.38229  7.64115e-07 |  6  0.63594 -9.61998e-07
  7  0.00482  2.95396e-08 |  8 -0.00487  2.22720e-08 |  9 -0.00582  6.47587e-09
 10 -0.00336 -1.74541e-08 | 11  0.00236  8.93484e-09 | 12  0.01246  4.88892e-08
 13  0.01512 -3.27659e-08 | 14 -0.01742 -3.76540e-08 | 15 -0.02131  2.74217e-08
 16 -0.01912 -8.17191e-08 | 17 -0.00168 -1.40571e-08 | 18 -0.00779  1.19000e-08
 19  0.01697 -2.85235e-08 | 20 -0.00137 -3.06704e-08 | 21 -0.03260  3.20326e-09
 22  0.00152  3.93164e-08 | 23 -0.00200  3.52519e-08 | 24 -0.00632  5.42767e-08
 25 -0.01766  6.35982e-08 | 26 -0.03793  5.03268e-08 | 27  0.00707  2.03203e-06
 28  0.03423 -2.19805e-07 | 29  0.01598 -5.45442e-07 | 30  0.02189  4.99319e-06
 31 -0.01412  2.53015e-08 | 32 -0.00391 -2.98598e-06 | 33 -0.00025 -9.56845e-06
 34  0.02535  3.39048e-06 | 35  0.02308 -4.92962e-06 | 36  0.00793  2.58547e-06
 37 -0.00332  2.60161e-06 | 38  0.01656 -1.09753e-06 | 39  0.00204 -1.89688e-06
 40 -0.00885  4.56805e-06 | 41 -0.03392  2.06664e-07 | 42  0.01774  6.69318e-09
 43 -0.01124 -4.39697e-06 | 44  0.01086  2.51101e-06 | 45 -0.01985 -4.49374e-06
 46 -0.01938  1.59694e-06 | 47 -0.01423  6.82522e-06 | 48  0.05432 -2.06540e-07
 49 -0.05265 -1.17259e-07 | 50 -0.06316 -9.54180e-08 | 51  0.02876  3.27373e-07
 52  0.00340 -3.02035e-06 | 53 -0.02255  7.83608e-07 | 54 -0.01376  2.89845e-07
 55  0.01384  2.32920e-07 | 56 -0.02269  8.68406e-07 | 57 -0.00408 -4.85580e-06
 58 -0.01328  2.07385e-06 | 59 -0.01815  1.04833e-06 | 60  0.02034 -9.82139e-08
 61  0.00791  7.06020e-08 | 62  0.00416  1.35330e-07 | 63 -0.03053 -1.58182e-06
 64  0.00138  1.66107e-07 | 65  0.03382 -1.51194e-07 | 66 -0.02224  3.08931e-07
 67 -0.00341 -4.80759e-08 | 68  0.00770  2.92134e-08 | 69  0.00302 -2.99360e-08
 70 -0.01062  1.99098e-07 | 71  0.01290 -3.10557e-08 | 72 -0.00814 -1.16149e-07
 73  0.00725  6.01459e-08 | 74 -0.01362  1.95337e-08 | 75  0.00863 -4.13277e-08
 76 -0.01645 -9.52625e-09 | 77  0.05808 -9.10429e-08 | 78 -0.04473  9.27831e-07
 79  0.03185 -8.54843e-08 | 80  0.00178 -7.99441e-08 | 81 -0.04203 -1.12112e-07
 82 -0.02265  2.43208e-07 | 83  0.01154 -9.43296e-09 | 84 -0.00553 -5.35012e-08
 85 -0.02674  9.57525e-08 | 86 -0.00063  2.85188e-08 | 87  0.00326  8.91034e-08
 88 -0.01388 -2.11483e-07 | 89  0.02479 -1.84361e-08 | 90 -0.01174 -2.33939e-07
 91 -0.02549  1.80274e-07 | 92  0.05451 -1.35875e-07 | 93  0.04995 -1.53603e-07
 94  0.00145  1.52004e-07 | 95 -0.02807 -3.64198e-07 | 96 -0.02406  4.04850e-09
 97  0.01407 -5.96983e-08 | 98  0.00409  5.26330e-07 | 99 -0.01737 -1.45062e-06
100  0.01100  2.87362e-07 |101 -0.04051 -1.06085e-07 |102  0.00470 -7.93728e-07
103  0.03098  4.43739e-08 |104  0.02515  4.43867e-08 |105  0.00934 -6.51277e-09
106 -0.03871 -3.78876e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15690  6.16000e-07 |120 -0.41166  3.72002e-06
121 -0.10149 -5.52034e-07 |122 -0.25335  1.10304e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
