
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9152933e+03; maximum gradient component mag -5.9840e+03
 58 -0.01170 -4.31289e-01 | 59 -0.01653 -3.75339e-01 | 60  0.02140 -1.52783e+00
 61  0.00916  3.36498e-01 | 62  0.00547  2.84032e-01 | 63 -0.02884 -1.00080e+00
 64  0.00281 -4.43674e-01 | 65  0.03504 -2.02805e+00 | 66 -0.02061 -2.21912e+00
 67 -0.00178 -4.06031e-01 | 68  0.00931 -6.47359e-01 | 69  0.00470 -6.12541e-01
 70 -0.00870  1.38329e-02 | 71  0.01466 -1.05365e+00 | 72 -0.00616 -3.84436e-01
 73  0.00926  1.27927e+00 | 74 -0.01153 -2.16724e+00 | 75  0.01059  1.02999e+00
 76 -0.01062 -4.31906e-01 | 77  0.06036 -1.70685e+00 | 78 -0.04879 -1.45402e+00
 79  0.03474 -5.76312e-01 | 80 -0.00438 -1.42530e+00 | 81 -0.04446  7.62289e-01
 82 -0.02176 -1.14011e+00 | 83  0.00848 -1.15818e+00 | 84 -0.00690  1.50622e+00
 85 -0.02761 -2.09488e+00 | 86  0.00107 -1.38795e+00 | 87  0.00569 -4.56295e-01
 88 -0.01155 -8.16345e-01 | 89  0.02837 -3.83911e-01 | 90 -0.01336 -9.08494e-01
 91 -0.02696  3.99480e-01 | 92  0.05766  6.12000e-01 | 93  0.04782 -1.67908e-01
 94 -0.00247  4.20196e-01 | 95 -0.03323 -2.35753e-01 | 96 -0.01442  2.32608e-01
 97  0.01076 -1.05124e+00 | 98  0.00165 -4.29692e-01 | 99 -0.01495 -3.20308e-01
100  0.01015 -7.55828e-01 |101 -0.04235  1.08095e+00 |102  0.00431  2.74791e-01
103  0.03437 -8.00757e-01 |104  0.02924 -5.77308e-01 |105  0.00252 -2.00421e-01
106 -0.04494  1.40342e+00 |107  0.15570 -7.97550e+00 |108 -0.41195  1.12647e+01
109 -0.10244 -2.11856e+00 |110 -0.25362  1.87320e+00 |
110 variables; iteration 100; function evaluation 125; phase 5
Function value 2.0550929e+03; maximum gradient component mag -1.6045e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39931  1.99440e-01 |  2 -0.42720  7.93741e-01 |  3 -0.41056  5.63181e-01
  4 -0.41764  4.44972e-02 |  5 -0.38123 -9.46526e-02 |  6  0.63266 -2.42636e-01
  7  0.00559  2.26155e-02 |  8 -0.00453  2.52559e-01 |  9 -0.00546  2.40426e-01
 10 -0.00326 -3.64830e-01 | 11  0.00290  3.15669e-01 | 12  0.02020  4.46789e-01
 13  0.02229  2.10657e-01 | 14 -0.00984 -8.21869e-02 | 15 -0.01375  4.65409e-01
 16 -0.01200  5.05614e-01 | 17  0.00429  9.48894e-02 | 18 -0.00197  2.78640e-01
 19  0.02152 -5.07906e-02 | 20  0.00342  1.28694e-01 | 21 -0.02730 -2.62200e-01
 22  0.00556  5.02528e-02 | 23  0.00189  1.80417e-01 | 24 -0.00257  2.20832e-02
 25 -0.01391 -5.99411e-01 | 26 -0.03375  1.02496e-01 | 27  0.01032  7.43027e-02
 28  0.03719  1.13823e-01 | 29  0.01910  1.84167e-01 | 30  0.02490  2.88057e-01
 31 -0.01067  3.62439e-02 | 32 -0.00111  1.34062e-01 | 33  0.00245  1.16064e-01
 34  0.02767  9.87171e-02 | 35  0.02536  9.80539e-02 | 36  0.01034  1.18731e-01
 37 -0.00072  3.62803e-01 | 38  0.01881 -4.45922e-01 | 39  0.00448  1.15437e-02
 40 -0.00627  3.04918e-02 | 41 -0.03091  2.56371e-02 | 42  0.01990  4.93105e-02
 43 -0.00873 -1.19207e-01 | 44  0.01304  7.01064e-02 | 45 -0.01730 -1.60376e-01
 46 -0.01686 -1.64383e-01 | 47 -0.01181  2.51590e-02 | 48  0.05592  3.46285e-02
 49 -0.04955  3.78108e-01 | 50 -0.05995 -2.84892e-01 | 51  0.03043  6.84067e-01
 52  0.00522 -1.94386e-01 | 53 -0.02039  4.38948e-02 | 54 -0.01182  1.66473e-01
 55  0.01531  2.35991e-01 | 56 -0.02079  9.81927e-02 | 57 -0.00257 -7.95032e-02
 58 -0.01174 -5.51234e-01 | 59 -0.01653  9.17429e-02 | 60  0.02141 -9.73399e-01
 61  0.00917  8.31713e-01 | 62  0.00542 -4.76145e-01 | 63 -0.02882 -1.18734e-01
 64  0.00281  4.24571e-02 | 65  0.03508 -1.82674e-01 | 66 -0.02053 -3.22631e-01
 67 -0.00179 -1.92367e-01 | 68  0.00930 -4.40291e-01 | 69  0.00473  7.89104e-01
 70 -0.00872  2.42354e-01 | 71  0.01467 -6.02496e-02 | 72 -0.00620 -9.64253e-01
 73  0.00921  3.21324e-01 | 74 -0.01145  1.02712e-01 | 75  0.01054 -2.31419e-02
 76 -0.01061 -5.29346e-02 | 77  0.06038 -1.31040e-01 | 78 -0.04876 -1.44220e-01
 79  0.03474 -4.71128e-02 | 80 -0.00436 -1.05887e-01 | 81 -0.04450  3.52510e-02
 82 -0.02175 -9.38275e-02 | 83  0.00849 -8.81087e-02 | 84 -0.00694  8.51649e-02
 85 -0.02757 -2.42610e-01 | 86  0.00109 -9.94150e-02 | 87  0.00569 -4.84987e-02
 88 -0.01154 -8.76610e-02 | 89  0.02837 -3.71668e-02 | 90 -0.01335 -1.19115e-01
 91 -0.02698 -1.42606e-02 | 92  0.05765  1.96126e-02 | 93  0.04782 -3.08629e-02
 94 -0.00248 -7.22209e-03 | 95 -0.03323 -7.65377e-02 | 96 -0.01443 -5.09581e-02
 97  0.01077 -1.45825e-01 | 98  0.00165 -7.13934e-02 | 99 -0.01495 -1.47227e-01
100  0.01016 -1.54188e-01 |101 -0.04240 -2.49764e-01 |102  0.00429 -2.22640e-01
103  0.03438 -4.62624e-01 |104  0.02919 -1.60449e+00 |105  0.00254  7.83693e-01
106 -0.04502 -6.39332e-01 |107  0.15577 -4.19962e-01 |108 -0.41195  8.96825e-01
109 -0.10231 -1.09822e-01 |110 -0.25355  1.45135e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 157
Function value 2.0551e+03; maximum gradient component mag -1.7941e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934 -1.00940e-08 |  2 -0.42720  1.54400e-06 |  3 -0.41055  7.68139e-07
  4 -0.41765  2.28425e-08 |  5 -0.38118 -1.19876e-07 |  6  0.63265  7.24145e-07
  7  0.00560  2.91169e-08 |  8 -0.00468 -7.31040e-09 |  9 -0.00560 -5.49379e-09
 10 -0.00306  2.61322e-08 | 11  0.00274 -1.11310e-08 | 12  0.02003 -6.54696e-08
 13  0.02223  5.32417e-08 | 14 -0.00978 -2.35395e-08 | 15 -0.01393 -9.45000e-08
 16 -0.01218 -1.56357e-07 | 17  0.00428 -2.57022e-10 | 18 -0.00203 -1.89685e-08
 19  0.02155 -2.72101e-08 | 20  0.00340  9.07550e-08 | 21 -0.02721  1.91501e-08
 22  0.00556  2.66392e-08 | 23  0.00187  4.87753e-08 | 24 -0.00256  1.48744e-08
 25 -0.01382 -1.59314e-08 | 26 -0.03376 -7.84315e-08 | 27  0.01032 -1.79411e-06
 28  0.03719  1.25168e-08 | 29  0.01909 -1.27690e-07 | 30  0.02489 -2.56964e-07
 31 -0.01066 -6.37055e-08 | 32 -0.00112 -6.15672e-07 | 33  0.00244 -2.09602e-07
 34  0.02767  8.32721e-08 | 35  0.02536  1.49760e-07 | 36  0.01034 -1.94288e-07
 37 -0.00075  4.68440e-07 | 38  0.01885  3.16538e-09 | 39  0.00448  2.38051e-07
 40 -0.00626  1.17356e-07 | 41 -0.03091 -6.39723e-08 | 42  0.01991  3.73247e-09
 43 -0.00872 -9.76683e-08 | 44  0.01304  5.45021e-08 | 45 -0.01728 -1.92654e-07
 46 -0.01684 -1.29697e-07 | 47 -0.01180 -8.41375e-07 | 48  0.05593  9.80755e-08
 49 -0.04959 -8.81310e-08 | 50 -0.05990 -6.55858e-08 | 51  0.03040  5.13489e-08
 52  0.00524  1.72178e-07 | 53 -0.02039 -3.09622e-08 | 54 -0.01182  1.75454e-06
 55  0.01530  1.22902e-07 | 56 -0.02079 -6.24988e-07 | 57 -0.00256  2.07859e-07
 58 -0.01169 -6.95835e-10 | 59 -0.01653  3.98935e-08 | 60  0.02146  1.48417e-07
 61  0.00914  1.78711e-08 | 62  0.00545  9.42481e-08 | 63 -0.02880  4.24243e-08
 64  0.00281  9.58213e-08 | 65  0.03509  7.91328e-08 | 66 -0.02051  1.22003e-07
 67 -0.00178  1.04468e-07 | 68  0.00932  9.39451e-08 | 69  0.00471  5.33843e-08
 70 -0.00872  7.76902e-08 | 71  0.01468  9.18805e-08 | 72 -0.00615  1.28943e-07
 73  0.00920  4.26016e-08 | 74 -0.01145  8.76832e-08 | 75  0.01054  1.20992e-07
 76 -0.01061  3.60403e-08 | 77  0.06038  8.53477e-08 | 78 -0.04875  1.45229e-09
 79  0.03475  6.09325e-08 | 80 -0.00436  3.06187e-08 | 81 -0.04449  1.94001e-08
 82 -0.02174  5.86831e-08 | 83  0.00850  3.54749e-08 | 84 -0.00693  4.18924e-09
 85 -0.02756  6.40018e-08 | 86  0.00110  3.08311e-08 | 87  0.00570  3.62563e-08
 88 -0.01153 -3.14236e-08 | 89  0.02837  4.27488e-08 | 90 -0.01335  3.37732e-08
 91 -0.02697  6.41846e-08 | 92  0.05766  7.85025e-08 | 93  0.04782  5.84972e-08
 94 -0.00248 -5.37781e-08 | 95 -0.03323  5.14164e-08 | 96 -0.01443 -1.47584e-10
 97  0.01078  1.28697e-08 | 98  0.00166  2.12739e-08 | 99 -0.01495  3.29066e-08
100  0.01016  5.67672e-08 |101 -0.04239  4.08629e-08 |102  0.00430  3.08209e-08
103  0.03440 -1.61394e-09 |104  0.02926  5.45176e-08 |105  0.00252 -3.84554e-08
106 -0.04500  3.57960e-08 |107  0.15577  5.47414e-07 |108 -0.41195 -4.95125e-08
109 -0.10231  1.64740e-07 |110 -0.25355 -7.93393e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0551e+03; maximum gradient component mag -1.7974e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934 -1.00666e-08 |  2 -0.42720  1.54440e-06 |  3 -0.41055  7.68282e-07
  4 -0.41765  2.28511e-08 |  5 -0.38118 -1.19855e-07 |  6  0.63265  7.24259e-07
  7  0.00560  2.91173e-08 |  8 -0.00468 -7.31034e-09 |  9 -0.00560 -5.49371e-09
 10 -0.00306  2.61323e-08 | 11  0.00274 -1.11309e-08 | 12  0.02003 -6.87136e-08
 13  0.02223  4.99984e-08 | 14 -0.00978 -2.67847e-08 | 15 -0.01393 -9.77449e-08
 16 -0.01218 -1.59602e-07 | 17  0.00428 -3.50242e-09 | 18 -0.00203 -2.22139e-08
 19  0.02155 -3.04534e-08 | 20  0.00340  8.75097e-08 | 21 -0.02721  1.59076e-08
 22  0.00556  2.33942e-08 | 23  0.00187  4.55309e-08 | 24 -0.00256  1.16292e-08
 25 -0.01382 -1.91760e-08 | 26 -0.03376 -8.16724e-08 | 27  0.01032 -1.79736e-06
 28  0.03719  9.27822e-09 | 29  0.01909 -1.30934e-07 | 30  0.02489 -2.60207e-07
 31 -0.01066 -6.69501e-08 | 32 -0.00112 -6.18916e-07 | 33  0.00244 -2.12848e-07
 34  0.02767  8.00315e-08 | 35  0.02536  1.46519e-07 | 36  0.01034 -1.97533e-07
 37 -0.00075  4.65195e-07 | 38  0.01885 -7.73213e-11 | 39  0.00448  2.34809e-07
 40 -0.00626  1.14112e-07 | 41 -0.03091 -6.72133e-08 | 42  0.01991  4.90185e-10
 43 -0.00872 -1.00912e-07 | 44  0.01304  5.12593e-08 | 45 -0.01728 -1.95897e-07
 46 -0.01684 -1.32940e-07 | 47 -0.01180 -8.44618e-07 | 48  0.05593  9.48485e-08
 49 -0.04959 -9.13657e-08 | 50 -0.05990 -6.88162e-08 | 51  0.03040  4.81121e-08
 52  0.00524  1.68935e-07 | 53 -0.02039 -3.42038e-08 | 54 -0.01182  1.75130e-06
 55  0.01530  1.19662e-07 | 56 -0.02079 -6.28229e-07 | 57 -0.00256  2.04618e-07
 58 -0.01169 -3.93723e-09 | 59 -0.01653  3.66529e-08 | 60  0.02146  1.45177e-07
 61  0.00914  1.46285e-08 | 62  0.00545  9.10108e-08 | 63 -0.02880  3.91854e-08
 64  0.00281  9.25815e-08 | 65  0.03509  7.59042e-08 | 66 -0.02051  1.18763e-07
 67 -0.00178  1.01229e-07 | 68  0.00932  9.07073e-08 | 69  0.00471  5.01457e-08
 70 -0.00872  7.44503e-08 | 71  0.01468  8.86444e-08 | 72 -0.00615  1.25703e-07
 73  0.00920  3.93648e-08 | 74 -0.01145  8.44435e-08 | 75  0.01054  1.17757e-07
 76 -0.01061  3.28015e-08 | 77  0.06038  8.21355e-08 | 78 -0.04875 -1.78127e-09
 79  0.03475  5.77087e-08 | 80 -0.00436  2.73774e-08 | 81 -0.04449  1.61650e-08
 82 -0.02174  5.54428e-08 | 83  0.00850  3.22431e-08 | 84 -0.00693  9.48582e-10
 85 -0.02756  6.07623e-08 | 86  0.00110  2.75913e-08 | 87  0.00570  3.30232e-08
 88 -0.01153 -3.46655e-08 | 89  0.02837  3.95125e-08 | 90 -0.01335  3.05309e-08
 91 -0.02697  6.09447e-08 | 92  0.05766  7.52802e-08 | 93  0.04782  5.52659e-08
 94 -0.00248 -5.70233e-08 | 95 -0.03323  4.81760e-08 | 96 -0.01443 -3.39169e-09
 97  0.01078  9.63138e-09 | 98  0.00166  1.80278e-08 | 99 -0.01495  2.96615e-08
100  0.01016  5.35210e-08 |101 -0.04239  3.76240e-08 |102  0.00430  2.75789e-08
103  0.03440 -4.85388e-09 |104  0.02926  5.12751e-08 |105  0.00252 -4.16984e-08
106 -0.04500  3.25581e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15577  5.47412e-07 |120 -0.41195 -4.94951e-08
121 -0.10231  1.64722e-07 |122 -0.25355 -7.93079e-08 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
 3.8161348701e-07 1.6219877598e-06 3.0581375065e-06 4.3456946316e-06 1.1411313956e-05 1.2403722067e-05 1.4524556948e-05 1.4623805741e-05 1.5278912785e-05 1.6923049918e-05 1.7826130008e-05 1.9167483776e-05 1.9277147557e-05 1.9613243156e-05 1.9882711533e-05 2.0078691153e-05 2.1248017839e-05 2.1494613435e-05 2.1696097631e-05 2.1919861247e-05 2.2000645367e-05 2.2187150435e-05 2.2356346973e-05 2.2808164150e-05 2.3293065170e-05 2.3331870576e-05 2.4723644059e-05 2.5054497478e-05 2.6023537057e-05 2.6138693982e-05 2.6786737218e-05 2.7574842945e-05 2.8797171383e-05 3.0452489632e-05 3.0864351603e-05 3.1944844718e-05 3.2091656410e-05 3.2835802098e-05 3.3148904449e-05 3.4549092983e-05 3.4711447978e-05 3.4971468401e-05 3.8147928312e-05 3.8268470296e-05 3.8593243154e-05 3.9463838629e-05 3.9887847012e-05 4.0614884714e-05 4.2143512040e-05 4.2956676269e-05 4.4335394426e-05 4.5435392458e-05 4.7482095966e-05 5.0494921011e-05 5.1259190471e-05 5.2896696360e-05 5.4039369121e-05 5.4919087204e-05 5.7450786424e-05 5.8736657271e-05 5.9546205329e-05 5.9954135540e-05 6.2168407130e-05 6.2739743515e-05 6.3315318217e-05 6.6117894563e-05 6.6773537215e-05 6.7193109920e-05 7.0556630029e-05 7.1826386274e-05 7.5876681235e-05 7.7274333947e-05 7.8488337006e-05 7.9211980675e-05 7.9976372219e-05 8.1592997809e-05 8.2479762609e-05 8.3368948065e-05 8.4820011076e-05 8.7448445384e-05 8.7601521256e-05 8.9120941011e-05 9.7903848462e-05 1.1115170577e-04 1.2660822238e-04 1.3409655945e-04 1.3900577739e-04 1.4139253801e-04 1.4988668135e-04 1.5456960503e-04 1.5669784407e-04 1.6604816430e-04 2.0056959884e-04 2.2134535126e-04 2.6286230233e-04 2.6373199594e-04 2.9002401334e-04 3.1038166977e-04 3.6557054218e-04 3.8335413651e-04 3.9600653455e-04 4.1468382488e-04 4.3007494445e-04 4.3764530757e-04 5.0480214500e-04 5.3510167622e-04 5.9087357241e-04 6.0228553073e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 1.3531891238e-03 2.2534915630e-03
Estimated covariance matrix may not be positive definite.
