
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5668827e+03; maximum gradient component mag -3.1421e+02
 46 -0.01306  6.00472e-07 | 47 -0.00839  8.46616e-07 | 48  0.01975  2.31159e-08
 49  0.00762  1.92855e-07 | 50 -0.01363  3.17964e-07 | 51  0.00321 -6.98120e-08
 52 -0.04975  4.89452e-06 | 53 -0.05259 -4.35959e-06 | 54  0.01059  1.17766e-07
 55  0.00080  3.24427e-07 | 56 -0.04226 -9.79235e-06 | 57  0.02129  2.44734e-07
 58 -0.03149  1.60965e-07 | 59  0.00492  6.76365e-08 | 60  0.02503  6.80886e-08
 61  0.03133  1.07055e-07 | 62  0.00400 -7.05084e-08 | 63 -0.00384  4.22554e-07
 64  0.03132  8.98308e-08 | 65 -0.00171  1.12316e-07 | 66 -0.00440  1.00565e-07
 67 -0.01388  1.08621e-07 | 68  0.01455  7.36697e-08 | 69  0.00809  7.93584e-08
 70  0.02204  7.05856e-08 | 71  0.02344  6.43084e-08 | 72 -0.02448  3.21501e-08
 73  0.01452  5.07016e-08 | 74  0.00083  5.07829e-08 | 75 -0.00702  2.74913e-08
 76 -0.01784  1.28505e-07 | 77  0.00640  4.28471e-08 | 78  0.00559  5.51696e-08
 79 -0.00679  5.44915e-08 | 80  0.01508  3.99864e-08 | 81 -0.03114  1.31044e-07
 82  0.03318  3.72610e-08 | 83 -0.01020  6.39289e-08 | 84 -0.01696  5.02562e-08
 85 -0.03577  3.16294e-08 | 86 -0.05016  4.02751e-08 | 87  0.02586  3.93515e-08
 88  0.00997  4.00797e-08 | 89 -0.00252  5.72257e-08 | 90 -0.00313  3.66779e-08
 91  0.02249  2.45066e-08 | 92  0.03362  2.03957e-08 | 93  0.01230  2.59058e-08
 94 -0.01460 -7.70380e-08 | 95  0.01978 -1.35049e-08 | 96 -0.00064 -8.95003e-08
 97  0.01912 -2.45047e-08 | 98  0.01744 -1.37857e-07 | 99  0.05804 -2.87627e-08
100  0.00791 -3.71343e-07 |101 -0.01205 -1.03427e-07 |102 -0.00469  5.94297e-08
103 -0.00692  2.98525e-08 |104 -0.00141 -1.06661e-08 |105  0.00008  2.78260e-07
106  0.00008 -3.03766e-07 |107  0.77487  5.59195e-08 |108 -0.42391 -3.52559e-08
109  0.21433 -2.83577e-08 |110 -0.25584 -4.51636e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1523e+03; maximum gradient component mag 1.7012e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42860  1.38755e-07 |  2 -0.42117  1.99651e-08 |  3 -0.41509  2.04292e-07
  4 -0.40386  1.43675e-07 |  5 -0.41066  9.34139e-08 |  6  0.62235  5.76083e-08
  7 -0.00270  7.58120e-08 |  8  0.00947 -3.02136e-08 |  9  0.00932 -8.23802e-09
 10  0.00448  4.86395e-08 | 11 -0.00771  1.57898e-08 | 12 -0.00218  4.10398e-08
 13 -0.01068  3.95880e-08 | 14 -0.01403  3.71407e-08 | 15 -0.01900  7.79036e-08
 16 -0.01667  7.45067e-08 | 17 -0.00422  9.86313e-08 | 18 -0.00041  1.36621e-07
 19 -0.01204  1.16176e-07 | 20  0.04507  7.31076e-07 | 21  0.03496  5.54754e-07
 22  0.03848  1.70119e-05 | 23  0.02198 -1.06022e-05 | 24 -0.01137 -7.61207e-07
 25 -0.00022 -1.34067e-05 | 26 -0.03903 -1.00527e-06 | 27  0.00540  7.64171e-07
 28 -0.00088  1.71776e-06 | 29  0.00309 -5.09892e-07 | 30 -0.02343  1.93290e-06
 31 -0.00713 -1.44063e-07 | 32 -0.03889 -2.50296e-07 | 33  0.03667  1.27996e-07
 34  0.03930  1.84937e-07 | 35  0.00690  3.16139e-07 | 36  0.03165  1.04640e-07
 37 -0.03096 -6.42378e-06 | 38  0.01773  7.22152e-07 | 39 -0.01828  1.20324e-06
 40 -0.05069 -7.04708e-07 | 41 -0.02737 -5.90944e-07 | 42 -0.04144  1.23926e-05
 43 -0.01322  4.41806e-08 | 44  0.02678  4.28071e-07 | 45  0.02514  4.68745e-07
 46 -0.01306  5.99878e-07 | 47 -0.00839  8.46022e-07 | 48  0.01975  2.25235e-08
 49  0.00762  1.92262e-07 | 50 -0.01363  3.17369e-07 | 51  0.00321 -7.04051e-08
 52 -0.04975  4.89392e-06 | 53 -0.05259 -4.36018e-06 | 54  0.01059  1.17175e-07
 55  0.00080  3.23836e-07 | 56 -0.04226 -9.79294e-06 | 57  0.02129  2.44143e-07
 58 -0.03149  1.60372e-07 | 59  0.00492  6.70456e-08 | 60  0.02503  6.74996e-08
 61  0.03133  1.06470e-07 | 62  0.00400 -7.10969e-08 | 63 -0.00384  4.21963e-07
 64  0.03132  8.92423e-08 | 65 -0.00171  1.11724e-07 | 66 -0.00440  9.99730e-08
 67 -0.01388  1.08029e-07 | 68  0.01455  7.30795e-08 | 69  0.00809  7.87672e-08
 70  0.02204  6.99961e-08 | 71  0.02344  6.37195e-08 | 72 -0.02448  3.15576e-08
 73  0.01452  5.01129e-08 | 74  0.00083  5.01915e-08 | 75 -0.00702  2.69006e-08
 76 -0.01784  1.27914e-07 | 77  0.00640  4.22564e-08 | 78  0.00559  5.45783e-08
 79 -0.00679  5.38990e-08 | 80  0.01508  3.93911e-08 | 81 -0.03114  1.30451e-07
 82  0.03318  3.66716e-08 | 83 -0.01020  6.33360e-08 | 84 -0.01696  4.96626e-08
 85 -0.03577  3.10365e-08 | 86 -0.05016  3.96830e-08 | 87  0.02586  3.87684e-08
 88  0.00997  3.94917e-08 | 89 -0.00252  5.66328e-08 | 90 -0.00313  3.60861e-08
 91  0.02249  2.39171e-08 | 92  0.03362  1.98052e-08 | 93  0.01230  2.53126e-08
 94 -0.01460 -7.76327e-08 | 95  0.01978 -1.41014e-08 | 96 -0.00064 -9.00946e-08
 97  0.01912 -2.50979e-08 | 98  0.01744 -1.38450e-07 | 99  0.05804 -2.93532e-08
100  0.00791 -3.71939e-07 |101 -0.01205 -1.04022e-07 |102 -0.00469  5.88343e-08
103 -0.00692  2.92572e-08 |104 -0.00141 -1.12621e-08 |105  0.00008  2.77664e-07
106  0.00008 -3.04362e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.77487  5.59068e-08 |120 -0.42391 -3.51912e-08
121  0.21433 -2.83670e-08 |122 -0.25584 -4.51363e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
