
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5906281e+03; maximum gradient component mag -7.0946e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.01993 -6.26635e-02 | 47  0.00775 -9.69727e-02 | 48  0.02913 -8.76151e-02
 49  0.01634  7.72933e-02 | 50 -0.00883  2.28960e-01 | 51  0.01666 -5.12793e-02
 52 -0.02235 -3.40791e-02 | 53 -0.02415 -6.25627e-02 | 54  0.00687 -6.10203e-02
 55 -0.05023  5.06055e-02 | 56 -0.00330  4.18120e-02 | 57  0.02183 -1.88529e-02
 58 -0.02781 -7.05241e-02 | 59  0.01644  3.63098e-03 | 60  0.01122  5.32888e-02
 61 -0.02629 -1.52647e-01 | 62 -0.06165 -7.46546e-02 | 63 -0.01775 -5.09996e-02
 64  0.00352 -3.57939e-03 | 65  0.01754 -1.89473e-03 | 66 -0.00450  3.53421e-03
 67 -0.00960 -4.39122e-03 | 68 -0.02706  8.31318e-02 | 69  0.00373 -1.79189e-02
 70  0.00095  4.74655e-03 | 71  0.01763  2.91057e-03 | 72  0.01317  9.04485e-03
 73 -0.01043 -9.89909e-04 | 74  0.02289 -1.70190e-04 | 75 -0.02673 -1.57875e-01
 76  0.05386 -4.92818e-03 | 77  0.01402 -1.18042e-02 | 78  0.01656 -2.32375e-02
 79 -0.00687  2.17210e-02 | 80 -0.04683 -1.27261e-01 | 81 -0.02270 -3.15562e-02
 82 -0.03694  1.61883e-02 | 83 -0.01324  4.22894e-02 | 84  0.01390 -7.10963e-04
 85  0.05109 -4.25562e-02 | 86 -0.00656  1.27638e-02 | 87 -0.01488  7.19188e-03
 88 -0.01630 -1.18019e-01 | 89 -0.02036  1.21491e-01 | 90  0.01551 -1.52067e-02
 91  0.01172  3.51041e-03 | 92  0.02584  1.37758e-03 | 93  0.01331  1.58012e-03
 94 -0.01014  7.15606e-03 | 95 -0.01425  9.24876e-02 | 96 -0.00516  2.10854e-02
 97  0.02993  4.02394e-02 | 98 -0.02837  4.36506e-02 | 99 -0.02163  7.39729e-03
100  0.05323  5.97553e-02 |101 -0.02254  5.85931e-02 |102  0.00724  4.59862e-02
103  0.01127  1.07836e-01 |104  0.00588  9.37658e-03 |105  0.00004  4.38271e-02
106  0.00004  4.29855e-02 |107  0.83249 -2.04748e-01 |108 -0.41622  1.18055e+00
109  0.23604 -5.56649e-02 |110 -0.24856  1.96624e-02 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38177  3.09612e-05 |  2 -0.42675  5.81635e-05 |  3 -0.40926  6.61493e-05
  4 -0.47117  8.33555e-06 |  5 -0.38225  1.12064e-05 |  6  0.63795 -8.43801e-05
  7  0.01178 -2.87048e-06 |  8 -0.00155 -1.95700e-06 |  9 -0.00535  1.16597e-06
 10 -0.00644  2.03139e-06 | 11 -0.00932 -1.12321e-06 | 12 -0.01403  5.53915e-06
 13 -0.00076  6.68474e-07 | 14  0.00312  5.64366e-07 | 15  0.03175 -2.75836e-07
 16 -0.01484  5.82928e-07 | 17 -0.01343  5.68716e-06 | 18 -0.00259 -1.41017e-06
 19 -0.00438 -3.48953e-07 | 20  0.00406 -4.41981e-06 | 21 -0.01228  2.03577e-06
 22  0.00819  2.58984e-06 | 23  0.01042 -2.95500e-06 | 24  0.00864  5.83275e-06
 25 -0.03872  6.93691e-06 | 26  0.01664 -5.99132e-06 | 27  0.00497 -4.81566e-06
 28  0.02440  1.71808e-06 | 29  0.03199  2.32335e-06 | 30  0.02923  2.11195e-06
 31 -0.01219 -3.42228e-07 | 32  0.01004 -6.66818e-06 | 33  0.00584 -5.45515e-07
 34 -0.00749 -1.42700e-06 | 35  0.01901  3.74205e-07 | 36  0.00251  2.51081e-06
 37  0.01741  1.04267e-07 | 38 -0.01678  6.34249e-07 | 39  0.00348  1.01270e-06
 40  0.00234  2.00857e-06 | 41 -0.00242  1.91214e-07 | 42 -0.02668  4.39873e-06
 43  0.00150 -2.86334e-06 | 44 -0.01731 -4.23244e-06 | 45  0.00669  1.32214e-07
 46  0.01993 -2.70274e-06 | 47  0.00776 -2.32853e-06 | 48  0.02914  3.53514e-06
 49  0.01633 -4.12922e-06 | 50 -0.00885 -4.78042e-06 | 51  0.01667 -2.25713e-06
 52 -0.02234  2.50796e-07 | 53 -0.02415  2.33588e-06 | 54  0.00687  3.84443e-06
 55 -0.05023  5.19014e-06 | 56 -0.00330  5.50054e-07 | 57  0.02183 -7.97514e-07
 58 -0.02780 -1.21411e-06 | 59  0.01644 -4.28326e-06 | 60  0.01122 -2.23739e-06
 61 -0.02628  3.42319e-07 | 62 -0.06164 -8.68420e-08 | 63 -0.01774 -3.89145e-06
 64  0.00352 -2.71696e-06 | 65  0.01754 -3.07967e-07 | 66 -0.00450 -3.80324e-06
 67 -0.00960 -5.32265e-07 | 68 -0.02707 -2.26550e-06 | 69  0.00373 -1.40939e-05
 70  0.00095  2.58595e-06 | 71  0.01763  1.88268e-06 | 72  0.01317  6.08113e-06
 73 -0.01043  1.83054e-06 | 74  0.02289  1.28573e-06 | 75 -0.02672  4.33444e-06
 76  0.05386  1.26564e-06 | 77  0.01402 -1.74717e-05 | 78  0.01656  7.28423e-06
 79 -0.00687 -1.12031e-05 | 80 -0.04682 -6.32902e-07 | 81 -0.02269 -1.40600e-06
 82 -0.03694  4.76176e-06 | 83 -0.01324  5.43455e-06 | 84  0.01390  4.58929e-06
 85  0.05109 -1.10168e-05 | 86 -0.00656 -7.90493e-06 | 87 -0.01488  2.68188e-06
 88 -0.01629  4.17861e-06 | 89 -0.02036  2.55303e-06 | 90  0.01552 -1.29423e-06
 91  0.01172  3.80719e-07 | 92  0.02584  8.75992e-07 | 93  0.01331 -5.63148e-06
 94 -0.01014 -3.53938e-07 | 95 -0.01425  7.93562e-07 | 96 -0.00516  2.30362e-06
 97  0.02992  5.30601e-06 | 98 -0.02837  4.10296e-07 | 99 -0.02162  1.51589e-06
100  0.05323  6.61703e-06 |101 -0.02254  2.21484e-07 |102  0.00724  3.39088e-06
103  0.01125  3.97991e-06 |104  0.00588  4.14181e-06 |105  0.00002  2.47956e-06
106  0.00002  3.03565e-06 |107  0.83255 -5.42000e-05 |108 -0.41622  2.98624e-04
109  0.23605 -1.20948e-06 |110 -0.24856  6.87458e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 120; function evaluation 190
Function value 2.1047e+03; maximum gradient component mag 2.9862e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38177  3.09612e-05 |  2 -0.42675  5.81635e-05 |  3 -0.40926  6.61493e-05
  4 -0.47117  8.33555e-06 |  5 -0.38225  1.12064e-05 |  6  0.63795 -8.43801e-05
  7  0.01178 -2.87048e-06 |  8 -0.00155 -1.95700e-06 |  9 -0.00535  1.16597e-06
 10 -0.00644  2.03139e-06 | 11 -0.00932 -1.12321e-06 | 12 -0.01403  5.53915e-06
 13 -0.00076  6.68474e-07 | 14  0.00312  5.64366e-07 | 15  0.03175 -2.75836e-07
 16 -0.01484  5.82928e-07 | 17 -0.01343  5.68716e-06 | 18 -0.00259 -1.41017e-06
 19 -0.00438 -3.48953e-07 | 20  0.00406 -4.41981e-06 | 21 -0.01228  2.03577e-06
 22  0.00819  2.58984e-06 | 23  0.01042 -2.95500e-06 | 24  0.00864  5.83275e-06
 25 -0.03872  6.93691e-06 | 26  0.01664 -5.99132e-06 | 27  0.00497 -4.81566e-06
 28  0.02440  1.71808e-06 | 29  0.03199  2.32335e-06 | 30  0.02923  2.11195e-06
 31 -0.01219 -3.42228e-07 | 32  0.01004 -6.66818e-06 | 33  0.00584 -5.45515e-07
 34 -0.00749 -1.42700e-06 | 35  0.01901  3.74205e-07 | 36  0.00251  2.51081e-06
 37  0.01741  1.04267e-07 | 38 -0.01678  6.34249e-07 | 39  0.00348  1.01270e-06
 40  0.00234  2.00857e-06 | 41 -0.00242  1.91214e-07 | 42 -0.02668  4.39873e-06
 43  0.00150 -2.86334e-06 | 44 -0.01731 -4.23244e-06 | 45  0.00669  1.32214e-07
 46  0.01993 -2.70274e-06 | 47  0.00776 -2.32853e-06 | 48  0.02914  3.53514e-06
 49  0.01633 -4.12922e-06 | 50 -0.00885 -4.78042e-06 | 51  0.01667 -2.25713e-06
 52 -0.02234  2.50796e-07 | 53 -0.02415  2.33588e-06 | 54  0.00687  3.84443e-06
 55 -0.05023  5.19014e-06 | 56 -0.00330  5.50054e-07 | 57  0.02183 -7.97514e-07
 58 -0.02780 -1.21411e-06 | 59  0.01644 -4.28326e-06 | 60  0.01122 -2.23739e-06
 61 -0.02628  3.42319e-07 | 62 -0.06164 -8.68420e-08 | 63 -0.01774 -3.89145e-06
 64  0.00352 -2.71696e-06 | 65  0.01754 -3.07967e-07 | 66 -0.00450 -3.80324e-06
 67 -0.00960 -5.32265e-07 | 68 -0.02707 -2.26550e-06 | 69  0.00373 -1.40939e-05
 70  0.00095  2.58595e-06 | 71  0.01763  1.88268e-06 | 72  0.01317  6.08113e-06
 73 -0.01043  1.83054e-06 | 74  0.02289  1.28573e-06 | 75 -0.02672  4.33444e-06
 76  0.05386  1.26564e-06 | 77  0.01402 -1.74717e-05 | 78  0.01656  7.28423e-06
 79 -0.00687 -1.12031e-05 | 80 -0.04682 -6.32902e-07 | 81 -0.02269 -1.40600e-06
 82 -0.03694  4.76176e-06 | 83 -0.01324  5.43455e-06 | 84  0.01390  4.58929e-06
 85  0.05109 -1.10168e-05 | 86 -0.00656 -7.90493e-06 | 87 -0.01488  2.68188e-06
 88 -0.01629  4.17861e-06 | 89 -0.02036  2.55303e-06 | 90  0.01552 -1.29423e-06
 91  0.01172  3.80719e-07 | 92  0.02584  8.75992e-07 | 93  0.01331 -5.63148e-06
 94 -0.01014 -3.53938e-07 | 95 -0.01425  7.93562e-07 | 96 -0.00516  2.30362e-06
 97  0.02992  5.30601e-06 | 98 -0.02837  4.10296e-07 | 99 -0.02162  1.51589e-06
100  0.05323  6.61703e-06 |101 -0.02254  2.21484e-07 |102  0.00724  3.39088e-06
103  0.01125  3.97991e-06 |104  0.00588  4.14181e-06 |105  0.00002  2.47956e-06
106  0.00002  3.03565e-06 |107  0.83255 -5.42000e-05 |108 -0.41622  2.98624e-04
109  0.23605 -1.20948e-06 |110 -0.24856  6.87458e-06 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1046996e+03; maximum gradient component mag 2.9862e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38177  3.09612e-05 |  2 -0.42675  5.81636e-05 |  3 -0.40926  6.61494e-05
  4 -0.47117  8.33555e-06 |  5 -0.38225  1.12064e-05 |  6  0.63795 -8.43802e-05
  7  0.01178 -2.87048e-06 |  8 -0.00155 -1.95700e-06 |  9 -0.00535  1.16597e-06
 10 -0.00644  2.03139e-06 | 11 -0.00932 -1.12321e-06 | 12 -0.01403  5.49057e-06
 13 -0.00076  6.19879e-07 | 14  0.00312  5.15773e-07 | 15  0.03175 -3.24370e-07
 16 -0.01484  5.34346e-07 | 17 -0.01343  5.63858e-06 | 18 -0.00259 -1.45877e-06
 19 -0.00438 -3.97547e-07 | 20  0.00406 -4.46840e-06 | 21 -0.01228  1.98718e-06
 22  0.00819  2.54125e-06 | 23  0.01042 -3.00359e-06 | 24  0.00864  5.78416e-06
 25 -0.03872  6.88840e-06 | 26  0.01664 -6.03990e-06 | 27  0.00497 -4.86426e-06
 28  0.02440  1.66952e-06 | 29  0.03199  2.27481e-06 | 30  0.02923  2.06340e-06
 31 -0.01219 -3.90815e-07 | 32  0.01004 -6.71677e-06 | 33  0.00584 -5.94110e-07
 34 -0.00749 -1.47559e-06 | 35  0.01901  3.25631e-07 | 36  0.00251  2.46222e-06
 37  0.01741  5.56893e-08 | 38 -0.01678  5.85670e-07 | 39  0.00348  9.64100e-07
 40  0.00234  1.95997e-06 | 41 -0.00242  1.42617e-07 | 42 -0.02668  4.35018e-06
 43  0.00150 -2.91194e-06 | 44 -0.01731 -4.28102e-06 | 45  0.00669  8.36195e-08
 46  0.01993 -2.75131e-06 | 47  0.00776 -2.37712e-06 | 48  0.02914  3.48659e-06
 49  0.01633 -4.17781e-06 | 50 -0.00885 -4.82902e-06 | 51  0.01667 -2.30571e-06
 52 -0.02234  2.02227e-07 | 53 -0.02415  2.28731e-06 | 54  0.00687  3.79583e-06
 55 -0.05023  5.14169e-06 | 56 -0.00330  5.01455e-07 | 57  0.02183 -8.46088e-07
 58 -0.02780 -1.26266e-06 | 59  0.01644 -4.33185e-06 | 60  0.01122 -2.28599e-06
 61 -0.02628  2.93760e-07 | 62 -0.06164 -1.35212e-07 | 63 -0.01774 -3.94003e-06
 64  0.00352 -2.76556e-06 | 65  0.01754 -3.56552e-07 | 66 -0.00450 -3.85184e-06
 67 -0.00960 -5.80861e-07 | 68 -0.02707 -2.31405e-06 | 69  0.00373 -1.41425e-05
 70  0.00095  2.53735e-06 | 71  0.01763  1.83409e-06 | 72  0.01317  6.03254e-06
 73 -0.01043  1.78194e-06 | 74  0.02289  1.23717e-06 | 75 -0.02672  4.28589e-06
 76  0.05386  1.21721e-06 | 77  0.01402 -1.75203e-05 | 78  0.01656  7.23564e-06
 79 -0.00687 -1.12517e-05 | 80 -0.04682 -6.81369e-07 | 81 -0.02269 -1.45457e-06
 82 -0.03694  4.71324e-06 | 83 -0.01324  5.38597e-06 | 84  0.01390  4.54070e-06
 85  0.05109 -1.10653e-05 | 86 -0.00656 -7.95352e-06 | 87 -0.01488  2.63330e-06
 88 -0.01629  4.13003e-06 | 89 -0.02036  2.50445e-06 | 90  0.01552 -1.34282e-06
 91  0.01172  3.32127e-07 | 92  0.02584  8.27432e-07 | 93  0.01331 -5.68006e-06
 94 -0.01014 -4.02528e-07 | 95 -0.01425  7.44977e-07 | 96 -0.00516  2.25503e-06
 97  0.02992  5.25747e-06 | 98 -0.02837  3.61749e-07 | 99 -0.02162  1.46733e-06
100  0.05323  6.56860e-06 |101 -0.02254  1.72921e-07 |102  0.00724  3.34228e-06
103  0.01125  3.93132e-06 |104  0.00588  4.09322e-06 |105  0.00002  2.43096e-06
106  0.00002  2.98706e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.83255 -5.42000e-05 |120 -0.41622  2.98624e-04
121  0.23605 -1.20948e-06 |122 -0.24856  6.87462e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
