
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6631813e+03; maximum gradient component mag 2.7810e+03
 49  0.02230  4.22930e-02 | 50 -0.02425 -1.55623e-01 | 51 -0.00573  1.24268e-01
 52  0.02018  7.06963e-02 | 53 -0.00560  1.27820e-01 | 54  0.00909 -2.39242e-01
 55 -0.01649  2.15107e-02 | 56 -0.02359  6.75177e-02 | 57 -0.00079 -2.08353e-02
 58 -0.02533 -1.11892e-01 | 59 -0.01457  1.68995e-01 | 60 -0.00292  9.10155e-02
 61 -0.00889  4.73455e-02 | 62 -0.00748 -1.78307e-01 | 63  0.00725 -8.00571e-02
 64  0.00397  1.17071e-01 | 65 -0.02564  1.20084e-01 | 66  0.03136  2.19312e-02
 67  0.03658  4.64157e-02 | 68  0.04143  4.55572e-02 | 69  0.01215  6.27295e-02
 70 -0.01005 -2.20846e-02 | 71  0.00061 -2.13184e-03 | 72  0.00522 -1.52231e-01
 73  0.00493  1.10802e-01 | 74 -0.04169  1.35074e-01 | 75 -0.01714  2.70415e-02
 76 -0.01937 -4.62544e-02 | 77  0.04302  1.23935e-01 | 78  0.00208 -7.32553e-02
 79 -0.07989  5.76773e-02 | 80 -0.00517  1.29702e-02 | 81  0.02408  1.64220e-02
 82 -0.00247 -3.38576e-02 | 83 -0.01790  9.43985e-02 | 84 -0.02456 -6.67191e-02
 85  0.04464  6.96357e-02 | 86  0.03613  2.18748e-04 | 87 -0.02943  1.01825e-01
 88 -0.04915  9.82070e-02 | 89  0.02470  3.59412e-02 | 90 -0.01665  3.35098e-02
 91  0.00397  5.74168e-02 | 92 -0.02141  1.34765e-01 | 93  0.02523  6.66880e-03
 94  0.01820 -8.29251e-02 | 95 -0.00348  1.57813e-01 | 96 -0.01174 -1.57947e-01
 97 -0.02697 -1.31828e-01 | 98 -0.01324 -5.28829e-02 | 99  0.00678  1.35637e-01
100 -0.00779 -1.19418e-02 |101 -0.02191 -6.40989e-02 |102  0.00734 -9.09810e-03
103  0.00084  1.55525e-02 |104 -0.00332  6.03446e-02 |105 -0.00041 -4.22463e-02
106 -0.00041 -4.28918e-02 |107  0.84389 -5.33626e-02 |108 -0.41312  2.18379e-01
109  0.26003 -8.93584e-02 |110 -0.24728  3.86354e-01 |

 - final statistics:
110 variables; iteration 120; function evaluation 165
Function value 2.1777e+03; maximum gradient component mag -6.1347e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39177 -1.23576e-05 |  2 -0.41884 -6.13475e-05 |  3 -0.41927 -3.29299e-05
  4 -0.45132 -7.84790e-07 |  5 -0.43555 -2.69659e-06 |  6  0.61200 -1.26170e-05
  7 -0.01082  6.91063e-07 |  8 -0.00272  3.30386e-07 |  9 -0.00558 -1.03916e-07
 10 -0.00874  2.75890e-07 | 11 -0.00381 -3.08117e-07 | 12 -0.00659  5.60268e-07
 13 -0.00941 -9.26322e-09 | 14 -0.00517  3.56984e-07 | 15 -0.00903  9.02029e-08
 16 -0.00190  3.96059e-07 | 17  0.00917  7.31032e-07 | 18  0.02343  9.26481e-07
 19  0.00317  6.44794e-08 | 20 -0.00072 -1.89662e-07 | 21 -0.02096 -5.46696e-07
 22 -0.00004  1.35624e-07 | 23  0.02346  2.35232e-07 | 24 -0.04121 -6.37895e-08
 25 -0.01036  7.80757e-07 | 26 -0.00684  7.76480e-07 | 27  0.01915  4.21320e-07
 28  0.01094  3.40064e-07 | 29 -0.01325  5.33929e-07 | 30  0.01074  4.30745e-07
 31  0.00235 -1.17841e-07 | 32  0.02256  8.75430e-07 | 33  0.03727  5.43821e-07
 34  0.02112  8.31500e-07 | 35  0.01237 -9.21364e-08 | 36  0.01565  5.80912e-08
 37 -0.00793  9.57230e-07 | 38  0.00041  6.42754e-07 | 39  0.03043  9.06557e-07
 40 -0.00301  1.07752e-06 | 41 -0.06108  1.07347e-06 | 42 -0.01228  1.03450e-07
 43  0.00564  5.97194e-07 | 44  0.04169 -4.21511e-07 | 45  0.03306  8.40617e-07
 46  0.00950  7.11230e-07 | 47  0.00469  3.51991e-07 | 48  0.02623  6.38202e-07
 49  0.02230  1.07613e-06 | 50 -0.02423  1.82817e-08 | 51 -0.00574  4.20560e-08
 52  0.02018  3.79027e-08 | 53 -0.00561  1.27631e-08 | 54  0.00910  3.70754e-07
 55 -0.01649  1.30593e-07 | 56 -0.02360  3.53909e-07 | 57 -0.00079 -2.33466e-07
 58 -0.02532  2.57435e-07 | 59 -0.01458 -6.06030e-07 | 60 -0.00293 -3.16509e-07
 61 -0.00890  5.30234e-08 | 62 -0.00748  9.70897e-08 | 63  0.00726 -1.79545e-07
 64  0.00396 -5.94011e-07 | 65 -0.02565 -6.79214e-07 | 66  0.03136 -1.75285e-06
 67  0.03658 -1.71019e-06 | 68  0.04143 -1.17280e-06 | 69  0.01215 -4.00170e-07
 70 -0.01005  2.09726e-07 | 71  0.00061 -4.83350e-07 | 72  0.00522 -4.10205e-07
 73  0.00492 -1.88013e-07 | 74 -0.04170 -3.52394e-07 | 75 -0.01714  5.09990e-09
 76 -0.01937 -5.13037e-07 | 77  0.04302 -2.92612e-06 | 78  0.00208  2.59831e-07
 79 -0.07990  4.21023e-07 | 80 -0.00517 -7.51170e-07 | 81  0.02408 -1.20594e-06
 82 -0.00247 -4.33091e-08 | 83 -0.01790 -1.03854e-07 | 84 -0.02455 -3.46838e-07
 85  0.04463 -2.14176e-06 | 86  0.03613 -6.52390e-07 | 87 -0.02944  4.97997e-07
 88 -0.04916  8.61116e-07 | 89  0.02470 -1.10279e-06 | 90 -0.01665 -3.69618e-07
 91  0.00397 -1.97994e-07 | 92 -0.02142  2.53667e-08 | 93  0.02523 -9.49737e-07
 94  0.01820 -5.19110e-07 | 95 -0.00348  7.72581e-08 | 96 -0.01174  1.59044e-07
 97 -0.02697 -1.72578e-07 | 98 -0.01324  1.91172e-07 | 99  0.00677 -9.02867e-07
100 -0.00779  1.18738e-08 |101 -0.02191  1.32394e-07 |102  0.00734  3.55121e-07
103  0.00083  2.16245e-08 |104 -0.00337  6.01115e-07 |105 -0.00040  7.16359e-07
106 -0.00040 -3.31371e-07 |107  0.84390  2.51613e-06 |108 -0.41312 -1.54737e-05
109  0.26002  5.90093e-06 |110 -0.24728 -1.66196e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1777e+03; maximum gradient component mag -6.1348e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39177 -1.23576e-05 |  2 -0.41884 -6.13476e-05 |  3 -0.41927 -3.29299e-05
  4 -0.45132 -7.84788e-07 |  5 -0.43555 -2.69659e-06 |  6  0.61200 -1.26172e-05
  7 -0.01082  6.91062e-07 |  8 -0.00272  3.30386e-07 |  9 -0.00558 -1.03916e-07
 10 -0.00874  2.75890e-07 | 11 -0.00381 -3.08117e-07 | 12 -0.00659  5.57883e-07
 13 -0.00941 -1.16478e-08 | 14 -0.00517  3.54600e-07 | 15 -0.00903  8.78183e-08
 16 -0.00190  3.93674e-07 | 17  0.00917  7.28647e-07 | 18  0.02343  9.24097e-07
 19  0.00317  6.20944e-08 | 20 -0.00072 -1.92047e-07 | 21 -0.02096 -5.49080e-07
 22 -0.00004  1.33238e-07 | 23  0.02346  2.32847e-07 | 24 -0.04121 -6.61702e-08
 25 -0.01036  7.78370e-07 | 26 -0.00684  7.74093e-07 | 27  0.01915  4.18933e-07
 28  0.01094  3.37676e-07 | 29 -0.01325  5.31543e-07 | 30  0.01074  4.28358e-07
 31  0.00235 -1.20229e-07 | 32  0.02256  8.73043e-07 | 33  0.03727  5.41436e-07
 34  0.02112  8.29113e-07 | 35  0.01237 -9.45247e-08 | 36  0.01565  5.57023e-08
 37 -0.00793  9.54842e-07 | 38  0.00041  6.40367e-07 | 39  0.03043  9.04168e-07
 40 -0.00301  1.07513e-06 | 41 -0.06108  1.07110e-06 | 42 -0.01228  1.01062e-07
 43  0.00564  5.94806e-07 | 44  0.04169 -4.23899e-07 | 45  0.03306  8.38227e-07
 46  0.00950  7.08840e-07 | 47  0.00469  3.49601e-07 | 48  0.02623  6.35811e-07
 49  0.02230  1.07374e-06 | 50 -0.02423  1.58943e-08 | 51 -0.00574  3.96653e-08
 52  0.02018  3.55085e-08 | 53 -0.00561  1.03710e-08 | 54  0.00910  3.68359e-07
 55 -0.01649  1.28202e-07 | 56 -0.02360  3.51519e-07 | 57 -0.00079 -2.35861e-07
 58 -0.02532  2.55045e-07 | 59 -0.01458 -6.08423e-07 | 60 -0.00293 -3.18905e-07
 61 -0.00890  5.06282e-08 | 62 -0.00748  9.46945e-08 | 63  0.00726 -1.81940e-07
 64  0.00396 -5.96408e-07 | 65 -0.02565 -6.81604e-07 | 66  0.03136 -1.75526e-06
 67  0.03658 -1.71258e-06 | 68  0.04143 -1.17520e-06 | 69  0.01215 -4.02571e-07
 70 -0.01005  2.07332e-07 | 71  0.00061 -4.85747e-07 | 72  0.00522 -4.12603e-07
 73  0.00492 -1.90411e-07 | 74 -0.04170 -3.54780e-07 | 75 -0.01714  2.70742e-09
 76 -0.01937 -5.15428e-07 | 77  0.04302 -2.92852e-06 | 78  0.00208  2.57428e-07
 79 -0.07990  4.18653e-07 | 80 -0.00517 -7.53566e-07 | 81  0.02408 -1.20834e-06
 82 -0.00247 -4.57045e-08 | 83 -0.01790 -1.06245e-07 | 84 -0.02455 -3.49227e-07
 85  0.04463 -2.14416e-06 | 86  0.03613 -6.54786e-07 | 87 -0.02944  4.95610e-07
 88 -0.04916  8.58735e-07 | 89  0.02470 -1.10519e-06 | 90 -0.01665 -3.72006e-07
 91  0.00397 -2.00385e-07 | 92 -0.02142  2.29801e-08 | 93  0.02523 -9.52125e-07
 94  0.01820 -5.21495e-07 | 95 -0.00348  7.48711e-08 | 96 -0.01174  1.56658e-07
 97 -0.02697 -1.74961e-07 | 98 -0.01324  1.88788e-07 | 99  0.00677 -9.05251e-07
100 -0.00779  9.49097e-09 |101 -0.02191  1.30013e-07 |102  0.00734  3.52738e-07
103  0.00083  1.92409e-08 |104 -0.00337  5.98730e-07 |105 -0.00040  7.13974e-07
106 -0.00040 -3.33756e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.84390  2.51611e-06 |120 -0.41312 -1.54735e-05
121  0.26002  5.90091e-06 |122 -0.24728 -1.66195e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
