
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0479928e+03; maximum gradient component mag -2.3930e+04
 40 -0.00641  1.40789e-02 | 41  0.09508 -4.68771e-03 | 42  0.00259 -6.66533e-02
 43  0.01629 -3.94026e-02 | 44 -0.00762  1.14483e-01 | 45  0.02124 -1.31200e-02
 46 -0.03206 -4.88675e-02 | 47 -0.01794  1.59688e-02 | 48  0.00378  5.37509e-02
 49 -0.00568 -4.80600e-02 | 50 -0.01286  5.01042e-02 | 51 -0.01086  4.91566e-02
 52  0.02358 -1.63143e-02 | 53 -0.05465 -2.57269e-02 | 54  0.03758 -4.17196e-02
 55  0.03402 -3.14519e-02 | 56 -0.00367 -5.69110e-02 | 57 -0.02866  4.21930e-02
 58 -0.01858  6.98389e-03 | 59 -0.01478  7.92966e-03 | 60 -0.00652  2.06803e-02
 61 -0.03185  1.70206e-03 | 62  0.03479 -3.87786e-02 | 63 -0.00555  1.64360e-01
 64  0.05478 -1.63273e-02 | 65  0.00688  4.30233e-03 | 66  0.02679  1.12062e-02
 67  0.00756 -2.50506e-03 | 68 -0.02475 -8.33029e-02 | 69 -0.02376  7.60000e-02
 70  0.00369  1.93624e-03 | 71 -0.01453 -1.20277e-01 | 72  0.04357 -9.18056e-04
 73 -0.00727  2.45472e-03 | 74 -0.02744  2.14212e-02 | 75  0.00523 -1.99222e-02
 76 -0.02441 -1.72690e-01 | 77  0.02956  5.61000e-03 | 78  0.01822 -2.13435e-02
 79  0.00889  1.35958e-02 | 80 -0.00260 -1.47761e-03 | 81 -0.00930  2.03542e-03
 82 -0.04417  2.25848e-02 | 83 -0.01712  2.55860e-02 | 84 -0.03750 -6.11190e-02
 85  0.00793 -2.55360e-02 | 86 -0.03626 -6.33889e-02 | 87 -0.00805  3.00500e-02
 88 -0.01354  2.32424e-02 | 89  0.03478 -9.97734e-03 | 90  0.00896  3.01307e-02
 91 -0.03251  3.18841e-03 | 92 -0.01633  1.55869e-01 | 93  0.01986  2.10954e-02
 94 -0.02918 -7.66766e-02 | 95  0.01642  1.42451e-02 | 96 -0.00547 -1.56280e-02
 97  0.03093  1.95718e-02 | 98 -0.01242 -2.78809e-02 | 99 -0.02546  5.56491e-02
100 -0.01456  2.40389e-02 |101  0.02381 -1.79784e-02 |102  0.03013  1.11427e-01
103  0.02615 -1.21207e-02 |104 -0.00131  6.29633e-04 |105  0.00013 -2.16757e-02
106  0.00013 -2.16371e-02 |107  0.77471  1.77730e-03 |108 -0.42169 -1.58314e-02
109  0.23225 -9.48704e-03 |110 -0.25217 -1.78444e-03 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43533 -5.43198e-05 |  2 -0.41978 -2.24106e-04 |  3 -0.41210 -1.40021e-04
  4 -0.40556 -1.38005e-05 |  5 -0.44080 -1.77712e-05 |  6  0.63976 -3.41122e-06
  7  0.00151  8.67000e-07 |  8 -0.00385  1.08840e-07 |  9  0.01411  3.97674e-07
 10 -0.00561 -9.33760e-08 | 11  0.00707  3.12857e-07 | 12 -0.01340  1.04660e-06
 13  0.01499  1.01469e-06 | 14  0.00400  1.62903e-06 | 15  0.00670  1.21841e-06
 16  0.01114  6.26254e-07 | 17  0.00514  7.20591e-07 | 18 -0.02972  9.06785e-07
 19 -0.00344  1.01333e-06 | 20  0.04258  4.09800e-06 | 21 -0.00378  2.89901e-06
 22 -0.00839  2.86193e-06 | 23 -0.02478  1.04412e-06 | 24 -0.00146  2.48102e-06
 25 -0.02008  2.92691e-06 | 26 -0.00547  2.66378e-06 | 27 -0.03101  8.76654e-07
 28  0.04455  3.35912e-06 | 29  0.03687  2.98021e-06 | 30 -0.00096  1.42545e-06
 31 -0.02411  6.93354e-07 | 32 -0.00873  1.50901e-06 | 33 -0.00283  2.12918e-06
 34  0.01638  7.00111e-07 | 35  0.01175  6.02123e-07 | 36 -0.02389  1.56621e-06
 37  0.01766  1.82195e-06 | 38  0.01040  2.51726e-06 | 39 -0.00743  1.40085e-06
 40 -0.00642  9.30612e-07 | 41  0.09508  3.19088e-06 | 42  0.00259  2.76760e-06
 43  0.01630  1.96748e-06 | 44 -0.00763  7.70093e-07 | 45  0.02124  2.47222e-06
 46 -0.03206  1.24494e-07 | 47 -0.01794  6.39717e-07 | 48  0.00377  1.32140e-07
 49 -0.00567  1.09029e-06 | 50 -0.01287  2.93460e-08 | 51 -0.01087  3.44993e-07
 52  0.02358  2.31596e-06 | 53 -0.05465  7.31022e-07 | 54  0.03758 -2.08703e-06
 55  0.03402  2.34122e-06 | 56 -0.00367  3.33367e-08 | 57 -0.02866  3.60801e-07
 58 -0.01858 -5.97448e-07 | 59 -0.01478 -1.36967e-06 | 60 -0.00652 -4.45709e-07
 61 -0.03185 -1.02386e-06 | 62  0.03480 -2.80025e-06 | 63 -0.00556 -2.34050e-06
 64  0.05478 -1.08314e-05 | 65  0.00688 -2.40654e-06 | 66  0.02679  1.29372e-06
 67  0.00756 -1.52549e-06 | 68 -0.02474  2.92884e-07 | 69 -0.02377 -2.40471e-06
 70  0.00369 -4.06229e-06 | 71 -0.01452 -2.02361e-06 | 72  0.04357 -2.20098e-06
 73 -0.00727  1.49766e-06 | 74 -0.02744 -8.15822e-07 | 75  0.00523 -5.10772e-06
 76 -0.02441 -6.51522e-07 | 77  0.02956 -4.84856e-06 | 78  0.01822 -4.38029e-06
 79  0.00889  5.04079e-07 | 80 -0.00260  1.27214e-06 | 81 -0.00930  9.69334e-07
 82 -0.04417  1.09807e-06 | 83 -0.01712  9.35653e-07 | 84 -0.03750 -9.06697e-07
 85  0.00793 -5.89945e-06 | 86 -0.03626 -9.67300e-07 | 87 -0.00806 -1.88222e-07
 88 -0.01355 -8.98869e-07 | 89  0.03478 -8.57790e-06 | 90  0.00896  1.20646e-06
 91 -0.03251  1.18872e-06 | 92 -0.01633  2.53393e-06 | 93  0.01985  2.03880e-06
 94 -0.02917  6.98144e-07 | 95  0.01642 -1.73195e-06 | 96 -0.00547 -9.81691e-07
 97  0.03093 -1.16691e-06 | 98 -0.01242 -9.04465e-07 | 99 -0.02547 -2.58776e-06
100 -0.01457 -1.06201e-06 |101  0.02381 -4.27591e-06 |102  0.03012 -1.81289e-06
103  0.02616 -2.49240e-06 |104 -0.00131 -7.16661e-07 |105  0.00015  1.27167e-08
106  0.00015 -7.30324e-09 |107  0.77471  2.95081e-05 |108 -0.42169 -1.30928e-04
109  0.23225  2.23983e-05 |110 -0.25217 -4.47911e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 119; function evaluation 192
Function value 2.2211e+03; maximum gradient component mag -2.2411e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43533 -5.43198e-05 |  2 -0.41978 -2.24106e-04 |  3 -0.41210 -1.40021e-04
  4 -0.40556 -1.38005e-05 |  5 -0.44080 -1.77712e-05 |  6  0.63976 -3.41122e-06
  7  0.00151  8.67000e-07 |  8 -0.00385  1.08840e-07 |  9  0.01411  3.97674e-07
 10 -0.00561 -9.33760e-08 | 11  0.00707  3.12857e-07 | 12 -0.01340  1.04660e-06
 13  0.01499  1.01469e-06 | 14  0.00400  1.62903e-06 | 15  0.00670  1.21841e-06
 16  0.01114  6.26254e-07 | 17  0.00514  7.20591e-07 | 18 -0.02972  9.06785e-07
 19 -0.00344  1.01333e-06 | 20  0.04258  4.09800e-06 | 21 -0.00378  2.89901e-06
 22 -0.00839  2.86193e-06 | 23 -0.02478  1.04412e-06 | 24 -0.00146  2.48102e-06
 25 -0.02008  2.92691e-06 | 26 -0.00547  2.66378e-06 | 27 -0.03101  8.76654e-07
 28  0.04455  3.35912e-06 | 29  0.03687  2.98021e-06 | 30 -0.00096  1.42545e-06
 31 -0.02411  6.93354e-07 | 32 -0.00873  1.50901e-06 | 33 -0.00283  2.12918e-06
 34  0.01638  7.00111e-07 | 35  0.01175  6.02123e-07 | 36 -0.02389  1.56621e-06
 37  0.01766  1.82195e-06 | 38  0.01040  2.51726e-06 | 39 -0.00743  1.40085e-06
 40 -0.00642  9.30612e-07 | 41  0.09508  3.19088e-06 | 42  0.00259  2.76760e-06
 43  0.01630  1.96748e-06 | 44 -0.00763  7.70093e-07 | 45  0.02124  2.47222e-06
 46 -0.03206  1.24494e-07 | 47 -0.01794  6.39717e-07 | 48  0.00377  1.32140e-07
 49 -0.00567  1.09029e-06 | 50 -0.01287  2.93460e-08 | 51 -0.01087  3.44993e-07
 52  0.02358  2.31596e-06 | 53 -0.05465  7.31022e-07 | 54  0.03758 -2.08703e-06
 55  0.03402  2.34122e-06 | 56 -0.00367  3.33367e-08 | 57 -0.02866  3.60801e-07
 58 -0.01858 -5.97448e-07 | 59 -0.01478 -1.36967e-06 | 60 -0.00652 -4.45709e-07
 61 -0.03185 -1.02386e-06 | 62  0.03480 -2.80025e-06 | 63 -0.00556 -2.34050e-06
 64  0.05478 -1.08314e-05 | 65  0.00688 -2.40654e-06 | 66  0.02679  1.29372e-06
 67  0.00756 -1.52549e-06 | 68 -0.02474  2.92884e-07 | 69 -0.02377 -2.40471e-06
 70  0.00369 -4.06229e-06 | 71 -0.01452 -2.02361e-06 | 72  0.04357 -2.20098e-06
 73 -0.00727  1.49766e-06 | 74 -0.02744 -8.15822e-07 | 75  0.00523 -5.10772e-06
 76 -0.02441 -6.51522e-07 | 77  0.02956 -4.84856e-06 | 78  0.01822 -4.38029e-06
 79  0.00889  5.04079e-07 | 80 -0.00260  1.27214e-06 | 81 -0.00930  9.69334e-07
 82 -0.04417  1.09807e-06 | 83 -0.01712  9.35653e-07 | 84 -0.03750 -9.06697e-07
 85  0.00793 -5.89945e-06 | 86 -0.03626 -9.67300e-07 | 87 -0.00806 -1.88222e-07
 88 -0.01355 -8.98869e-07 | 89  0.03478 -8.57790e-06 | 90  0.00896  1.20646e-06
 91 -0.03251  1.18872e-06 | 92 -0.01633  2.53393e-06 | 93  0.01985  2.03880e-06
 94 -0.02917  6.98144e-07 | 95  0.01642 -1.73195e-06 | 96 -0.00547 -9.81691e-07
 97  0.03093 -1.16691e-06 | 98 -0.01242 -9.04465e-07 | 99 -0.02547 -2.58776e-06
100 -0.01457 -1.06201e-06 |101  0.02381 -4.27591e-06 |102  0.03012 -1.81289e-06
103  0.02616 -2.49240e-06 |104 -0.00131 -7.16661e-07 |105  0.00015  1.27167e-08
106  0.00015 -7.30324e-09 |107  0.77471  2.95081e-05 |108 -0.42169 -1.30928e-04
109  0.23225  2.23983e-05 |110 -0.25217 -4.47911e-05 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 6
Function value 2.2210688e+03; maximum gradient component mag -2.2398e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43533 -5.42905e-05 |  2 -0.41978 -2.23984e-04 |  3 -0.41210 -1.39945e-04
  4 -0.40556 -1.37930e-05 |  5 -0.44080 -1.77616e-05 |  6  0.63976 -3.40885e-06
  7  0.00151  8.66526e-07 |  8 -0.00385  1.08783e-07 |  9  0.01411  3.97472e-07
 10 -0.00561 -9.33241e-08 | 11  0.00707  3.12676e-07 | 12 -0.01340  1.07329e-06
 13  0.01499  1.04142e-06 | 14  0.00400  1.65544e-06 | 15  0.00670  1.24503e-06
 16  0.01114  6.53198e-07 | 17  0.00514  7.47476e-07 | 18 -0.02972  9.33543e-07
 19 -0.00344  1.04008e-06 | 20  0.04258  4.12300e-06 | 21 -0.00378  2.92472e-06
 22 -0.00839  2.88765e-06 | 23 -0.02478  1.07082e-06 | 24 -0.00146  2.50697e-06
 25 -0.02008  2.95258e-06 | 26 -0.00547  2.68960e-06 | 27 -0.03101  9.03436e-07
 28  0.04455  3.38452e-06 | 29  0.03687  3.00588e-06 | 30 -0.00096  1.45196e-06
 31 -0.02411  7.20220e-07 | 32 -0.00873  1.53546e-06 | 33 -0.00283  2.15532e-06
 34  0.01638  7.27030e-07 | 35  0.01175  6.29033e-07 | 36 -0.02389  1.59263e-06
 37  0.01766  1.84828e-06 | 38  0.01040  2.54319e-06 | 39 -0.00743  1.42735e-06
 40 -0.00642  9.57390e-07 | 41  0.09508  3.21618e-06 | 42  0.00259  2.79342e-06
 43  0.01630  1.99367e-06 | 44 -0.00763  7.96956e-07 | 45  0.02124  2.49817e-06
 46 -0.03206  1.51692e-07 | 47 -0.01794  6.66642e-07 | 48  0.00377  1.59327e-07
 49 -0.00567  1.11697e-06 | 50 -0.01287  5.65685e-08 | 51 -0.01087  3.72099e-07
 52  0.02358  2.34200e-06 | 53 -0.05465  7.57820e-07 | 54  0.03758 -2.05862e-06
 55  0.03402  2.36725e-06 | 56 -0.00367  6.06771e-08 | 57 -0.02866  3.87810e-07
 58 -0.01858 -5.69856e-07 | 59 -0.01478 -1.34159e-06 | 60 -0.00652 -4.18186e-07
 61 -0.03185 -9.96037e-07 | 62  0.03480 -2.77144e-06 | 63 -0.00556 -2.31198e-06
 64  0.05478 -1.07984e-05 | 65  0.00688 -2.37794e-06 | 66  0.02679  1.32032e-06
 67  0.00756 -1.49737e-06 | 68 -0.02474  3.20023e-07 | 69 -0.02377 -2.37615e-06
 70  0.00369 -4.03278e-06 | 71 -0.01452 -1.99519e-06 | 72  0.04357 -2.17251e-06
 73 -0.00727  1.52415e-06 | 74 -0.02744 -7.88122e-07 | 75  0.00523 -5.07765e-06
 76 -0.02441 -6.23839e-07 | 77  0.02956 -4.81865e-06 | 78  0.01822 -4.35062e-06
 79  0.00889  5.31107e-07 | 80 -0.00260  1.29876e-06 | 81 -0.00930  9.96102e-07
 82 -0.04417  1.12469e-06 | 83 -0.01712  9.62426e-07 | 84 -0.03750 -8.78946e-07
 85  0.00793 -5.86896e-06 | 86 -0.03626 -9.39516e-07 | 87 -0.00806 -1.60836e-07
 88 -0.01355 -8.71103e-07 | 89  0.03478 -8.54601e-06 | 90  0.00896  1.23310e-06
 91 -0.03251  1.21533e-06 | 92 -0.01633  2.55980e-06 | 93  0.01985  2.06498e-06
 94 -0.02917  7.25048e-07 | 95  0.01642 -1.70374e-06 | 96 -0.00547 -9.53875e-07
 97  0.03093 -1.13904e-06 | 98 -0.01242 -8.76702e-07 | 99 -0.02547 -2.55910e-06
100 -0.01457 -1.03417e-06 |101  0.02381 -4.24633e-06 |102  0.03012 -1.78471e-06
103  0.02616 -2.46380e-06 |104 -0.00131 -6.88999e-07 |105  0.00015  3.99951e-08
106  0.00015  1.99809e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.77471  2.94922e-05 |120 -0.42169 -1.30858e-04
121  0.23225  2.23862e-05 |122 -0.25217 -4.47669e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43533 -3.48416e-05 |  2 -0.41978  9.89682e-05 |  3 -0.41210 -2.46472e-05
  4 -0.40556 -7.41967e-06 |  5 -0.44080 -3.27344e-06 |  6  0.63976  8.41760e-05
  7  0.00151  1.18032e-06 |  8 -0.00385  1.72228e-07 |  9  0.01411  4.98893e-07
 10 -0.00561 -3.08037e-09 | 11  0.00707  4.44694e-07 | 12 -0.01340 -1.45777e-06
 13  0.01499 -1.39082e-06 | 14  0.00400 -7.78981e-07 | 15  0.00670 -1.14153e-06
 16  0.01114 -1.66927e-06 | 17  0.00514 -1.56228e-06 | 18 -0.02972 -1.49168e-06
 19 -0.00344 -1.24470e-06 | 20  0.04258  2.26369e-06 | 21 -0.00378  6.67712e-07
 22 -0.00839  6.02562e-07 | 23 -0.02478 -1.29145e-06 | 24 -0.00146  2.84258e-07
 25 -0.02008  6.71311e-07 | 26 -0.00547  6.57072e-07 | 27 -0.03101 -1.13499e-06
 28  0.04455  2.83355e-06 | 29  0.03687  1.98226e-06 | 30 -0.00096 -4.12031e-07
 31 -0.02411 -1.21889e-06 | 32 -0.00873 -1.40894e-07 | 33 -0.00283  5.26024e-07
 34  0.01638 -2.80358e-07 | 35  0.01175 -5.54096e-07 | 36 -0.02389 -1.19386e-07
 37  0.01766  7.00323e-07 | 38  0.01040  1.24026e-06 | 39 -0.00743  1.95097e-07
 40 -0.00642  3.32939e-08 | 41  0.09508  8.34252e-06 | 42  0.00259  1.91385e-06
 43  0.01630  1.60109e-06 | 44 -0.00763 -3.07012e-07 | 45  0.02124  2.46221e-06
 46 -0.03206 -1.17496e-06 | 47 -0.01794 -1.67006e-07 | 48  0.00377  1.22316e-08
 49 -0.00567  8.49536e-07 | 50 -0.01287 -2.28060e-07 | 51 -0.01087  3.29297e-07
 52  0.02358  4.50016e-06 | 53 -0.05465 -3.51893e-07 | 54  0.03758  2.30050e-06
 55  0.03402  6.14989e-06 | 56 -0.00367  1.09010e-06 | 57 -0.02866  3.47031e-07
 58 -0.01858  8.19845e-08 | 59 -0.01478 -2.36368e-07 | 60 -0.00652  1.52984e-06
 61 -0.03185 -3.47014e-07 | 62  0.03480  4.01662e-06 | 63 -0.00556 -9.97638e-08
 64  0.05478 -8.27557e-07 | 65  0.00688  5.71203e-07 | 66  0.02679  5.68513e-06
 67  0.00756  1.28321e-06 | 68 -0.02474  6.59426e-07 | 69 -0.02377 -1.56125e-06
 70  0.00369 -7.99454e-07 | 71 -0.01452 -2.95404e-08 | 72  0.04357  5.40500e-06
 73 -0.00727  2.82524e-06 | 74 -0.02744 -2.80040e-07 | 75  0.00523 -1.76174e-06
 76 -0.02441  3.37758e-07 | 77  0.02956  1.25647e-06 | 78  0.01822 -1.80153e-07
 79  0.00889  3.13779e-06 | 80 -0.00260  2.47877e-06 | 81 -0.00930  1.41871e-06
 82 -0.04417  4.50793e-07 | 83 -0.01712  1.47662e-06 | 84 -0.03750 -1.06833e-06
 85  0.00793 -3.86826e-06 | 86 -0.03626 -1.51063e-06 | 87 -0.00806  5.52371e-07
 88 -0.01355 -5.96754e-07 | 89  0.03478 -4.94069e-06 | 90  0.00896  1.48129e-06
 91 -0.03251 -1.74509e-07 | 92 -0.01633  1.46036e-06 | 93  0.01985  2.00533e-06
 94 -0.02917 -8.99271e-07 | 95  0.01642 -2.31434e-06 | 96 -0.00547 -2.82089e-06
 97  0.03093 -3.06759e-06 | 98 -0.01242 -3.84730e-06 | 99 -0.02547 -5.13651e-06
100 -0.01457 -3.28820e-06 |101  0.02381 -5.70800e-06 |102  0.03012 -4.22240e-06
103  0.02616 -4.52159e-06 |104 -0.00131 -3.32006e-06 |105  0.00015 -2.60555e-06
106  0.00015 -2.62555e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.77471  2.62581e-05 |120 -0.42169 -1.07767e-04
121  0.23225  1.80152e-05 |122 -0.25217 -3.17132e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
122 variables; iteration 2; function evaluation 32
Function value 2.2211e+03; maximum gradient component mag -1.0777e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43533 -3.48416e-05 |  2 -0.41978  9.89682e-05 |  3 -0.41210 -2.46472e-05
  4 -0.40556 -7.41967e-06 |  5 -0.44080 -3.27344e-06 |  6  0.63976  8.41760e-05
  7  0.00151  1.18032e-06 |  8 -0.00385  1.72228e-07 |  9  0.01411  4.98893e-07
 10 -0.00561 -3.08037e-09 | 11  0.00707  4.44694e-07 | 12 -0.01340 -1.45777e-06
 13  0.01499 -1.39082e-06 | 14  0.00400 -7.78981e-07 | 15  0.00670 -1.14153e-06
 16  0.01114 -1.66927e-06 | 17  0.00514 -1.56228e-06 | 18 -0.02972 -1.49168e-06
 19 -0.00344 -1.24470e-06 | 20  0.04258  2.26369e-06 | 21 -0.00378  6.67712e-07
 22 -0.00839  6.02562e-07 | 23 -0.02478 -1.29145e-06 | 24 -0.00146  2.84258e-07
 25 -0.02008  6.71311e-07 | 26 -0.00547  6.57072e-07 | 27 -0.03101 -1.13499e-06
 28  0.04455  2.83355e-06 | 29  0.03687  1.98226e-06 | 30 -0.00096 -4.12031e-07
 31 -0.02411 -1.21889e-06 | 32 -0.00873 -1.40894e-07 | 33 -0.00283  5.26024e-07
 34  0.01638 -2.80358e-07 | 35  0.01175 -5.54096e-07 | 36 -0.02389 -1.19386e-07
 37  0.01766  7.00323e-07 | 38  0.01040  1.24026e-06 | 39 -0.00743  1.95097e-07
 40 -0.00642  3.32939e-08 | 41  0.09508  8.34252e-06 | 42  0.00259  1.91385e-06
 43  0.01630  1.60109e-06 | 44 -0.00763 -3.07012e-07 | 45  0.02124  2.46221e-06
 46 -0.03206 -1.17496e-06 | 47 -0.01794 -1.67006e-07 | 48  0.00377  1.22316e-08
 49 -0.00567  8.49536e-07 | 50 -0.01287 -2.28060e-07 | 51 -0.01087  3.29297e-07
 52  0.02358  4.50016e-06 | 53 -0.05465 -3.51893e-07 | 54  0.03758  2.30050e-06
 55  0.03402  6.14989e-06 | 56 -0.00367  1.09010e-06 | 57 -0.02866  3.47031e-07
 58 -0.01858  8.19845e-08 | 59 -0.01478 -2.36368e-07 | 60 -0.00652  1.52984e-06
 61 -0.03185 -3.47014e-07 | 62  0.03480  4.01662e-06 | 63 -0.00556 -9.97638e-08
 64  0.05478 -8.27557e-07 | 65  0.00688  5.71203e-07 | 66  0.02679  5.68513e-06
 67  0.00756  1.28321e-06 | 68 -0.02474  6.59426e-07 | 69 -0.02377 -1.56125e-06
 70  0.00369 -7.99454e-07 | 71 -0.01452 -2.95404e-08 | 72  0.04357  5.40500e-06
 73 -0.00727  2.82524e-06 | 74 -0.02744 -2.80040e-07 | 75  0.00523 -1.76174e-06
 76 -0.02441  3.37758e-07 | 77  0.02956  1.25647e-06 | 78  0.01822 -1.80153e-07
 79  0.00889  3.13779e-06 | 80 -0.00260  2.47877e-06 | 81 -0.00930  1.41871e-06
 82 -0.04417  4.50793e-07 | 83 -0.01712  1.47662e-06 | 84 -0.03750 -1.06833e-06
 85  0.00793 -3.86826e-06 | 86 -0.03626 -1.51063e-06 | 87 -0.00806  5.52371e-07
 88 -0.01355 -5.96754e-07 | 89  0.03478 -4.94069e-06 | 90  0.00896  1.48129e-06
 91 -0.03251 -1.74509e-07 | 92 -0.01633  1.46036e-06 | 93  0.01985  2.00533e-06
 94 -0.02917 -8.99271e-07 | 95  0.01642 -2.31434e-06 | 96 -0.00547 -2.82089e-06
 97  0.03093 -3.06759e-06 | 98 -0.01242 -3.84730e-06 | 99 -0.02547 -5.13651e-06
100 -0.01457 -3.28820e-06 |101  0.02381 -5.70800e-06 |102  0.03012 -4.22240e-06
103  0.02616 -4.52159e-06 |104 -0.00131 -3.32006e-06 |105  0.00015 -2.60555e-06
106  0.00015 -2.62555e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.77471  2.62581e-05 |120 -0.42169 -1.07767e-04
121  0.23225  1.80152e-05 |122 -0.25217 -3.17132e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
