
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.1798745e+03; maximum gradient component mag -4.6992e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46 -0.01272  2.92399e-08 | 47 -0.00504  7.21897e-08 | 48  0.01371 -2.71070e-07
 49 -0.03543  7.23310e-09 | 50  0.01456 -4.10669e-07 | 51 -0.00268  1.15385e-07
 52  0.01544 -3.66994e-07 | 53 -0.01044  2.98176e-07 | 54  0.00339  2.44105e-08
 55  0.02387 -2.09685e-07 | 56  0.02644  7.37537e-08 | 57  0.00647 -1.05620e-07
 58  0.00569  2.47598e-07 | 59 -0.00758  3.34367e-07 | 60 -0.01817 -2.59229e-09
 61 -0.00358 -3.56346e-09 | 62 -0.01956  2.36354e-08 | 63 -0.02895  1.05983e-08
 64  0.02589  2.90074e-07 | 65  0.05461  7.47691e-07 | 66  0.02645 -1.69781e-07
 67 -0.00581 -3.37624e-09 | 68  0.05268  2.78274e-08 | 69  0.01613 -9.86318e-08
 70  0.00884 -2.91596e-07 | 71 -0.05156 -1.73196e-07 | 72  0.00990  6.21082e-08
 73  0.11928  1.32076e-07 | 74 -0.00947  1.44328e-07 | 75  0.02404  8.95700e-08
 76  0.00900 -2.47074e-08 | 77  0.00349  1.11039e-07 | 78  0.00800 -1.68533e-08
 79 -0.03718 -1.77222e-07 | 80 -0.01956  6.79487e-08 | 81  0.01134 -1.97395e-07
 82 -0.05045 -1.18398e-07 | 83 -0.02784  1.92301e-07 | 84 -0.03111 -3.84221e-08
 85 -0.02521 -1.38229e-07 | 86 -0.02228 -2.55642e-07 | 87 -0.06064 -3.43836e-08
 88 -0.01953  2.59059e-07 | 89  0.02568  3.37208e-07 | 90  0.02050  1.22782e-07
 91  0.01049  1.96871e-07 | 92  0.00930 -1.11125e-07 | 93  0.00170  4.59315e-08
 94  0.03478 -2.65149e-08 | 95 -0.04416 -8.98840e-08 | 96  0.02870 -1.14011e-07
 97  0.00183  1.00195e-07 | 98 -0.01637  1.56740e-07 | 99 -0.00458  2.03528e-07
100  0.00091 -2.42039e-08 |101  0.04926  4.29011e-07 |102 -0.01457  2.91085e-08
103 -0.03237 -7.38496e-08 |104 -0.00113 -6.25390e-08 |105  0.00031  6.76795e-08
106  0.00031 -1.36689e-09 |107  0.79098 -7.50690e-07 |108 -0.42099  3.60341e-06
109  0.21147 -8.58356e-07 |110 -0.25270  2.17486e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1782e+03; maximum gradient component mag 4.7651e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47225  2.09997e-06 |  2 -0.42472  4.76506e-06 |  3 -0.40162  4.73494e-06
  4 -0.37258  2.51993e-07 |  5 -0.40375  1.14953e-07 |  6  0.60761 -7.46248e-07
  7  0.00084 -4.80212e-08 |  8  0.00019 -7.77359e-09 |  9  0.01048 -7.46456e-08
 10 -0.00742  6.03124e-08 | 11  0.02817  9.62531e-09 | 12 -0.00725 -8.34612e-08
 13 -0.00261  6.38277e-09 | 14  0.03249 -1.03653e-07 | 15  0.00312  3.09722e-09
 16 -0.00292 -3.76245e-08 | 17 -0.02022  2.64794e-08 | 18  0.01593  8.43464e-08
 19  0.03859  3.97120e-08 | 20 -0.00539 -9.07181e-08 | 21  0.02079  2.01726e-07
 22 -0.00714 -7.29331e-08 | 23  0.00143 -1.07179e-07 | 24 -0.00162 -9.55557e-08
 25  0.01716  3.14923e-08 | 26 -0.00028 -6.65195e-08 | 27 -0.00616  5.30944e-08
 28 -0.03968  9.64245e-08 | 29 -0.01389  1.52945e-07 | 30 -0.00642 -5.19391e-09
 31  0.00484  9.42149e-08 | 32  0.01891 -2.11771e-07 | 33 -0.01584 -4.98568e-08
 34 -0.02245 -1.44838e-07 | 35 -0.01855 -1.17785e-07 | 36  0.00311  1.57937e-07
 37 -0.00429  1.28332e-07 | 38  0.00965 -3.05676e-07 | 39 -0.02227 -3.42637e-08
 40 -0.00420 -3.60911e-07 | 41 -0.03604  4.95599e-08 | 42  0.00930 -2.77097e-07
 43 -0.01158 -1.12632e-07 | 44  0.00574 -8.86999e-08 | 45  0.02333 -3.02857e-07
 46 -0.01272  3.09040e-08 | 47 -0.00504  7.38534e-08 | 48  0.01371 -2.69407e-07
 49 -0.03543  8.89611e-09 | 50  0.01456 -4.09006e-07 | 51 -0.00268  1.17048e-07
 52  0.01544 -3.65334e-07 | 53 -0.01044  2.99839e-07 | 54  0.00339  2.60715e-08
 55  0.02387 -2.08029e-07 | 56  0.02644  7.54093e-08 | 57  0.00647 -1.03961e-07
 58  0.00569  2.49257e-07 | 59 -0.00758  3.36027e-07 | 60 -0.01817 -9.31756e-10
 61 -0.00358 -1.90429e-09 | 62 -0.01956  2.52955e-08 | 63 -0.02895  1.22590e-08
 64  0.02589  2.91723e-07 | 65  0.05461  7.49332e-07 | 66  0.02645 -1.68133e-07
 67 -0.00581 -1.71648e-09 | 68  0.05268  2.94640e-08 | 69  0.01613 -9.69729e-08
 70  0.00884 -2.89936e-07 | 71 -0.05156 -1.71537e-07 | 72  0.00990  6.37664e-08
 73  0.11928  1.33644e-07 | 74 -0.00947  1.45988e-07 | 75  0.02404  9.12224e-08
 76  0.00900 -2.30515e-08 | 77  0.00349  1.12696e-07 | 78  0.00800 -1.51995e-08
 79 -0.03718 -1.75563e-07 | 80 -0.01956  6.96082e-08 | 81  0.01134 -1.95740e-07
 82 -0.05045 -1.16739e-07 | 83 -0.02784  1.93962e-07 | 84 -0.03111 -3.67603e-08
 85 -0.02521 -1.36568e-07 | 86 -0.02228 -2.53981e-07 | 87 -0.06064 -3.27247e-08
 88 -0.01953  2.60724e-07 | 89  0.02568  3.38867e-07 | 90  0.02050  1.24441e-07
 91  0.01049  1.98533e-07 | 92  0.00930 -1.09463e-07 | 93  0.00170  4.75958e-08
 94  0.03478 -2.48571e-08 | 95 -0.04416 -8.82208e-08 | 96  0.02870 -1.12347e-07
 97  0.00183  1.01865e-07 | 98 -0.01637  1.58408e-07 | 99 -0.00458  2.05196e-07
100  0.00091 -2.25339e-08 |101  0.04926  4.30677e-07 |102 -0.01457  3.07773e-08
103 -0.03237 -7.21824e-08 |104 -0.00113 -6.08701e-08 |105  0.00031  6.93485e-08
106  0.00031  3.01964e-10 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.79098 -7.50717e-07 |120 -0.42099  3.60354e-06
121  0.21147 -8.58371e-07 |122 -0.25270  2.17491e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
