
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8896614e+03; maximum gradient component mag -2.3823e+04
 40  0.00675  8.11945e-09 | 41 -0.01687  5.93228e-09 | 42 -0.01218  1.43240e-09
 43 -0.00222 -3.75691e-09 | 44  0.01433 -6.70218e-09 | 45  0.00695 -4.66706e-09
 46 -0.00825 -5.56045e-09 | 47 -0.03192 -3.69969e-09 | 48  0.00633  2.32297e-09
 49 -0.00346  1.69945e-09 | 50  0.02890  2.16675e-09 | 51  0.04934  7.47226e-09
 52  0.05865  9.35514e-09 | 53  0.00578  2.61536e-09 | 54 -0.00630  5.86912e-09
 55 -0.01107 -7.36545e-09 | 56  0.00091  4.45219e-09 | 57 -0.03474 -1.72996e-09
 58  0.02876  8.37784e-09 | 59 -0.02391  2.42323e-09 | 60  0.00317  5.22836e-09
 61  0.00546  6.24557e-09 | 62 -0.01391  9.49786e-09 | 63  0.04096  9.08384e-09
 64 -0.00052  1.26791e-09 | 65 -0.00439  5.94364e-09 | 66  0.00370  1.82988e-09
 67  0.06957  1.61238e-08 | 68 -0.02146  2.90794e-08 | 69 -0.02153  8.44091e-09
 70 -0.02456  8.64597e-10 | 71  0.04013  4.82936e-09 | 72  0.00074  4.46079e-10
 73 -0.01717  1.07917e-09 | 74  0.01323  1.59810e-09 | 75 -0.01536  7.46810e-09
 76 -0.01063  3.15579e-09 | 77  0.02728  2.70165e-09 | 78  0.00080 -2.69081e-10
 79 -0.01800  1.54876e-09 | 80 -0.04278 -2.32079e-09 | 81  0.04156  2.98601e-09
 82 -0.02967 -9.59293e-10 | 83 -0.01385 -2.67275e-09 | 84  0.00668 -2.29265e-09
 85 -0.02020 -2.66286e-09 | 86 -0.02270 -2.69251e-10 | 87 -0.00708 -3.96159e-09
 88 -0.01921 -3.13731e-09 | 89 -0.00929 -3.75819e-09 | 90 -0.03803 -6.54590e-09
 91  0.01709 -3.88621e-09 | 92  0.02655 -4.26074e-09 | 93 -0.01006 -1.55426e-09
 94  0.00190 -4.46636e-09 | 95  0.00139 -4.27075e-09 | 96  0.00638 -5.79625e-09
 97  0.05653 -8.12480e-09 | 98 -0.00586 -2.53221e-09 | 99  0.00395 -7.18162e-11
100 -0.01898 -4.95293e-09 |101  0.00128  1.50981e-09 |102 -0.00735 -4.71064e-09
103 -0.03036 -6.35953e-09 |104 -0.00175 -5.26452e-09 |105  0.00016 -3.73657e-09
106  0.00016 -7.14385e-09 |107  0.86372  9.82978e-09 |108 -0.40782 -6.92486e-08
109  0.22306  8.81827e-10 |110 -0.25425 -3.23884e-09 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1256e+03; maximum gradient component mag 2.9974e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42221  5.66875e-09 |  2 -0.42206  2.99743e-07 |  3 -0.41163  7.99761e-08
  4 -0.41944  1.56962e-09 |  5 -0.40649  9.43582e-09 |  6  0.63971  1.93457e-07
  7  0.01349  2.52440e-09 |  8 -0.00119  1.30024e-09 |  9 -0.00321 -2.72206e-09
 10  0.00373  4.15711e-09 | 11 -0.00104 -9.69967e-09 | 12 -0.00295 -5.09348e-09
 13  0.00704 -1.16837e-08 | 14  0.00188 -4.07417e-09 | 15 -0.00911  1.54783e-09
 16  0.01135 -3.98610e-09 | 17  0.01091 -2.40232e-09 | 18  0.00350 -4.60273e-09
 19  0.00488 -2.88248e-09 | 20 -0.01705 -4.83788e-09 | 21  0.02446 -2.55811e-09
 22  0.01501 -3.03239e-09 | 23  0.00499 -1.57728e-09 | 24 -0.02234 -4.45017e-09
 25 -0.01622  1.58741e-08 | 26 -0.01005 -3.96630e-09 | 27  0.01185 -5.17491e-09
 28  0.01608 -6.80236e-09 | 29  0.04126  5.78592e-09 | 30 -0.01550 -1.87492e-09
 31 -0.02434 -6.05279e-09 | 32 -0.00324 -4.39344e-09 | 33 -0.00065  7.06559e-09
 34  0.00183  2.27693e-09 | 35  0.00143 -1.46336e-08 | 36  0.00087  3.93697e-09
 37 -0.02968 -1.06726e-09 | 38  0.00776  1.05354e-08 | 39 -0.01336 -4.33665e-09
 40  0.00675  8.10281e-09 | 41 -0.01687  5.91280e-09 | 42 -0.01218  1.41331e-09
 43 -0.00222 -3.77499e-09 | 44  0.01433 -6.72170e-09 | 45  0.00695 -4.68489e-09
 46 -0.00825 -5.57893e-09 | 47 -0.03192 -3.71884e-09 | 48  0.00633  2.30568e-09
 49 -0.00346  1.68220e-09 | 50  0.02890  2.15302e-09 | 51  0.04934  7.45692e-09
 52  0.05865  9.34367e-09 | 53  0.00578  2.60011e-09 | 54 -0.00630  5.85202e-09
 55 -0.01107 -7.38309e-09 | 56  0.00091  4.43598e-09 | 57 -0.03474 -1.74784e-09
 58  0.02876  8.36485e-09 | 59 -0.02391  2.40608e-09 | 60  0.00317  5.21387e-09
 61  0.00546  6.23177e-09 | 62 -0.01391  9.48155e-09 | 63  0.04096  9.06907e-09
 64 -0.00052  1.25202e-09 | 65 -0.00439  5.92823e-09 | 66  0.00370  1.81479e-09
 67  0.06957  1.61099e-08 | 68 -0.02146  2.90625e-08 | 69 -0.02153  8.42300e-09
 70 -0.02456  8.48032e-10 | 71  0.04013  4.81922e-09 | 72  0.00074  4.31465e-10
 73 -0.01717  1.06389e-09 | 74  0.01323  1.58488e-09 | 75 -0.01536  7.45178e-09
 76 -0.01063  3.13979e-09 | 77  0.02728  2.68899e-09 | 78  0.00080 -2.83901e-10
 79 -0.01800  1.53185e-09 | 80 -0.04278 -2.33873e-09 | 81  0.04156  2.97701e-09
 82 -0.02967 -9.77902e-10 | 83 -0.01385 -2.68903e-09 | 84  0.00668 -2.30804e-09
 85 -0.02020 -2.68022e-09 | 86 -0.02270 -2.86181e-10 | 87 -0.00708 -3.97779e-09
 88 -0.01921 -3.15547e-09 | 89 -0.00929 -3.77559e-09 | 90 -0.03803 -6.56476e-09
 91  0.01709 -3.90257e-09 | 92  0.02655 -4.27833e-09 | 93 -0.01006 -1.57332e-09
 94  0.00190 -4.48769e-09 | 95  0.00139 -4.28903e-09 | 96  0.00638 -5.81567e-09
 97  0.05653 -8.14216e-09 | 98 -0.00586 -2.55262e-09 | 99  0.00395 -9.10664e-11
100 -0.01898 -4.97337e-09 |101  0.00128  1.49141e-09 |102 -0.00735 -4.73116e-09
103 -0.03036 -6.37995e-09 |104 -0.00175 -5.28530e-09 |105  0.00016 -3.75757e-09
106  0.00016 -7.16468e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.86372  9.82261e-09 |120 -0.40782 -6.91731e-08
121  0.22306  8.72795e-10 |122 -0.25425 -3.21016e-09 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
