
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.0098871e+03; maximum gradient component mag -1.9450e+04
 43 -0.00517  3.32018e-02 | 44 -0.04697  1.01741e-01 | 45 -0.04124 -2.36877e-02
 46 -0.00686  2.26357e-02 | 47  0.00466 -7.96009e-02 | 48  0.01435 -1.39029e-02
 49  0.05127 -1.78632e-02 | 50  0.00432  1.49070e-02 | 51  0.02761  3.85143e-02
 52  0.01098 -2.35619e-02 | 53 -0.01595  1.64983e-01 | 54 -0.01571 -1.00876e-01
 55  0.02759 -9.97816e-02 | 56  0.01617 -1.55145e-02 | 57 -0.00289  2.90138e-02
 58  0.03790 -1.37191e-03 | 59  0.02311  5.17287e-02 | 60 -0.00899 -1.82594e-01
 61  0.01253  7.54348e-02 | 62  0.01128 -1.48002e-02 | 63  0.00582  2.05191e-02
 64 -0.06847 -7.46564e-04 | 65  0.00396  5.51726e-03 | 66 -0.03437 -5.20434e-02
 67  0.01810  1.12688e-02 | 68 -0.02920 -3.51327e-02 | 69  0.00099  5.16786e-03
 70  0.03052 -1.47148e-02 | 71  0.05316 -3.48012e-03 | 72 -0.03296 -1.89920e-02
 73 -0.00657  5.92286e-02 | 74  0.00519 -7.06375e-03 | 75 -0.00226 -4.52234e-02
 76  0.01446  5.36410e-03 | 77  0.00478 -3.03788e-02 | 78 -0.01559 -3.62579e-02
 79  0.03639 -1.03170e-02 | 80 -0.02676  6.95653e-02 | 81 -0.00327  6.21953e-03
 82  0.03000 -1.80607e-02 | 83  0.03012 -5.98328e-04 | 84 -0.04144  2.63361e-03
 85  0.05580 -6.85638e-03 | 86  0.00322 -1.09483e-02 | 87 -0.03148  3.90042e-02
 88 -0.02419 -2.16748e-02 | 89 -0.03411  2.65952e-01 | 90 -0.00819 -5.43094e-02
 91  0.00989 -4.71706e-03 | 92 -0.03021  7.89671e-03 | 93 -0.02232  8.62868e-02
 94  0.03584 -1.21739e-02 | 95  0.05224 -1.09644e-02 | 96  0.00847  7.46131e-02
 97  0.02637  2.54596e-03 | 98 -0.01117 -8.08251e-02 | 99  0.03396  8.95140e-04
100 -0.02744 -1.98342e-03 |101 -0.03114 -5.29813e-02 |102 -0.03016  1.16905e-02
103 -0.01696  5.96817e-03 |104 -0.00224 -1.46555e-02 |105 -0.00036  5.93706e-02
106 -0.00036  5.93016e-02 |107  0.82906  5.65905e-03 |108 -0.41370 -1.52264e-02
109  0.18576  9.71782e-03 |110 -0.26020 -2.08192e-02 |
110 variables; iteration 120; function evaluation 167; phase 5
Function value 2.2183741e+03; maximum gradient component mag 5.3758e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43769 -3.29517e-06 |  2 -0.42040 -1.49491e-03 |  3 -0.40793 -4.15359e-04
  4 -0.43036 -8.39129e-07 |  5 -0.42558 -1.92512e-04 |  6  0.63506  2.43457e-05
  7 -0.01489  7.50337e-04 |  8  0.00562  3.35256e-04 |  9 -0.00024  3.33292e-04
 10 -0.01081 -5.43263e-04 | 11 -0.00447  7.04878e-05 | 12  0.01569 -3.59067e-04
 13 -0.00270  3.97257e-03 | 14  0.00589  2.09383e-04 | 15 -0.00536  8.22099e-04
 16  0.00036 -6.15910e-04 | 17  0.02736 -5.63058e-04 | 18  0.01114  8.14068e-04
 19  0.00621  8.48736e-04 | 20  0.00480 -1.75412e-04 | 21  0.01081  1.74845e-05
 22  0.00885 -7.02146e-04 | 23  0.01735 -2.08243e-04 | 24 -0.02549  1.74199e-03
 25 -0.01601  6.79898e-04 | 26  0.02862 -4.61124e-03 | 27 -0.05565 -1.33789e-03
 28 -0.00239 -1.68658e-03 | 29 -0.00153  1.11723e-03 | 30 -0.01471 -9.01231e-04
 31  0.00461  6.08022e-04 | 32 -0.02461  4.45644e-04 | 33 -0.03607 -1.06221e-04
 34  0.00236 -4.63700e-03 | 35 -0.00884  9.80318e-04 | 36 -0.01303 -9.90801e-04
 37  0.02645  3.75894e-04 | 38 -0.00144  5.51646e-04 | 39 -0.01249  4.08537e-04
 40 -0.00521 -2.51779e-03 | 41  0.00101  2.51645e-04 | 42  0.02792  1.50708e-03
 43 -0.00517 -1.05903e-03 | 44 -0.04699  1.52188e-03 | 45 -0.04124 -2.92983e-04
 46 -0.00686  5.37577e-03 | 47  0.00466 -4.90381e-03 | 48  0.01435  3.72536e-04
 49  0.05128 -1.71693e-04 | 50  0.00432 -5.62803e-04 | 51  0.02761  1.20367e-03
 52  0.01099  1.31652e-03 | 53 -0.01597  2.55480e-03 | 54 -0.01570 -2.52151e-03
 55  0.02759 -1.49428e-03 | 56  0.01617 -1.40944e-03 | 57 -0.00290 -3.97302e-04
 58  0.03791 -1.38290e-04 | 59  0.02311  4.31536e-04 | 60 -0.00898  3.33402e-04
 61  0.01253  9.12325e-04 | 62  0.01128 -3.21676e-04 | 63  0.00582  3.48208e-04
 64 -0.06847  2.67674e-04 | 65  0.00396  7.59985e-05 | 66 -0.03437 -4.73623e-04
 67  0.01810  1.09189e-04 | 68 -0.02920 -1.36140e-04 | 69  0.00100 -2.92082e-05
 70  0.03052 -2.76434e-04 | 71  0.05317 -9.44470e-05 | 72 -0.03296 -4.16214e-04
 73 -0.00657  8.95305e-04 | 74  0.00519 -1.50284e-04 | 75 -0.00226 -7.72296e-04
 76  0.01446  7.29673e-05 | 77  0.00479 -5.01726e-04 | 78 -0.01559 -5.88407e-04
 79  0.03639 -2.50257e-04 | 80 -0.02676  2.78565e-03 | 81 -0.00327 -1.32009e-04
 82  0.03000 -2.87433e-04 | 83  0.03012 -1.94271e-05 | 84 -0.04144  4.28015e-04
 85  0.05580 -1.18091e-04 | 86  0.00322 -1.58608e-04 | 87 -0.03148  6.69634e-04
 88 -0.02419 -3.06894e-04 | 89 -0.03412  4.24438e-03 | 90 -0.00819 -8.65666e-04
 91  0.00989 -6.74178e-05 | 92 -0.03021 -2.82549e-05 | 93 -0.02232  8.54315e-04
 94  0.03585 -2.64828e-04 | 95  0.05224 -2.93742e-04 | 96  0.00846  9.13912e-04
 97  0.02637 -5.99380e-05 | 98 -0.01116 -3.48054e-03 | 99  0.03396 -2.03774e-04
100 -0.02744  2.40620e-04 |101 -0.03113 -6.59598e-04 |102 -0.03016  3.03589e-04
103 -0.01696  1.33060e-04 |104 -0.00223 -2.48773e-04 |105 -0.00040  2.29883e-04
106 -0.00040  1.67000e-03 |107  0.82906  7.11624e-05 |108 -0.41370 -1.54977e-04
109  0.18576  1.21582e-04 |110 -0.26020 -2.32201e-04 |

 - final statistics:
110 variables; iteration 121; function evaluation 168
Function value 2.2184e+03; maximum gradient component mag 1.1711e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43769  4.17264e-08 |  2 -0.42040  1.17113e-06 |  3 -0.40793  2.85703e-07
  4 -0.43036  1.28136e-08 |  5 -0.42558  5.94682e-08 |  6  0.63506  4.89044e-07
  7 -0.01489  1.30220e-08 |  8  0.00562  4.03114e-09 |  9 -0.00024  4.19849e-09
 10 -0.01081  1.60053e-09 | 11 -0.00447  5.02069e-09 | 12  0.01569 -9.56013e-09
 13 -0.00270  9.89080e-08 | 14  0.00589 -7.29276e-09 | 15 -0.00536 -1.12831e-09
 16  0.00036 -7.25772e-09 | 17  0.02736 -3.97572e-09 | 18  0.01114  5.08826e-10
 19  0.00621  5.46690e-10 | 20  0.00480 -6.57404e-09 | 21  0.01081 -4.05662e-09
 22  0.00885 -3.48957e-09 | 23  0.01735 -3.34570e-09 | 24 -0.02549  1.11699e-08
 25 -0.01601 -8.11940e-09 | 26  0.02862  3.77037e-08 | 27 -0.05565 -6.29617e-09
 28 -0.00239 -1.50954e-08 | 29 -0.00153 -1.85499e-08 | 30 -0.01471 -2.09536e-08
 31  0.00461 -2.69620e-08 | 32 -0.02461 -1.83746e-08 | 33 -0.03607 -1.40425e-08
 34  0.00236  4.40134e-08 | 35 -0.00884 -1.07379e-08 | 36 -0.01303 -1.06611e-08
 37  0.02645 -1.32019e-08 | 38 -0.00144 -1.27222e-08 | 39 -0.01249 -1.17324e-08
 40 -0.00521  8.23165e-09 | 41  0.00101 -1.16776e-08 | 42  0.02792 -8.68976e-09
 43 -0.00517 -1.11662e-08 | 44 -0.04699  3.50595e-10 | 45 -0.04124 -1.34558e-08
 46 -0.00686  8.40346e-08 | 47  0.00466  6.06769e-08 | 48  0.01435 -4.05877e-09
 49  0.05128  4.43635e-09 | 50  0.00432 -1.87520e-09 | 51  0.02761  6.13837e-09
 52  0.01099  9.52914e-09 | 53 -0.01597  2.66616e-08 | 54 -0.01570  2.44750e-08
 55  0.02759  1.79649e-08 | 56  0.01617  1.24358e-08 | 57 -0.00290  5.24241e-09
 58  0.03791  2.87686e-08 | 59  0.02311  1.95187e-08 | 60 -0.00898  5.68431e-09
 61  0.01253  1.68873e-08 | 62  0.01128  1.15434e-08 | 63  0.00582  9.19734e-09
 64 -0.06847 -5.84108e-09 | 65  0.00396  2.72562e-09 | 66 -0.03437 -5.81822e-09
 67  0.01810  5.98104e-09 | 68 -0.02920 -5.83635e-09 | 69  0.00100  2.55144e-09
 70  0.03052  3.64237e-09 | 71  0.05317  1.18885e-08 | 72 -0.03296 -4.73994e-09
 73 -0.00657 -7.79491e-10 | 74  0.00519 -2.91560e-09 | 75 -0.00226 -5.67862e-09
 76  0.01446 -4.97652e-09 | 77  0.00479 -8.44756e-09 | 78 -0.01559 -1.00498e-08
 79  0.03639 -1.59353e-09 | 80 -0.02676  1.33092e-08 | 81 -0.00327 -7.00895e-09
 82  0.03000 -7.01159e-09 | 83  0.03012 -5.82006e-09 | 84 -0.04144 -1.08215e-08
 85  0.05580 -4.14813e-09 | 86  0.00322 -1.33757e-08 | 87 -0.03148 -1.16308e-08
 88 -0.02419 -1.35240e-08 | 89 -0.03412  3.63788e-08 | 90 -0.00819 -8.46176e-09
 91  0.00989 -1.28008e-08 | 92 -0.03021 -1.27477e-08 | 93 -0.02232 -1.07879e-08
 94  0.03585 -1.32500e-08 | 95  0.05224 -1.37142e-08 | 96  0.00846 -1.29345e-08
 97  0.02637 -1.67993e-08 | 98 -0.01116  1.74248e-08 | 99  0.03396 -1.93430e-08
100 -0.02744 -1.43568e-08 |101 -0.03113 -1.01501e-08 |102 -0.03016 -1.60441e-08
103 -0.01696 -1.15892e-08 |104 -0.00223 -1.32701e-08 |105 -0.00040 -1.50783e-08
106 -0.00040 -1.28182e-08 |107  0.82906  3.17948e-08 |108 -0.41370 -1.51595e-07
109  0.18576 -8.48259e-09 |110 -0.26020 -2.85522e-09 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2184e+03; maximum gradient component mag 1.1714e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43769  4.17540e-08 |  2 -0.42040  1.17141e-06 |  3 -0.40793  2.85820e-07
  4 -0.43036  1.28207e-08 |  5 -0.42558  5.94826e-08 |  6  0.63506  4.89095e-07
  7 -0.01489  1.30220e-08 |  8  0.00562  4.03116e-09 |  9 -0.00024  4.19851e-09
 10 -0.01081  1.60053e-09 | 11 -0.00447  5.02070e-09 | 12  0.01569 -9.66094e-09
 13 -0.00270  9.88071e-08 | 14  0.00589 -7.39332e-09 | 15 -0.00536 -1.22918e-09
 16  0.00036 -7.35856e-09 | 17  0.02736 -4.07651e-09 | 18  0.01114  4.07981e-10
 19  0.00621  4.45758e-10 | 20  0.00480 -6.67549e-09 | 21  0.01081 -4.15764e-09
 22  0.00885 -3.59147e-09 | 23  0.01735 -3.44687e-09 | 24 -0.02549  1.10687e-08
 25 -0.01601 -8.22067e-09 | 26  0.02862  3.76021e-08 | 27 -0.05565 -6.39691e-09
 28 -0.00239 -1.51961e-08 | 29 -0.00153 -1.86509e-08 | 30 -0.01471 -2.10545e-08
 31  0.00461 -2.70630e-08 | 32 -0.02461 -1.84755e-08 | 33 -0.03607 -1.41422e-08
 34  0.00236  4.39111e-08 | 35 -0.00884 -1.08387e-08 | 36 -0.01303 -1.07618e-08
 37  0.02645 -1.33024e-08 | 38 -0.00144 -1.28227e-08 | 39 -0.01249 -1.18326e-08
 40 -0.00521  8.13161e-09 | 41  0.00101 -1.17778e-08 | 42  0.02792 -8.78986e-09
 43 -0.00517 -1.12668e-08 | 44 -0.04699  2.50896e-10 | 45 -0.04124 -1.35553e-08
 46 -0.00686  8.39343e-08 | 47  0.00466  6.05776e-08 | 48  0.01435 -4.15661e-09
 49  0.05128  4.34144e-09 | 50  0.00432 -1.97492e-09 | 51  0.02761  6.04011e-09
 52  0.01099  9.43004e-09 | 53 -0.01597  2.65619e-08 | 54 -0.01570  2.43755e-08
 55  0.02759  1.78646e-08 | 56  0.01617  1.23361e-08 | 57 -0.00290  5.14410e-09
 58  0.03791  2.86728e-08 | 59  0.02311  1.94223e-08 | 60 -0.00898  5.58577e-09
 61  0.01253  1.67898e-08 | 62  0.01128  1.14449e-08 | 63  0.00582  9.09833e-09
 64 -0.06847 -5.93937e-09 | 65  0.00396  2.62834e-09 | 66 -0.03437 -5.91542e-09
 67  0.01810  5.88318e-09 | 68 -0.02920 -5.93622e-09 | 69  0.00100  2.45681e-09
 70  0.03052  3.54304e-09 | 71  0.05317  1.17964e-08 | 72 -0.03296 -4.83890e-09
 73 -0.00657 -8.79231e-10 | 74  0.00519 -3.01457e-09 | 75 -0.00226 -5.77804e-09
 76  0.01446 -5.07590e-09 | 77  0.00479 -8.54531e-09 | 78 -0.01559 -1.01488e-08
 79  0.03639 -1.68956e-09 | 80 -0.02676  1.32101e-08 | 81 -0.00327 -7.10600e-09
 82  0.03000 -7.10742e-09 | 83  0.03012 -5.92009e-09 | 84 -0.04144 -1.09194e-08
 85  0.05580 -4.23443e-09 | 86  0.00322 -1.34758e-08 | 87 -0.03148 -1.17307e-08
 88 -0.02419 -1.36244e-08 | 89 -0.03412  3.62794e-08 | 90 -0.00819 -8.56137e-09
 91  0.00989 -1.28995e-08 | 92 -0.03021 -1.28477e-08 | 93 -0.02232 -1.08869e-08
 94  0.03585 -1.33435e-08 | 95  0.05224 -1.38114e-08 | 96  0.00846 -1.30357e-08
 97  0.02637 -1.68978e-08 | 98 -0.01116  1.73249e-08 | 99  0.03396 -1.94383e-08
100 -0.02744 -1.44573e-08 |101 -0.03113 -1.02504e-08 |102 -0.03016 -1.61446e-08
103 -0.01696 -1.16890e-08 |104 -0.00223 -1.33709e-08 |105 -0.00040 -1.51792e-08
106 -0.00040 -1.29191e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.82906  3.17828e-08 |120 -0.41370 -1.51508e-07
121  0.18576 -8.50023e-09 |122 -0.26020 -2.80914e-09 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
