
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4576943e+03; maximum gradient component mag -6.2012e+04
 49 -0.01543 -1.04017e-01 | 50 -0.00892 -1.02088e-01 | 51 -0.00842 -5.27559e-02
 52 -0.00528 -8.29040e-02 | 53  0.00059  1.66269e-01 | 54 -0.00511 -1.03917e-01
 55 -0.02074 -1.36538e-01 | 56  0.02658  2.19027e-01 | 57  0.04839 -1.87972e-02
 58  0.01319  2.36639e-01 | 59 -0.00310 -3.14943e-01 | 60  0.01580 -5.44101e-01
 61 -0.00708 -1.83560e-01 | 62 -0.00521 -2.85166e-01 | 63 -0.01761  1.95277e-01
 64  0.02659 -8.40528e-02 | 65  0.02230  5.55516e-04 | 66 -0.00287  2.36082e-02
 67  0.00012  1.26951e-01 | 68 -0.00090 -2.08374e-01 | 69  0.03337  8.92789e-03
 70 -0.03056  2.83558e-02 | 71  0.02257  1.65417e-02 | 72 -0.01763 -9.88889e-02
 73  0.00188  5.47110e-02 | 74  0.02052 -9.99345e-02 | 75  0.02060 -4.48314e-02
 76  0.01186 -5.48605e-02 | 77 -0.03363  1.20766e-01 | 78 -0.02021  3.03881e-01
 79 -0.04030 -1.02851e-01 | 80  0.01076 -1.10523e-01 | 81  0.03178 -2.56170e-04
 82  0.01263 -8.40700e-02 | 83  0.06346  2.30000e-02 | 84  0.01379 -1.41609e-01
 85  0.00284  4.99779e-01 | 86  0.02526 -1.28265e-01 | 87 -0.01953  1.54726e-01
 88  0.02307  1.29661e-02 | 89 -0.00715 -3.94758e-01 | 90 -0.02553 -9.59059e-02
 91  0.01455 -2.19452e-02 | 92 -0.00634 -6.56798e-02 | 93  0.01493 -7.91359e-02
 94 -0.02104 -4.67340e-01 | 95 -0.06130 -3.80706e-01 | 96 -0.02008 -2.29973e-01
 97 -0.01874 -1.59032e-01 | 98 -0.04804 -2.35255e-02 | 99 -0.01136  3.28535e-01
100 -0.02333  1.85861e-02 |101  0.00763 -1.00994e-01 |102  0.01662 -3.60982e-01
103 -0.01616  1.35958e-01 |104 -0.00326 -6.56179e-02 |105 -0.00027 -1.54000e-01
106 -0.00026 -1.44298e-01 |107  0.76216 -7.70287e-02 |108 -0.42473  6.28876e-01
109  0.23438 -3.73784e-02 |110 -0.25263  3.01358e-01 |

 - final statistics:
110 variables; iteration 120; function evaluation 164
Function value 2.2548e+03; maximum gradient component mag -6.9497e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38773 -1.27300e-05 |  2 -0.41762 -6.94966e-05 |  3 -0.42461 -4.39062e-05
  4 -0.41047 -2.92872e-06 |  5 -0.45744 -1.16811e-06 |  6  0.64918 -1.64365e-05
  7 -0.00163  7.39701e-08 |  8 -0.00036  6.09416e-09 |  9 -0.00467  6.16420e-08
 10  0.01045  4.21180e-08 | 11 -0.00005  2.27668e-08 | 12 -0.01227  6.34895e-07
 13  0.00001  5.82906e-07 | 14  0.00944  8.36041e-07 | 15  0.01605  6.18083e-07
 16  0.00231  6.73945e-07 | 17  0.00874  4.67401e-07 | 18 -0.01422  6.73623e-07
 19 -0.02072  7.46143e-07 | 20 -0.04210  6.72858e-07 | 21 -0.02620  6.10665e-07
 22 -0.02645  7.92455e-07 | 23  0.00538  9.86191e-07 | 24 -0.00417  7.50409e-07
 25  0.00444  1.09952e-06 | 26 -0.01601  9.00021e-07 | 27  0.01799  8.00114e-07
 28  0.03571  1.53525e-06 | 29 -0.00420  8.29960e-07 | 30  0.02690  1.26248e-06
 31 -0.02850  6.81759e-07 | 32 -0.02362  6.79060e-07 | 33 -0.00900  6.85419e-07
 34 -0.00905  4.45525e-07 | 35  0.00182  6.16589e-07 | 36 -0.03427  7.54203e-07
 37  0.04331  8.28812e-07 | 38  0.02684  5.91184e-07 | 39  0.02250  7.04553e-07
 40  0.02404  6.99025e-07 | 41  0.01334  6.47899e-07 | 42  0.03682  5.20740e-07
 43  0.00205  5.60599e-07 | 44  0.02286  4.67024e-07 | 45  0.00964  5.27174e-07
 46  0.02785  5.37888e-07 | 47 -0.03999  3.64015e-07 | 48 -0.02406  2.27934e-07
 49 -0.01542  1.75728e-07 | 50 -0.00891  3.93372e-07 | 51 -0.00841  1.42086e-07
 52 -0.00528  1.07442e-09 | 53  0.00058 -1.68217e-07 | 54 -0.00511  6.64379e-09
 55 -0.02073  2.00794e-08 | 56  0.02657 -5.95290e-07 | 57  0.04839 -1.60922e-06
 58  0.01317 -2.87796e-07 | 59 -0.00308 -3.46633e-07 | 60  0.01583 -1.04949e-06
 61 -0.00707 -7.53685e-07 | 62 -0.00520 -5.83099e-07 | 63 -0.01761 -6.15867e-07
 64  0.02660 -1.62331e-06 | 65  0.02230 -1.01747e-06 | 66 -0.00287 -7.06943e-07
 67  0.00011 -7.42539e-07 | 68 -0.00089 -7.18581e-07 | 69  0.03338 -1.51664e-06
 70 -0.03056 -1.36548e-07 | 71  0.02257 -9.26891e-07 | 72 -0.01762 -3.81945e-07
 73  0.00188 -1.69669e-06 | 74  0.02052 -1.16687e-06 | 75  0.02060 -1.08397e-06
 76  0.01186 -6.76743e-07 | 77 -0.03363  7.49319e-08 | 78 -0.02022 -1.35937e-07
 79 -0.04029 -1.86756e-07 | 80  0.01077 -1.07975e-06 | 81  0.03179 -1.98649e-06
 82  0.01264 -1.35033e-06 | 83  0.06346 -2.51807e-06 | 84  0.01380 -6.28148e-07
 85  0.00282 -2.99535e-07 | 86  0.02527 -6.13477e-07 | 87 -0.01954 -1.63834e-07
 88  0.02307 -6.56750e-07 | 89 -0.00713 -5.94235e-08 | 90 -0.02552  1.63607e-07
 91  0.01455 -6.11196e-07 | 92 -0.00633 -4.62767e-07 | 93  0.01494 -2.01257e-08
 94 -0.02102  3.64279e-08 | 95 -0.06127  1.85173e-07 | 96 -0.02007 -1.19920e-07
 97 -0.01872  5.49073e-07 | 98 -0.04803  3.68153e-07 | 99 -0.01137 -3.63613e-07
100 -0.02332 -1.06560e-08 |101  0.00764 -7.04719e-07 |102  0.01666  1.70565e-07
103 -0.01620  3.67713e-07 |104 -0.00322  7.45577e-07 |105 -0.00017  5.01070e-07
106 -0.00017  4.99734e-07 |107  0.76216  4.10847e-06 |108 -0.42473 -2.04467e-05
109  0.23437  2.69488e-06 |110 -0.25264 -5.87306e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2548e+03; maximum gradient component mag -6.9497e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38773 -1.27300e-05 |  2 -0.41762 -6.94967e-05 |  3 -0.42461 -4.39062e-05
  4 -0.41047 -2.92872e-06 |  5 -0.45744 -1.16811e-06 |  6  0.64918 -1.64367e-05
  7 -0.00163  7.39696e-08 |  8 -0.00036  6.09407e-09 |  9 -0.00467  6.16419e-08
 10  0.01045  4.21179e-08 | 11 -0.00005  2.27666e-08 | 12 -0.01227  6.34619e-07
 13  0.00001  5.82629e-07 | 14  0.00944  8.35765e-07 | 15  0.01605  6.17806e-07
 16  0.00231  6.73668e-07 | 17  0.00874  4.67124e-07 | 18 -0.01422  6.73347e-07
 19 -0.02072  7.45867e-07 | 20 -0.04210  6.72582e-07 | 21 -0.02620  6.10388e-07
 22 -0.02645  7.92178e-07 | 23  0.00538  9.85912e-07 | 24 -0.00417  7.50131e-07
 25  0.00444  1.09924e-06 | 26 -0.01601  8.99743e-07 | 27  0.01799  7.99835e-07
 28  0.03571  1.53497e-06 | 29 -0.00420  8.29681e-07 | 30  0.02690  1.26220e-06
 31 -0.02850  6.81481e-07 | 32 -0.02362  6.78782e-07 | 33 -0.00900  6.85140e-07
 34 -0.00905  4.45247e-07 | 35  0.00182  6.16312e-07 | 36 -0.03427  7.53926e-07
 37  0.04331  8.28531e-07 | 38  0.02684  5.90906e-07 | 39  0.02250  7.04273e-07
 40  0.02404  6.98744e-07 | 41  0.01334  6.47618e-07 | 42  0.03682  5.20459e-07
 43  0.00205  5.60318e-07 | 44  0.02286  4.66740e-07 | 45  0.00964  5.26892e-07
 46  0.02785  5.37603e-07 | 47 -0.03999  3.63736e-07 | 48 -0.02406  2.27654e-07
 49 -0.01542  1.75447e-07 | 50 -0.00891  3.93091e-07 | 51 -0.00841  1.41805e-07
 52 -0.00528  7.92680e-10 | 53  0.00058 -1.68500e-07 | 54 -0.00511  6.36144e-09
 55 -0.02073  1.97983e-08 | 56  0.02657 -5.95577e-07 | 57  0.04839 -1.60951e-06
 58  0.01317 -2.88083e-07 | 59 -0.00308 -3.46919e-07 | 60  0.01583 -1.04978e-06
 61 -0.00707 -7.53970e-07 | 62 -0.00520 -5.83385e-07 | 63 -0.01761 -6.16151e-07
 64  0.02660 -1.62360e-06 | 65  0.02230 -1.01776e-06 | 66 -0.00287 -7.07229e-07
 67  0.00011 -7.42826e-07 | 68 -0.00089 -7.18868e-07 | 69  0.03338 -1.51693e-06
 70 -0.03056 -1.36831e-07 | 71  0.02257 -9.27181e-07 | 72 -0.01762 -3.82230e-07
 73  0.00188 -1.69697e-06 | 74  0.02052 -1.16716e-06 | 75  0.02060 -1.08426e-06
 76  0.01186 -6.77029e-07 | 77 -0.03363  7.46504e-08 | 78 -0.02022 -1.36220e-07
 79 -0.04029 -1.87036e-07 | 80  0.01077 -1.08004e-06 | 81  0.03179 -1.98677e-06
 82  0.01264 -1.35062e-06 | 83  0.06346 -2.51837e-06 | 84  0.01380 -6.28434e-07
 85  0.00282 -2.99819e-07 | 86  0.02527 -6.13764e-07 | 87 -0.01954 -1.64115e-07
 88  0.02307 -6.57037e-07 | 89 -0.00713 -5.97066e-08 | 90 -0.02552  1.63326e-07
 91  0.01455 -6.11475e-07 | 92 -0.00633 -4.63049e-07 | 93  0.01494 -2.04106e-08
 94 -0.02102  3.61486e-08 | 95 -0.06127  1.84897e-07 | 96 -0.02007 -1.20198e-07
 97 -0.01872  5.48796e-07 | 98 -0.04803  3.67878e-07 | 99 -0.01137 -3.63887e-07
100 -0.02332 -1.09305e-08 |101  0.00764 -7.04991e-07 |102  0.01666  1.70289e-07
103 -0.01620  3.67438e-07 |104 -0.00322  7.45301e-07 |105 -0.00017  5.00794e-07
106 -0.00017  4.99458e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.76216  4.10844e-06 |120 -0.42473 -2.04466e-05
121  0.23437  2.69487e-06 |122 -0.25264 -5.87302e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
