
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6471601e+03; maximum gradient component mag -5.2243e+03
 40 -0.00648 -4.01480e-07 | 41 -0.03161  8.82605e-08 | 42  0.02015 -1.88580e-07
 43 -0.00889  4.34469e-08 | 44  0.01325 -1.77350e-07 | 45 -0.01753  3.61136e-07
 46 -0.01708 -2.19042e-07 | 47 -0.01192 -2.63762e-06 | 48  0.05672 -1.52224e-07
 49 -0.05045  2.26837e-07 | 50 -0.06099  2.60874e-08 | 51  0.03113 -1.10383e-07
 52  0.00574  2.70727e-06 | 53 -0.02026 -8.42003e-09 | 54 -0.01144  6.44025e-07
 55  0.01621  2.03537e-07 | 56 -0.02039 -9.88990e-07 | 57 -0.00174 -2.66459e-06
 58 -0.01096 -3.28082e-07 | 59 -0.01583  5.80874e-07 | 60  0.02272 -1.70889e-07
 61  0.01026 -1.61753e-07 | 62  0.00651 -2.25026e-07 | 63 -0.02823 -1.98090e-07
 64  0.00372 -5.97500e-08 | 65  0.03619 -2.26891e-07 | 66 -0.01993 -9.56932e-09
 67 -0.00107 -6.92890e-08 | 68  0.01007 -8.13783e-08 | 69  0.00537 -1.36768e-07
 70 -0.00828 -1.06244e-07 | 71  0.01525 -1.34472e-07 | 72 -0.00582 -5.23091e-08
 73  0.00957 -1.26762e-08 | 74 -0.01131 -6.77325e-08 | 75  0.01099 -5.06707e-08
 76 -0.01557 -2.19997e-07 | 77  0.06013 -4.97795e-07 | 78 -0.04192  1.46637e-06
 79  0.03411 -1.81146e-07 | 80  0.00537 -1.80172e-07 | 81 -0.03829 -5.00279e-07
 82 -0.01993  5.83877e-08 | 83  0.01450 -8.12439e-08 | 84 -0.00298 -4.27683e-08
 85 -0.02339  2.32694e-08 | 86  0.00152 -6.24911e-08 | 87  0.00530  7.96215e-08
 88 -0.01165 -1.83246e-07 | 89  0.02642 -1.11553e-08 | 90 -0.00899 -2.38956e-08
 91 -0.02247  2.01004e-08 | 92  0.05615 -7.71817e-08 | 93  0.05256  8.84075e-08
 94  0.00457  2.52526e-08 | 95 -0.02377  9.19514e-07 | 96 -0.02428  6.50620e-07
 97  0.01735  1.66785e-07 | 98  0.00609  4.02786e-07 | 99 -0.01468 -8.35704e-07
100  0.01413  8.75415e-07 |101 -0.03789  6.23904e-08 |102  0.00588 -1.52698e-08
103  0.03081  1.86939e-07 |104  0.02179  1.11159e-07 |105  0.01139  8.89586e-08
106 -0.02751  1.13758e-07 |107  0.15687 -1.16496e-06 |108 -0.41167  3.02106e-06
109 -0.10156 -1.38318e-06 |110 -0.25336  2.03697e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1128e+03; maximum gradient component mag -7.5554e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39675  3.11580e-07 |  2 -0.42637 -7.55544e-06 |  3 -0.41284 -2.32757e-06
  4 -0.41131  2.17222e-08 |  5 -0.38237 -1.12099e-07 |  6  0.62893 -3.73344e-06
  7  0.00602  1.21508e-09 |  8 -0.00459 -1.74207e-08 |  9 -0.00551  1.75470e-08
 10 -0.00298 -2.76911e-08 | 11  0.00280 -8.81182e-10 | 12  0.01386  1.27779e-07
 13  0.01647  1.42332e-07 | 14 -0.01616  1.29777e-07 | 15 -0.02012  1.31057e-07
 16 -0.01801  1.11093e-07 | 17 -0.00072  8.62908e-08 | 18 -0.00694  1.10954e-07
 19  0.01756  1.36774e-07 | 20 -0.00088  1.32282e-07 | 21 -0.03213  7.52195e-08
 22  0.00162  1.43403e-07 | 23 -0.00209  2.07669e-07 | 24 -0.00659  1.30335e-07
 25 -0.01808  1.59875e-07 | 26 -0.03843  1.23535e-07 | 27  0.00613 -1.44582e-07
 28  0.03302 -2.92370e-07 | 29  0.01477  1.99937e-07 | 30  0.02065 -1.11242e-06
 31 -0.01519 -1.95401e-07 | 32 -0.00543 -1.38130e-06 | 33  0.00219  2.52944e-06
 34  0.02783 -4.02909e-07 | 35  0.02553 -5.08461e-07 | 36  0.01033  1.02316e-06
 37 -0.00094  3.27509e-07 | 38  0.01897 -4.18870e-07 | 39  0.00443  9.16021e-07
 40 -0.00648 -4.03798e-07 | 41 -0.03161  8.59459e-08 | 42  0.02015 -1.90900e-07
 43 -0.00889  4.11281e-08 | 44  0.01325 -1.79670e-07 | 45 -0.01753  3.58818e-07
 46 -0.01708 -2.21359e-07 | 47 -0.01192 -2.63994e-06 | 48  0.05672 -1.54542e-07
 49 -0.05045  2.24527e-07 | 50 -0.06099  2.37807e-08 | 51  0.03113 -1.12705e-07
 52  0.00574  2.70495e-06 | 53 -0.02026 -1.07390e-08 | 54 -0.01144  6.41705e-07
 55  0.01621  2.01212e-07 | 56 -0.02039 -9.91310e-07 | 57 -0.00174 -2.66691e-06
 58 -0.01096 -3.30405e-07 | 59 -0.01583  5.78552e-07 | 60  0.02272 -1.73217e-07
 61  0.01026 -1.64082e-07 | 62  0.00651 -2.27353e-07 | 63 -0.02823 -2.00410e-07
 64  0.00372 -6.20786e-08 | 65  0.03619 -2.29216e-07 | 66 -0.01993 -1.18905e-08
 67 -0.00107 -7.16137e-08 | 68  0.01007 -8.37015e-08 | 69  0.00537 -1.39097e-07
 70 -0.00828 -1.08568e-07 | 71  0.01525 -1.36797e-07 | 72 -0.00582 -5.46326e-08
 73  0.00957 -1.50011e-08 | 74 -0.01131 -7.00540e-08 | 75  0.01099 -5.29963e-08
 76 -0.01557 -2.22318e-07 | 77  0.06013 -5.00115e-07 | 78 -0.04192  1.46406e-06
 79  0.03411 -1.83472e-07 | 80  0.00537 -1.82496e-07 | 81 -0.03829 -5.02595e-07
 82 -0.01993  5.60670e-08 | 83  0.01450 -8.35681e-08 | 84 -0.00298 -4.50907e-08
 85 -0.02339  2.09502e-08 | 86  0.00152 -6.48133e-08 | 87  0.00530  7.72985e-08
 88 -0.01165 -1.85566e-07 | 89  0.02642 -1.34773e-08 | 90 -0.00899 -2.62156e-08
 91 -0.02247  1.77833e-08 | 92  0.05615 -7.94974e-08 | 93  0.05256  8.60899e-08
 94  0.00457  2.29328e-08 | 95 -0.02377  9.17198e-07 | 96 -0.02428  6.48305e-07
 97  0.01735  1.64468e-07 | 98  0.00609  4.00470e-07 | 99 -0.01468 -8.38019e-07
100  0.01413  8.73103e-07 |101 -0.03789  6.00795e-08 |102  0.00588 -1.75842e-08
103  0.03081  1.84626e-07 |104  0.02179  1.08845e-07 |105  0.01139  8.66440e-08
106 -0.02751  1.11445e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15687 -1.16502e-06 |120 -0.41167  3.02114e-06
121 -0.10156 -1.38318e-06 |122 -0.25336  2.03698e-06 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
