
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7209250e+03; maximum gradient component mag -9.1132e+03
 46  0.05288 -9.08944e-04 | 47 -0.00120  8.16995e-04 | 48  0.02467 -1.19550e-03
 49  0.00522 -1.61602e-03 | 50  0.02269 -2.24234e-03 | 51  0.01000  1.24046e-02
 52 -0.01212  1.50040e-03 | 53 -0.02753  1.44378e-04 | 54 -0.00045 -1.89673e-03
 55 -0.01993  3.51342e-03 | 56 -0.00703 -6.18369e-04 | 57 -0.01190 -4.06866e-03
 58 -0.00809  2.52752e-03 | 59  0.03358 -1.67214e-03 | 60  0.00299 -1.04505e-03
 61  0.00143 -1.39230e-03 | 62 -0.00393 -4.08130e-04 | 63  0.02431 -5.57474e-04
 64  0.01364 -1.03163e-03 | 65  0.03007 -2.84252e-04 | 66  0.04016 -2.94866e-04
 67  0.03559 -6.17606e-05 | 68 -0.01026 -1.94272e-03 | 69 -0.06808  7.37754e-04
 70 -0.00835 -1.05353e-04 | 71  0.00616 -2.43835e-04 | 72  0.01295 -1.91388e-04
 73 -0.00004 -5.02933e-04 | 74 -0.03757 -3.21318e-03 | 75  0.03572 -3.26294e-05
 76 -0.04058 -4.39481e-03 | 77 -0.04146  2.18685e-03 | 78 -0.03231 -2.09027e-04
 79 -0.01601 -3.37665e-03 | 80  0.00981  1.09344e-04 | 81  0.04260 -1.73285e-04
 82  0.01669  3.46692e-04 | 83  0.01553  5.05400e-06 | 84  0.03027 -2.57259e-04
 85 -0.03036  3.86946e-03 | 86  0.03172 -3.55073e-04 | 87  0.00678  7.90542e-05
 88  0.00235 -4.29335e-04 | 89  0.01632 -1.93938e-04 | 90 -0.06228 -4.86165e-04
 91  0.02665 -1.69748e-04 | 92 -0.02440 -1.25043e-03 | 93 -0.02739 -1.72412e-03
 94 -0.01208 -7.36633e-04 | 95 -0.01542 -6.35690e-04 | 96 -0.00932  1.05390e-03
 97  0.01046  7.31107e-05 | 98  0.02275  2.48614e-03 | 99  0.01875  4.83166e-04
100 -0.00635 -4.13038e-03 |101 -0.01035 -6.38193e-04 |102  0.02516  4.43831e-03
103 -0.00157  8.58100e-04 |104 -0.00220 -2.57199e-04 |105 -0.00046  6.89286e-04
106 -0.00046 -2.19266e-03 |107  0.78243 -5.95673e-04 |108 -0.42204 -2.70595e-04
109  0.19068 -3.45233e-04 |110 -0.26005 -1.82668e-04 |

 - final statistics:
110 variables; iteration 121; function evaluation 160
Function value 2.1542e+03; maximum gradient component mag 1.3581e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092  2.77013e-08 |  2 -0.42113  1.35815e-06 |  3 -0.41412  3.48882e-07
  4 -0.42530  1.03055e-08 |  5 -0.41853  5.33067e-08 |  6  0.62992  7.60659e-07
  7 -0.00697  2.50106e-08 |  8 -0.00166  3.80933e-09 |  9 -0.00634  3.36396e-09
 10 -0.00758  2.22650e-09 | 11  0.00399  3.97953e-09 | 12 -0.00872 -1.75839e-08
 13 -0.01171 -9.11535e-09 | 14  0.00588 -1.70801e-08 | 15 -0.02701 -1.81096e-08
 16  0.01162 -1.58051e-08 | 17  0.00033  2.43026e-08 | 18  0.02448 -1.07287e-08
 19  0.00539 -9.09594e-09 | 20 -0.01489  3.69166e-08 | 21  0.02415 -1.39108e-08
 22  0.02188 -1.23435e-08 | 23  0.00707 -1.51104e-08 | 24  0.00598 -2.20799e-08
 25  0.01714 -7.44734e-09 | 26 -0.02977 -2.76362e-08 | 27 -0.01447 -3.13647e-08
 28 -0.03043 -3.03702e-08 | 29 -0.02369 -3.08994e-08 | 30  0.00264  6.49683e-09
 31 -0.02186 -2.62723e-08 | 32 -0.00666 -2.68812e-09 | 33  0.00154 -2.03096e-08
 34  0.01133  2.71290e-08 | 35 -0.01288 -7.24299e-09 | 36 -0.00402  1.20814e-09
 37  0.01000 -2.01286e-08 | 38  0.05049 -1.19962e-08 | 39 -0.02446 -9.52968e-09
 40  0.01292  3.28262e-08 | 41 -0.02852 -1.60201e-08 | 42  0.03141  1.25588e-08
 43 -0.01562  9.09370e-09 | 44 -0.02120 -1.34177e-08 | 45 -0.02685 -1.15690e-08
 46  0.05288  8.16060e-09 | 47 -0.00120 -8.50397e-09 | 48  0.02467  3.30205e-09
 49  0.00522 -5.68675e-10 | 50  0.02269  1.22956e-08 | 51  0.01000  2.79034e-07
 52 -0.01212 -3.40642e-10 | 53 -0.02753 -8.42470e-09 | 54 -0.00045  7.28165e-09
 55 -0.01993  2.55033e-08 | 56 -0.00703  6.71021e-09 | 57 -0.01190  4.46912e-08
 58 -0.00809  2.66656e-08 | 59  0.03358  5.54904e-08 | 60  0.00299  2.67661e-08
 61  0.00143  2.74458e-08 | 62 -0.00393  2.20257e-08 | 63  0.02431  4.00157e-08
 64  0.01364  2.43395e-08 | 65  0.03007  3.35599e-08 | 66  0.04016  3.82825e-08
 67  0.03559  3.31286e-08 | 68 -0.01026  8.16512e-09 | 69 -0.06808 -9.63248e-09
 70 -0.00835 -2.92047e-09 | 71  0.00616  7.35991e-10 | 72  0.01295  1.25021e-09
 73 -0.00004 -3.04891e-09 | 74 -0.03757  7.84160e-09 | 75  0.03572  5.80016e-09
 76 -0.04058  2.05924e-08 | 77 -0.04146 -4.75508e-09 | 78 -0.03231 -1.38343e-08
 79 -0.01601 -2.00080e-09 | 80  0.00981 -1.08037e-08 | 81  0.04260 -5.30205e-09
 82  0.01669 -8.39100e-09 | 83  0.01553 -1.14251e-08 | 84  0.03027 -8.78196e-09
 85 -0.03036  1.36870e-08 | 86  0.03172 -1.16021e-08 | 87  0.00678 -1.62245e-08
 88  0.00235 -1.94937e-08 | 89  0.01632 -1.85289e-08 | 90 -0.06228 -2.02998e-08
 91  0.02665 -2.23397e-08 | 92 -0.02440 -1.88389e-08 | 93 -0.02739 -1.73265e-08
 94 -0.01208 -2.24750e-08 | 95 -0.01542 -2.44407e-08 | 96 -0.00932 -2.59292e-08
 97  0.01046 -2.95200e-08 | 98  0.02275 -2.36511e-08 | 99  0.01875 -3.01614e-08
100 -0.00635  1.07303e-08 |101 -0.01035 -2.77935e-08 |102  0.02516  1.60740e-08
103 -0.00157 -2.48937e-08 |104 -0.00220 -2.14911e-08 |105 -0.00046 -2.11113e-08
106 -0.00046 -2.22319e-08 |107  0.78243  2.29160e-08 |108 -0.42204 -6.18172e-08
109  0.19068  1.41553e-08 |110 -0.26005 -3.45533e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1542e+03; maximum gradient component mag 1.3582e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42092  2.77209e-08 |  2 -0.42113  1.35821e-06 |  3 -0.41412  3.48937e-07
  4 -0.42530  1.03106e-08 |  5 -0.41853  5.33155e-08 |  6  0.62992  7.60507e-07
  7 -0.00697  2.50104e-08 |  8 -0.00166  3.80927e-09 |  9 -0.00634  3.36388e-09
 10 -0.00758  2.22641e-09 | 11  0.00399  3.97938e-09 | 12 -0.00872 -1.76324e-08
 13 -0.01171 -9.16381e-09 | 14  0.00588 -1.71287e-08 | 15 -0.02701 -1.81581e-08
 16  0.01162 -1.58542e-08 | 17  0.00033  2.42537e-08 | 18  0.02448 -1.07779e-08
 19  0.00539 -9.14513e-09 | 20 -0.01489  3.68675e-08 | 21  0.02415 -1.39609e-08
 22  0.02188 -1.23940e-08 | 23  0.00707 -1.51608e-08 | 24  0.00598 -2.21308e-08
 25  0.01714 -7.49928e-09 | 26 -0.02977 -2.76863e-08 | 27 -0.01447 -3.14155e-08
 28 -0.03043 -3.04202e-08 | 29 -0.02369 -3.09499e-08 | 30  0.00264  6.44368e-09
 31 -0.02186 -2.63223e-08 | 32 -0.00666 -2.73863e-09 | 33  0.00154 -2.03603e-08
 34  0.01133  2.70790e-08 | 35 -0.01288 -7.29372e-09 | 36 -0.00402  1.15714e-09
 37  0.01000 -2.01799e-08 | 38  0.05049 -1.20513e-08 | 39 -0.02446 -9.58039e-09
 40  0.01292  3.27736e-08 | 41 -0.02852 -1.60704e-08 | 42  0.03141  1.25048e-08
 43 -0.01562  9.04217e-09 | 44 -0.02120 -1.34686e-08 | 45 -0.02685 -1.16194e-08
 46  0.05288  8.10429e-09 | 47 -0.00120 -8.55674e-09 | 48  0.02467  3.24464e-09
 49  0.00522 -6.22141e-10 | 50  0.02269  1.22402e-08 | 51  0.01000  2.78981e-07
 52 -0.01212 -3.94208e-10 | 53 -0.02753 -8.47698e-09 | 54 -0.00045  7.22642e-09
 55 -0.01993  2.54504e-08 | 56 -0.00703  6.65595e-09 | 57 -0.01190  4.46368e-08
 58 -0.00809  2.66111e-08 | 59  0.03358  5.54283e-08 | 60  0.00299  2.67101e-08
 61  0.00143  2.73876e-08 | 62 -0.00393  2.19697e-08 | 63  0.02431  3.99551e-08
 64  0.01364  2.42853e-08 | 65  0.03007  3.34989e-08 | 66  0.04016  3.82186e-08
 67  0.03559  3.30634e-08 | 68 -0.01026  8.10875e-09 | 69 -0.06808 -9.68352e-09
 70 -0.00835 -2.97615e-09 | 71  0.00616  6.77840e-10 | 72  0.01295  1.19017e-09
 73 -0.00004 -3.10662e-09 | 74 -0.03757  7.78798e-09 | 75  0.03572  5.74236e-09
 76 -0.04058  2.05391e-08 | 77 -0.04146 -4.80788e-09 | 78 -0.03231 -1.38870e-08
 79 -0.01601 -2.05302e-09 | 80  0.00981 -1.08619e-08 | 81  0.04260 -5.36106e-09
 82  0.01669 -8.44734e-09 | 83  0.01553 -1.14787e-08 | 84  0.03027 -8.83566e-09
 85 -0.03036  1.36351e-08 | 86  0.03172 -1.16598e-08 | 87  0.00678 -1.62782e-08
 88  0.00235 -1.95440e-08 | 89  0.01632 -1.85834e-08 | 90 -0.06228 -2.03495e-08
 91  0.02665 -2.23944e-08 | 92 -0.02440 -1.88907e-08 | 93 -0.02739 -1.73776e-08
 94 -0.01208 -2.25262e-08 | 95 -0.01542 -2.44907e-08 | 96 -0.00932 -2.59780e-08
 97  0.01046 -2.95723e-08 | 98  0.02275 -2.37002e-08 | 99  0.01875 -3.02094e-08
100 -0.00635  1.06824e-08 |101 -0.01035 -2.78407e-08 |102  0.02516  1.60265e-08
103 -0.00157 -2.49417e-08 |104 -0.00220 -2.15394e-08 |105 -0.00046 -2.11597e-08
106 -0.00046 -2.22802e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.78243  2.28867e-08 |120 -0.42204 -6.16822e-08
121  0.19068  1.41511e-08 |122 -0.26005 -3.45423e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
