
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6909724e+03; maximum gradient component mag -4.6761e+03
 55  0.00404 -7.39002e-02 | 56 -0.04079  8.65653e-02 | 57  0.01043  4.49098e-02
 58  0.02790 -7.41620e-02 | 59 -0.00798  4.75398e-02 | 60  0.03291 -3.53147e-02
 61 -0.04553 -5.97169e-03 | 62 -0.03100  2.85643e-01 | 63  0.03887 -5.28963e-02
 64  0.00602 -4.17247e-02 | 65 -0.02484  9.21303e-02 | 66 -0.01711 -1.14150e-01
 67 -0.00964  4.02499e-02 | 68  0.01776 -3.61272e-02 | 69 -0.00758 -2.54122e-02
 70  0.02213 -1.49557e-02 | 71  0.02494 -2.36637e-02 | 72  0.00978 -1.89485e-02
 73 -0.05848  6.36013e-02 | 74  0.00994 -2.58346e-02 | 75 -0.01431  1.48780e-02
 76 -0.01145  1.40666e-02 | 77 -0.02108 -2.12958e-01 | 78 -0.01486 -1.91343e-01
 79  0.04688 -2.64849e-02 | 80  0.00479 -1.33619e-01 | 81  0.04922 -1.59407e-02
 82  0.01253  3.62078e-02 | 83 -0.01091 -5.29961e-01 | 84  0.00739  1.73532e-02
 85  0.00260 -7.95498e-03 | 86  0.01939 -1.14722e-02 | 87 -0.02751 -1.25846e-01
 88  0.00916 -1.42424e-01 | 89 -0.02396  1.18569e+00 | 90  0.00172 -1.35135e-01
 91 -0.01021 -5.27907e-02 | 92 -0.03696 -7.28932e-02 | 93  0.05266 -3.37355e-02
 94 -0.00342 -1.15522e-02 | 95  0.02274 -7.11598e-03 | 96  0.01706 -1.06459e-02
 97 -0.01521 -2.13571e-01 | 98 -0.00043  2.54140e-01 | 99 -0.02247  2.96501e-01
100 -0.02786  1.72490e-01 |101  0.01488 -3.44239e-01 |102 -0.03332 -1.32575e-02
103 -0.00842  1.98752e-02 |104 -0.00151  2.63722e-02 |105  0.00016  2.06327e-02
106  0.00015  1.02004e-03 |107  0.84824 -1.94428e-02 |108 -0.41177  1.30043e-01
109  0.21644 -1.14492e-02 |110 -0.25227  5.72532e-03 |

 - final statistics:
110 variables; iteration 118; function evaluation 162
Function value 2.1828e+03; maximum gradient component mag 5.4403e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42920  2.13737e-05 |  2 -0.42538  4.58654e-05 |  3 -0.40957  4.14146e-05
  4 -0.39923  4.27886e-06 |  5 -0.38569  4.68013e-06 |  6  0.62828 -1.22898e-05
  7 -0.00927 -9.74481e-08 |  8 -0.00230 -6.13827e-07 |  9 -0.00278 -3.36906e-07
 10 -0.00762  2.80650e-07 | 11  0.01689 -1.15755e-07 | 12  0.00433  5.06279e-07
 13 -0.00949 -2.01537e-09 | 14 -0.00530  2.74555e-07 | 15 -0.01748 -1.13966e-07
 16  0.00228 -1.15064e-07 | 17  0.00720 -5.06509e-07 | 18 -0.00418 -4.06332e-07
 19  0.04127 -6.62336e-07 | 20  0.05406 -5.38620e-07 | 21 -0.00110 -3.84051e-08
 22 -0.03158 -1.32522e-06 | 23  0.00719 -2.40019e-07 | 24  0.03277 -1.89774e-06
 25  0.00611 -1.24824e-06 | 26  0.00267  3.42989e-07 | 27 -0.01957 -1.52467e-07
 28  0.00019  5.74240e-07 | 29  0.00253  9.82434e-07 | 30  0.01622  1.40845e-06
 31  0.00985 -5.88674e-07 | 32 -0.00745 -1.32488e-06 | 33 -0.00383 -1.54023e-06
 34 -0.02173 -2.54168e-07 | 35  0.01966 -2.86242e-06 | 36  0.03843 -1.58049e-06
 37  0.01997 -1.07883e-06 | 38 -0.03124 -6.87538e-07 | 39  0.00659 -4.12007e-07
 40 -0.00944 -9.45409e-08 | 41  0.04162 -3.69023e-06 | 42 -0.01036  4.81484e-07
 43 -0.02089 -3.32472e-07 | 44 -0.03286 -6.94454e-07 | 45  0.01578 -4.87971e-07
 46 -0.00341 -1.23794e-06 | 47  0.01473 -3.25239e-06 | 48  0.03050 -1.38968e-06
 49  0.01053 -1.17238e-06 | 50  0.02087 -2.31082e-06 | 51 -0.01991 -1.25029e-07
 52 -0.05950  3.89158e-07 | 53 -0.00368 -9.04657e-07 | 54 -0.03148 -1.52975e-06
 55  0.00404 -2.32139e-06 | 56 -0.04080 -2.18991e-07 | 57  0.01042 -4.61118e-07
 58  0.02790 -3.40604e-06 | 59 -0.00799 -1.08261e-06 | 60  0.03291 -2.73982e-06
 61 -0.04553 -1.01249e-06 | 62 -0.03102 -4.88902e-07 | 63  0.03887  4.41415e-07
 64  0.00602 -1.19467e-06 | 65 -0.02485 -6.87280e-08 | 66 -0.01711  2.70643e-07
 67 -0.00964  1.25382e-07 | 68  0.01776  1.42302e-06 | 69 -0.00758  4.78101e-07
 70  0.02214 -5.70363e-07 | 71  0.02494  1.28534e-06 | 72  0.00978 -1.35598e-06
 73 -0.05848  4.65661e-06 | 74  0.00994  6.33931e-07 | 75 -0.01431  8.33810e-07
 76 -0.01145  7.51026e-07 | 77 -0.02107  1.26287e-06 | 78 -0.01485  8.96565e-07
 79  0.04688  4.78344e-06 | 80  0.00480  1.99119e-07 | 81  0.04922  8.05139e-07
 82  0.01253  3.36025e-07 | 83 -0.01088 -4.42192e-07 | 84  0.00739  2.59507e-06
 85  0.00260  1.64531e-07 | 86  0.01939  1.45659e-06 | 87 -0.02750  1.44411e-06
 88  0.00917  6.27981e-07 | 89 -0.02402  3.28413e-06 | 90  0.00172  2.44920e-07
 91 -0.01021  1.84452e-06 | 92 -0.03696 -1.18754e-07 | 93  0.05266  6.49742e-06
 94 -0.00342  9.40453e-07 | 95  0.02274  7.24025e-07 | 96  0.01706 -5.62277e-07
 97 -0.01520  1.34141e-06 | 98 -0.00044  1.18635e-06 | 99 -0.02249  7.87242e-07
100 -0.02787  2.58857e-07 |101  0.01490  1.43509e-06 |102 -0.03332  4.42376e-07
103 -0.00842  1.69516e-06 |104 -0.00152 -8.16782e-07 |105  0.00015  8.95250e-07
106  0.00015  2.38579e-07 |107  0.84824 -7.84088e-06 |108 -0.41177  5.44026e-05
109  0.21644 -1.47306e-05 |110 -0.25227  3.84051e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1828e+03; maximum gradient component mag 5.4403e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42920  2.13737e-05 |  2 -0.42538  4.58657e-05 |  3 -0.40957  4.14147e-05
  4 -0.39923  4.27887e-06 |  5 -0.38569  4.68015e-06 |  6  0.62828 -1.22897e-05
  7 -0.00927 -9.74479e-08 |  8 -0.00230 -6.13827e-07 |  9 -0.00278 -3.36906e-07
 10 -0.00762  2.80650e-07 | 11  0.01689 -1.15754e-07 | 12  0.00433  4.99779e-07
 13 -0.00949 -8.51449e-09 | 14 -0.00530  2.68056e-07 | 15 -0.01748 -1.20463e-07
 16  0.00228 -1.21564e-07 | 17  0.00720 -5.13009e-07 | 18 -0.00418 -4.12832e-07
 19  0.04127 -6.68821e-07 | 20  0.05406 -5.45097e-07 | 21 -0.00110 -4.49047e-08
 22 -0.03158 -1.33172e-06 | 23  0.00719 -2.46518e-07 | 24  0.03277 -1.90424e-06
 25  0.00611 -1.25474e-06 | 26  0.00267  3.36489e-07 | 27 -0.01957 -1.58964e-07
 28  0.00019  5.67739e-07 | 29  0.00253  9.75936e-07 | 30  0.01622  1.40195e-06
 31  0.00985 -5.95172e-07 | 32 -0.00745 -1.33137e-06 | 33 -0.00383 -1.54673e-06
 34 -0.02173 -2.60663e-07 | 35  0.01966 -2.86892e-06 | 36  0.03843 -1.58698e-06
 37  0.01997 -1.08532e-06 | 38 -0.03124 -6.94029e-07 | 39  0.00659 -4.18505e-07
 40 -0.00944 -1.01039e-07 | 41  0.04162 -3.69671e-06 | 42 -0.01036  4.74986e-07
 43 -0.02089 -3.38967e-07 | 44 -0.03286 -7.00944e-07 | 45  0.01578 -4.94466e-07
 46 -0.00341 -1.24443e-06 | 47  0.01473 -3.25889e-06 | 48  0.03050 -1.39617e-06
 49  0.01053 -1.17887e-06 | 50  0.02087 -2.31731e-06 | 51 -0.01991 -1.31524e-07
 52 -0.05950  3.82688e-07 | 53 -0.00368 -9.11153e-07 | 54 -0.03148 -1.53624e-06
 55  0.00404 -2.32789e-06 | 56 -0.04080 -2.25475e-07 | 57  0.01042 -4.67611e-07
 58  0.02790 -3.41252e-06 | 59 -0.00799 -1.08910e-06 | 60  0.03291 -2.74631e-06
 61 -0.04553 -1.01897e-06 | 62 -0.03102 -4.95391e-07 | 63  0.03887  4.34938e-07
 64  0.00602 -1.20116e-06 | 65 -0.02485 -7.52194e-08 | 66 -0.01711  2.64150e-07
 67 -0.00964  1.18888e-07 | 68  0.01776  1.41653e-06 | 69 -0.00758  4.71606e-07
 70  0.02214 -5.76850e-07 | 71  0.02494  1.27885e-06 | 72  0.00978 -1.36247e-06
 73 -0.05848  4.65014e-06 | 74  0.00994  6.27440e-07 | 75 -0.01431  8.27316e-07
 76 -0.01145  7.44532e-07 | 77 -0.02107  1.25637e-06 | 78 -0.01485  8.90072e-07
 79  0.04688  4.77697e-06 | 80  0.00480  1.92625e-07 | 81  0.04922  7.98670e-07
 82  0.01253  3.29532e-07 | 83 -0.01088 -4.48688e-07 | 84  0.00739  2.58857e-06
 85  0.00260  1.58034e-07 | 86  0.01939  1.45009e-06 | 87 -0.02750  1.43762e-06
 88  0.00917  6.21484e-07 | 89 -0.02402  3.27763e-06 | 90  0.00172  2.38422e-07
 91 -0.01021  1.83802e-06 | 92 -0.03696 -1.25241e-07 | 93  0.05266  6.49095e-06
 94 -0.00342  9.33954e-07 | 95  0.02274  7.17529e-07 | 96  0.01706 -5.68775e-07
 97 -0.01520  1.33491e-06 | 98 -0.00044  1.17985e-06 | 99 -0.02249  7.80746e-07
100 -0.02787  2.52363e-07 |101  0.01490  1.42859e-06 |102 -0.03332  4.35885e-07
103 -0.00842  1.68866e-06 |104 -0.00152 -8.23282e-07 |105  0.00015  8.88750e-07
106  0.00015  2.32079e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.84824 -7.84089e-06 |120 -0.41177  5.44026e-05
121  0.21644 -1.47306e-05 |122 -0.25227  3.84051e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
