
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6970099e+03; maximum gradient component mag -5.2243e+03
 52  0.00581 -2.22605e-01 | 53 -0.02003 -1.15905e-01 | 54 -0.01130  7.24114e-02
 55  0.01612 -2.82763e-02 | 56 -0.02028 -8.58075e-02 | 57 -0.00179  4.79437e-02
 58 -0.01097  8.41214e-02 | 59 -0.01583  1.41713e-01 | 60  0.02248  9.63115e-03
 61  0.01008  8.74355e-02 | 62  0.00634 -1.64039e-01 | 63 -0.02818  1.20470e-02
 64  0.00362 -1.47271e-01 | 65  0.03602  4.19399e-02 | 66 -0.01986  3.39111e-01
 67 -0.00107  1.27920e-01 | 68  0.01006  2.25139e-01 | 69  0.00539  3.91245e-02
 70 -0.00815  2.35070e-01 | 71  0.01532 -2.92305e-02 | 72 -0.00566 -5.86142e-02
 73  0.00973  9.22550e-02 | 74 -0.01106  4.84355e-02 | 75  0.01111  2.12647e-01
 76 -0.01288  2.44363e-03 | 77  0.06066  3.91993e-02 | 78 -0.04419  8.14801e-02
 79  0.03431 -7.50671e-03 | 80  0.00196 -2.93403e-01 | 81 -0.04159  2.55183e-01
 82 -0.02088  2.33375e-01 | 83  0.01274 -1.32763e-02 | 84 -0.00394 -1.14444e-03
 85 -0.02573 -7.53154e-02 | 86  0.00163  6.20620e-03 | 87  0.00570  1.90108e-02
 88 -0.01168  1.53000e-01 | 89  0.02765  1.34127e-02 | 90 -0.01058 -4.17370e-01
 91 -0.02460 -1.16082e-01 | 92  0.05729 -6.35998e-02 | 93  0.05134 -4.59066e-02
 94  0.00196  9.73548e-02 | 95 -0.02871  8.24022e-02 | 96 -0.01944 -2.21003e-01
 97  0.01449 -2.00150e-01 | 98  0.00535 -4.35822e-02 | 99 -0.01597 -8.77893e-02
100  0.01153  1.17514e-01 |101 -0.04025 -1.46900e-02 |102  0.00603 -8.70682e-03
103  0.03365  3.55462e-02 |104  0.02841 -8.85368e-02 |105  0.00771  3.46191e-02
106 -0.04255 -1.59413e-01 |107  0.15627 -2.01083e-01 |108 -0.41184  2.85701e-01
109 -0.10189 -5.53651e-02 |110 -0.25345 -1.51728e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 164
Function value 2.0884e+03; maximum gradient component mag 8.0783e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39800  8.15631e-08 |  2 -0.42681 -7.60336e-07 |  3 -0.41163  6.36583e-08
  4 -0.41472 -2.27098e-08 |  5 -0.38163 -1.27670e-07 |  6  0.62949  1.75012e-08
  7  0.00591  4.79200e-08 |  8 -0.00462  1.15840e-09 |  9 -0.00554  2.05051e-08
 10 -0.00302  4.84821e-09 | 11  0.00274  3.55128e-09 | 12  0.01652  1.56697e-08
 13  0.01891 -3.37692e-08 | 14 -0.01346  6.02685e-08 | 15 -0.01754 -5.84072e-08
 16 -0.01564 -7.53514e-08 | 17  0.00117  1.59284e-09 | 18 -0.00515  1.24875e-08
 19  0.01878 -1.20909e-08 | 20  0.00043  5.53700e-09 | 21 -0.03052  5.46278e-09
 22  0.00258 -2.95549e-08 | 23 -0.00121 -3.05310e-08 | 24 -0.00577 -2.60670e-07
 25 -0.01722  6.49316e-08 | 26 -0.03741 -3.26398e-08 | 27  0.00671  1.71555e-07
 28  0.03346 -7.17090e-09 | 29  0.01529  2.01203e-08 | 30  0.02111 -2.84870e-07
 31 -0.01451 -8.25629e-08 | 32 -0.00496 -3.10840e-07 | 33  0.00263  8.07827e-07
 34  0.02810 -2.59695e-07 | 35  0.02578  3.15771e-07 | 36  0.01065  1.11984e-07
 37 -0.00055 -3.41227e-07 | 38  0.01923  1.40104e-07 | 39  0.00476 -5.24245e-08
 40 -0.00608 -3.78732e-07 | 41 -0.03101  1.41166e-08 | 42  0.02036 -5.61176e-08
 43 -0.00851  3.73401e-07 | 44  0.01347 -1.18177e-07 | 45 -0.01712 -3.66188e-07
 46 -0.01668  2.41476e-07 | 47 -0.01157  8.20906e-08 | 48  0.05669 -4.19394e-08
 49 -0.04980 -3.12032e-08 | 50 -0.06024  9.51692e-08 | 51  0.03112 -6.77301e-08
 52  0.00583  1.10049e-07 | 53 -0.02002 -1.18474e-07 | 54 -0.01131 -5.37361e-08
 55  0.01612 -1.99999e-08 | 56 -0.02027 -9.68440e-08 | 57 -0.00179  2.96089e-07
 58 -0.01098  2.66806e-07 | 59 -0.01584  7.14758e-08 | 60  0.02248  2.19559e-08
 61  0.01008  1.27220e-08 | 62  0.00635  2.74468e-08 | 63 -0.02819  9.78183e-08
 64  0.00363  3.89485e-08 | 65  0.03602  6.26679e-08 | 66 -0.01988  1.01102e-07
 67 -0.00107  2.29779e-08 | 68  0.01005  2.46751e-08 | 69  0.00539 -5.72278e-09
 70 -0.00817  3.50411e-08 | 71  0.01531 -7.60348e-09 | 72 -0.00566  1.25853e-08
 73  0.00973  1.74873e-08 | 74 -0.01106 -1.19115e-08 | 75  0.01110 -1.55749e-09
 76 -0.01288 -2.76739e-08 | 77  0.06066 -3.77510e-08 | 78 -0.04419 -1.86623e-07
 79  0.03431 -1.04301e-08 | 80  0.00197 -7.54772e-10 | 81 -0.04161  5.54583e-08
 82 -0.02089 -1.72716e-08 | 83  0.01273 -2.57210e-09 | 84 -0.00394 -3.19672e-08
 85 -0.02573 -7.75312e-09 | 86  0.00163  1.26813e-08 | 87  0.00570 -2.76810e-08
 88 -0.01169 -3.36118e-09 | 89  0.02765 -1.28052e-08 | 90 -0.01056  2.78105e-08
 91 -0.02459  2.98633e-08 | 92  0.05729 -6.81171e-08 | 93  0.05134 -1.62562e-08
 94  0.00196 -1.24578e-08 | 95 -0.02872 -2.19737e-08 | 96 -0.01943  6.48476e-08
 97  0.01449  1.90301e-08 | 98  0.00535  7.88942e-09 | 99 -0.01596  3.73508e-08
100  0.01153 -1.54769e-08 |101 -0.04025  2.08157e-07 |102  0.00603 -9.76526e-08
103  0.03364 -1.02491e-07 |104  0.02842 -1.32262e-07 |105  0.00770 -3.62461e-07
106 -0.04252  2.53868e-07 |107  0.15627 -3.73330e-07 |108 -0.41184  4.09327e-07
109 -0.10188 -2.57738e-07 |110 -0.25345  5.71430e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0884e+03; maximum gradient component mag 8.0749e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39800  8.15694e-08 |  2 -0.42681 -7.60437e-07 |  3 -0.41163  6.36440e-08
  4 -0.41472 -2.27088e-08 |  5 -0.38163 -1.27671e-07 |  6  0.62949  1.73153e-08
  7  0.00591  4.79198e-08 |  8 -0.00462  1.15835e-09 |  9 -0.00554  2.05050e-08
 10 -0.00302  4.84813e-09 | 11  0.00274  3.55116e-09 | 12  0.01652  1.53343e-08
 13  0.01891 -3.41046e-08 | 14 -0.01346  5.99331e-08 | 15 -0.01754 -5.87425e-08
 16 -0.01564 -7.56868e-08 | 17  0.00117  1.25719e-09 | 18 -0.00515  1.21518e-08
 19  0.01878 -1.24268e-08 | 20  0.00043  5.20105e-09 | 21 -0.03052  5.12735e-09
 22  0.00258 -2.98914e-08 | 23 -0.00121 -3.08675e-08 | 24 -0.00577 -2.61007e-07
 25 -0.01722  6.45951e-08 | 26 -0.03741 -3.29758e-08 | 27  0.00671  1.71217e-07
 28  0.03346 -7.50910e-09 | 29  0.01529  1.97828e-08 | 30  0.02111 -2.85208e-07
 31 -0.01451 -8.28999e-08 | 32 -0.00496 -3.11177e-07 | 33  0.00263  8.07490e-07
 34  0.02810 -2.60031e-07 | 35  0.02578  3.15433e-07 | 36  0.01065  1.11645e-07
 37 -0.00055 -3.41565e-07 | 38  0.01923  1.39767e-07 | 39  0.00476 -5.27632e-08
 40 -0.00608 -3.79071e-07 | 41 -0.03101  1.37795e-08 | 42  0.02036 -5.64579e-08
 43 -0.00851  3.73063e-07 | 44  0.01347 -1.18517e-07 | 45 -0.01712 -3.66526e-07
 46 -0.01668  2.41137e-07 | 47 -0.01157  8.17520e-08 | 48  0.05669 -4.22850e-08
 49 -0.04980 -3.15398e-08 | 50 -0.06024  9.48333e-08 | 51  0.03112 -6.80734e-08
 52  0.00583  1.09705e-07 | 53 -0.02002 -1.18814e-07 | 54 -0.01131 -5.40765e-08
 55  0.01612 -2.03441e-08 | 56 -0.02027 -9.71846e-08 | 57 -0.00179  2.95746e-07
 58 -0.01098  2.66464e-07 | 59 -0.01584  7.11338e-08 | 60  0.02248  2.16078e-08
 61  0.01008  1.23750e-08 | 62  0.00635  2.70974e-08 | 63 -0.02819  9.74768e-08
 64  0.00363  3.86021e-08 | 65  0.03602  6.23153e-08 | 66 -0.01988  1.00760e-07
 67 -0.00107  2.26338e-08 | 68  0.01005  2.43281e-08 | 69  0.00539 -6.06783e-09
 70 -0.00817  3.46977e-08 | 71  0.01531 -7.95120e-09 | 72 -0.00566  1.22401e-08
 73  0.00973  1.71436e-08 | 74 -0.01106 -1.22550e-08 | 75  0.01110 -1.90522e-09
 76 -0.01288 -2.80176e-08 | 77  0.06066 -3.81113e-08 | 78 -0.04419 -1.86965e-07
 79  0.03431 -1.07833e-08 | 80  0.00197 -1.10211e-09 | 81 -0.04161  5.51183e-08
 82 -0.02089 -1.76139e-08 | 83  0.01273 -2.92358e-09 | 84 -0.00394 -3.23117e-08
 85 -0.02573 -8.09501e-09 | 86  0.00163  1.23361e-08 | 87  0.00570 -2.80260e-08
 88 -0.01169 -3.70332e-09 | 89  0.02765 -1.31555e-08 | 90 -0.01056  2.74695e-08
 91 -0.02459  2.95247e-08 | 92  0.05729 -6.84622e-08 | 93  0.05134 -1.66016e-08
 94  0.00196 -1.27981e-08 | 95 -0.02872 -2.23107e-08 | 96 -0.01943  6.45108e-08
 97  0.01449  1.86967e-08 | 98  0.00535  7.55312e-09 | 99 -0.01596  3.70155e-08
100  0.01153 -1.58121e-08 |101 -0.04025  2.07823e-07 |102  0.00603 -9.79883e-08
103  0.03364 -1.02824e-07 |104  0.02842 -1.32596e-07 |105  0.00770 -3.62796e-07
106 -0.04252  2.53533e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15627 -3.73406e-07 |120 -0.41184  4.09428e-07
121 -0.10188 -2.57753e-07 |122 -0.25345  5.71459e-07 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
