
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8548363e+03; maximum gradient component mag -5.9840e+03
 52  0.00516 -2.39399e-01 | 53 -0.02015  3.67252e+00 | 54 -0.01187  1.16243e-01
 55  0.01535  7.62317e-01 | 56 -0.02083  1.72337e-01 | 57 -0.00269 -1.89968e+00
 58 -0.01159  1.82478e+00 | 59 -0.01662 -1.13777e+00 | 60  0.02153  3.68369e-01
 61  0.00913 -9.87629e-01 | 62  0.00553  9.80588e-01 | 63 -0.02889 -1.36403e+00
 64  0.00278 -1.82084e+00 | 65  0.03510 -1.03215e+00 | 66 -0.02046  1.61306e+00
 67 -0.00173  8.12730e-01 | 68  0.00934 -3.31587e-01 | 69  0.00473 -7.74006e-02
 70 -0.00877 -7.96606e-01 | 71  0.01462 -1.46218e+00 | 72 -0.00624 -1.12244e-01
 73  0.00912  2.70017e-01 | 74 -0.01148  1.99737e+00 | 75  0.01054  6.12147e-01
 76 -0.01338 -1.52358e+00 | 77  0.05853  3.16846e-01 | 78 -0.05058 -3.42073e-01
 79  0.03608 -3.72966e-01 | 80 -0.00211 -2.04112e+00 | 81 -0.03985 -4.71886e-01
 82 -0.01889  4.73979e+00 | 83  0.00921 -4.60026e-01 | 84 -0.00759 -2.06051e+00
 85 -0.02284  1.45549e+00 | 86  0.00098  5.53351e-02 | 87  0.00548 -8.85091e-01
 88 -0.01009  2.65145e+00 | 89  0.02608 -2.23743e-01 | 90 -0.01239 -5.11479e+00
 91 -0.02449  7.83578e-03 | 92  0.05450  1.50343e+00 | 93  0.04773  8.56882e-01
 94 -0.00116 -3.66676e-01 | 95 -0.02816  3.24061e+00 | 96 -0.01685  2.79687e+00
 97  0.01359 -1.23805e+00 | 98 -0.00274 -2.92935e+00 | 99 -0.01000  5.60161e-01
100  0.01488 -1.57709e-01 |101 -0.04199  1.08309e+00 |102  0.00105  1.02392e+00
103  0.03184 -1.12406e+00 |104  0.02751  4.67581e-01 |105 -0.00349 -5.04222e-01
106 -0.03944 -1.22464e+00 |107  0.15611  8.10652e-01 |108 -0.41179 -3.10165e+00
109 -0.10247 -3.86418e+00 |110 -0.25378  3.93282e+00 |
110 variables; iteration 100; function evaluation 127; phase 5
Function value 2.0472099e+03; maximum gradient component mag -3.0357e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39761 -2.26806e-01 |  2 -0.42681 -3.03570e+00 |  3 -0.41142 -1.30580e+00
  4 -0.41810 -1.31577e-01 |  5 -0.38262 -3.06788e-01 |  6  0.63251 -1.04564e+00
  7  0.00544 -2.39313e-01 |  8 -0.00477 -1.30758e-01 |  9 -0.00558  5.56714e-02
 10 -0.00323 -2.76978e-01 | 11  0.00285  2.86103e-01 | 12  0.01941  3.86327e-01
 13  0.02153  7.44310e-02 | 14 -0.01060 -6.34256e-02 | 15 -0.01466  7.63777e-02
 16 -0.01274  3.74890e-01 | 17  0.00371  1.11197e-01 | 18 -0.00272 -3.74582e-01
 19  0.02109 -6.86338e-02 | 20  0.00298  1.44877e-01 | 21 -0.02775 -9.48780e-02
 22  0.00522  4.75164e-02 | 23  0.00159  2.97295e-01 | 24 -0.00289 -2.12085e-01
 25 -0.01416 -2.99597e-01 | 26 -0.03406  2.24272e-01 | 27  0.01010  9.37836e-02
 28  0.03697 -2.30776e-01 | 29  0.01886 -1.84085e-01 | 30  0.02469 -9.23149e-02
 31 -0.01093 -1.65825e-01 | 32 -0.00130  6.95972e-02 | 33  0.00226  3.96607e-02
 34  0.02756  5.71886e-01 | 35  0.02528  7.07419e-01 | 36  0.01016 -2.46243e-01
 37 -0.00092 -8.20656e-02 | 38  0.01868 -4.02592e-01 | 39  0.00435  4.09054e-01
 40 -0.00643 -1.97247e-02 | 41 -0.03111  1.30350e-02 | 42  0.01978 -1.93557e-01
 43 -0.00888 -9.96846e-02 | 44  0.01292  8.65682e-02 | 45 -0.01744  9.26288e-02
 46 -0.01700  1.46446e-01 | 47 -0.01193  3.67842e-01 | 48  0.05587 -4.57573e-02
 49 -0.04977  3.05400e-01 | 50 -0.06021 -5.04961e-01 | 51  0.03033 -5.74990e-01
 52  0.00515 -1.72184e-01 | 53 -0.02044  4.82040e-01 | 54 -0.01188  1.59517e-01
 55  0.01531  4.04996e-01 | 56 -0.02084  1.48909e-01 | 57 -0.00261 -3.75686e-01
 58 -0.01171  2.40618e-01 | 59 -0.01659 -4.61245e-01 | 60  0.02150  1.27285e-01
 61  0.00916  5.40881e-02 | 62  0.00547  7.16365e-03 | 63 -0.02883 -1.27413e-01
 64  0.00281 -1.95009e-01 | 65  0.03511 -1.33239e-01 | 66 -0.02055 -9.06651e-02
 67 -0.00176  4.60647e-01 | 68  0.00932 -1.80416e-01 | 69  0.00471 -5.24075e-03
 70 -0.00876 -1.74170e-01 | 71  0.01463 -1.98483e-01 | 72 -0.00626 -5.75313e-02
 73  0.00909  5.39532e-02 | 74 -0.01158  2.81186e-01 | 75  0.01050  1.70043e-03
 76 -0.01336 -1.79433e-01 | 77  0.05850  9.60296e-03 | 78 -0.05057 -5.31817e-02
 79  0.03607 -6.82508e-02 | 80 -0.00209 -2.62391e-01 | 81 -0.03985 -7.31555e-02
 82 -0.01899  5.87572e-01 | 83  0.00921 -7.20609e-02 | 84 -0.00757 -2.66658e-01
 85 -0.02288  1.84638e-01 | 86  0.00097 -9.49572e-03 | 87  0.00548 -1.20397e-01
 88 -0.01014  3.09412e-01 | 89  0.02607 -3.86369e-02 | 90 -0.01230 -7.05198e-01
 91 -0.02450  1.55542e-02 | 92  0.05447  1.66475e-01 | 93  0.04771  9.13135e-02
 94 -0.00115 -2.64832e-03 | 95 -0.02824  4.03122e-01 | 96 -0.01691  3.39005e-01
 97  0.01360 -1.44531e-01 | 98 -0.00268 -4.33667e-01 | 99 -0.01001  6.16436e-02
100  0.01489 -5.70008e-03 |101 -0.04201  1.18312e-01 |102  0.00103  1.21991e-01
103  0.03189 -1.67599e-01 |104  0.02749 -1.04321e-01 |105 -0.00347 -5.44281e-02
106 -0.03939 -5.50649e-02 |107  0.15616  8.10584e-02 |108 -0.41177 -3.23513e-01
109 -0.10229 -4.90777e-01 |110 -0.25369  5.39275e-01 |

 - final statistics:
110 variables; iteration 119; function evaluation 163
Function value 2.0472e+03; maximum gradient component mag -6.7134e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39767 -2.37446e-07 |  2 -0.42683 -6.71336e-06 |  3 -0.41137 -2.82778e-06
  4 -0.41808 -6.09561e-08 |  5 -0.38254  6.02870e-08 |  6  0.63251 -3.54768e-06
  7  0.00553  5.92323e-10 |  8 -0.00470  1.08570e-09 |  9 -0.00562 -2.30832e-08
 10 -0.00308  3.08782e-08 | 11  0.00271 -3.73691e-09 | 12  0.01926  9.09755e-08
 13  0.02152  9.74369e-08 | 14 -0.01056  8.99852e-08 | 15 -0.01467  9.41590e-08
 16 -0.01287  9.87332e-08 | 17  0.00369  7.49766e-08 | 18 -0.00259  1.09361e-07
 19  0.02112  9.95288e-08 | 20  0.00296  9.76955e-08 | 21 -0.02771  1.09156e-07
 22  0.00522  8.26980e-08 | 23  0.00155  5.62542e-08 | 24 -0.00285  8.45231e-08
 25 -0.01411  9.58073e-08 | 26 -0.03409  1.17670e-07 | 27  0.01010  6.70162e-08
 28  0.03699  3.26672e-08 | 29  0.01887  1.94952e-08 | 30  0.02470  3.05454e-08
 31 -0.01091  8.07777e-08 | 32 -0.00130  3.99868e-08 | 33  0.00226  9.31784e-08
 34  0.02754  4.44340e-08 | 35  0.02524 -4.74010e-08 | 36  0.01018  3.76452e-08
 37 -0.00091  4.05454e-08 | 38  0.01870  3.65442e-08 | 39  0.00432 -7.38122e-10
 40 -0.00642  4.64505e-08 | 41 -0.03111  7.67551e-08 | 42  0.01979 -2.09885e-08
 43 -0.00887  4.38702e-08 | 44  0.01292  1.31532e-08 | 45 -0.01745  3.77916e-08
 46 -0.01701  1.72816e-08 | 47 -0.01196  3.53925e-10 | 48  0.05587 -1.59637e-07
 49 -0.04981  5.62911e-08 | 50 -0.06013  1.15694e-07 | 51  0.03035 -7.30570e-08
 52  0.00517 -3.23645e-08 | 53 -0.02049 -1.83859e-08 | 54 -0.01189 -2.39396e-08
 55  0.01529 -9.93440e-08 | 56 -0.02086 -1.54387e-08 | 57 -0.00258 -7.59915e-08
 58 -0.01173 -6.24156e-08 | 59 -0.01655 -2.49691e-08 | 60  0.02149 -2.20247e-07
 61  0.00916 -1.44339e-07 | 62  0.00547 -1.40741e-07 | 63 -0.02882 -3.17916e-09
 64  0.00282 -3.59942e-08 | 65  0.03511 -2.28904e-07 | 66 -0.02054 -8.29060e-08
 67 -0.00178 -1.14374e-07 | 68  0.00933 -8.34874e-08 | 69  0.00470 -2.40013e-07
 70 -0.00876 -6.26213e-08 | 71  0.01464 -9.47027e-08 | 72 -0.00625 -6.74148e-08
 73  0.00909 -1.30018e-07 | 74 -0.01159 -6.74832e-08 | 75  0.01050 -1.02084e-07
 76 -0.01336 -1.20139e-08 | 77  0.05850 -4.18633e-07 | 78 -0.05057  2.30724e-08
 79  0.03607 -1.64047e-07 | 80 -0.00208 -3.24591e-08 | 81 -0.03985  5.22932e-08
 82 -0.01900 -9.30565e-08 | 83  0.00921 -5.88841e-08 | 84 -0.00756  3.25338e-09
 85 -0.02288 -1.72711e-08 | 86  0.00097 -4.51580e-08 | 87  0.00548 -8.31851e-09
 88 -0.01015 -5.72260e-08 | 89  0.02607 -5.62120e-08 | 90 -0.01228  6.98271e-08
 91 -0.02450  2.76136e-08 | 92  0.05447 -2.83219e-07 | 93  0.04771 -1.08539e-07
 94 -0.00115  8.01259e-08 | 95 -0.02824  1.89474e-08 | 96 -0.01692  4.51389e-08
 97  0.01360  1.55459e-07 | 98 -0.00267  1.15535e-07 | 99 -0.01001  9.65801e-08
100  0.01489  1.28134e-07 |101 -0.04202 -4.58111e-08 |102  0.00103  1.14043e-07
103  0.03189  1.48986e-07 |104  0.02749  1.28844e-07 |105 -0.00346  1.26859e-07
106 -0.03938  1.33760e-07 |107  0.15616 -1.78016e-06 |108 -0.41177  2.26357e-06
109 -0.10227 -4.37777e-07 |110 -0.25368  6.88800e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0472e+03; maximum gradient component mag -6.7129e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39767 -2.37416e-07 |  2 -0.42683 -6.71292e-06 |  3 -0.41137 -2.82762e-06
  4 -0.41808 -6.09467e-08 |  5 -0.38254  6.03107e-08 |  6  0.63251 -3.54755e-06
  7  0.00553  5.92743e-10 |  8 -0.00470  1.08578e-09 |  9 -0.00562 -2.30831e-08
 10 -0.00308  3.08784e-08 | 11  0.00271 -3.73677e-09 | 12  0.01926  9.17999e-08
 13  0.02152  9.82615e-08 | 14 -0.01056  9.08098e-08 | 15 -0.01467  9.49835e-08
 16 -0.01287  9.95578e-08 | 17  0.00369  7.58019e-08 | 18 -0.00259  1.10185e-07
 19  0.02112  1.00354e-07 | 20  0.00296  9.85206e-08 | 21 -0.02771  1.09980e-07
 22  0.00522  8.35233e-08 | 23  0.00155  5.70794e-08 | 24 -0.00285  8.53483e-08
 25 -0.01411  9.66322e-08 | 26 -0.03409  1.18494e-07 | 27  0.01010  6.78420e-08
 28  0.03699  3.34926e-08 | 29  0.01887  2.03214e-08 | 30  0.02470  3.13692e-08
 31 -0.01091  8.16029e-08 | 32 -0.00130  4.08126e-08 | 33  0.00226  9.40038e-08
 34  0.02754  4.52624e-08 | 35  0.02524 -4.65744e-08 | 36  0.01018  3.84717e-08
 37 -0.00091  4.13718e-08 | 38  0.01870  3.73702e-08 | 39  0.00432  9.02362e-11
 40 -0.00642  4.72770e-08 | 41 -0.03111  7.75802e-08 | 42  0.01979 -2.01628e-08
 43 -0.00887  4.46965e-08 | 44  0.01292  1.39807e-08 | 45 -0.01745  3.86180e-08
 46 -0.01701  1.81086e-08 | 47 -0.01196  1.18082e-09 | 48  0.05587 -1.58808e-07
 49 -0.04981  5.71146e-08 | 50 -0.06013  1.16516e-07 | 51  0.03035 -7.22269e-08
 52  0.00517 -3.15352e-08 | 53 -0.02049 -1.75586e-08 | 54 -0.01189 -2.31109e-08
 55  0.01529 -9.85131e-08 | 56 -0.02086 -1.46108e-08 | 57 -0.00258 -7.51615e-08
 58 -0.01173 -6.15860e-08 | 59 -0.01655 -2.41402e-08 | 60  0.02149 -2.19417e-07
 61  0.00916 -1.43504e-07 | 62  0.00547 -1.39909e-07 | 63 -0.02882 -2.35135e-09
 64  0.00282 -3.51599e-08 | 65  0.03511 -2.28068e-07 | 66 -0.02054 -8.20763e-08
 67 -0.00178 -1.13542e-07 | 68  0.00933 -8.26554e-08 | 69  0.00470 -2.39181e-07
 70 -0.00876 -6.17906e-08 | 71  0.01464 -9.38700e-08 | 72 -0.00625 -6.65847e-08
 73  0.00909 -1.29186e-07 | 74 -0.01159 -6.66534e-08 | 75  0.01050 -1.01252e-07
 76 -0.01336 -1.11838e-08 | 77  0.05850 -4.17791e-07 | 78 -0.05057  2.38973e-08
 79  0.03607 -1.63211e-07 | 80 -0.00208 -3.16282e-08 | 81 -0.03985  5.31198e-08
 82 -0.01900 -9.22274e-08 | 83  0.00921 -5.80509e-08 | 84 -0.00756  4.08392e-09
 85 -0.02288 -1.64429e-08 | 86  0.00097 -4.43271e-08 | 87  0.00548 -7.48730e-09
 88 -0.01015 -5.63971e-08 | 89  0.02607 -5.53721e-08 | 90 -0.01228  7.06559e-08
 91 -0.02450  2.84407e-08 | 92  0.05447 -2.82387e-07 | 93  0.04771 -1.07701e-07
 94 -0.00115  8.09524e-08 | 95 -0.02824  1.97723e-08 | 96 -0.01692  4.59642e-08
 97  0.01360  1.56286e-07 | 98 -0.00267  1.16360e-07 | 99 -0.01001  9.74048e-08
100  0.01489  1.28956e-07 |101 -0.04202 -4.49883e-08 |102  0.00103  1.14868e-07
103  0.03189  1.49811e-07 |104  0.02749  1.29665e-07 |105 -0.00346  1.27684e-07
106 -0.03938  1.34583e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15616 -1.78016e-06 |120 -0.41177  2.26359e-06
121 -0.10227 -4.37798e-07 |122 -0.25368  6.88834e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
