
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5580354e+03; maximum gradient component mag -6.1250e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 43  0.01985 -1.16674e-01 | 44  0.01297  1.77242e-03 | 45 -0.03925  1.09662e-01
 46  0.05628 -1.14766e-01 | 47 -0.01897  6.48020e-02 | 48  0.00144 -3.17076e-02
 49 -0.01351  9.40171e-02 | 50  0.00432  3.32138e-02 | 51  0.03574  3.83326e-03
 52  0.02726  3.28083e-02 | 53 -0.02537 -4.89410e-02 | 54 -0.01552  2.58075e-01
 55  0.02174  3.94444e-02 | 56 -0.01919  5.35870e-02 | 57  0.00877  2.18466e-02
 58  0.00008 -1.24734e-03 | 59  0.01466 -1.09576e-01 | 60 -0.02726 -8.97085e-02
 61 -0.01719 -1.14049e-01 | 62 -0.00878  6.88618e-02 | 63  0.02022  9.68892e-03
 64  0.01465 -2.71106e-02 | 65  0.00061  1.23631e-01 | 66 -0.00561  2.03628e-01
 67  0.03899 -1.12754e-02 | 68  0.00613  1.59812e-01 | 69 -0.03403 -5.73343e-02
 70 -0.00055 -1.40411e-01 | 71 -0.01754 -3.05183e-02 | 72  0.02304  1.42962e-02
 73 -0.00506 -1.24679e-01 | 74 -0.00900 -4.57848e-01 | 75  0.02158  5.42076e-02
 76  0.01481 -2.97718e-02 | 77 -0.02561  1.50066e-03 | 78 -0.02251 -1.56086e-01
 79  0.01053 -2.91946e-02 | 80 -0.03339 -1.38506e-01 | 81  0.00906  6.31016e-02
 82 -0.04808 -2.90096e-02 | 83 -0.00037 -1.05407e-02 | 84 -0.00989  1.33670e-02
 85 -0.01424  3.73303e-02 | 86 -0.01624 -1.32362e-01 | 87 -0.02594  1.02554e-01
 88  0.00932 -1.17233e-02 | 89 -0.01250  3.94295e-02 | 90  0.02944 -2.31075e-02
 91 -0.01925  6.27576e-02 | 92 -0.02410  2.25714e-01 | 93  0.00608  2.79699e-02
 94  0.03602 -2.51948e-02 | 95  0.01366  8.35568e-03 | 96  0.00284 -1.03647e-01
 97  0.00087 -8.85697e-02 | 98 -0.02901 -1.02179e-01 | 99 -0.01219  6.00560e-02
100  0.00812 -4.51330e-02 |101  0.03400  8.77059e-02 |102 -0.02398  5.29886e-02
103 -0.02711  4.12267e-02 |104  0.00854 -9.38486e-03 |105  0.00016  1.63404e-02
106  0.00016  1.63508e-02 |107  0.74371 -1.83943e-02 |108 -0.42932  1.96312e-01
109  0.20698 -9.97323e-04 |110 -0.26246  1.04542e-02 |

 - final statistics:
110 variables; iteration 118; function evaluation 157
Function value 2.1576e+03; maximum gradient component mag -6.3458e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353 -1.09855e-06 |  2 -0.42242 -6.34583e-06 |  3 -0.41034 -2.82147e-06
  4 -0.35495 -6.41146e-07 |  5 -0.43685 -8.46268e-07 |  6  0.63715 -4.06867e-07
  7 -0.01392  1.79186e-08 |  8 -0.00360 -3.48546e-10 |  9  0.00517 -5.29844e-09
 10  0.00420  5.20291e-09 | 11  0.00081  8.52308e-08 | 12  0.01378  5.31433e-08
 13 -0.00663  1.27394e-09 | 14  0.01587 -1.67027e-08 | 15 -0.00306 -2.48431e-08
 16  0.03456  4.18537e-08 | 17 -0.01349  3.07441e-08 | 18  0.01532  1.06554e-07
 19  0.01131 -6.37223e-08 | 20  0.01526 -8.22045e-08 | 21  0.03472 -4.16923e-08
 22  0.00569 -2.12855e-09 | 23  0.00788  7.99442e-09 | 24 -0.00229  2.21343e-08
 25 -0.00756  9.41443e-08 | 26 -0.01226  1.26143e-07 | 27 -0.02859  3.67601e-08
 28  0.02055  9.07624e-08 | 29  0.00029  2.86896e-08 | 30 -0.00554 -4.36564e-08
 31 -0.02418  3.19436e-08 | 32  0.02701  3.40358e-08 | 33  0.01172  1.40100e-08
 34  0.03277 -8.58699e-10 | 35 -0.02106  4.34655e-09 | 36 -0.00063 -3.54359e-08
 37  0.00396  3.27022e-08 | 38 -0.02083 -1.02369e-08 | 39  0.00156  3.45088e-08
 40  0.01319 -1.60407e-08 | 41 -0.00513  7.18207e-08 | 42 -0.02491  3.92171e-08
 43  0.01986 -8.25384e-09 | 44  0.01297  1.29185e-08 | 45 -0.03926  2.84199e-08
 46  0.05628  3.75203e-07 | 47 -0.01897  3.72674e-08 | 48  0.00145  7.33379e-08
 49 -0.01352  7.61325e-08 | 50  0.00432  1.23792e-07 | 51  0.03574  1.36893e-07
 52  0.02726  4.57135e-08 | 53 -0.02537  7.92020e-08 | 54 -0.01554 -2.45796e-08
 55  0.02174 -3.86975e-08 | 56 -0.01919  1.12421e-07 | 57  0.00877  9.90735e-08
 58  0.00008  1.75458e-07 | 59  0.01467  1.05346e-07 | 60 -0.02725  1.03066e-07
 61 -0.01718  4.36400e-08 | 62 -0.00878  1.46599e-07 | 63  0.02022 -1.37106e-08
 64  0.01465 -1.54526e-07 | 65  0.00061 -1.82624e-07 | 66 -0.00562  8.68436e-08
 67  0.03900  2.07563e-07 | 68  0.00613 -5.81247e-08 | 69 -0.03403 -4.95852e-09
 70 -0.00055 -1.14570e-07 | 71 -0.01753  2.85388e-08 | 72  0.02305 -6.81856e-08
 73 -0.00506  1.76584e-08 | 74 -0.00898 -6.59790e-08 | 75  0.02158 -1.64604e-07
 76  0.01482  1.61226e-07 | 77 -0.02561 -2.11390e-07 | 78 -0.02250 -3.57458e-07
 79  0.01054 -4.47490e-07 | 80 -0.03338 -6.49178e-08 | 81  0.00906  1.53363e-07
 82 -0.04808 -4.94229e-08 | 83 -0.00037 -2.14294e-07 | 84 -0.00989 -2.45882e-07
 85 -0.01424 -1.50238e-07 | 86 -0.01624 -5.67176e-08 | 87 -0.02595 -4.84434e-08
 88  0.00933 -2.16232e-07 | 89 -0.01250 -1.38322e-07 | 90  0.02944 -3.65462e-07
 91 -0.01925 -1.25604e-07 | 92 -0.02411 -9.08722e-09 | 93  0.00608  1.47103e-07
 94  0.03602 -2.23152e-07 | 95  0.01366  2.11167e-07 | 96  0.00285  3.11376e-08
 97  0.00087  1.31769e-08 | 98 -0.02900  8.59657e-09 | 99 -0.01219 -6.51548e-08
100  0.00813 -6.00642e-09 |101  0.03400 -3.30584e-08 |102 -0.02399 -5.72646e-08
103 -0.02712  1.20092e-07 |104  0.00854 -1.02358e-08 |105  0.00015 -5.08542e-09
106  0.00015  1.93006e-09 |107  0.74370  8.98020e-07 |108 -0.42933 -2.60154e-06
109  0.20698 -1.15958e-07 |110 -0.26246 -5.08468e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1576e+03; maximum gradient component mag -6.3456e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42353 -1.09852e-06 |  2 -0.42242 -6.34557e-06 |  3 -0.41034 -2.82137e-06
  4 -0.35495 -6.41139e-07 |  5 -0.43685 -8.46255e-07 |  6  0.63715 -4.06817e-07
  7 -0.01392  1.79186e-08 |  8 -0.00360 -3.48542e-10 |  9  0.00517 -5.29842e-09
 10  0.00420  5.20291e-09 | 11  0.00081  8.52308e-08 | 12  0.01378  5.80979e-08
 13 -0.00663  6.22944e-09 | 14  0.01587 -1.17485e-08 | 15 -0.00306 -1.98873e-08
 16  0.03456  4.68018e-08 | 17 -0.01349  3.56988e-08 | 18  0.01532  1.11508e-07
 19  0.01131 -5.87674e-08 | 20  0.01526 -7.72502e-08 | 21  0.03472 -3.67439e-08
 22  0.00569  2.82677e-09 | 23  0.00788  1.29495e-08 | 24 -0.00229  2.70899e-08
 25 -0.00756  9.90995e-08 | 26 -0.01226  1.31098e-07 | 27 -0.02859  4.17110e-08
 28  0.02055  9.57158e-08 | 29  0.00029  3.36455e-08 | 30 -0.00554 -3.87007e-08
 31 -0.02418  3.68960e-08 | 32  0.02701  3.89877e-08 | 33  0.01172  1.89653e-08
 34  0.03277  4.09214e-09 | 35 -0.02106  9.29992e-09 | 36 -0.00063 -3.04798e-08
 37  0.00396  3.76566e-08 | 38 -0.02083 -5.28314e-09 | 39  0.00156  3.94648e-08
 40  0.01319 -1.10852e-08 | 41 -0.00513  7.67767e-08 | 42 -0.02491  4.41698e-08
 43  0.01986 -3.29949e-09 | 44  0.01297  1.78743e-08 | 45 -0.03926  3.33660e-08
 46  0.05628  3.80142e-07 | 47 -0.01897  4.22217e-08 | 48  0.00145  7.82949e-08
 49 -0.01352  8.10884e-08 | 50  0.00432  1.28750e-07 | 51  0.03574  1.41841e-07
 52  0.02726  5.06673e-08 | 53 -0.02537  8.41550e-08 | 54 -0.01554 -1.96238e-08
 55  0.02174 -3.37414e-08 | 56 -0.01919  1.17376e-07 | 57  0.00877  1.04031e-07
 58  0.00008  1.80416e-07 | 59  0.01467  1.10304e-07 | 60 -0.02725  1.08019e-07
 61 -0.01718  4.85964e-08 | 62 -0.00878  1.51557e-07 | 63  0.02022 -8.75646e-09
 64  0.01465 -1.49569e-07 | 65  0.00061 -1.77664e-07 | 66 -0.00562  9.18025e-08
 67  0.03900  2.12515e-07 | 68  0.00613 -5.31656e-08 | 69 -0.03403 -9.44047e-12
 70 -0.00055 -1.09609e-07 | 71 -0.01753  3.34960e-08 | 72  0.02305 -6.32281e-08
 73 -0.00506  2.26173e-08 | 74 -0.00898 -6.10209e-08 | 75  0.02158 -1.59645e-07
 76  0.01482  1.66186e-07 | 77 -0.02561 -2.06435e-07 | 78 -0.02250 -3.52503e-07
 79  0.01054 -4.42530e-07 | 80 -0.03338 -5.99675e-08 | 81  0.00906  1.58320e-07
 82 -0.04808 -4.44818e-08 | 83 -0.00037 -2.09335e-07 | 84 -0.00989 -2.40923e-07
 85 -0.01424 -1.45280e-07 | 86 -0.01624 -5.17610e-08 | 87 -0.02595 -4.34889e-08
 88  0.00933 -2.11273e-07 | 89 -0.01250 -1.33365e-07 | 90  0.02944 -3.60507e-07
 91 -0.01925 -1.20648e-07 | 92 -0.02411 -4.13351e-09 | 93  0.00608  1.52062e-07
 94  0.03602 -2.18205e-07 | 95  0.01366  2.16123e-07 | 96  0.00285  3.60953e-08
 97  0.00087  1.81338e-08 | 98 -0.02900  1.35480e-08 | 99 -0.01219 -6.01986e-08
100  0.00813 -1.05152e-09 |101  0.03400 -2.81084e-08 |102 -0.02399 -5.23118e-08
103 -0.02712  1.25044e-07 |104  0.00854 -5.28044e-09 |105  0.00015 -1.29672e-10
106  0.00015  6.88582e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.74370  8.98003e-07 |120 -0.42933 -2.60148e-06
121  0.20698 -1.15968e-07 |122 -0.26246 -5.08195e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
