
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6108722e+03; maximum gradient component mag -5.2052e+03
 49  0.01175 -1.93534e-05 | 50 -0.03006  2.82782e-06 | 51 -0.00792  4.22792e-05
 52  0.00091 -3.27940e-05 | 53 -0.05049 -2.65133e-06 | 54  0.01687 -1.09399e-05
 55 -0.01415 -2.99307e-05 | 56 -0.00279 -1.92574e-05 | 57  0.00886  2.12586e-05
 58 -0.02384 -3.57831e-05 | 59  0.00565  1.98858e-05 | 60 -0.02112 -8.74151e-06
 61 -0.02449  3.44054e-05 | 62 -0.00908  1.71082e-05 | 63 -0.02701 -7.74444e-06
 64  0.03258  1.24989e-05 | 65  0.00924  2.52923e-06 | 66  0.00705  2.60731e-06
 67 -0.00337  1.28031e-06 | 68  0.00639  3.59426e-06 | 69  0.00014  6.30604e-06
 70 -0.02063 -1.84953e-05 | 71  0.02265  5.44291e-06 | 72 -0.04186  4.35170e-05
 73  0.03214  3.14542e-06 | 74  0.01346  3.91135e-06 | 75  0.02430  6.29402e-06
 76  0.00605  5.20411e-06 | 77 -0.01567  9.31583e-06 | 78  0.00184 -1.38393e-06
 79  0.01379  1.14721e-05 | 80  0.00437  1.91538e-06 | 81  0.01176  3.31485e-06
 82 -0.02633 -3.15009e-06 | 83  0.00085  6.57503e-06 | 84 -0.03110 -3.47921e-05
 85 -0.04057  2.11058e-05 | 86 -0.00211 -1.44818e-06 | 87 -0.00261 -3.76198e-06
 88  0.00439  1.01393e-06 | 89  0.03065  2.45601e-06 | 90  0.00065  1.84196e-06
 91  0.00654  5.99558e-06 | 92 -0.02161 -4.10758e-05 | 93  0.02190  3.92848e-06
 94  0.00339 -3.53521e-06 | 95 -0.01142 -1.11724e-05 | 96  0.00032 -6.23829e-06
 97  0.01547 -7.64367e-06 | 98  0.00443 -2.44992e-05 | 99  0.03520 -1.30646e-05
100 -0.01788  1.47555e-05 |101  0.00488 -2.35365e-05 |102  0.02780 -1.53038e-06
103 -0.00864 -3.24485e-06 |104 -0.00235 -6.32172e-06 |105 -0.00010  1.43164e-05
106 -0.00010 -2.74668e-05 |107  0.88075  4.27203e-05 |108 -0.40692 -5.35560e-04
109  0.23506  1.53483e-05 |110 -0.24848 -1.42352e-05 |

 - final statistics:
110 variables; iteration 121; function evaluation 163
Function value 2.2501e+03; maximum gradient component mag 5.0338e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41998  5.31106e-06 |  2 -0.42457  2.47564e-05 |  3 -0.40583  1.50784e-05
  4 -0.47018 -7.11838e-07 |  5 -0.38304  1.15158e-06 |  6  0.63467 -9.77839e-06
  7  0.01769  6.99761e-07 |  8 -0.00044 -4.05159e-07 |  9 -0.00543 -7.22577e-08
 10 -0.00801 -1.48130e-08 | 11 -0.01240 -1.24175e-07 | 12 -0.00015  1.09758e-06
 13  0.01095  5.22757e-07 | 14 -0.01431  1.11222e-06 | 15 -0.00437  1.95007e-06
 16 -0.01546 -1.66499e-07 | 17  0.01309 -8.79438e-08 | 18 -0.02533  2.31802e-07
 19  0.01963 -8.48895e-07 | 20  0.02660 -2.60576e-07 | 21 -0.02953  7.59291e-07
 22  0.00429  2.15068e-06 | 23  0.02430  7.83203e-07 | 24  0.03488 -2.56119e-06
 25 -0.03970 -6.01992e-07 | 26  0.02035  1.41915e-06 | 27 -0.00256  1.45313e-06
 28 -0.02135 -1.06486e-06 | 29 -0.00364 -3.29178e-06 | 30  0.00479 -2.53985e-06
 31 -0.00610  1.76630e-06 | 32  0.04977  2.25002e-07 | 33 -0.02282 -8.60779e-07
 34 -0.00807 -8.40232e-08 | 35  0.00611  2.83609e-06 | 36 -0.01483  1.38500e-06
 37  0.04907  4.30573e-09 | 38  0.01334  7.26488e-07 | 39 -0.02003  1.36216e-07
 40 -0.00822 -1.36940e-06 | 41  0.00982  1.13678e-06 | 42 -0.00135  5.94011e-08
 43  0.00787  1.75390e-07 | 44 -0.01254  1.02285e-06 | 45 -0.01470  2.41879e-06
 46  0.02016 -9.17432e-07 | 47 -0.01840 -4.53683e-07 | 48  0.03947 -1.91585e-07
 49  0.01175 -1.49041e-06 | 50 -0.03006 -5.65220e-07 | 51 -0.00792  5.20532e-07
 52  0.00091 -1.71014e-06 | 53 -0.05049  6.24255e-07 | 54  0.01687 -5.83473e-07
 55 -0.01415 -1.62085e-06 | 56 -0.00279 -5.61565e-07 | 57  0.00886 -1.03436e-06
 58 -0.02384 -2.36201e-06 | 59  0.00565  1.49587e-06 | 60 -0.02112 -3.59445e-07
 61 -0.02449  3.56915e-06 | 62 -0.00908 -1.53540e-06 | 63 -0.02701  8.92783e-07
 64  0.03258 -1.43816e-06 | 65  0.00924  8.70455e-07 | 66  0.00705 -7.52050e-08
 67 -0.00337  1.06944e-06 | 68  0.00639  7.01843e-07 | 69  0.00014 -1.84210e-07
 70 -0.02063 -9.37034e-07 | 71  0.02265 -7.37327e-07 | 72 -0.04186  1.03692e-06
 73  0.03214 -5.00554e-07 | 74  0.01346 -8.61248e-07 | 75  0.02430 -1.71241e-07
 76  0.00605 -2.91801e-06 | 77 -0.01567  9.55902e-07 | 78  0.00184  8.08418e-07
 79  0.01379 -1.94181e-06 | 80  0.00437  3.87165e-07 | 81  0.01176 -3.86583e-07
 82 -0.02633 -2.29904e-07 | 83  0.00085  5.36651e-07 | 84 -0.03110 -6.56348e-07
 85 -0.04057  7.84998e-07 | 86 -0.00211  1.06762e-06 | 87 -0.00261  7.16076e-07
 88  0.00439 -1.48491e-06 | 89  0.03065 -1.46044e-07 | 90  0.00065 -4.09564e-07
 91  0.00654 -7.88581e-07 | 92 -0.02161 -7.28443e-07 | 93  0.02190 -7.00223e-07
 94  0.00339 -4.95123e-07 | 95 -0.01142 -2.91013e-07 | 96  0.00032 -2.65133e-07
 97  0.01547  1.18147e-06 | 98  0.00443 -1.37686e-06 | 99  0.03520  5.94587e-07
100 -0.01788  1.84039e-06 |101  0.00488 -1.66039e-07 |102  0.02780 -1.07587e-06
103 -0.00864  6.05003e-07 |104 -0.00235  7.70496e-07 |105 -0.00010  1.39394e-06
106 -0.00010 -7.92952e-07 |107  0.88075 -7.97292e-07 |108 -0.40692  5.03381e-05
109  0.23506 -4.51507e-06 |110 -0.24848  1.90482e-06 |
Warning: the following parameters had issues
  selparm[1] is within 1% of upper bound: 5.00000e+00 < 1.01152e+02 < 1.02000e+02


 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2501e+03; maximum gradient component mag 5.0338e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41998  5.31109e-06 |  2 -0.42457  2.47568e-05 |  3 -0.40583  1.50786e-05
  4 -0.47018 -7.11830e-07 |  5 -0.38304  1.15160e-06 |  6  0.63467 -9.77826e-06
  7  0.01769  6.99761e-07 |  8 -0.00044 -4.05159e-07 |  9 -0.00543 -7.22576e-08
 10 -0.00801 -1.48128e-08 | 11 -0.01240 -1.24175e-07 | 12 -0.00015  1.10903e-06
 13  0.01095  5.34201e-07 | 14 -0.01431  1.12366e-06 | 15 -0.00437  1.96152e-06
 16 -0.01546 -1.55057e-07 | 17  0.01309 -7.65004e-08 | 18 -0.02533  2.43239e-07
 19  0.01963 -8.37455e-07 | 20  0.02660 -2.49140e-07 | 21 -0.02953  7.70725e-07
 22  0.00429  2.16213e-06 | 23  0.02430  7.94642e-07 | 24  0.03488 -2.54976e-06
 25 -0.03970 -5.90568e-07 | 26  0.02035  1.43059e-06 | 27 -0.00256  1.46458e-06
 28 -0.02135 -1.05342e-06 | 29 -0.00364 -3.28033e-06 | 30  0.00479 -2.52840e-06
 31 -0.00610  1.77775e-06 | 32  0.04977  2.36416e-07 | 33 -0.02282 -8.49340e-07
 34 -0.00807 -7.25770e-08 | 35  0.00611  2.84754e-06 | 36 -0.01483  1.39645e-06
 37  0.04907  1.57250e-08 | 38  0.01334  7.37934e-07 | 39 -0.02003  1.47657e-07
 40 -0.00822 -1.35795e-06 | 41  0.00982  1.14823e-06 | 42 -0.00135  7.08495e-08
 43  0.00787  1.86838e-07 | 44 -0.01254  1.03429e-06 | 45 -0.01470  2.43023e-06
 46  0.02016 -9.05988e-07 | 47 -0.01840 -4.42239e-07 | 48  0.03947 -1.80151e-07
 49  0.01175 -1.47897e-06 | 50 -0.03006 -5.53784e-07 | 51 -0.00792  5.31981e-07
 52  0.00091 -1.69869e-06 | 53 -0.05049  6.35667e-07 | 54  0.01687 -5.72024e-07
 55 -0.01415 -1.60940e-06 | 56 -0.00279 -5.50113e-07 | 57  0.00886 -1.02291e-06
 58 -0.02384 -2.35057e-06 | 59  0.00565  1.50732e-06 | 60 -0.02112 -3.48001e-07
 61 -0.02449  3.58060e-06 | 62 -0.00908 -1.52395e-06 | 63 -0.02701  9.04223e-07
 64  0.03258 -1.42671e-06 | 65  0.00924  8.81909e-07 | 66  0.00705 -6.37523e-08
 67 -0.00337  1.08090e-06 | 68  0.00639  7.13295e-07 | 69  0.00014 -1.72758e-07
 70 -0.02063 -9.25590e-07 | 71  0.02265 -7.25874e-07 | 72 -0.04186  1.04835e-06
 73  0.03214 -4.89108e-07 | 74  0.01346 -8.49797e-07 | 75  0.02430 -1.59794e-07
 76  0.00605 -2.90655e-06 | 77 -0.01567  9.67350e-07 | 78  0.00184  8.19870e-07
 79  0.01379 -1.93036e-06 | 80  0.00437  3.98617e-07 | 81  0.01176 -3.75128e-07
 82 -0.02633 -2.18464e-07 | 83  0.00085  5.48106e-07 | 84 -0.03110 -6.44913e-07
 85 -0.04057  7.96423e-07 | 86 -0.00211  1.07907e-06 | 87 -0.00261  7.27526e-07
 88  0.00439 -1.47346e-06 | 89  0.03065 -1.34607e-07 | 90  0.00065 -3.98117e-07
 91  0.00654 -7.77135e-07 | 92 -0.02161 -7.17003e-07 | 93  0.02190 -6.88782e-07
 94  0.00339 -4.83677e-07 | 95 -0.01142 -2.79569e-07 | 96  0.00032 -2.53688e-07
 97  0.01547  1.19291e-06 | 98  0.00443 -1.36542e-06 | 99  0.03520  6.06018e-07
100 -0.01788  1.85183e-06 |101  0.00488 -1.54594e-07 |102  0.02780 -1.06443e-06
103 -0.00864  6.16448e-07 |104 -0.00235  7.81941e-07 |105 -0.00010  1.40539e-06
106 -0.00010 -7.81506e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.88075 -7.97293e-07 |120 -0.40692  5.03381e-05
121  0.23506 -4.51508e-06 |122 -0.24848  1.90485e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
