
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6164321e+03; maximum gradient component mag -4.9909e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 58 -0.01161 -1.39614e-01 | 59  0.00872 -8.92895e-02 | 60 -0.01085 -3.82010e-02
 61  0.03827 -2.03753e-02 | 62 -0.01175 -3.92433e-01 | 63  0.00359  2.64029e-02
 64 -0.04929 -1.18991e-01 | 65 -0.02662  9.15030e-02 | 66  0.00824  1.04767e-01
 67  0.01239 -2.04422e-01 | 68  0.01781  7.63453e-02 | 69 -0.00103  2.06461e-01
 70  0.01387 -6.31943e-02 | 71 -0.01283  1.23038e-01 | 72  0.04537 -9.08097e-02
 73  0.00531  6.64734e-02 | 74  0.02585  3.33144e-02 | 75  0.00198 -4.22954e-02
 76  0.00626 -1.79776e-01 | 77  0.02548  9.26638e-02 | 78 -0.01376 -3.66996e-02
 79  0.02895  2.76443e-02 | 80  0.01980  3.10627e-02 | 81  0.00446 -2.23085e-01
 82  0.00893 -4.06939e-01 | 83  0.00893  4.34310e-01 | 84 -0.01830 -6.58838e-01
 85 -0.04650 -1.21103e-01 | 86 -0.00399 -4.07992e-01 | 87  0.00969  7.34050e-02
 88 -0.04032  6.44320e-02 | 89 -0.01914 -4.36791e-01 | 90  0.00732  5.63655e-02
 91  0.00300  3.58161e-01 | 92  0.01499 -1.44690e-01 | 93 -0.00911  2.44005e-01
 94 -0.03676 -3.50431e-02 | 95 -0.02528  1.87159e-01 | 96 -0.00562  4.76452e-01
 97  0.00463  1.79774e-01 | 98  0.03592 -8.78949e-02 | 99  0.00848 -1.61897e-01
100  0.01810 -8.11879e-03 |101  0.04173  2.81454e-01 |102  0.00018  6.55038e-02
103  0.00486 -7.72439e-04 |104 -0.00057  2.06938e-01 |105  0.00096 -2.52568e-02
106  0.00096 -2.52705e-02 |107  0.79817  3.92482e-02 |108 -0.41678  1.39800e-01
109  0.23154  1.41436e-02 |110 -0.24968 -4.91670e-02 |
110 variables; iteration 100; function evaluation 124; phase 5
Function value 2.1481244e+03; maximum gradient component mag 2.8078e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44326 -3.45067e-03 |  2 -0.42667 -4.12038e-02 |  3 -0.39642 -2.61529e-02
  4 -0.44369 -6.03215e-03 |  5 -0.41255 -9.08657e-04 |  6  0.62937 -2.39485e-02
  7  0.02548  4.47512e-02 |  8  0.03677  2.67857e-02 |  9  0.00414  7.35125e-03
 10 -0.00754 -1.48941e-02 | 11  0.01705  2.77340e-02 | 12 -0.00514  1.59007e-02
 13 -0.00147  2.39865e-02 | 14  0.02188  2.35425e-02 | 15 -0.00327  1.27552e-02
 16  0.04667  2.42497e-02 | 17  0.01568  3.47343e-02 | 18  0.01762 -3.66423e-02
 19 -0.01556  1.48078e-02 | 20  0.01019 -5.10506e-03 | 21 -0.01481 -3.26459e-02
 22 -0.02277  1.16178e-02 | 23  0.00791  1.63249e-03 | 24  0.00994  6.94633e-02
 25  0.01196  1.99395e-02 | 26 -0.04518  7.35257e-03 | 27 -0.03426 -4.07811e-03
 28 -0.01485  8.68601e-03 | 29 -0.00041  3.73758e-03 | 30  0.02316 -9.81555e-02
 31  0.03578  4.01006e-02 | 32 -0.01004 -1.93616e-01 | 33  0.01145 -1.31599e-01
 34  0.00830  5.59837e-02 | 35 -0.00260  1.54968e-01 | 36 -0.04060 -5.73855e-02
 37 -0.03049 -5.76034e-04 | 38 -0.03282  1.54317e-02 | 39  0.02202  5.41163e-02
 40 -0.00567 -1.30904e-01 | 41 -0.01039 -6.08530e-03 | 42  0.00849  8.27491e-02
 43 -0.04496 -4.63675e-02 | 44 -0.02967 -3.53110e-02 | 45  0.03347 -1.61473e-02
 46  0.01468 -1.13896e-01 | 47 -0.00715 -2.53530e-01 | 48  0.01374 -1.52246e-01
 49 -0.00268  9.44864e-03 | 50  0.01142  3.23504e-02 | 51 -0.02801  5.89589e-02
 52  0.04944 -4.97537e-03 | 53 -0.03046 -7.85972e-03 | 54 -0.02496 -3.63370e-04
 55 -0.00471  1.15972e-01 | 56  0.04403  7.30491e-03 | 57 -0.04659  5.70705e-02
 58 -0.01162 -2.39694e-01 | 59  0.00873 -4.83824e-03 | 60 -0.01083  2.80775e-01
 61  0.03827 -1.28499e-03 | 62 -0.01172  8.07539e-02 | 63  0.00359  1.23061e-03
 64 -0.04928  1.12432e-01 | 65 -0.02662  4.31602e-02 | 66  0.00824  3.04435e-03
 67  0.01240  6.18719e-03 | 68  0.01781  2.84488e-03 | 69 -0.00104 -1.35985e-02
 70  0.01387  2.81655e-03 | 71 -0.01284 -2.70150e-02 | 72  0.04537  1.54715e-03
 73  0.00531 -3.28999e-03 | 74  0.02585 -1.68508e-03 | 75  0.00198 -4.32451e-03
 76  0.00627  1.28782e-03 | 77  0.02548 -1.50941e-03 | 78 -0.01376  2.88530e-03
 79  0.02895  3.80741e-04 | 80  0.01980  2.95092e-03 | 81  0.00447  6.22249e-03
 82  0.00895  9.10806e-03 | 83  0.00892 -1.11141e-02 | 84 -0.01827  7.85360e-02
 85 -0.04650  1.13496e-03 | 86 -0.00398  9.55337e-03 | 87  0.00969  3.23326e-03
 88 -0.04032  1.44773e-02 | 89 -0.01912  3.92341e-02 | 90  0.00732 -1.91563e-03
 91  0.00298 -4.63526e-03 | 92  0.01499  6.69732e-03 | 93 -0.00912 -2.80028e-02
 94 -0.03675  4.56767e-02 | 95 -0.02529 -5.21123e-02 | 96 -0.00565 -3.68190e-03
 97  0.00462 -6.18549e-02 | 98  0.03592  3.51626e-02 | 99  0.00847 -2.17730e-01
100  0.01811  1.46670e-01 |101  0.04172  1.31991e-01 |102  0.00017 -1.62338e-02
103  0.00485  3.37395e-04 |104 -0.00072 -1.40064e-02 |105  0.00097  1.59035e-03
106  0.00097  1.58997e-03 |107  0.79816 -3.54803e-03 |108 -0.41678 -5.32481e-03
109  0.23154 -1.44023e-02 |110 -0.24968 -2.54999e-03 |

 - final statistics:
110 variables; iteration 118; function evaluation 152
Function value 2.1481e+03; maximum gradient component mag 7.1079e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44326 -3.86707e-07 |  2 -0.42667 -3.27137e-06 |  3 -0.39642 -1.50193e-06
  4 -0.44369  6.05117e-10 |  5 -0.41255 -9.52411e-08 |  6  0.62937 -3.08351e-07
  7  0.02547  1.69900e-07 |  8  0.03676 -4.41934e-09 |  9  0.00413 -2.39754e-07
 10 -0.00753  3.79057e-07 | 11  0.01703 -3.45079e-07 | 12 -0.00514 -3.35339e-07
 13 -0.00148  6.33229e-08 | 14  0.02187  1.55907e-07 | 15 -0.00328  9.02988e-08
 16  0.04667  3.77633e-08 | 17  0.01568 -1.85337e-07 | 18  0.01763 -1.11132e-07
 19 -0.01556 -1.84700e-07 | 20  0.01019 -4.06579e-08 | 21 -0.01480  2.18693e-07
 22 -0.02277 -1.56580e-07 | 23  0.00791 -3.45438e-07 | 24  0.00993 -1.18704e-06
 25  0.01196  9.22218e-08 | 26 -0.04518 -1.14263e-07 | 27 -0.03426  5.21978e-08
 28 -0.01485  5.63272e-08 | 29 -0.00041 -3.06596e-07 | 30  0.02317  1.30115e-06
 31  0.03577 -2.47906e-07 | 32 -0.01003  2.34681e-06 | 33  0.01146  2.91098e-06
 34  0.00830 -4.43626e-07 | 35 -0.00261 -2.02810e-06 | 36 -0.04060  5.06874e-07
 37 -0.03049  2.30948e-06 | 38 -0.03282 -2.63862e-07 | 39  0.02201 -4.91755e-07
 40 -0.00566  2.12930e-06 | 41 -0.01039  2.80472e-07 | 42  0.00848 -1.57333e-06
 43 -0.04496  2.55658e-07 | 44 -0.02966 -1.78794e-07 | 45  0.03347  1.00476e-07
 46  0.01469  1.81377e-06 | 47 -0.00713  2.71770e-06 | 48  0.01375  1.33319e-06
 49 -0.00268 -2.08514e-06 | 50  0.01142  9.42870e-08 | 51 -0.02801 -1.30294e-06
 52  0.04944  6.72426e-08 | 53 -0.03046 -1.75470e-06 | 54 -0.02496  2.39407e-07
 55 -0.00471 -1.29256e-06 | 56  0.04403 -2.63677e-08 | 57 -0.04659 -8.41269e-07
 58 -0.01160  1.96072e-06 | 59  0.00873  3.17456e-07 | 60 -0.01085 -3.31518e-06
 61  0.03827  8.08782e-08 | 62 -0.01173 -6.52676e-07 | 63  0.00359  2.16319e-09
 64 -0.04928 -4.96798e-07 | 65 -0.02663 -5.94479e-07 | 66  0.00823 -6.30858e-08
 67  0.01240 -1.04344e-07 | 68  0.01781 -9.80704e-08 | 69 -0.00104  8.13135e-08
 70  0.01387 -5.26419e-08 | 71 -0.01284  2.51778e-07 | 72  0.04537  1.05881e-08
 73  0.00531  1.56827e-08 | 74  0.02585 -1.90461e-08 | 75  0.00198  5.28733e-08
 76  0.00627 -2.99093e-08 | 77  0.02548 -1.78882e-08 | 78 -0.01376 -5.62116e-08
 79  0.02895 -8.15443e-08 | 80  0.01980  8.99385e-09 | 81  0.00447 -5.31323e-08
 82  0.00895 -7.54340e-08 | 83  0.00892  6.63018e-08 | 84 -0.01827 -4.84787e-07
 85 -0.04650 -1.57745e-06 | 86 -0.00398  8.12745e-09 | 87  0.00969 -3.61325e-08
 88 -0.04032 -3.42909e-07 | 89 -0.01912 -2.97453e-07 | 90  0.00732 -3.42188e-08
 91  0.00298  2.52601e-08 | 92  0.01499  3.97217e-08 | 93 -0.00912  3.82633e-07
 94 -0.03676 -1.22016e-06 | 95 -0.02529  1.07607e-06 | 96 -0.00565  4.97699e-08
 97  0.00462  7.85396e-07 | 98  0.03592 -1.92008e-07 | 99  0.00848  2.21897e-06
100  0.01810  7.60317e-07 |101  0.04171 -2.21755e-06 |102  0.00017 -3.90642e-08
103  0.00485 -1.71474e-08 |104 -0.00071  1.22654e-07 |105  0.00097  7.10792e-06
106  0.00097 -7.08692e-06 |107  0.79816  2.27252e-07 |108 -0.41678 -9.82598e-07
109  0.23154  9.71270e-08 |110 -0.24968 -3.57968e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1481e+03; maximum gradient component mag 7.1097e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44326 -3.86683e-07 |  2 -0.42667 -3.27110e-06 |  3 -0.39642 -1.50183e-06
  4 -0.44369  6.11733e-10 |  5 -0.41255 -9.52268e-08 |  6  0.62937 -3.08294e-07
  7  0.02547  1.69900e-07 |  8  0.03676 -4.41934e-09 |  9  0.00413 -2.39754e-07
 10 -0.00753  3.79057e-07 | 11  0.01703 -3.45079e-07 | 12 -0.00514 -3.33579e-07
 13 -0.00148  6.50835e-08 | 14  0.02187  1.57667e-07 | 15 -0.00328  9.20594e-08
 16  0.04667  3.95192e-08 | 17  0.01568 -1.83577e-07 | 18  0.01763 -1.09372e-07
 19 -0.01556 -1.82940e-07 | 20  0.01019 -3.88976e-08 | 21 -0.01480  2.20453e-07
 22 -0.02277 -1.54820e-07 | 23  0.00791 -3.43678e-07 | 24  0.00993 -1.18528e-06
 25  0.01196  9.39818e-08 | 26 -0.04518 -1.12507e-07 | 27 -0.03426  5.39558e-08
 28 -0.01485  5.80878e-08 | 29 -0.00041 -3.04834e-07 | 30  0.02317  1.30291e-06
 31  0.03577 -2.46148e-07 | 32 -0.01003  2.34857e-06 | 33  0.01146  2.91274e-06
 34  0.00830 -4.41865e-07 | 35 -0.00261 -2.02634e-06 | 36 -0.04060  5.08631e-07
 37 -0.03049  2.31124e-06 | 38 -0.03282 -2.62103e-07 | 39  0.02201 -4.89995e-07
 40 -0.00566  2.13106e-06 | 41 -0.01039  2.82233e-07 | 42  0.00848 -1.57156e-06
 43 -0.04496  2.57415e-07 | 44 -0.02966 -1.77034e-07 | 45  0.03347  1.02235e-07
 46  0.01469  1.81553e-06 | 47 -0.00713  2.71946e-06 | 48  0.01375  1.33495e-06
 49 -0.00268 -2.08338e-06 | 50  0.01142  9.60489e-08 | 51 -0.02801 -1.30118e-06
 52  0.04944  6.90022e-08 | 53 -0.03046 -1.75294e-06 | 54 -0.02496  2.41167e-07
 55 -0.00471 -1.29080e-06 | 56  0.04403 -2.46073e-08 | 57 -0.04659 -8.39513e-07
 58 -0.01160  1.96249e-06 | 59  0.00873  3.19220e-07 | 60 -0.01085 -3.31342e-06
 61  0.03827  8.26415e-08 | 62 -0.01173 -6.50914e-07 | 63  0.00359  3.92580e-09
 64 -0.04928 -4.95041e-07 | 65 -0.02663 -5.92718e-07 | 66  0.00823 -6.13206e-08
 67  0.01240 -1.02579e-07 | 68  0.01781 -9.63067e-08 | 69 -0.00104  8.30763e-08
 70  0.01387 -5.08794e-08 | 71 -0.01284  2.53541e-07 | 72  0.04537  1.23506e-08
 73  0.00531  1.74468e-08 | 74  0.02585 -1.72827e-08 | 75  0.00198  5.46366e-08
 76  0.00627 -2.81459e-08 | 77  0.02548 -1.61242e-08 | 78 -0.01376 -5.44493e-08
 79  0.02895 -7.97807e-08 | 80  0.01980  1.07565e-08 | 81  0.00447 -5.13686e-08
 82  0.00895 -7.36704e-08 | 83  0.00892  6.80653e-08 | 84 -0.01827 -4.83025e-07
 85 -0.04650 -1.57569e-06 | 86 -0.00398  9.89104e-09 | 87  0.00969 -3.43690e-08
 88 -0.04032 -3.41151e-07 | 89 -0.01912 -2.95691e-07 | 90  0.00732 -3.24538e-08
 91  0.00298  2.70242e-08 | 92  0.01499  4.14851e-08 | 93 -0.00912  3.84395e-07
 94 -0.03676 -1.21840e-06 | 95 -0.02529  1.07784e-06 | 96 -0.00565  5.15319e-08
 97  0.00462  7.87159e-07 | 98  0.03592 -1.90248e-07 | 99  0.00848  2.22074e-06
100  0.01810  7.62079e-07 |101  0.04171 -2.21579e-06 |102  0.00017 -3.73030e-08
103  0.00485 -1.53861e-08 |104 -0.00071  1.24415e-07 |105  0.00097  7.10968e-06
106  0.00097 -7.08516e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.79816  2.27239e-07 |120 -0.41678 -9.82519e-07
121  0.23154  9.71158e-08 |122 -0.24968 -3.57933e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
