
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5948231e+03; maximum gradient component mag -2.7425e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 46  0.02423 -9.39577e-08 | 47  0.02427 -3.06178e-06 | 48 -0.03707 -3.15366e-06
 49  0.00063 -1.61994e-06 | 50 -0.01838  1.87081e-06 | 51  0.00748 -1.19775e-06
 52  0.01425  1.32064e-06 | 53 -0.00112 -8.72478e-08 | 54 -0.03138  1.14989e-06
 55  0.00688  2.14134e-06 | 56 -0.01496 -2.99766e-06 | 57  0.00079 -5.24468e-07
 58  0.00968  7.82981e-08 | 59  0.01116  6.53538e-07 | 60 -0.03197  4.14534e-07
 61 -0.03268  1.19827e-07 | 62 -0.00029  2.09519e-06 | 63  0.04566 -1.95413e-06
 64  0.02969 -5.16596e-06 | 65 -0.05122  4.32908e-07 | 66  0.04800 -1.40553e-06
 67  0.00425  2.54920e-07 | 68  0.00588  2.88216e-06 | 69  0.01679  3.15059e-07
 70 -0.02366  2.64392e-06 | 71  0.04667 -1.74100e-06 | 72 -0.01357 -1.34144e-06
 73 -0.00647  2.09972e-06 | 74  0.00052 -3.57704e-06 | 75  0.02489  3.88017e-06
 76  0.02140 -6.22592e-06 | 77 -0.03276  3.53267e-07 | 78 -0.00231 -1.70041e-06
 79  0.01470  2.86533e-06 | 80  0.00164  1.63900e-06 | 81  0.01933  3.81281e-06
 82  0.01675  3.17040e-06 | 83  0.02221 -8.06243e-06 | 84 -0.03020 -4.69111e-07
 85  0.00638 -2.84233e-07 | 86 -0.00037  1.17964e-06 | 87 -0.00297 -8.48146e-08
 88  0.01413 -5.17060e-06 | 89 -0.02471 -2.71561e-06 | 90 -0.00430  1.35287e-06
 91  0.00789 -7.51530e-07 | 92 -0.01488 -1.91653e-07 | 93  0.00430  1.20784e-06
 94  0.01305  5.29739e-06 | 95 -0.02610  2.98272e-08 | 96 -0.04851  1.72232e-06
 97 -0.02821 -8.58976e-07 | 98 -0.00661  1.91273e-07 | 99 -0.03651  5.15949e-06
100  0.02701  1.48927e-06 |101 -0.01825  1.28541e-06 |102 -0.00246  1.48970e-07
103  0.00759  3.23305e-06 |104 -0.00251  1.28359e-06 |105 -0.00004  1.01831e-06
106 -0.00004  8.56221e-07 |107  0.79438 -2.01467e-05 |108 -0.41942  1.11046e-04
109  0.24696 -4.32463e-06 |110 -0.24358  1.07794e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 120; function evaluation 193
Function value 2.1769e+03; maximum gradient component mag 1.1105e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46025  1.84769e-05 |  2 -0.43055  5.31745e-05 |  3 -0.38245  4.91869e-05
  4 -0.51058 -6.48760e-08 |  5 -0.38296 -1.05329e-06 |  6  0.62133 -3.19233e-05
  7 -0.00473 -1.55196e-06 |  8 -0.00112  3.06520e-06 |  9  0.00859  3.14443e-07
 10  0.00348 -5.71738e-09 | 11 -0.01045  9.69880e-07 | 12 -0.01401  1.38900e-06
 13 -0.01009  8.14217e-07 | 14 -0.00605  4.61300e-06 | 15 -0.00323 -6.79572e-07
 16  0.00436 -6.11069e-07 | 17 -0.00696 -1.62056e-06 | 18 -0.02419 -2.24539e-06
 19 -0.01452 -9.02909e-07 | 20 -0.01648 -8.54174e-07 | 21 -0.01124  2.72489e-06
 22  0.00385 -9.06353e-07 | 23 -0.00806 -1.28368e-06 | 24  0.04913 -1.26140e-06
 25  0.01306  1.46486e-07 | 26  0.02480 -3.80190e-07 | 27  0.00094  4.35571e-07
 28 -0.02590  2.02199e-06 | 29 -0.01098  1.33881e-06 | 30  0.02363 -2.06685e-06
 31  0.00958 -1.70256e-06 | 32 -0.02608 -2.95770e-06 | 33  0.04418  2.06259e-06
 34  0.00222  2.36854e-06 | 35  0.01370 -2.60561e-06 | 36 -0.00621  1.92791e-06
 37  0.00887  5.18101e-07 | 38  0.02565  1.35981e-06 | 39  0.01620 -6.70482e-07
 40 -0.04217 -2.09862e-06 | 41  0.00474 -4.89432e-07 | 42  0.00891 -1.62188e-06
 43  0.01461 -1.41648e-06 | 44  0.01614 -1.33523e-06 | 45 -0.01204 -2.02754e-07
 46  0.02423 -9.39577e-08 | 47  0.02427 -3.06178e-06 | 48 -0.03707 -3.15366e-06
 49  0.00063 -1.61994e-06 | 50 -0.01838  1.87081e-06 | 51  0.00748 -1.19775e-06
 52  0.01425  1.32064e-06 | 53 -0.00112 -8.72478e-08 | 54 -0.03138  1.14989e-06
 55  0.00688  2.14134e-06 | 56 -0.01496 -2.99766e-06 | 57  0.00079 -5.24468e-07
 58  0.00968  7.82981e-08 | 59  0.01116  6.53538e-07 | 60 -0.03197  4.14534e-07
 61 -0.03268  1.19827e-07 | 62 -0.00029  2.09519e-06 | 63  0.04566 -1.95413e-06
 64  0.02969 -5.16596e-06 | 65 -0.05122  4.32908e-07 | 66  0.04800 -1.40553e-06
 67  0.00425  2.54920e-07 | 68  0.00588  2.88216e-06 | 69  0.01679  3.15059e-07
 70 -0.02366  2.64392e-06 | 71  0.04667 -1.74100e-06 | 72 -0.01357 -1.34144e-06
 73 -0.00647  2.09972e-06 | 74  0.00052 -3.57704e-06 | 75  0.02489  3.88017e-06
 76  0.02140 -6.22592e-06 | 77 -0.03276  3.53267e-07 | 78 -0.00231 -1.70041e-06
 79  0.01470  2.86533e-06 | 80  0.00164  1.63900e-06 | 81  0.01933  3.81281e-06
 82  0.01675  3.17040e-06 | 83  0.02221 -8.06243e-06 | 84 -0.03020 -4.69111e-07
 85  0.00638 -2.84233e-07 | 86 -0.00037  1.17964e-06 | 87 -0.00297 -8.48146e-08
 88  0.01413 -5.17060e-06 | 89 -0.02471 -2.71561e-06 | 90 -0.00430  1.35287e-06
 91  0.00789 -7.51530e-07 | 92 -0.01488 -1.91653e-07 | 93  0.00430  1.20784e-06
 94  0.01305  5.29739e-06 | 95 -0.02610  2.98272e-08 | 96 -0.04851  1.72232e-06
 97 -0.02821 -8.58976e-07 | 98 -0.00661  1.91273e-07 | 99 -0.03651  5.15949e-06
100  0.02701  1.48927e-06 |101 -0.01825  1.28541e-06 |102 -0.00246  1.48970e-07
103  0.00759  3.23305e-06 |104 -0.00251  1.28359e-06 |105 -0.00004  1.01831e-06
106 -0.00004  8.56221e-07 |107  0.79438 -2.01467e-05 |108 -0.41942  1.11046e-04
109  0.24696 -4.32463e-06 |110 -0.24358  1.07794e-05 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1769042e+03; maximum gradient component mag 1.1105e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46025  1.84769e-05 |  2 -0.43055  5.31744e-05 |  3 -0.38245  4.91869e-05
  4 -0.51058 -6.48748e-08 |  5 -0.38296 -1.05329e-06 |  6  0.62133 -3.19235e-05
  7 -0.00473 -1.55196e-06 |  8 -0.00112  3.06520e-06 |  9  0.00859  3.14443e-07
 10  0.00348 -5.71765e-09 | 11 -0.01045  9.69880e-07 | 12 -0.01401  1.39950e-06
 13 -0.01009  8.24724e-07 | 14 -0.00605  4.62351e-06 | 15 -0.00323 -6.69064e-07
 16  0.00436 -6.00560e-07 | 17 -0.00696 -1.61005e-06 | 18 -0.02419 -2.23489e-06
 19 -0.01452 -8.92402e-07 | 20 -0.01648 -8.43668e-07 | 21 -0.01124  2.73540e-06
 22  0.00385 -8.95846e-07 | 23 -0.00806 -1.27317e-06 | 24  0.04913 -1.25093e-06
 25  0.01306  1.56988e-07 | 26  0.02480 -3.69694e-07 | 27  0.00094  4.46077e-07
 28 -0.02590  2.03249e-06 | 29 -0.01098  1.34932e-06 | 30  0.02363 -2.05635e-06
 31  0.00958 -1.69205e-06 | 32 -0.02608 -2.94720e-06 | 33  0.04418  2.07307e-06
 34  0.00222  2.37904e-06 | 35  0.01370 -2.59511e-06 | 36 -0.00621  1.93842e-06
 37  0.00887  5.28606e-07 | 38  0.02565  1.37031e-06 | 39  0.01620 -6.59979e-07
 40 -0.04217 -2.08813e-06 | 41  0.00474 -4.78927e-07 | 42  0.00891 -1.61138e-06
 43  0.01461 -1.40598e-06 | 44  0.01614 -1.32473e-06 | 45 -0.01204 -1.92250e-07
 46  0.02423 -8.34630e-08 | 47  0.02427 -3.05129e-06 | 48 -0.03707 -3.14317e-06
 49  0.00063 -1.60943e-06 | 50 -0.01838  1.88131e-06 | 51  0.00748 -1.18724e-06
 52  0.01425  1.33114e-06 | 53 -0.00112 -7.67457e-08 | 54 -0.03138  1.16038e-06
 55  0.00688  2.15184e-06 | 56 -0.01496 -2.98716e-06 | 57  0.00079 -5.13966e-07
 58  0.00968  8.87931e-08 | 59  0.01116  6.64031e-07 | 60 -0.03197  4.25024e-07
 61 -0.03268  1.30316e-07 | 62 -0.00029  2.10568e-06 | 63  0.04566 -1.94367e-06
 64  0.02969 -5.15548e-06 | 65 -0.05122  4.43378e-07 | 66  0.04800 -1.39507e-06
 67  0.00425  2.65418e-07 | 68  0.00588  2.89266e-06 | 69  0.01679  3.25551e-07
 70 -0.02366  2.65442e-06 | 71  0.04667 -1.73055e-06 | 72 -0.01357 -1.33093e-06
 73 -0.00647  2.11022e-06 | 74  0.00052 -3.56654e-06 | 75  0.02489  3.89065e-06
 76  0.02140 -6.21542e-06 | 77 -0.03276  3.63757e-07 | 78 -0.00231 -1.68990e-06
 79  0.01470  2.87583e-06 | 80  0.00164  1.64950e-06 | 81  0.01933  3.82330e-06
 82  0.01675  3.18089e-06 | 83  0.02221 -8.05194e-06 | 84 -0.03020 -4.58620e-07
 85  0.00638 -2.73738e-07 | 86 -0.00037  1.19014e-06 | 87 -0.00297 -7.43146e-08
 88  0.01413 -5.16010e-06 | 89 -0.02471 -2.70512e-06 | 90 -0.00430  1.36337e-06
 91  0.00789 -7.41030e-07 | 92 -0.01488 -1.81153e-07 | 93  0.00430  1.21834e-06
 94  0.01305  5.30789e-06 | 95 -0.02610  4.03242e-08 | 96 -0.04851  1.73280e-06
 97 -0.02821 -8.48477e-07 | 98 -0.00661  2.01781e-07 | 99 -0.03651  5.16998e-06
100  0.02701  1.49977e-06 |101 -0.01825  1.29591e-06 |102 -0.00246  1.59482e-07
103  0.00759  3.24356e-06 |104 -0.00251  1.29410e-06 |105 -0.00004  1.02882e-06
106 -0.00004  8.66730e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.79438 -2.01467e-05 |120 -0.41942  1.11046e-04
121  0.24696 -4.32463e-06 |122 -0.24358  1.07794e-05 |

 - final statistics:
122 variables; iteration 2; function evaluation 4
Function value 2.1769e+03; maximum gradient component mag 1.9116e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46025  5.98967e-06 |  2 -0.43055  1.05032e-05 |  3 -0.38245  1.18982e-05
  4 -0.51058 -2.90702e-06 |  5 -0.38296 -5.89961e-06 |  6  0.62133  1.91164e-05
  7 -0.00473 -1.33740e-06 |  8 -0.00112  3.09913e-06 |  9  0.00859  3.81889e-07
 10  0.00348  7.19351e-08 | 11 -0.01045  1.04064e-06 | 12 -0.01401  4.88460e-08
 13 -0.01009 -4.97007e-07 | 14 -0.00605  3.31048e-06 | 15 -0.00323 -1.90595e-06
 16  0.00436 -1.76656e-06 | 17 -0.00696 -2.76233e-06 | 18 -0.02419 -3.40045e-06
 19 -0.01452 -1.96504e-06 | 20 -0.01648 -1.85350e-06 | 21 -0.01124  1.81407e-06
 22  0.00385 -1.47931e-06 | 23 -0.00806 -1.84959e-06 | 24  0.04913 -1.86539e-07
 25  0.01306  3.58194e-07 | 26  0.02480  3.86551e-07 | 27  0.00094  3.65747e-07
 28 -0.02590  1.24810e-06 | 29 -0.01098  7.88693e-07 | 30  0.02363 -1.67962e-06
 31  0.00958 -1.70337e-06 | 32 -0.02608 -3.52730e-06 | 33  0.04418  2.62166e-06
 34  0.00222  2.03555e-06 | 35  0.01370 -2.41704e-06 | 36 -0.00621  1.51022e-06
 37  0.00887  3.86639e-07 | 38  0.02565  1.74911e-06 | 39  0.01620 -3.52335e-07
 40 -0.04217 -2.77375e-06 | 41  0.00474 -5.28896e-07 | 42  0.00891 -1.48870e-06
 43  0.01461 -1.13863e-06 | 44  0.01614 -1.02815e-06 | 45 -0.01204 -5.24407e-07
 46  0.02423  6.48178e-07 | 47  0.02427 -1.96424e-06 | 48 -0.03707 -3.56297e-06
 49  0.00063 -1.36268e-06 | 50 -0.01838  1.51745e-06 | 51  0.00748 -6.66957e-07
 52  0.01425  1.89414e-06 | 53 -0.00112  3.01030e-07 | 54 -0.03138  8.34816e-07
 55  0.00688  2.61694e-06 | 56 -0.01496 -2.78930e-06 | 57  0.00079  3.51700e-08
 58  0.00968  1.11659e-06 | 59  0.01116  1.91684e-06 | 60 -0.03197  3.20625e-07
 61 -0.03268 -1.29048e-07 | 62 -0.00029  2.66172e-06 | 63  0.04566  1.41439e-06
 64  0.02969 -2.38374e-06 | 65 -0.05122 -1.99480e-07 | 66  0.04800  1.95560e-06
 67  0.00425  1.13800e-06 | 68  0.00588  3.55824e-06 | 69  0.01679  1.86976e-06
 70 -0.02366  2.53106e-06 | 71  0.04667  1.40623e-06 | 72 -0.01357 -7.12178e-07
 73 -0.00647  2.41016e-06 | 74  0.00052 -2.56657e-06 | 75  0.02489  4.79294e-06
 76  0.02140 -3.69305e-06 | 77 -0.03276  2.77483e-07 | 78 -0.00231 -9.68705e-07
 79  0.01470  3.44038e-06 | 80  0.00164  2.20449e-06 | 81  0.01933  4.53822e-06
 82  0.01675  4.07425e-06 | 83  0.02221 -5.66815e-06 | 84 -0.03020 -5.01897e-07
 85  0.00638  2.81671e-07 | 86 -0.00037  1.49830e-06 | 87 -0.00297  9.83808e-08
 88  0.01413 -3.76576e-06 | 89 -0.02471 -2.76826e-06 | 90 -0.00430  1.10859e-06
 91  0.00789 -7.86197e-07 | 92 -0.01488 -6.47743e-07 | 93  0.00430  7.29171e-07
 94  0.01305  5.13913e-06 | 95 -0.02610 -6.56546e-07 | 96 -0.04851  5.96671e-07
 97 -0.02821 -2.31804e-06 | 98 -0.00661 -1.47093e-06 | 99 -0.03651  3.15229e-06
100  0.02701 -1.53315e-06 |101 -0.01825 -9.74143e-07 |102 -0.00246 -2.04295e-06
103  0.00759  1.38993e-06 |104 -0.00251 -1.66535e-07 |105 -0.00004 -4.06646e-07
106 -0.00004 -5.67977e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.79438  1.32024e-06 |120 -0.41942 -8.88515e-06
121  0.24696  8.08605e-11 |122 -0.24358 -3.81571e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
