
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8687439e+03; maximum gradient component mag -1.4291e+04
 40  0.01957 -1.40080e-08 | 41 -0.05593 -3.83849e-08 | 42 -0.00415  6.25686e-08
 43 -0.01643  1.67603e-08 | 44  0.07826  3.76655e-09 | 45 -0.03912 -4.31397e-08
 46  0.01093 -2.41229e-08 | 47 -0.02771  1.12120e-08 | 48  0.02195 -2.56378e-08
 49 -0.02116 -2.76705e-10 | 50  0.00930  4.32897e-08 | 51 -0.00209 -3.83679e-09
 52  0.02035 -2.84600e-08 | 53  0.04971  3.06038e-09 | 54 -0.00169  3.37277e-09
 55 -0.02771 -5.76640e-09 | 56  0.00350 -5.72675e-09 | 57 -0.02031 -2.76769e-09
 58  0.00113  7.57524e-09 | 59 -0.01732 -6.39139e-08 | 60 -0.01317 -3.33245e-09
 61 -0.01940  8.56623e-09 | 62  0.00423  3.83036e-08 | 63  0.02749  1.90385e-08
 64  0.00266 -3.45504e-09 | 65  0.00293  3.49788e-08 | 66  0.02902  1.00330e-08
 67  0.00801 -1.39172e-09 | 68 -0.01576  3.66294e-08 | 69 -0.02608  2.89283e-09
 70 -0.01920 -1.08661e-08 | 71 -0.00158  3.64863e-08 | 72  0.02514  2.36326e-08
 73  0.04721  1.83688e-09 | 74  0.00132 -1.91075e-08 | 75 -0.02390  5.76769e-08
 76  0.02483 -1.60229e-08 | 77  0.00215  7.52718e-09 | 78  0.03102 -3.29622e-09
 79 -0.02260  1.12527e-08 | 80 -0.02257  2.86826e-08 | 81 -0.00504  7.74609e-09
 82  0.01304 -3.09379e-08 | 83 -0.03532 -1.30024e-08 | 84 -0.01964  6.37710e-08
 85  0.06012 -6.61294e-09 | 86  0.03688  2.19480e-08 | 87  0.01024  3.51092e-08
 88 -0.01042 -1.61110e-08 | 89 -0.00191  2.75918e-08 | 90  0.00085 -4.04061e-09
 91 -0.00593  1.84776e-08 | 92  0.00623 -2.52462e-08 | 93  0.04818  7.92622e-09
 94  0.00977 -1.32744e-08 | 95  0.00529  1.77216e-08 | 96  0.02356  5.30019e-09
 97 -0.01273  1.62168e-08 | 98  0.02831  1.08956e-08 | 99  0.01147  4.41903e-08
100 -0.00266 -8.55005e-09 |101 -0.01986  7.00585e-08 |102  0.01014 -5.74435e-08
103  0.03409 -2.97777e-08 |104  0.01563  4.24797e-08 |105 -0.00023  3.38286e-08
106 -0.00023  3.47617e-08 |107  0.85749  8.00764e-07 |108 -0.41274  1.37506e-06
109  0.24235 -9.78666e-08 |110 -0.25281  1.51735e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1811e+03; maximum gradient component mag 1.3751e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.34819  1.33993e-07 |  2 -0.41753  3.15702e-07 |  3 -0.43091  2.95968e-07
  4 -0.45610 -3.95623e-08 |  5 -0.43711 -5.83348e-09 |  6  0.63340  2.44602e-07
  7  0.00019 -1.12594e-08 |  8 -0.00211 -2.07998e-08 |  9 -0.00461 -1.16641e-08
 10  0.00613 -1.47240e-08 | 11  0.01162  1.12512e-08 | 12 -0.00724  3.38064e-08
 13  0.00491 -1.57943e-09 | 14  0.01456 -5.16882e-08 | 15 -0.01698 -7.67428e-09
 16  0.01438 -7.51887e-09 | 17 -0.00363 -3.27566e-08 | 18 -0.04014 -4.00415e-08
 19 -0.03466 -3.39128e-08 | 20 -0.01739  3.92398e-08 | 21  0.02184 -4.05267e-08
 22  0.01327 -4.68630e-08 | 23 -0.01141 -6.74103e-09 | 24 -0.02094 -3.06609e-08
 25  0.00617 -3.34103e-08 | 26  0.04240 -2.75299e-08 | 27 -0.05418 -1.70317e-08
 28 -0.00595 -8.00933e-09 | 29 -0.00542  9.47053e-10 | 30 -0.01221 -9.35893e-09
 31 -0.02018 -2.06253e-08 | 32 -0.03501 -1.56372e-08 | 33 -0.01458 -2.71332e-09
 34 -0.01920  7.11679e-08 | 35  0.01367 -2.32427e-08 | 36 -0.02574 -2.19272e-08
 37  0.02968 -7.92031e-08 | 38 -0.01504  1.68418e-08 | 39 -0.02337 -3.37442e-08
 40  0.01957 -1.36736e-08 | 41 -0.05593 -3.80536e-08 | 42 -0.00415  6.29030e-08
 43 -0.01643  1.70942e-08 | 44  0.07826  4.10230e-09 | 45 -0.03912 -4.28075e-08
 46  0.01093 -2.37862e-08 | 47 -0.02771  1.15451e-08 | 48  0.02195 -2.53044e-08
 49 -0.02116  5.68333e-11 | 50  0.00930  4.36250e-08 | 51 -0.00209 -3.50156e-09
 52  0.02035 -2.81231e-08 | 53  0.04971  3.39901e-09 | 54 -0.00169  3.70807e-09
 55 -0.02771 -5.43222e-09 | 56  0.00350 -5.39062e-09 | 57 -0.02031 -2.43285e-09
 58  0.00113  7.91217e-09 | 59 -0.01732 -6.35785e-08 | 60 -0.01317 -2.99582e-09
 61 -0.01940  8.90195e-09 | 62  0.00423  3.86415e-08 | 63  0.02749  1.93821e-08
 64  0.00266 -3.11776e-09 | 65  0.00293  3.53168e-08 | 66  0.02902  1.03723e-08
 67  0.00801 -1.05462e-09 | 68 -0.01576  3.69643e-08 | 69 -0.02608  3.22708e-09
 70 -0.01920 -1.05311e-08 | 71 -0.00158  3.68244e-08 | 72  0.02514  2.39692e-08
 73  0.04721  2.18530e-09 | 74  0.00132 -1.87710e-08 | 75 -0.02390  5.80116e-08
 76  0.02483 -1.56840e-08 | 77  0.00215  7.86107e-09 | 78  0.03102 -2.95685e-09
 79 -0.02260  1.15880e-08 | 80 -0.02257  2.90175e-08 | 81 -0.00504  8.08250e-09
 82  0.01304 -3.06002e-08 | 83 -0.03532 -1.26689e-08 | 84 -0.01964  6.41069e-08
 85  0.06012 -6.26939e-09 | 86  0.03688  2.22871e-08 | 87  0.01024  3.54445e-08
 88 -0.01042 -1.57768e-08 | 89 -0.00191  2.79257e-08 | 90  0.00085 -3.70526e-09
 91 -0.00593  1.88134e-08 | 92  0.00623 -2.49114e-08 | 93  0.04818  8.26202e-09
 94  0.00977 -1.29402e-08 | 95  0.00529  1.80554e-08 | 96  0.02356  5.63456e-09
 97 -0.01273  1.65494e-08 | 98  0.02831  1.12282e-08 | 99  0.01147  4.45220e-08
100 -0.00266 -8.21873e-09 |101 -0.01986  7.03904e-08 |102  0.01014 -5.71099e-08
103  0.03409 -2.94455e-08 |104  0.01563  4.28114e-08 |105 -0.00023  3.41603e-08
106 -0.00023  3.50935e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.85749  8.00761e-07 |120 -0.41274  1.37511e-06
121  0.24235 -9.78755e-08 |122 -0.25281  1.51762e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
