
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8015539e+03; maximum gradient component mag -6.5802e+03
 46  0.00049  1.44934e-03 | 47 -0.01286 -7.41855e-02 | 48  0.00270 -2.87442e-02
 49  0.02418 -2.51724e-01 | 50  0.03732  3.03024e-01 | 51 -0.01879 -1.65669e-01
 52 -0.01236  1.18567e-01 | 53 -0.03132 -7.83530e-02 | 54  0.00127  1.74163e-01
 55 -0.02181  1.13056e-01 | 56  0.04080 -2.04564e-01 | 57 -0.03600  6.85442e-02
 58  0.00543  2.11852e-01 | 59 -0.01421  1.77159e-01 | 60  0.00019  8.42708e-02
 61  0.03196  1.55621e-01 | 62 -0.02984 -1.27955e-02 | 63 -0.00491 -1.24570e-01
 64 -0.00536 -1.70807e-02 | 65  0.01993 -1.12309e-01 | 66  0.07025  1.53069e-01
 67 -0.02289  2.25769e-02 | 68  0.02838 -1.75617e-01 | 69  0.02653  8.52707e-02
 70  0.00681 -1.90756e-01 | 71  0.00501 -1.91091e-01 | 72  0.00316  2.31117e-01
 73  0.05398  7.64601e-02 | 74 -0.02072  2.64922e-02 | 75  0.01785 -1.89225e-01
 76 -0.02906  4.05354e-02 | 77 -0.04878 -6.57909e-03 | 78  0.00634  3.90947e-03
 79  0.02386  1.75350e-01 | 80  0.04400  4.04226e-02 | 81 -0.00320  2.30816e-01
 82  0.03116  8.06742e-02 | 83  0.02483 -4.43145e-02 | 84  0.01400 -3.61597e-02
 85 -0.02530 -4.28721e-02 | 86 -0.02779 -1.52397e-01 | 87 -0.01127  5.09755e-02
 88  0.01346  2.17154e-01 | 89 -0.03241  7.73018e-02 | 90  0.03031  2.20713e-02
 91  0.03199 -1.72735e-03 | 92  0.01383 -9.35716e-02 | 93  0.00712  1.08718e-01
 94  0.04015  1.06069e-02 | 95  0.00973 -3.17515e-02 | 96  0.01422  1.56992e-02
 97 -0.02094  1.95564e-01 | 98 -0.06576  4.58993e-02 | 99 -0.02136 -1.29895e-01
100 -0.01433 -8.46452e-02 |101 -0.02454 -1.59692e-01 |102 -0.01801 -2.85762e-02
103 -0.03378 -8.63398e-02 |104 -0.00311 -5.62490e-02 |105 -0.00019 -4.16456e-03
106 -0.00019 -5.66509e-03 |107  0.81909 -3.76361e-02 |108 -0.41535 -6.10542e-01
109  0.22789 -1.24768e-01 |110 -0.24663  2.84962e-01 |

 - final statistics:
110 variables; iteration 120; function evaluation 165
Function value 2.1979e+03; maximum gradient component mag 7.2207e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46531  1.40212e-05 |  2 -0.42717 -1.53114e-05 |  3 -0.39701  3.10977e-05
  4 -0.35828 -6.75165e-07 |  5 -0.37988 -2.53699e-06 |  6  0.61492 -2.52035e-05
  7  0.01319 -1.06382e-07 |  8 -0.00125  1.57904e-07 |  9 -0.00496  6.02170e-07
 10 -0.00758 -3.21978e-07 | 11 -0.00193  7.17438e-07 | 12  0.00394  5.27862e-07
 13  0.01449  1.49133e-06 | 14 -0.00514 -1.16130e-06 | 15 -0.01139  3.33850e-07
 16  0.00566  1.29342e-06 | 17 -0.02296  5.81409e-07 | 18  0.01542  4.57650e-07
 19 -0.01458 -9.50280e-07 | 20  0.00542  4.83847e-07 | 21 -0.01740  1.03536e-06
 22  0.00939 -1.98290e-06 | 23  0.04134 -1.95198e-06 | 24  0.01503  1.58084e-06
 25 -0.02627  1.53584e-06 | 26  0.00995 -2.44114e-06 | 27 -0.02278 -6.02330e-06
 28 -0.05082 -1.91101e-07 | 29  0.01633  7.05063e-07 | 30 -0.02711 -1.02496e-05
 31  0.01715  8.04807e-07 | 32 -0.01427  7.15953e-08 | 33 -0.02970  3.92257e-06
 34 -0.01137 -2.63405e-06 | 35 -0.02175  7.09399e-06 | 36  0.00904 -1.63018e-06
 37  0.01036 -1.56411e-06 | 38  0.03276  1.59427e-06 | 39  0.02114 -5.65294e-06
 40 -0.00423  2.09780e-06 | 41 -0.03061 -1.98008e-07 | 42  0.00365  5.34386e-06
 43 -0.00785  1.46599e-06 | 44  0.02084 -2.71589e-06 | 45 -0.00383  2.80519e-06
 46  0.00049 -1.33834e-06 | 47 -0.01286  5.37857e-07 | 48  0.00270  6.16767e-07
 49  0.02419  3.42588e-07 | 50  0.03731 -5.09448e-06 | 51 -0.01877  1.78420e-06
 52 -0.01237  5.66736e-07 | 53 -0.03132  1.21205e-06 | 54  0.00126 -2.69918e-06
 55 -0.02182 -2.77620e-08 | 56  0.04081  7.59298e-07 | 57 -0.03600 -3.10954e-06
 58  0.00542 -3.74504e-06 | 59 -0.01422 -5.00989e-08 | 60  0.00019 -5.63788e-07
 61  0.03196 -4.30581e-06 | 62 -0.02984  6.39037e-06 | 63 -0.00490 -4.58235e-07
 64 -0.00536  1.07641e-07 | 65  0.01994  3.63689e-06 | 66  0.07025  3.68320e-07
 67 -0.02289 -2.57788e-06 | 68  0.02839  2.53607e-06 | 69  0.02653 -1.09047e-06
 70  0.00682  2.31947e-07 | 71  0.00502  3.07201e-06 | 72  0.00315 -2.08260e-06
 73  0.05398  2.22919e-07 | 74 -0.02072  5.07918e-06 | 75  0.01786  1.40363e-06
 76 -0.02906  1.14430e-07 | 77 -0.04878 -3.31032e-07 | 78  0.00634  1.32152e-07
 79  0.02386 -1.70590e-06 | 80  0.04401  7.48660e-07 | 81 -0.00321 -1.30647e-06
 82  0.03116 -7.48533e-07 | 83  0.02484  2.92437e-06 | 84  0.01400  2.15865e-07
 85 -0.02530 -8.56645e-07 | 86 -0.02778 -4.55686e-07 | 87 -0.01127 -1.02414e-06
 88  0.01346 -4.08612e-06 | 89 -0.03242 -5.06784e-07 | 90  0.03031  1.33098e-06
 91  0.03199  1.50159e-06 | 92  0.01384  2.26141e-06 | 93  0.00712  4.43402e-07
 94  0.04015  3.37350e-06 | 95  0.00974 -9.55371e-07 | 96  0.01422  3.36931e-07
 97 -0.02095 -1.72434e-06 | 98 -0.06577  2.26122e-06 | 99 -0.02135  1.31927e-06
100 -0.01432 -9.31808e-07 |101 -0.02453  1.59866e-08 |102 -0.01801  1.20194e-06
103 -0.03376  6.68542e-07 |104 -0.00310  1.76212e-06 |105 -0.00022  3.65609e-07
106 -0.00021  4.28650e-07 |107  0.81924 -1.41653e-05 |108 -0.41533  7.22073e-05
109  0.22790 -9.50432e-06 |110 -0.24663  2.41811e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1979e+03; maximum gradient component mag 7.2207e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46531  1.40212e-05 |  2 -0.42717 -1.53113e-05 |  3 -0.39701  3.10978e-05
  4 -0.35828 -6.75161e-07 |  5 -0.37988 -2.53698e-06 |  6  0.61492 -2.52036e-05
  7  0.01319 -1.06382e-07 |  8 -0.00125  1.57904e-07 |  9 -0.00496  6.02170e-07
 10 -0.00758 -3.21978e-07 | 11 -0.00193  7.17438e-07 | 12  0.00394  4.81642e-07
 13  0.01449  1.44512e-06 | 14 -0.00514 -1.20752e-06 | 15 -0.01139  2.87637e-07
 16  0.00566  1.24720e-06 | 17 -0.02296  5.35218e-07 | 18  0.01542  4.11442e-07
 19 -0.01458 -9.96489e-07 | 20  0.00542  4.37628e-07 | 21 -0.01740  9.89157e-07
 22  0.00939 -2.02912e-06 | 23  0.04134 -1.99810e-06 | 24  0.01503  1.53463e-06
 25 -0.02627  1.48966e-06 | 26  0.00995 -2.48735e-06 | 27 -0.02278 -6.06949e-06
 28 -0.05082 -2.37175e-07 | 29  0.01633  6.58855e-07 | 30 -0.02711 -1.02958e-05
 31  0.01715  7.58600e-07 | 32 -0.01427  2.53840e-08 | 33 -0.02970  3.87639e-06
 34 -0.01137 -2.68026e-06 | 35 -0.02175  7.04780e-06 | 36  0.00904 -1.67640e-06
 37  0.01036 -1.61033e-06 | 38  0.03276  1.54811e-06 | 39  0.02114 -5.69914e-06
 40 -0.00423  2.05158e-06 | 41 -0.03061 -2.44177e-07 | 42  0.00365  5.29764e-06
 43 -0.00785  1.41977e-06 | 44  0.02084 -2.76209e-06 | 45 -0.00383  2.75897e-06
 46  0.00049 -1.38457e-06 | 47 -0.01286  4.91643e-07 | 48  0.00270  5.70543e-07
 49  0.02419  2.96395e-07 | 50  0.03731 -5.14062e-06 | 51 -0.01877  1.73800e-06
 52 -0.01237  5.20521e-07 | 53 -0.03132  1.16589e-06 | 54  0.00126 -2.74541e-06
 55 -0.02182 -7.39590e-08 | 56  0.04081  7.13166e-07 | 57 -0.03600 -3.15569e-06
 58  0.00542 -3.79126e-06 | 59 -0.01422 -9.63126e-08 | 60  0.00019 -6.10014e-07
 61  0.03196 -4.35198e-06 | 62 -0.02984  6.34420e-06 | 63 -0.00490 -5.04461e-07
 64 -0.00536  6.14164e-08 | 65  0.01994  3.59069e-06 | 66  0.07025  3.22369e-07
 67 -0.02289 -2.62407e-06 | 68  0.02839  2.48988e-06 | 69  0.02653 -1.13666e-06
 70  0.00682  1.85721e-07 | 71  0.00502  3.02579e-06 | 72  0.00315 -2.12882e-06
 73  0.05398  1.76857e-07 | 74 -0.02072  5.03298e-06 | 75  0.01786  1.35742e-06
 76 -0.02906  6.82528e-08 | 77 -0.04878 -3.77119e-07 | 78  0.00634  8.59294e-08
 79  0.02386 -1.75209e-06 | 80  0.04401  7.02545e-07 | 81 -0.00321 -1.35269e-06
 82  0.03116 -7.94707e-07 | 83  0.02484  2.87817e-06 | 84  0.01400  1.69647e-07
 85 -0.02530 -9.02834e-07 | 86 -0.02778 -5.01867e-07 | 87 -0.01127 -1.07035e-06
 88  0.01346 -4.13234e-06 | 89 -0.03242 -5.52947e-07 | 90  0.03031  1.28480e-06
 91  0.03199  1.45542e-06 | 92  0.01384  2.21519e-06 | 93  0.00712  3.97181e-07
 94  0.04015  3.32737e-06 | 95  0.00974 -1.00159e-06 | 96  0.01422  2.90713e-07
 97 -0.02095 -1.77054e-06 | 98 -0.06577  2.21524e-06 | 99 -0.02135  1.27308e-06
100 -0.01432 -9.78018e-07 |101 -0.02453 -3.01992e-08 |102 -0.01801  1.15574e-06
103 -0.03376  6.22387e-07 |104 -0.00310  1.71590e-06 |105 -0.00022  3.19388e-07
106 -0.00021  3.82429e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.81924 -1.41653e-05 |120 -0.41533  7.22074e-05
121  0.22790 -9.50433e-06 |122 -0.24663  2.41812e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
