
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7923141e+03; maximum gradient component mag -8.6353e+02
 49  0.02146  2.87720e-06 | 50  0.04934  1.84436e-05 | 51 -0.03037 -3.92820e-06
 52  0.00064  1.37821e-05 | 53 -0.01912  6.60375e-06 | 54  0.01144  2.56707e-06
 55 -0.02112  7.71851e-06 | 56 -0.01486  1.57306e-06 | 57  0.00803  5.35763e-06
 58 -0.00092  2.26758e-05 | 59  0.02608  7.69703e-06 | 60 -0.03171 -1.79254e-06
 61 -0.01749 -9.54887e-07 | 62 -0.00624  1.26191e-05 | 63 -0.02864 -1.77232e-06
 64 -0.02499 -6.70058e-06 | 65 -0.00575  4.60556e-07 | 66 -0.05011  4.27388e-06
 67 -0.05209 -1.11915e-05 | 68 -0.01322  6.76053e-06 | 69  0.04341 -7.88925e-06
 70  0.02416  1.44130e-05 | 71 -0.03634  7.32992e-06 | 72  0.00650 -6.68841e-06
 73  0.01126  4.53531e-06 | 74  0.02583  1.15509e-06 | 75  0.00171 -3.31553e-06
 76  0.02692 -3.60495e-06 | 77  0.00498 -5.56601e-06 | 78 -0.03765 -2.34938e-06
 79 -0.02567  3.80741e-06 | 80  0.01555  2.00842e-06 | 81  0.04544  7.33145e-06
 82  0.02431  7.52948e-06 | 83  0.01461 -6.64560e-06 | 84  0.01072  1.12409e-06
 85  0.02182  3.30339e-07 | 86  0.01142  1.22628e-05 | 87  0.04141 -2.70138e-07
 88 -0.00288  4.94725e-06 | 89  0.00499 -4.78636e-06 | 90  0.01216  3.77214e-06
 91 -0.03309 -5.21634e-06 | 92 -0.01390  4.64924e-06 | 93 -0.01704  7.68908e-08
 94 -0.00177 -8.48224e-06 | 95 -0.01624 -9.97442e-06 | 96  0.00020 -5.27174e-06
 97 -0.03005 -1.22031e-05 | 98 -0.05970 -5.51546e-07 | 99 -0.00418 -1.29534e-05
100 -0.01260 -7.28301e-06 |101 -0.00716 -1.39548e-05 |102  0.02376 -1.31973e-05
103  0.05295 -1.57027e-05 |104 -0.00218 -2.05470e-06 |105  0.00003 -3.58057e-06
106  0.00003 -5.75889e-06 |107  0.85686  3.89539e-05 |108 -0.40990 -2.64292e-04
109  0.22249  5.87949e-05 |110 -0.25166 -1.31330e-04 |

 - final statistics:
110 variables; iteration 121; function evaluation 156
Function value 2.2126e+03; maximum gradient component mag 2.0147e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39397  1.31403e-07 |  2 -0.41517  2.71146e-07 |  3 -0.42931  4.50481e-07
  4 -0.41354 -3.17259e-09 |  5 -0.45531  4.54190e-09 |  6  0.61951 -5.95992e-07
  7  0.00805 -6.03960e-09 |  8 -0.00042 -3.83564e-10 |  9 -0.00427  7.49681e-10
 10 -0.01010 -8.23841e-09 | 11  0.00481  3.85058e-09 | 12 -0.00581  1.63865e-08
 13 -0.01781  1.95662e-08 | 14  0.02112  9.72339e-09 | 15 -0.02506  1.99812e-08
 16 -0.00881  8.76382e-09 | 17 -0.01987  1.23382e-08 | 18  0.02430  2.35316e-08
 19  0.08228 -1.41327e-09 | 20 -0.02595  6.82734e-09 | 21  0.00005  1.17079e-08
 22  0.01494 -2.44290e-10 | 23  0.02413 -5.87390e-09 | 24  0.06098 -2.49632e-08
 25 -0.02926 -1.58323e-09 | 26 -0.01616 -1.43722e-08 | 27 -0.02627  1.38645e-08
 28 -0.04180  7.56747e-09 | 29  0.01610 -3.38754e-09 | 30  0.00198 -4.74925e-09
 31  0.00616 -1.15273e-08 | 32 -0.03603  4.11917e-09 | 33  0.00488 -1.03215e-08
 34  0.01569 -1.86906e-08 | 35 -0.01146 -4.99241e-09 | 36  0.00609 -9.22943e-09
 37  0.02841 -8.29222e-09 | 38  0.01726 -1.05521e-08 | 39  0.00267 -3.08746e-09
 40  0.03253 -1.36070e-08 | 41  0.02758 -1.22052e-08 | 42  0.02797 -1.28908e-08
 43  0.00369 -1.22220e-08 | 44 -0.01277 -6.42990e-09 | 45 -0.05309  4.33708e-09
 46  0.02578 -1.80501e-08 | 47 -0.01140  4.36756e-09 | 48 -0.02697 -3.12927e-09
 49  0.02146 -1.20603e-08 | 50  0.04934 -3.21169e-08 | 51 -0.03037  2.72348e-09
 52  0.00064 -9.20097e-09 | 53 -0.01912 -4.85843e-09 | 54  0.01144 -1.94751e-08
 55 -0.02112 -1.60117e-09 | 56 -0.01486 -2.71931e-09 | 57  0.00803 -3.95589e-09
 58 -0.00092 -5.46947e-09 | 59  0.02608 -2.20448e-08 | 60 -0.03171 -4.74934e-09
 61 -0.01749 -1.46382e-08 | 62 -0.00624 -5.75086e-09 | 63 -0.02864 -1.21941e-08
 64 -0.02499 -2.14447e-08 | 65 -0.00575 -2.91287e-08 | 66 -0.05011  6.58452e-09
 67 -0.05209 -1.07299e-09 | 68 -0.01322  1.42783e-08 | 69  0.04341 -2.21062e-08
 70  0.02416 -1.55997e-08 | 71 -0.03634  5.41017e-11 | 72  0.00650 -2.30002e-08
 73  0.01126 -4.01562e-09 | 74  0.02583 -1.58845e-08 | 75  0.00171  4.76645e-10
 76  0.02692 -1.65222e-08 | 77  0.00498 -1.84330e-08 | 78 -0.03765  5.63850e-09
 79 -0.02567  8.09119e-09 | 80  0.01555  9.38892e-09 | 81  0.04544  8.95089e-09
 82  0.02431  2.40928e-09 | 83  0.01461 -5.69251e-09 | 84  0.01072 -2.89101e-09
 85  0.02182  2.78799e-09 | 86  0.01142  2.20865e-08 | 87  0.04141  1.07137e-08
 88 -0.00288  1.76477e-08 | 89  0.00499  9.71975e-10 | 90  0.01216  6.79228e-09
 91 -0.03309  1.43318e-08 | 92 -0.01390  1.63565e-08 | 93 -0.01704  7.11175e-09
 94 -0.00177 -1.24564e-08 | 95 -0.01624  7.33097e-09 | 96  0.00020  1.54652e-08
 97 -0.03005  7.30716e-09 | 98 -0.05970  2.23364e-08 | 99 -0.00418  2.43419e-08
100 -0.01260  3.43841e-08 |101 -0.00716  3.38563e-08 |102  0.02376  3.92706e-08
103  0.05295  2.25556e-08 |104 -0.00218  1.09201e-08 |105  0.00003  1.63630e-08
106  0.00003  1.58139e-08 |107  0.85686 -1.94472e-07 |108 -0.40990  2.01474e-06
109  0.22249 -1.09667e-08 |110 -0.25166  8.98969e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2126e+03; maximum gradient component mag 2.0148e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39397  1.31427e-07 |  2 -0.41517  2.71415e-07 |  3 -0.42931  4.50590e-07
  4 -0.41354 -3.16600e-09 |  5 -0.45531  4.55524e-09 |  6  0.61951 -5.95927e-07
  7  0.00805 -6.03938e-09 |  8 -0.00042 -3.83518e-10 |  9 -0.00427  7.49730e-10
 10 -0.01010 -8.23836e-09 | 11  0.00481  3.85067e-09 | 12 -0.00581  1.61851e-08
 13 -0.01781  1.93648e-08 | 14  0.02112  9.52211e-09 | 15 -0.02506  1.97799e-08
 16 -0.00881  8.56242e-09 | 17 -0.01987  1.21369e-08 | 18  0.02430  2.33305e-08
 19  0.08228 -1.61228e-09 | 20 -0.02595  6.62606e-09 | 21  0.00005  1.15066e-08
 22  0.01494 -4.45487e-10 | 23  0.02413 -6.07540e-09 | 24  0.06098 -2.51640e-08
 25 -0.02926 -1.78460e-09 | 26 -0.01616 -1.45737e-08 | 27 -0.02627  1.36633e-08
 28 -0.04180  7.36666e-09 | 29  0.01610 -3.58791e-09 | 30  0.00198 -4.94991e-09
 31  0.00616 -1.17285e-08 | 32 -0.03603  3.91808e-09 | 33  0.00488 -1.05225e-08
 34  0.01569 -1.88908e-08 | 35 -0.01146 -5.19300e-09 | 36  0.00609 -9.42977e-09
 37  0.02841 -8.49236e-09 | 38  0.01726 -1.07526e-08 | 39  0.00267 -3.28823e-09
 40  0.03253 -1.38089e-08 | 41  0.02758 -1.24050e-08 | 42  0.02797 -1.30884e-08
 43  0.00369 -1.24222e-08 | 44 -0.01277 -6.63069e-09 | 45 -0.05309  4.13687e-09
 46  0.02578 -1.82480e-08 | 47 -0.01140  4.16765e-09 | 48 -0.02697 -3.32919e-09
 49  0.02146 -1.22587e-08 | 50  0.04934 -3.23157e-08 | 51 -0.03037  2.52330e-09
 52  0.00064 -9.39985e-09 | 53 -0.01912 -5.05774e-09 | 54  0.01144 -1.96708e-08
 55 -0.02112 -1.80025e-09 | 56 -0.01486 -2.91787e-09 | 57  0.00803 -4.15290e-09
 58 -0.00092 -5.66731e-09 | 59  0.02608 -2.22369e-08 | 60 -0.03171 -4.94847e-09
 61 -0.01749 -1.48366e-08 | 62 -0.00624 -5.94930e-09 | 63 -0.02864 -1.23937e-08
 64 -0.02499 -2.16432e-08 | 65 -0.00575 -2.93270e-08 | 66 -0.05011  6.38280e-09
 67 -0.05209 -1.27230e-09 | 68 -0.01322  1.40806e-08 | 69  0.04341 -2.23003e-08
 70  0.02416 -1.57974e-08 | 71 -0.03634 -1.45093e-10 | 72  0.00650 -2.31978e-08
 73  0.01126 -4.21368e-09 | 74  0.02583 -1.60814e-08 | 75  0.00171  2.77344e-10
 76  0.02692 -1.67211e-08 | 77  0.00498 -1.86331e-08 | 78 -0.03765  5.43857e-09
 79 -0.02567  7.89168e-09 | 80  0.01555  9.19210e-09 | 81  0.04544  8.75766e-09
 82  0.02431  2.21259e-09 | 83  0.01461 -5.88971e-09 | 84  0.01072 -3.08798e-09
 85  0.02182  2.59084e-09 | 86  0.01142  2.18894e-08 | 87  0.04141  1.05183e-08
 88 -0.00288  1.74487e-08 | 89  0.00499  7.73507e-10 | 90  0.01216  6.59269e-09
 91 -0.03309  1.41312e-08 | 92 -0.01390  1.61564e-08 | 93 -0.01704  6.91119e-09
 94 -0.00177 -1.26568e-08 | 95 -0.01624  7.12998e-09 | 96  0.00020  1.52661e-08
 97 -0.03005  7.10569e-09 | 98 -0.05970  2.21345e-08 | 99 -0.00418  2.41419e-08
100 -0.01260  3.41831e-08 |101 -0.00716  3.36561e-08 |102  0.02376  3.90701e-08
103  0.05295  2.23555e-08 |104 -0.00218  1.07186e-08 |105  0.00003  1.61615e-08
106  0.00003  1.56125e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.85686 -1.94480e-07 |120 -0.40990  2.01482e-06
121  0.22249 -1.09731e-08 |122 -0.25166  8.99194e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
