
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7881774e+03; maximum gradient component mag -1.6302e+04
 43  0.04606  2.12064e-10 | 44  0.00210 -4.82983e-10 | 45 -0.03801 -1.01308e-10
 46 -0.00485 -4.88469e-10 | 47  0.01160  2.68997e-09 | 48 -0.00985 -3.14119e-09
 49 -0.00791  2.74032e-09 | 50  0.05583  1.30867e-10 | 51  0.03594  2.52743e-10
 52 -0.03260 -2.08819e-10 | 53  0.01962 -9.22652e-10 | 54  0.02965  2.99356e-11
 55  0.02712  1.69993e-10 | 56  0.01483  2.65532e-11 | 57  0.03377  1.45939e-10
 58 -0.05012  1.96532e-10 | 59  0.02515 -1.47799e-11 | 60  0.00248  3.74806e-11
 61 -0.01524 -3.72439e-10 | 62  0.00398 -2.92647e-10 | 63  0.01596  7.16090e-11
 64 -0.00766 -8.56840e-11 | 65  0.00612  6.64815e-11 | 66  0.01793  4.50666e-11
 67  0.01786  1.12613e-10 | 68  0.00387 -5.68706e-11 | 69 -0.00402 -6.43949e-12
 70 -0.00703  9.04640e-11 | 71  0.01913  8.60366e-11 | 72  0.02890  1.21793e-11
 73  0.01604  7.46297e-11 | 74 -0.00561  4.09376e-11 | 75  0.00304  7.63881e-11
 76  0.00427 -2.84562e-12 | 77 -0.02120 -2.90061e-11 | 78 -0.03793 -2.02036e-11
 79 -0.01782  2.42904e-11 | 80  0.01664 -1.78716e-11 | 81  0.03998  2.98594e-11
 82 -0.04132 -5.49491e-11 | 83 -0.00807  3.04011e-11 | 84  0.00763 -3.78176e-11
 85 -0.00275  5.57254e-11 | 86 -0.02097  8.50589e-11 | 87 -0.04603 -4.66209e-10
 88  0.04006 -2.42565e-11 | 89 -0.01078  7.85432e-11 | 90 -0.00828 -5.61234e-11
 91  0.00889 -5.92352e-11 | 92 -0.00757  1.27478e-10 | 93  0.05295 -3.60825e-12
 94 -0.03381 -1.39050e-09 | 95 -0.01391  2.30662e-11 | 96 -0.00831 -2.06664e-10
 97  0.00279 -6.07133e-11 | 98 -0.01273 -3.08947e-10 | 99 -0.00515 -7.73610e-11
100  0.00529 -1.17981e-10 |101  0.00035  8.68506e-12 |102  0.01700 -1.33101e-11
103  0.03635 -1.55290e-11 |104 -0.00125  2.09620e-10 |105  0.00011  2.08509e-09
106  0.00011 -2.07951e-09 |107  0.79826  9.79015e-11 |108 -0.41982 -3.12042e-10
109  0.18602  5.06792e-11 |110 -0.26046  4.59325e-10 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2003e+03; maximum gradient component mag -3.1424e-09
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44811  9.14975e-11 |  2 -0.42399  2.80024e-09 |  3 -0.40069  7.02512e-10
  4 -0.42818  1.03114e-10 |  5 -0.40743  2.62032e-10 |  6  0.63399  1.22906e-09
  7 -0.00084  5.58773e-11 |  8 -0.00445 -6.82746e-11 |  9 -0.00538  5.54484e-11
 10  0.02064 -9.29617e-11 | 11  0.00596 -1.03883e-11 | 12  0.00952  2.31549e-10
 13 -0.00136 -8.46467e-11 | 14 -0.00486  3.99804e-10 | 15 -0.00327 -4.69327e-11
 16 -0.01446  1.74620e-11 | 17 -0.00276 -6.02375e-11 | 18 -0.02081 -9.72416e-11
 19  0.01365  2.52894e-11 | 20  0.00440 -1.60725e-10 | 21  0.00246 -1.68877e-10
 22 -0.01326 -1.40185e-10 | 23 -0.00219 -3.13905e-10 | 24  0.01702 -6.34584e-10
 25  0.00168 -7.27343e-10 | 26 -0.00401 -6.71410e-10 | 27  0.02909  1.64509e-10
 28  0.00357  9.40477e-10 | 29  0.01283  7.95155e-11 | 30 -0.02469 -4.32481e-10
 31 -0.00750  1.82233e-09 | 32 -0.02977  1.22665e-09 | 33 -0.02599 -5.36401e-10
 34 -0.01085 -1.80005e-09 | 35 -0.02178  7.23538e-10 | 36 -0.01473  1.40401e-09
 37 -0.01448  8.19893e-10 | 38 -0.01633 -1.18887e-10 | 39 -0.04226 -4.51003e-10
 40 -0.00686 -6.89102e-10 | 41 -0.03500  3.56262e-10 | 42  0.03443  7.09986e-11
 43  0.04606  2.12032e-10 | 44  0.00210 -4.84862e-10 | 45 -0.03801 -1.03423e-10
 46 -0.00485 -4.89524e-10 | 47  0.01160  2.69007e-09 | 48 -0.00985 -3.14240e-09
 49 -0.00791  2.73959e-09 | 50  0.05583  1.35532e-10 | 51  0.03594  2.54758e-10
 52 -0.03260 -2.10168e-10 | 53  0.01962 -9.20578e-10 | 54  0.02965  3.36730e-11
 55  0.02712  1.73745e-10 | 56  0.01483  2.92266e-11 | 57  0.03377  1.51653e-10
 58 -0.05012  1.95638e-10 | 59  0.02515 -9.77288e-12 | 60  0.00248  4.05178e-11
 61 -0.01524 -3.70446e-10 | 62  0.00398 -2.88980e-10 | 63  0.01596  7.73366e-11
 64 -0.00766 -8.31793e-11 | 65  0.00612  7.15446e-11 | 66  0.01793  5.02430e-11
 67  0.01786  1.18672e-10 | 68  0.00387 -5.32766e-11 | 69 -0.00402 -3.52914e-12
 70 -0.00703  9.33315e-11 | 71  0.01913  9.30151e-11 | 72  0.02890  1.94011e-11
 73  0.01604  7.94682e-11 | 74 -0.00561  4.31128e-11 | 75  0.00304  7.99359e-11
 76  0.00427 -7.39156e-14 | 77 -0.02120 -2.80625e-11 | 78 -0.03793 -1.99018e-11
 79 -0.01782  2.60814e-11 | 80  0.01664 -1.32598e-11 | 81  0.03998  3.71231e-11
 82 -0.04132 -5.58169e-11 | 83 -0.00807  3.24629e-11 | 84  0.00763 -3.50600e-11
 85 -0.00275  5.71804e-11 | 86 -0.02097  8.44059e-11 | 87 -0.04603 -4.66937e-10
 88  0.04006 -1.98542e-11 | 89 -0.01078  7.83503e-11 | 90 -0.00828 -5.60774e-11
 91  0.00889 -5.82127e-11 | 92 -0.00757  1.27709e-10 | 93  0.05295  9.05749e-13
 94 -0.03381 -1.39325e-09 | 95 -0.01391  2.12972e-11 | 96 -0.00831 -2.09159e-10
 97  0.00279 -6.28995e-11 | 98 -0.01273 -3.11916e-10 | 99 -0.00515 -8.03703e-11
100  0.00529 -1.20187e-10 |101  0.00035  6.99710e-12 |102  0.01700 -1.60413e-11
103  0.03635 -1.82079e-11 |104 -0.00125  2.06193e-10 |105  0.00011  2.08165e-09
106  0.00011 -2.08295e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.79826  8.63074e-11 |120 -0.41982 -2.37060e-10
121  0.18602  4.32169e-11 |122 -0.26046  4.75170e-10 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
