
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6296744e+03; maximum gradient component mag -6.7420e+03
 58  0.01401  1.24962e-02 | 59  0.00722  9.23427e-03 | 60  0.01864 -1.18628e-01
 61  0.01753 -2.33342e-02 | 62  0.01435 -2.74892e-02 | 63  0.02914 -9.58070e-03
 64  0.00259 -3.48811e-02 | 65  0.01933 -6.13209e-04 | 66  0.01266  1.46381e-02
 67  0.00811 -3.81472e-02 | 68  0.00352  3.00344e-02 | 69 -0.02845 -4.35442e-02
 70 -0.01048  1.78432e-02 | 71 -0.03119 -4.07394e-03 | 72 -0.01240  3.09280e-02
 73  0.00580  8.90503e-03 | 74 -0.03489  1.32978e-02 | 75  0.00809  9.59641e-03
 76  0.00475 -8.52166e-03 | 77  0.02267  1.46460e-03 | 78 -0.04528  2.14744e-02
 79  0.01099  2.16962e-02 | 80 -0.02088 -1.67383e-01 | 81  0.00153  1.80264e-02
 82 -0.01233  1.69798e-02 | 83 -0.01743 -8.29382e-02 | 84  0.01033 -1.30815e-03
 85 -0.01957  1.31476e-02 | 86  0.03973 -1.82662e-03 | 87  0.00556  2.58874e-02
 88  0.02211 -9.97674e-03 | 89 -0.00731  2.13792e-02 | 90 -0.00034  5.75210e-02
 91  0.04665  2.57204e-03 | 92  0.00193  7.71952e-02 | 93  0.03777 -4.16459e-03
 94 -0.02015 -7.89119e-03 | 95 -0.00301  4.14368e-02 | 96  0.00860 -6.34986e-03
 97  0.00845  1.44525e-02 | 98 -0.03828 -5.89397e-04 | 99  0.02603  2.30111e-03
100 -0.03132  4.31908e-02 |101 -0.01114 -1.30209e-02 |102  0.03009 -3.00469e-02
103  0.00168  2.19598e-04 |104 -0.00165  5.32122e-03 |105 -0.00002  4.66157e-04
106 -0.00002  2.41229e-04 |107  0.78486 -3.25975e-02 |108 -0.42003  1.67705e-01
109  0.21453 -3.74345e-02 |110 -0.25142  1.13030e-01 |

 - final statistics:
110 variables; iteration 118; function evaluation 161
Function value 2.2207e+03; maximum gradient component mag 5.9907e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47713  1.68766e-05 |  2 -0.42705  5.99068e-05 |  3 -0.39357  4.34760e-05
  4 -0.38019  3.17043e-06 |  5 -0.38830  5.45144e-06 |  6  0.63475  8.71698e-06
  7 -0.00978  1.62088e-06 |  8 -0.00241  1.28576e-07 |  9 -0.00517 -1.42735e-06
 10  0.00072 -1.09020e-06 | 11  0.00530  3.71344e-07 | 12  0.00851 -1.28076e-06
 13 -0.00227 -1.43357e-07 | 14  0.00657  1.74370e-06 | 15  0.02003 -9.91799e-07
 16 -0.00894  3.42052e-07 | 17 -0.00898  2.56267e-07 | 18  0.02684  2.03546e-06
 19 -0.00632 -1.48667e-06 | 20 -0.02281 -7.48600e-07 | 21  0.01428 -2.45724e-07
 22  0.03013 -4.52628e-07 | 23 -0.01735 -7.66578e-07 | 24 -0.00149 -1.99916e-06
 25  0.01400 -1.09318e-06 | 26  0.00757  8.89519e-07 | 27 -0.01373  1.03305e-07
 28  0.01511 -2.79177e-06 | 29  0.02971  2.31829e-06 | 30  0.00747 -1.79455e-06
 31  0.00012 -4.63942e-06 | 32 -0.05573 -4.12117e-07 | 33 -0.03199 -1.59318e-06
 34 -0.02959 -2.13597e-07 | 35  0.01426  4.33900e-07 | 36  0.02541 -1.05923e-06
 37  0.03614 -2.18324e-06 | 38 -0.01508 -6.83894e-07 | 39  0.00500  2.84492e-07
 40  0.00575 -2.03710e-06 | 41 -0.00446  1.76036e-06 | 42 -0.02975 -3.78005e-07
 43  0.03491 -5.21912e-06 | 44 -0.01229 -8.39265e-08 | 45  0.00885  1.89543e-06
 46 -0.02366 -1.71689e-06 | 47 -0.00936  7.22637e-07 | 48 -0.00435  1.86078e-06
 49  0.02333 -2.43087e-06 | 50 -0.03017 -5.32435e-07 | 51  0.00001 -7.27306e-07
 52 -0.00425  1.20770e-06 | 53  0.00261 -5.23742e-07 | 54 -0.05534 -3.62886e-06
 55 -0.00917 -1.51832e-06 | 56 -0.04162 -1.86197e-06 | 57  0.00818  9.84676e-07
 58  0.01401  1.09556e-07 | 59  0.00722 -1.64058e-06 | 60  0.01864  2.67063e-06
 61  0.01753 -3.66922e-06 | 62  0.01435  1.17239e-06 | 63  0.02914  1.58629e-06
 64  0.00259  4.35583e-06 | 65  0.01933  4.19771e-06 | 66  0.01266 -4.32597e-06
 67  0.00812  9.53624e-06 | 68  0.00352 -4.55943e-06 | 69 -0.02845  7.21229e-07
 70 -0.01048  3.42757e-06 | 71 -0.03119 -3.36341e-06 | 72 -0.01240 -6.77439e-07
 73  0.00580  3.89978e-06 | 74 -0.03489  7.97428e-07 | 75  0.00809  1.69513e-06
 76  0.00475  5.42472e-07 | 77  0.02267  8.86888e-07 | 78 -0.04528 -3.01590e-06
 79  0.01099  5.18942e-06 | 80 -0.02087 -9.08928e-08 | 81  0.00153  2.26263e-06
 82 -0.01233  6.19027e-07 | 83 -0.01742  6.78554e-07 | 84  0.01033  1.75913e-06
 85 -0.01957 -3.40062e-08 | 86  0.03973  1.17045e-06 | 87  0.00556 -2.18641e-06
 88  0.02211  2.18366e-06 | 89 -0.00731  1.43528e-06 | 90 -0.00034 -6.10674e-06
 91  0.04665  4.31179e-06 | 92  0.00192 -3.13070e-07 | 93  0.03777  1.74993e-06
 94 -0.02015 -3.29426e-07 | 95 -0.00301  3.39286e-06 | 96  0.00860  3.17426e-06
 97  0.00845  1.60777e-06 | 98 -0.03828 -1.59017e-06 | 99  0.02603  2.76625e-06
100 -0.03132 -1.84268e-06 |101 -0.01114  2.28159e-07 |102  0.03010 -2.76368e-07
103  0.00168  8.30897e-07 |104 -0.00166  1.24296e-06 |105 -0.00003  4.81478e-07
106 -0.00003 -2.01094e-06 |107  0.78486 -7.47067e-06 |108 -0.42003  3.74361e-05
109  0.21452 -6.06523e-06 |110 -0.25142  1.75037e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2207e+03; maximum gradient component mag 5.9907e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47713  1.68766e-05 |  2 -0.42705  5.99072e-05 |  3 -0.39357  4.34761e-05
  4 -0.38019  3.17044e-06 |  5 -0.38830  5.45146e-06 |  6  0.63475  8.71708e-06
  7 -0.00978  1.62088e-06 |  8 -0.00241  1.28576e-07 |  9 -0.00517 -1.42735e-06
 10  0.00072 -1.09020e-06 | 11  0.00530  3.71344e-07 | 12  0.00851 -1.34631e-06
 13 -0.00227 -2.08911e-07 | 14  0.00657  1.67815e-06 | 15  0.02003 -1.05732e-06
 16 -0.00894  2.76504e-07 | 17 -0.00898  1.90720e-07 | 18  0.02684  1.96996e-06
 19 -0.00632 -1.55222e-06 | 20 -0.02281 -8.14112e-07 | 21  0.01428 -3.11261e-07
 22  0.03013 -5.18108e-07 | 23 -0.01735 -8.32108e-07 | 24 -0.00149 -2.06471e-06
 25  0.01400 -1.15871e-06 | 26  0.00757  8.23970e-07 | 27 -0.01373  3.77661e-08
 28  0.01511 -2.85730e-06 | 29  0.02971  2.25281e-06 | 30  0.00747 -1.86010e-06
 31  0.00012 -4.70498e-06 | 32 -0.05573 -4.77420e-07 | 33 -0.03199 -1.65865e-06
 34 -0.02959 -2.79080e-07 | 35  0.01426  3.68364e-07 | 36  0.02541 -1.12473e-06
 37  0.03614 -2.24868e-06 | 38 -0.01508 -7.49428e-07 | 39  0.00500  2.18942e-07
 40  0.00575 -2.10265e-06 | 41 -0.00446  1.69481e-06 | 42 -0.02975 -4.43486e-07
 43  0.03491 -5.28457e-06 | 44 -0.01229 -1.49467e-07 | 45  0.00885  1.82988e-06
 46 -0.02366 -1.78240e-06 | 47 -0.00936  6.57092e-07 | 48 -0.00435  1.79523e-06
 49  0.02333 -2.49637e-06 | 50 -0.03017 -5.97914e-07 | 51  0.00001 -7.92857e-07
 52 -0.00425  1.14215e-06 | 53  0.00261 -5.89291e-07 | 54 -0.05534 -3.69416e-06
 55 -0.00917 -1.58387e-06 | 56 -0.04162 -1.92738e-06 | 57  0.00818  9.19132e-07
 58  0.01401  4.40280e-08 | 59  0.00722 -1.70612e-06 | 60  0.01864  2.60511e-06
 61  0.01753 -3.73474e-06 | 62  0.01435  1.10686e-06 | 63  0.02914  1.52081e-06
 64  0.00259  4.29029e-06 | 65  0.01933  4.13220e-06 | 66  0.01266 -4.39150e-06
 67  0.00812  9.47069e-06 | 68  0.00352 -4.62498e-06 | 69 -0.02845  6.55744e-07
 70 -0.01048  3.36203e-06 | 71 -0.03119 -3.42889e-06 | 72 -0.01240 -7.42976e-07
 73  0.00580  3.83424e-06 | 74 -0.03489  7.31975e-07 | 75  0.00809  1.62959e-06
 76  0.00475  4.76925e-07 | 77  0.02267  8.21383e-07 | 78 -0.04528 -3.08128e-06
 79  0.01099  5.12388e-06 | 80 -0.02087 -1.56409e-07 | 81  0.00153  2.19708e-06
 82 -0.01233  5.53488e-07 | 83 -0.01742  6.13028e-07 | 84  0.01033  1.69358e-06
 85 -0.01957 -9.95262e-08 | 86  0.03973  1.10503e-06 | 87  0.00556 -2.25195e-06
 88  0.02211  2.11815e-06 | 89 -0.00731  1.36973e-06 | 90 -0.00034 -6.17229e-06
 91  0.04665  4.24641e-06 | 92  0.00192 -3.78623e-07 | 93  0.03777  1.68450e-06
 94 -0.02015 -3.94948e-07 | 95 -0.00301  3.32731e-06 | 96  0.00860  3.10871e-06
 97  0.00845  1.54223e-06 | 98 -0.03828 -1.65560e-06 | 99  0.02603  2.70075e-06
100 -0.03132 -1.90816e-06 |101 -0.01114  1.62615e-07 |102  0.03010 -3.41849e-07
103  0.00168  7.65343e-07 |104 -0.00166  1.17741e-06 |105 -0.00003  4.15923e-07
106 -0.00003 -2.07649e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.78486 -7.47067e-06 |120 -0.42003  3.74362e-05
121  0.21452 -6.06524e-06 |122 -0.25142  1.75038e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
