
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.5720760e+03; maximum gradient component mag -6.6049e+03
 46 -0.04247 -8.51613e-09 | 47  0.00748  1.71199e-08 | 48 -0.00392 -2.54143e-09
 49 -0.02531 -4.61186e-09 | 50  0.02620  9.38069e-09 | 51  0.01194  1.13793e-08
 52  0.01125  8.91372e-09 | 53  0.02062  2.90371e-08 | 54  0.00854  9.14284e-09
 55  0.00395  2.88440e-08 | 56  0.01207  1.56043e-08 | 57 -0.00286  1.22251e-08
 58  0.00062  4.53346e-08 | 59 -0.02531  7.54341e-09 | 60 -0.02136  2.47294e-08
 61 -0.00022  1.31138e-08 | 62  0.00913  1.40528e-08 | 63 -0.00008  5.84347e-09
 64  0.01430  1.15279e-08 | 65  0.03004  1.63882e-08 | 66 -0.04686 -3.14998e-09
 67 -0.03809 -4.78848e-09 | 68 -0.05408 -1.67808e-11 | 69  0.01812  2.75076e-09
 70 -0.02780 -6.36891e-09 | 71 -0.00655 -3.38275e-09 | 72  0.00534 -6.92531e-09
 73 -0.02385 -6.85559e-09 | 74  0.02333 -2.62858e-09 | 75 -0.00179 -6.13511e-09
 76 -0.02716 -8.07320e-09 | 77  0.04356 -1.71808e-09 | 78  0.00489 -7.91736e-09
 79  0.01381 -7.01189e-09 | 80 -0.02967 -1.08461e-08 | 81 -0.00717 -9.38054e-09
 82  0.01561 -8.97726e-09 | 83  0.03331 -1.10805e-08 | 84 -0.01298 -1.14888e-08
 85 -0.03698 -8.94172e-09 | 86 -0.00437 -1.42645e-08 | 87  0.00024 -1.39443e-08
 88 -0.01205 -1.27837e-08 | 89  0.01469 -1.20677e-08 | 90  0.01710 -1.60184e-08
 91  0.01931 -1.33737e-08 | 92  0.00145 -1.35714e-08 | 93 -0.02365 -8.94012e-09
 94  0.04762 -1.98101e-08 | 95 -0.01783 -1.64410e-08 | 96  0.01167 -1.90287e-08
 97 -0.02581  3.89245e-09 | 98 -0.02963 -1.75002e-08 | 99  0.00294 -1.79553e-08
100  0.00880 -1.00650e-08 |101 -0.01660 -1.62819e-10 |102  0.01033 -7.61560e-09
103  0.04061 -1.60566e-08 |104 -0.00235 -1.10410e-08 |105  0.00031 -1.38471e-08
106  0.00031 -1.37865e-08 |107  0.77210  2.89241e-08 |108 -0.42170 -8.31886e-08
109  0.23252 -8.66190e-09 |110 -0.24825  3.38149e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1309e+03; maximum gradient component mag 9.9412e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41459  3.87747e-08 |  2 -0.41812  9.94116e-07 |  3 -0.42112  2.64723e-07
  4 -0.39231  1.90247e-08 |  5 -0.43556  5.20978e-08 |  6  0.63498  4.90521e-07
  7 -0.00045  1.52961e-08 |  8 -0.00009  3.85619e-09 |  9 -0.00227  8.64991e-09
 10  0.00701  5.15071e-09 | 11  0.01100  9.07645e-09 | 12  0.02395 -5.52690e-09
 13 -0.00614 -9.66605e-09 | 14 -0.00411 -1.11429e-08 | 15 -0.02237 -6.13770e-09
 16 -0.01187 -1.02061e-08 | 17 -0.00999 -4.69681e-09 | 18  0.01036 -6.08603e-09
 19 -0.00606 -7.48454e-09 | 20 -0.00830  3.97651e-09 | 21 -0.01244 -7.59279e-09
 22  0.01742  1.70573e-09 | 23  0.04805  7.63295e-10 | 24 -0.01433  1.48232e-08
 25  0.00036 -8.73775e-09 | 26  0.02030 -9.47789e-09 | 27  0.02085 -3.39812e-09
 28  0.00788 -1.53840e-08 | 29  0.01434  1.02232e-08 | 30 -0.01533 -1.52550e-08
 31  0.00878 -1.67698e-08 | 32 -0.03203  5.59692e-10 | 33  0.00746  6.83719e-08
 34  0.01167  7.45572e-08 | 35 -0.01850 -1.15017e-08 | 36  0.00610  5.70329e-08
 37 -0.01185 -9.30825e-09 | 38  0.02697  1.31377e-08 | 39 -0.00540 -7.54048e-09
 40 -0.02992 -7.60221e-09 | 41  0.01220  2.46856e-08 | 42  0.02406  9.67870e-09
 43  0.03261  6.58628e-09 | 44  0.00813  9.98801e-09 | 45 -0.01558  2.08856e-09
 46 -0.04247 -8.54692e-09 | 47  0.00748  1.70908e-08 | 48 -0.00392 -2.57142e-09
 49 -0.02531 -4.64182e-09 | 50  0.02620  9.35262e-09 | 51  0.01194  1.13505e-08
 52  0.01125  8.88432e-09 | 53  0.02062  2.90090e-08 | 54  0.00854  9.11395e-09
 55  0.00395  2.88152e-08 | 56  0.01207  1.55766e-08 | 57 -0.00286  1.21970e-08
 58  0.00062  4.53067e-08 | 59 -0.02531  7.51397e-09 | 60 -0.02136  2.47011e-08
 61 -0.00022  1.30868e-08 | 62  0.00913  1.40284e-08 | 63 -0.00008  5.81541e-09
 64  0.01430  1.15050e-08 | 65  0.03004  1.63619e-08 | 66 -0.04686 -3.18014e-09
 67 -0.03809 -4.81806e-09 | 68 -0.05408 -4.63977e-11 | 69  0.01812  2.72542e-09
 70 -0.02780 -6.39767e-09 | 71 -0.00655 -3.40899e-09 | 72  0.00534 -6.95259e-09
 73 -0.02385 -6.88461e-09 | 74  0.02333 -2.65942e-09 | 75 -0.00179 -6.16254e-09
 76 -0.02716 -8.10142e-09 | 77  0.04356 -1.73967e-09 | 78  0.00489 -7.94176e-09
 79  0.01381 -7.03877e-09 | 80 -0.02967 -1.08755e-08 | 81 -0.00717 -9.40773e-09
 82  0.01561 -9.00425e-09 | 83  0.03331 -1.11057e-08 | 84 -0.01298 -1.15184e-08
 85 -0.03698 -8.97128e-09 | 86 -0.00437 -1.42942e-08 | 87  0.00024 -1.39755e-08
 88 -0.01205 -1.28136e-08 | 89  0.01469 -1.20995e-08 | 90  0.01710 -1.60435e-08
 91  0.01931 -1.33981e-08 | 92  0.00145 -1.36036e-08 | 93 -0.02365 -8.96945e-09
 94  0.04762 -1.98318e-08 | 95 -0.01783 -1.64720e-08 | 96  0.01167 -1.90600e-08
 97 -0.02581  3.86066e-09 | 98 -0.02963 -1.75313e-08 | 99  0.00294 -1.79856e-08
100  0.00880 -1.00976e-08 |101 -0.01660 -1.93558e-10 |102  0.01033 -7.64600e-09
103  0.04061 -1.60871e-08 |104 -0.00235 -1.10727e-08 |105  0.00031 -1.38788e-08
106  0.00031 -1.38184e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.77210  2.89146e-08 |120 -0.42170 -8.31365e-08
121  0.23252 -8.67095e-09 |122 -0.24825  3.38441e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
