
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6829688e+03; maximum gradient component mag -6.4520e+03
 43 -0.03349  8.23211e-06 | 44  0.00424 -1.94427e-05 | 45  0.00999 -5.62923e-06
 46  0.00055 -1.04379e-06 | 47 -0.00037  2.25876e-06 | 48 -0.02122  4.51139e-06
 49 -0.01756  5.62987e-06 | 50 -0.01125  4.34845e-07 | 51  0.00707  5.38591e-07
 52  0.02081  1.82552e-06 | 53  0.01201  2.17203e-05 | 54  0.00375 -1.65502e-06
 55  0.07034 -1.19975e-05 | 56 -0.01990 -3.57156e-06 | 57 -0.00364 -9.01305e-07
 58  0.03159 -1.51257e-05 | 59 -0.02527 -6.13440e-06 | 60 -0.02096  1.26972e-06
 61  0.03400  1.04517e-05 | 62 -0.03701  2.21083e-07 | 63  0.01355 -3.34593e-06
 64 -0.01496 -1.93910e-06 | 65 -0.06483 -9.08734e-07 | 66 -0.04308 -8.97609e-06
 67  0.03164 -9.61115e-06 | 68 -0.00095 -2.50845e-06 | 69 -0.02037 -5.90765e-06
 70  0.02616 -2.72356e-06 | 71  0.02172  5.75832e-07 | 72 -0.00745  7.32206e-07
 73  0.00107 -2.53299e-06 | 74 -0.01128  2.52552e-06 | 75  0.02088  1.04184e-05
 76  0.04067  3.61925e-07 | 77 -0.01660 -7.58181e-06 | 78 -0.02318  8.98814e-06
 79 -0.00402 -9.69656e-06 | 80  0.00665 -8.39866e-06 | 81 -0.00281  5.34131e-06
 82 -0.02352 -1.39613e-06 | 83 -0.00512 -3.93920e-06 | 84  0.01638  3.60782e-06
 85 -0.01121 -4.56975e-06 | 86 -0.03215  2.96135e-06 | 87  0.00692  5.44353e-06
 88 -0.01115 -2.22432e-06 | 89  0.03869  1.48906e-06 | 90 -0.00242  7.53257e-07
 91  0.05160  1.86167e-06 | 92  0.02432 -4.68260e-06 | 93  0.02788  5.20305e-06
 94 -0.00320 -7.71250e-06 | 95  0.02396  1.27725e-06 | 96  0.00557 -9.22560e-06
 97 -0.00709  9.88265e-07 | 98 -0.00101 -1.18598e-06 | 99 -0.02130 -6.61448e-07
100  0.00917 -9.51992e-08 |101 -0.00240  9.11389e-06 |102 -0.01240  5.54503e-06
103 -0.00291  7.42988e-06 |104 -0.00110 -6.18804e-07 |105 -0.00030  5.14737e-06
106 -0.00030  5.11158e-06 |107  0.83935 -8.42381e-05 |108 -0.40962  4.76723e-04
109  0.19778  7.36307e-06 |110 -0.25920  1.34379e-05 |

 - final statistics:
110 variables; iteration 121; function evaluation 165
Function value 2.1686e+03; maximum gradient component mag -1.8097e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46250 -1.21149e-07 |  2 -0.42872  1.38565e-06 |  3 -0.39459 -3.74135e-08
  4 -0.48865  5.51519e-08 |  5 -0.38223  1.37806e-07 |  6  0.63182  8.78782e-07
  7  0.00947 -7.76334e-09 |  8  0.00184 -4.37237e-09 |  9 -0.00359  1.06228e-08
 10 -0.00612  1.12031e-08 | 11 -0.00738  1.72181e-08 | 12  0.01253 -2.02847e-08
 13 -0.00927 -1.27699e-08 | 14  0.00737 -3.41553e-08 | 15 -0.01063 -2.28079e-08
 16 -0.00994 -3.35465e-08 | 17 -0.02770 -1.31608e-08 | 18 -0.00040 -1.29111e-08
 19  0.01658 -2.22541e-09 | 20  0.03082  9.11178e-09 | 21 -0.04293 -1.23102e-08
 22  0.01391  2.19594e-09 | 23  0.02067  2.92623e-08 | 24 -0.00854  9.67306e-09
 25  0.00491  3.94272e-09 | 26  0.01268  1.45061e-07 | 27  0.01261  1.71413e-08
 28 -0.03771 -2.40370e-08 | 29 -0.05283 -1.60132e-08 | 30  0.00280  5.42849e-08
 31 -0.00494 -1.49917e-07 | 32  0.00101 -1.55221e-08 | 33  0.04295 -1.11888e-08
 34  0.00688 -6.23975e-08 | 35  0.00430 -9.22321e-08 | 36  0.00831  1.81967e-07
 37 -0.01323  7.92240e-08 | 38 -0.02903 -1.08263e-08 | 39  0.03244 -1.02933e-09
 40 -0.01337  6.12503e-08 | 41  0.01102 -3.49288e-08 | 42 -0.00465 -9.90364e-09
 43 -0.03349 -5.94223e-09 | 44  0.00424 -7.90779e-08 | 45  0.00999 -2.21627e-08
 46  0.00055 -6.04370e-09 | 47 -0.00037 -1.48782e-07 | 48 -0.02122 -5.40436e-08
 49 -0.01756  6.28436e-08 | 50 -0.01125 -1.10433e-07 | 51  0.00707 -1.66696e-07
 52  0.02081  4.96605e-08 | 53  0.01201 -1.87305e-08 | 54  0.00375 -5.64095e-08
 55  0.07034  7.69735e-08 | 56 -0.01990 -2.36859e-08 | 57 -0.00364  1.47534e-07
 58  0.03159 -6.85826e-09 | 59 -0.02527 -2.08893e-08 | 60 -0.02096  9.78925e-08
 61  0.03400  1.69092e-07 | 62 -0.03701 -9.85715e-09 | 63  0.01355  6.46623e-08
 64 -0.01496 -6.48360e-10 | 65 -0.06483  7.64690e-08 | 66 -0.04308 -7.25967e-08
 67  0.03164  1.86589e-08 | 68 -0.00095  2.24522e-09 | 69 -0.02037 -4.62893e-08
 70  0.02616  6.02459e-08 | 71  0.02172  6.03342e-08 | 72 -0.00745  1.92171e-08
 73  0.00107  4.68889e-08 | 74 -0.01128  1.86462e-08 | 75  0.02088  1.05805e-07
 76  0.04067  1.05171e-07 | 77 -0.01660 -8.14257e-09 | 78 -0.02318  2.41854e-09
 79 -0.00402 -2.72595e-08 | 80  0.00665 -1.33961e-08 | 81 -0.00281  4.58512e-08
 82 -0.02352  1.24271e-09 | 83 -0.00512  2.60172e-09 | 84  0.01638  5.18730e-08
 85 -0.01121 -2.19643e-08 | 86 -0.03215 -2.65827e-08 | 87  0.00692  1.29340e-08
 88 -0.01115 -2.55884e-08 | 89  0.03869  3.45187e-08 | 90 -0.00242 -2.22352e-08
 91  0.05160  2.62882e-08 | 92  0.02432 -2.89932e-08 | 93  0.02788  1.45338e-08
 94 -0.00320 -2.15084e-08 | 95  0.02396 -1.82960e-08 | 96  0.00557 -4.91542e-08
 97 -0.00709 -2.90197e-08 | 98 -0.00101 -4.07818e-08 | 99 -0.02130 -7.88718e-08
100  0.00917  1.20096e-08 |101 -0.00240 -6.40590e-08 |102 -0.01240 -3.61745e-08
103 -0.00291 -1.89723e-08 |104 -0.00110 -3.24090e-08 |105 -0.00030 -3.09910e-08
106 -0.00030 -7.03499e-09 |107  0.83935  2.45968e-07 |108 -0.40962 -1.80973e-06
109  0.19778  2.13131e-07 |110 -0.25920 -4.11150e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1686e+03; maximum gradient component mag -1.8096e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46250 -1.21126e-07 |  2 -0.42872  1.38573e-06 |  3 -0.39459 -3.73461e-08
  4 -0.48865  5.51565e-08 |  5 -0.38223  1.37815e-07 |  6  0.63182  8.78635e-07
  7  0.00947 -7.76364e-09 |  8  0.00184 -4.37244e-09 |  9 -0.00359  1.06228e-08
 10 -0.00612  1.12030e-08 | 11 -0.00738  1.72180e-08 | 12  0.01253 -1.96288e-08
 13 -0.00927 -1.21140e-08 | 14  0.00737 -3.34994e-08 | 15 -0.01063 -2.21521e-08
 16 -0.00994 -3.28907e-08 | 17 -0.02770 -1.25055e-08 | 18 -0.00040 -1.22555e-08
 19  0.01658 -1.57030e-09 | 20  0.03082  9.76559e-09 | 21 -0.04293 -1.16562e-08
 22  0.01391  2.85004e-09 | 23  0.02067  2.99168e-08 | 24 -0.00854  1.03272e-08
 25  0.00491  4.59609e-09 | 26  0.01268  1.45714e-07 | 27  0.01261  1.77923e-08
 28 -0.03771 -2.33835e-08 | 29 -0.05283 -1.53604e-08 | 30  0.00280  5.49380e-08
 31 -0.00494 -1.49263e-07 | 32  0.00101 -1.48695e-08 | 33  0.04295 -1.05414e-08
 34  0.00688 -6.17461e-08 | 35  0.00430 -9.15788e-08 | 36  0.00831  1.82619e-07
 37 -0.01323  7.98777e-08 | 38 -0.02903 -1.01725e-08 | 39  0.03244 -3.78938e-10
 40 -0.01337  6.19036e-08 | 41  0.01102 -3.42775e-08 | 42 -0.00465 -9.25119e-09
 43 -0.03349 -5.28940e-09 | 44  0.00424 -7.84263e-08 | 45  0.00999 -2.15118e-08
 46  0.00055 -5.39016e-09 | 47 -0.00037 -1.48130e-07 | 48 -0.02122 -5.33914e-08
 49 -0.01756  6.34959e-08 | 50 -0.01125 -1.09781e-07 | 51  0.00707 -1.66046e-07
 52  0.02081  5.03103e-08 | 53  0.01201 -1.80805e-08 | 54  0.00375 -5.57589e-08
 55  0.07034  7.76068e-08 | 56 -0.01990 -2.30351e-08 | 57 -0.00364  1.48183e-07
 58  0.03159 -6.21912e-09 | 59 -0.02527 -2.02394e-08 | 60 -0.02096  9.85421e-08
 61  0.03400  1.69728e-07 | 62 -0.03701 -9.20777e-09 | 63  0.01355  6.53042e-08
 64 -0.01496 -1.47579e-12 | 65 -0.06483  7.71188e-08 | 66 -0.04308 -7.19452e-08
 67  0.03164  1.93008e-08 | 68 -0.00095  2.89169e-09 | 69 -0.02037 -4.56390e-08
 70  0.02616  6.08892e-08 | 71  0.02172  6.09773e-08 | 72 -0.00745  1.98655e-08
 73  0.00107  4.75386e-08 | 74 -0.01128  1.92957e-08 | 75  0.02088  1.06452e-07
 76  0.04067  1.05810e-07 | 77 -0.01660 -7.49345e-09 | 78 -0.02318  3.06898e-09
 79 -0.00402 -2.66090e-08 | 80  0.00665 -1.27483e-08 | 81 -0.00281  4.65019e-08
 82 -0.02352  1.89400e-09 | 83 -0.00512  3.25326e-09 | 84  0.01638  5.25221e-08
 85 -0.01121 -2.13127e-08 | 86 -0.03215 -2.59302e-08 | 87  0.00692  1.35895e-08
 88 -0.01115 -2.49344e-08 | 89  0.03869  3.51698e-08 | 90 -0.00242 -2.15821e-08
 91  0.05160  2.69398e-08 | 92  0.02432 -2.83384e-08 | 93  0.02788  1.51862e-08
 94 -0.00320 -2.08543e-08 | 95  0.02396 -1.76390e-08 | 96  0.00557 -4.85020e-08
 97 -0.00709 -2.83641e-08 | 98 -0.00101 -4.01256e-08 | 99 -0.02130 -7.82149e-08
100  0.00917  1.26674e-08 |101 -0.00240 -6.34008e-08 |102 -0.01240 -3.55172e-08
103 -0.00291 -1.83153e-08 |104 -0.00110 -3.17528e-08 |105 -0.00030 -3.03348e-08
106 -0.00030 -6.37879e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.83935  2.45947e-07 |120 -0.40962 -1.80958e-06
121  0.19778  2.13114e-07 |122 -0.25920 -4.11103e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
