
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.4769612e+03; maximum gradient component mag -1.7076e+03
 43 -0.03808  7.08190e-08 | 44 -0.00143  2.03885e-07 | 45  0.01904  2.93856e-07
 46 -0.02978 -1.58615e-07 | 47  0.02305  2.58506e-07 | 48  0.00932  3.22054e-07
 49  0.00089 -5.08375e-08 | 50 -0.01713  1.05915e-07 | 51  0.00650 -1.97255e-07
 52  0.02218 -4.11021e-07 | 53 -0.00989  8.49576e-07 | 54 -0.00149 -4.32944e-07
 55 -0.04575  2.23607e-07 | 56 -0.01670 -1.38193e-06 | 57 -0.00583  3.01220e-07
 58  0.02895  2.58259e-07 | 59 -0.00543  1.71350e-07 | 60  0.01407  2.60393e-07
 61 -0.03323  5.16832e-07 | 62  0.00069  1.24262e-07 | 63 -0.02170  2.45891e-07
 64 -0.00426 -1.44986e-07 | 65 -0.01423  1.07477e-07 | 66 -0.02038 -1.75100e-07
 67 -0.01810  1.22903e-07 | 68  0.01833  2.17420e-08 | 69 -0.02592  1.58163e-07
 70 -0.04514 -3.48084e-07 | 71  0.00683  1.15135e-07 | 72 -0.01078  4.56641e-08
 73  0.00654 -6.36344e-07 | 74  0.01279  3.31792e-07 | 75  0.01539 -3.30240e-08
 76  0.01847  2.52889e-08 | 77  0.01052  1.46140e-07 | 78 -0.02274 -1.34932e-07
 79 -0.04769  9.48276e-09 | 80  0.00251  4.67141e-08 | 81  0.00851  1.64334e-07
 82 -0.00099  1.09969e-07 | 83  0.01481  1.76159e-07 | 84  0.04617  2.57022e-08
 85 -0.01073  2.39799e-07 | 86 -0.00982  3.66963e-08 | 87  0.01192 -2.08246e-08
 88 -0.01731  3.94505e-07 | 89  0.01292  1.81458e-07 | 90  0.02207 -3.00809e-08
 91  0.00683 -4.30512e-08 | 92 -0.00503  1.65856e-07 | 93 -0.00022  2.01927e-07
 94  0.02345 -1.29465e-07 | 95 -0.00392 -1.76519e-07 | 96  0.02302 -2.14005e-08
 97  0.01505  2.22333e-07 | 98  0.01028  1.29645e-07 | 99 -0.00217  8.48752e-08
100  0.02515  4.09395e-07 |101  0.02001 -2.86530e-07 |102 -0.01244 -6.38957e-08
103 -0.00892  5.40933e-08 |104 -0.00082  2.46943e-07 |105  0.00015  2.96779e-06
106  0.00015 -3.20455e-06 |107  0.81421 -1.64870e-07 |108 -0.41674  7.21114e-07
109  0.19857 -2.10916e-07 |110 -0.25758  3.54810e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1926e+03; maximum gradient component mag -3.2046e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.47527  3.32153e-07 |  2 -0.42637  1.51861e-06 |  3 -0.39314  8.93049e-07
  4 -0.42155  4.21404e-08 |  5 -0.39446  4.38188e-08 |  6  0.63198  4.69714e-08
  7  0.01588 -2.56652e-07 |  8 -0.00076  1.06780e-07 |  9 -0.00430 -6.19514e-08
 10 -0.00831 -2.32617e-07 | 11  0.00380  5.16173e-08 | 12 -0.00682 -7.48142e-08
 13 -0.01106  4.09880e-09 | 14  0.00644 -3.84307e-08 | 15 -0.01135 -1.17856e-07
 16 -0.00947  2.11112e-09 | 17 -0.00320  3.22360e-08 | 18  0.00436  2.23712e-07
 19 -0.00284  5.46955e-08 | 20  0.00782 -4.00167e-08 | 21  0.02238 -2.87587e-08
 22 -0.00446  1.92894e-08 | 23  0.02267 -6.68744e-08 | 24  0.01103 -2.10587e-08
 25 -0.01341 -5.73385e-08 | 26 -0.00843  5.40440e-08 | 27  0.02154  1.48934e-07
 28  0.00674 -2.26809e-07 | 29 -0.01320  5.19435e-08 | 30 -0.00336 -2.59868e-07
 31 -0.01318 -1.48237e-07 | 32  0.01447  1.19781e-07 | 33  0.00273 -1.96869e-06
 34 -0.00295 -3.43068e-07 | 35  0.01699 -6.57353e-07 | 36  0.01650  3.43174e-07
 37 -0.00061 -2.25622e-08 | 38 -0.01471 -7.59269e-08 | 39  0.01180  5.51131e-07
 40  0.00312  1.28274e-08 | 41  0.01570 -1.75556e-07 | 42 -0.01384 -3.60091e-07
 43 -0.03808  7.07705e-08 | 44 -0.00143  2.03837e-07 | 45  0.01904  2.93810e-07
 46 -0.02978 -1.58663e-07 | 47  0.02305  2.58460e-07 | 48  0.00932  3.22008e-07
 49  0.00089 -5.08840e-08 | 50 -0.01713  1.05868e-07 | 51  0.00650 -1.97301e-07
 52  0.02218 -4.11065e-07 | 53 -0.00989  8.49530e-07 | 54 -0.00149 -4.32990e-07
 55 -0.04575  2.23560e-07 | 56 -0.01670 -1.38197e-06 | 57 -0.00583  3.01175e-07
 58  0.02895  2.58214e-07 | 59 -0.00543  1.71305e-07 | 60  0.01407  2.60350e-07
 61 -0.03323  5.16786e-07 | 62  0.00069  1.24218e-07 | 63 -0.02170  2.45845e-07
 64 -0.00426 -1.45030e-07 | 65 -0.01423  1.07434e-07 | 66 -0.02038 -1.75144e-07
 67 -0.01810  1.22860e-07 | 68  0.01833  2.17040e-08 | 69 -0.02592  1.58117e-07
 70 -0.04514 -3.48131e-07 | 71  0.00683  1.15097e-07 | 72 -0.01078  4.56193e-08
 73  0.00654 -6.36387e-07 | 74  0.01279  3.31752e-07 | 75  0.01539 -3.30669e-08
 76  0.01847  2.52454e-08 | 77  0.01052  1.46100e-07 | 78 -0.02274 -1.34978e-07
 79 -0.04769  9.43570e-09 | 80  0.00251  4.66678e-08 | 81  0.00851  1.64292e-07
 82 -0.00099  1.09925e-07 | 83  0.01481  1.76115e-07 | 84  0.04617  2.56609e-08
 85 -0.01073  2.39752e-07 | 86 -0.00982  3.66500e-08 | 87  0.01192 -2.08670e-08
 88 -0.01731  3.94458e-07 | 89  0.01292  1.81413e-07 | 90  0.02207 -3.01270e-08
 91  0.00683 -4.30986e-08 | 92 -0.00503  1.65808e-07 | 93 -0.00022  2.01879e-07
 94  0.02345 -1.29516e-07 | 95 -0.00392 -1.76567e-07 | 96  0.02302 -2.14497e-08
 97  0.01505  2.22284e-07 | 98  0.01028  1.29596e-07 | 99 -0.00217  8.48267e-08
100  0.02515  4.09344e-07 |101  0.02001 -2.86578e-07 |102 -0.01244 -6.39455e-08
103 -0.00892  5.40443e-08 |104 -0.00082  2.46893e-07 |105  0.00015  2.96774e-06
106  0.00015 -3.20460e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.81421 -1.64880e-07 |120 -0.41674  7.21186e-07
121  0.19857 -2.10926e-07 |122 -0.25758  3.54839e-07 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
