
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7659229e+03; maximum gradient component mag -1.2063e+04
 49 -0.00602  3.92819e-07 | 50  0.01401 -6.96239e-07 | 51  0.05973  1.73449e-07
 52 -0.02860  4.50481e-07 | 53 -0.01701  5.20502e-07 | 54 -0.00998 -8.42231e-07
 55  0.01973 -4.90265e-07 | 56 -0.00842  9.71045e-07 | 57  0.02968 -1.48846e-06
 58  0.03089 -1.01618e-06 | 59  0.01357  3.57009e-07 | 60  0.03477 -2.33178e-06
 61  0.02742 -2.01488e-06 | 62 -0.03549 -2.73129e-07 | 63 -0.02269 -1.61148e-06
 64  0.02143 -9.07093e-07 | 65  0.00013 -2.15330e-06 | 66  0.00832 -1.96823e-06
 67 -0.00323 -8.61035e-07 | 68  0.00001 -7.62190e-07 | 69  0.01378 -2.75047e-06
 70  0.00578 -8.81396e-07 | 71 -0.01526 -5.85185e-07 | 72  0.03277 -1.03369e-06
 73 -0.01942  9.06778e-08 | 74 -0.01680  1.58491e-07 | 75 -0.02711 -1.13169e-06
 76 -0.00799 -7.34947e-07 | 77  0.02034 -5.09666e-08 | 78 -0.01421  3.82776e-07
 79 -0.00904 -5.49478e-07 | 80  0.01369 -1.58267e-06 | 81  0.02679 -1.92459e-06
 82 -0.00521  8.55060e-07 | 83 -0.00121 -1.82823e-07 | 84  0.02170 -6.10207e-07
 85 -0.03809 -6.31457e-07 | 86  0.01608 -1.23013e-06 | 87  0.00032 -1.46728e-06
 88  0.05649 -2.01064e-06 | 89  0.02022  1.68805e-07 | 90 -0.04334 -3.24883e-07
 91 -0.01023 -4.81724e-07 | 92  0.01102 -2.70095e-07 | 93 -0.00461  6.54117e-07
 94  0.00478 -1.26434e-06 | 95 -0.05574 -2.31608e-08 | 96  0.00534 -1.90695e-06
 97  0.00708 -1.87507e-06 | 98  0.00989 -1.80777e-06 | 99  0.01214 -7.75841e-07
100  0.01235  1.23573e-06 |101 -0.04791  7.35029e-07 |102 -0.03803 -1.10742e-06
103  0.03683 -2.30365e-06 |104 -0.00132  5.88086e-07 |105  0.00007  4.92656e-07
106  0.00007  4.91345e-07 |107  0.81956  8.32045e-06 |108 -0.41234 -4.98522e-05
109  0.18739  9.83349e-06 |110 -0.26468 -1.86713e-05 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1938e+03; maximum gradient component mag -9.5270e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39798 -2.62673e-05 |  2 -0.41628 -9.52700e-05 |  3 -0.42768 -7.58278e-05
  4 -0.41368 -6.14196e-06 |  5 -0.45668 -1.48854e-06 |  6  0.62945 -1.35089e-05
  7  0.01173  4.54984e-07 |  8  0.01050  5.37246e-08 |  9 -0.00159  8.72387e-08
 10  0.00204  1.11166e-07 | 11  0.00726  1.23088e-07 | 12  0.00321  6.55493e-07
 13 -0.01692  5.84837e-07 | 14 -0.01349  7.22135e-07 | 15 -0.01024  7.69995e-07
 16 -0.01698  5.44738e-07 | 17  0.00812  7.50049e-07 | 18 -0.00823  7.07051e-07
 19  0.00986  1.07497e-06 | 20 -0.00933  9.77608e-07 | 21 -0.00973  8.55817e-07
 22 -0.02489  7.68869e-07 | 23 -0.00401  1.73032e-06 | 24  0.00995  1.66614e-06
 25  0.04357  4.25356e-06 | 26  0.00420  2.43378e-06 | 27 -0.01569  1.20604e-06
 28 -0.01438  2.99100e-07 | 29 -0.05383  5.05290e-07 | 30 -0.02740  5.15144e-07
 31  0.01938  1.42695e-06 | 32  0.01461  2.14034e-06 | 33  0.00636  6.01233e-07
 34 -0.00453  2.03207e-07 | 35  0.02426  2.18168e-06 | 36 -0.01573  1.35356e-06
 37  0.01090  1.50067e-06 | 38 -0.00973  9.04697e-07 | 39 -0.04406  2.69861e-07
 40 -0.00878 -3.48228e-07 | 41 -0.00276  4.71517e-07 | 42  0.02460  8.30508e-08
 43  0.05963  1.08901e-06 | 44  0.03917  2.22579e-06 | 45 -0.02288  9.05520e-07
 46 -0.02067  9.74115e-07 | 47  0.01487  3.89168e-07 | 48 -0.03864  6.38188e-07
 49 -0.00602  3.95663e-07 | 50  0.01401 -6.93396e-07 | 51  0.05973  1.76273e-07
 52 -0.02860  4.53322e-07 | 53 -0.01701  5.23345e-07 | 54 -0.00998 -8.39388e-07
 55  0.01973 -4.87426e-07 | 56 -0.00842  9.73887e-07 | 57  0.02968 -1.48562e-06
 58  0.03089 -1.01335e-06 | 59  0.01357  3.59847e-07 | 60  0.03477 -2.32895e-06
 61  0.02742 -2.01205e-06 | 62 -0.03549 -2.70291e-07 | 63 -0.02269 -1.60864e-06
 64  0.02143 -9.04261e-07 | 65  0.00013 -2.15047e-06 | 66  0.00832 -1.96539e-06
 67 -0.00323 -8.58196e-07 | 68  0.00001 -7.59351e-07 | 69  0.01378 -2.74764e-06
 70  0.00578 -8.78560e-07 | 71 -0.01526 -5.82346e-07 | 72  0.03277 -1.03087e-06
 73 -0.01942  9.35162e-08 | 74 -0.01680  1.61330e-07 | 75 -0.02711 -1.12885e-06
 76 -0.00799 -7.32108e-07 | 77  0.02034 -4.81322e-08 | 78 -0.01421  3.85616e-07
 79 -0.00904 -5.46639e-07 | 80  0.01369 -1.57983e-06 | 81  0.02679 -1.92176e-06
 82 -0.00521  8.57899e-07 | 83 -0.00121 -1.79983e-07 | 84  0.02170 -6.07372e-07
 85 -0.03809 -6.28618e-07 | 86  0.01608 -1.22729e-06 | 87  0.00032 -1.46443e-06
 88  0.05649 -2.00782e-06 | 89  0.02022  1.71640e-07 | 90 -0.04334 -3.22045e-07
 91 -0.01023 -4.78883e-07 | 92  0.01102 -2.67253e-07 | 93 -0.00461  6.56960e-07
 94  0.00478 -1.26150e-06 | 95 -0.05574 -2.03252e-08 | 96  0.00534 -1.90410e-06
 97  0.00708 -1.87223e-06 | 98  0.00989 -1.80492e-06 | 99  0.01214 -7.72995e-07
100  0.01235  1.23858e-06 |101 -0.04791  7.37869e-07 |102 -0.03803 -1.10458e-06
103  0.03683 -2.30080e-06 |104 -0.00132  5.90933e-07 |105  0.00007  4.95504e-07
106  0.00007  4.94193e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.81956  8.32043e-06 |120 -0.41234 -4.98521e-05
121  0.18739  9.83348e-06 |122 -0.26468 -1.86713e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
