
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7774622e+03; maximum gradient component mag -1.7825e+04
 34 -0.02011 -1.42175e-05 | 35  0.00964 -3.95022e-05 | 36 -0.03471 -3.16938e-05
 37 -0.02441 -1.24084e-05 | 38  0.02442 -4.38141e-06 | 39 -0.00264 -1.39916e-05
 40  0.04307 -1.40530e-05 | 41 -0.01920  2.05883e-06 | 42 -0.00245 -2.56268e-05
 43 -0.04076 -7.42129e-06 | 44  0.00654 -1.71908e-05 | 45 -0.02757 -3.30803e-06
 46  0.00821  5.43396e-07 | 47 -0.03629  5.54117e-06 | 48  0.02985 -6.01857e-06
 49  0.09126  1.30906e-05 | 50 -0.00538 -9.60012e-06 | 51 -0.00032 -1.24843e-05
 52  0.01653 -1.62812e-05 | 53 -0.00389  7.31572e-06 | 54 -0.00679 -7.12866e-06
 55 -0.00458  1.55070e-05 | 56  0.00008 -4.90847e-06 | 57  0.01747 -2.65763e-05
 58 -0.00486  1.60361e-05 | 59  0.02129  4.40658e-05 | 60  0.03863  1.25221e-05
 61  0.02749  2.04524e-05 | 62  0.03228 -2.15548e-05 | 63 -0.01713 -7.25887e-06
 64  0.01865 -7.46997e-05 | 65  0.01099  8.38143e-06 | 66 -0.02411  2.28557e-05
 67  0.01422 -1.47186e-05 | 68  0.01204  8.78528e-05 | 69  0.04283  2.33369e-05
 70 -0.00105 -1.54207e-05 | 71 -0.02064 -2.68573e-05 | 72  0.01786  1.80039e-05
 73 -0.01126  2.04534e-05 | 74  0.02388  6.40055e-06 | 75  0.00146  2.11966e-05
 76  0.01723 -3.00065e-05 | 77 -0.00841  8.23887e-05 | 78 -0.01402 -5.37017e-05
 79  0.02163  2.14338e-06 | 80  0.01389  3.15656e-05 | 81 -0.01651 -4.30524e-05
 82  0.00085  5.17090e-05 | 83 -0.03654  4.56582e-06 | 84 -0.01938  2.62591e-05
 85 -0.02994  4.55548e-05 | 86 -0.00632  2.61138e-05 | 87 -0.01597  2.16599e-05
 88  0.03010 -5.32706e-06 | 89 -0.02080 -1.48361e-05 | 90 -0.00458 -2.56673e-05
 91 -0.00379  1.10591e-05 | 92 -0.00391  4.88538e-05 | 93 -0.03738 -7.48559e-06
 94 -0.01708  1.44498e-05 | 95 -0.01395  1.90293e-05 | 96  0.00099  6.53693e-05
 97  0.01175 -1.88811e-05 | 98  0.01388  1.94478e-05 | 99 -0.00910  1.05453e-05
100  0.00309 -2.10802e-05 |101  0.00446 -2.83544e-06 |102 -0.00442 -1.42634e-05
103 -0.00713  1.97713e-06 |104 -0.00074  5.17008e-06 |105 -0.00019 -4.04849e-06
106 -0.00019 -2.16648e-06 |107  0.79317 -5.53445e-05 |108 -0.41805  2.86369e-04
109  0.19039 -1.12700e-04 |110 -0.26229  2.59819e-04 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52110  4.68236e-05 |  2 -0.42714  1.82843e-04 |  3 -0.38346  1.25271e-04
  4 -0.36306  7.86865e-06 |  5 -0.38677  1.30647e-05 |  6  0.62596  2.62333e-05
  7 -0.00180 -2.35300e-06 |  8 -0.00261  3.79682e-06 |  9  0.00416  7.12925e-07
 10  0.00090 -7.27170e-06 | 11 -0.00445 -1.11584e-06 | 12 -0.00093 -3.61136e-06
 13 -0.02071  1.49363e-06 | 14 -0.00959  3.18522e-07 | 15 -0.01376 -3.79154e-07
 16 -0.01206 -2.17548e-06 | 17 -0.00074  5.36314e-07 | 18 -0.00329  3.06796e-06
 19  0.02713  1.69358e-06 | 20 -0.02610 -2.05239e-07 | 21 -0.01672 -3.76572e-06
 22 -0.02832 -9.91497e-07 | 23 -0.03272 -4.11908e-06 | 24 -0.00792 -1.16851e-06
 25  0.03989 -2.37936e-06 | 26  0.00705 -6.36486e-06 | 27 -0.00379 -2.80569e-06
 28 -0.01587 -9.14714e-07 | 29  0.02357 -7.30805e-06 | 30  0.02757 -4.49757e-06
 31 -0.00688 -5.29038e-06 | 32  0.03058 -6.41784e-06 | 33 -0.00409 -6.05738e-06
 34 -0.02011 -4.25264e-06 | 35  0.00964 -1.21755e-05 | 36 -0.03471 -9.62199e-06
 37 -0.02441 -3.70978e-06 | 38  0.02442 -1.23664e-06 | 39 -0.00264 -4.22845e-06
 40  0.04307 -4.24289e-06 | 41 -0.01920  7.18180e-07 | 42 -0.00245 -7.75505e-06
 43 -0.04076 -2.18052e-06 | 44  0.00654 -5.22464e-06 | 45 -0.02757 -9.87051e-07
 46  0.00821  2.34295e-07 | 47 -0.03629  1.77606e-06 | 48  0.02985 -2.00648e-06
 49  0.09126  3.91599e-06 | 50 -0.00538 -3.05322e-06 | 51 -0.00032 -3.78402e-06
 52  0.01653 -4.96368e-06 | 53 -0.00389  2.27419e-06 | 54 -0.00679 -2.32847e-06
 55 -0.00458  4.74246e-06 | 56  0.00008 -1.49135e-06 | 57  0.01747 -8.20909e-06
 58 -0.00486  4.90517e-06 | 59  0.02129  1.34493e-05 | 60  0.03863  3.66408e-06
 61  0.02749  6.19569e-06 | 62  0.03228 -6.68275e-06 | 63 -0.01713 -2.25453e-06
 64  0.01865 -2.29170e-05 | 65  0.01099  2.50291e-06 | 66 -0.02411  6.57870e-06
 67  0.01422 -4.60488e-06 | 68  0.01204  2.67710e-05 | 69  0.04283  6.95589e-06
 70 -0.00105 -4.72839e-06 | 71 -0.02064 -8.31632e-06 | 72  0.01786  5.42399e-06
 73 -0.01126  6.25391e-06 | 74  0.02388  1.86189e-06 | 75  0.00146  6.46908e-06
 76  0.01723 -9.23878e-06 | 77 -0.00841  2.52203e-05 | 78 -0.01402 -1.66162e-05
 79  0.02163  5.66804e-07 | 80  0.01389  9.60766e-06 | 81 -0.01651 -1.34098e-05
 82  0.00085  1.58252e-05 | 83 -0.03654  1.38952e-06 | 84 -0.01938  8.08222e-06
 85 -0.02994  1.40039e-05 | 86 -0.00632  7.99578e-06 | 87 -0.01597  6.59614e-06
 88  0.03010 -1.64783e-06 | 89 -0.02080 -4.59292e-06 | 90 -0.00458 -7.83169e-06
 91 -0.00379  3.44657e-06 | 92 -0.00391  1.49890e-05 | 93 -0.03738 -2.86119e-06
 94 -0.01708  4.47758e-06 | 95 -0.01395  5.83158e-06 | 96  0.00099  2.00757e-05
 97  0.01175 -5.73032e-06 | 98  0.01388  6.05761e-06 | 99 -0.00910  3.32273e-06
100  0.00309 -6.41091e-06 |101  0.00446 -8.16803e-07 |102 -0.00442 -4.28055e-06
103 -0.00713  6.70932e-07 |104 -0.00074  1.75230e-06 |105 -0.00019 -1.19843e-06
106 -0.00019 -5.24320e-07 |107  0.79317 -1.69472e-05 |108 -0.41805  8.74619e-05
109  0.19039 -3.41591e-05 |110 -0.26229  7.87090e-05 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 122; function evaluation 187
Function value 2.1541e+03; maximum gradient component mag 1.8284e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52110  4.68236e-05 |  2 -0.42714  1.82843e-04 |  3 -0.38346  1.25271e-04
  4 -0.36306  7.86865e-06 |  5 -0.38677  1.30647e-05 |  6  0.62596  2.62333e-05
  7 -0.00180 -2.35300e-06 |  8 -0.00261  3.79682e-06 |  9  0.00416  7.12925e-07
 10  0.00090 -7.27170e-06 | 11 -0.00445 -1.11584e-06 | 12 -0.00093 -3.61136e-06
 13 -0.02071  1.49363e-06 | 14 -0.00959  3.18522e-07 | 15 -0.01376 -3.79154e-07
 16 -0.01206 -2.17548e-06 | 17 -0.00074  5.36314e-07 | 18 -0.00329  3.06796e-06
 19  0.02713  1.69358e-06 | 20 -0.02610 -2.05239e-07 | 21 -0.01672 -3.76572e-06
 22 -0.02832 -9.91497e-07 | 23 -0.03272 -4.11908e-06 | 24 -0.00792 -1.16851e-06
 25  0.03989 -2.37936e-06 | 26  0.00705 -6.36486e-06 | 27 -0.00379 -2.80569e-06
 28 -0.01587 -9.14714e-07 | 29  0.02357 -7.30805e-06 | 30  0.02757 -4.49757e-06
 31 -0.00688 -5.29038e-06 | 32  0.03058 -6.41784e-06 | 33 -0.00409 -6.05738e-06
 34 -0.02011 -4.25264e-06 | 35  0.00964 -1.21755e-05 | 36 -0.03471 -9.62199e-06
 37 -0.02441 -3.70978e-06 | 38  0.02442 -1.23664e-06 | 39 -0.00264 -4.22845e-06
 40  0.04307 -4.24289e-06 | 41 -0.01920  7.18180e-07 | 42 -0.00245 -7.75505e-06
 43 -0.04076 -2.18052e-06 | 44  0.00654 -5.22464e-06 | 45 -0.02757 -9.87051e-07
 46  0.00821  2.34295e-07 | 47 -0.03629  1.77606e-06 | 48  0.02985 -2.00648e-06
 49  0.09126  3.91599e-06 | 50 -0.00538 -3.05322e-06 | 51 -0.00032 -3.78402e-06
 52  0.01653 -4.96368e-06 | 53 -0.00389  2.27419e-06 | 54 -0.00679 -2.32847e-06
 55 -0.00458  4.74246e-06 | 56  0.00008 -1.49135e-06 | 57  0.01747 -8.20909e-06
 58 -0.00486  4.90517e-06 | 59  0.02129  1.34493e-05 | 60  0.03863  3.66408e-06
 61  0.02749  6.19569e-06 | 62  0.03228 -6.68275e-06 | 63 -0.01713 -2.25453e-06
 64  0.01865 -2.29170e-05 | 65  0.01099  2.50291e-06 | 66 -0.02411  6.57870e-06
 67  0.01422 -4.60488e-06 | 68  0.01204  2.67710e-05 | 69  0.04283  6.95589e-06
 70 -0.00105 -4.72839e-06 | 71 -0.02064 -8.31632e-06 | 72  0.01786  5.42399e-06
 73 -0.01126  6.25391e-06 | 74  0.02388  1.86189e-06 | 75  0.00146  6.46908e-06
 76  0.01723 -9.23878e-06 | 77 -0.00841  2.52203e-05 | 78 -0.01402 -1.66162e-05
 79  0.02163  5.66804e-07 | 80  0.01389  9.60766e-06 | 81 -0.01651 -1.34098e-05
 82  0.00085  1.58252e-05 | 83 -0.03654  1.38952e-06 | 84 -0.01938  8.08222e-06
 85 -0.02994  1.40039e-05 | 86 -0.00632  7.99578e-06 | 87 -0.01597  6.59614e-06
 88  0.03010 -1.64783e-06 | 89 -0.02080 -4.59292e-06 | 90 -0.00458 -7.83169e-06
 91 -0.00379  3.44657e-06 | 92 -0.00391  1.49890e-05 | 93 -0.03738 -2.86119e-06
 94 -0.01708  4.47758e-06 | 95 -0.01395  5.83158e-06 | 96  0.00099  2.00757e-05
 97  0.01175 -5.73032e-06 | 98  0.01388  6.05761e-06 | 99 -0.00910  3.32273e-06
100  0.00309 -6.41091e-06 |101  0.00446 -8.16803e-07 |102 -0.00442 -4.28055e-06
103 -0.00713  6.70932e-07 |104 -0.00074  1.75230e-06 |105 -0.00019 -1.19843e-06
106 -0.00019 -5.24320e-07 |107  0.79317 -1.69472e-05 |108 -0.41805  8.74619e-05
109  0.19039 -3.41591e-05 |110 -0.26229  7.87090e-05 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 6
Function value 2.1541382e+03; maximum gradient component mag 1.8284e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.52110  4.68236e-05 |  2 -0.42714  1.82843e-04 |  3 -0.38346  1.25271e-04
  4 -0.36306  7.86865e-06 |  5 -0.38677  1.30647e-05 |  6  0.62596  2.62331e-05
  7 -0.00180 -2.35300e-06 |  8 -0.00261  3.79682e-06 |  9  0.00416  7.12925e-07
 10  0.00090 -7.27170e-06 | 11 -0.00445 -1.11584e-06 | 12 -0.00093 -3.58141e-06
 13 -0.02071  1.52356e-06 | 14 -0.00959  3.48471e-07 | 15 -0.01376 -3.49209e-07
 16 -0.01206 -2.14553e-06 | 17 -0.00074  5.66266e-07 | 18 -0.00329  3.09792e-06
 19  0.02713  1.72351e-06 | 20 -0.02610 -1.75312e-07 | 21 -0.01672 -3.73578e-06
 22 -0.02832 -9.61575e-07 | 23 -0.03272 -4.08917e-06 | 24 -0.00792 -1.13856e-06
 25  0.03989 -2.34946e-06 | 26  0.00705 -6.33491e-06 | 27 -0.00379 -2.77574e-06
 28 -0.01587 -8.84773e-07 | 29  0.02357 -7.27813e-06 | 30  0.02757 -4.46765e-06
 31 -0.00688 -5.26044e-06 | 32  0.03058 -6.38793e-06 | 33 -0.00409 -6.02743e-06
 34 -0.02011 -4.22271e-06 | 35  0.00964 -1.21455e-05 | 36 -0.03471 -9.59209e-06
 37 -0.02441 -3.67985e-06 | 38  0.02442 -1.20671e-06 | 39 -0.00264 -4.19850e-06
 40  0.04307 -4.21302e-06 | 41 -0.01920  7.48117e-07 | 42 -0.00245 -7.72510e-06
 43 -0.04076 -2.15063e-06 | 44  0.00654 -5.19469e-06 | 45 -0.02757 -9.57128e-07
 46  0.00821  2.64241e-07 | 47 -0.03629  1.80596e-06 | 48  0.02985 -1.97656e-06
 49  0.09126  3.94562e-06 | 50 -0.00538 -3.02327e-06 | 51 -0.00032 -3.75407e-06
 52  0.01653 -4.93374e-06 | 53 -0.00389  2.30414e-06 | 54 -0.00679 -2.29852e-06
 55 -0.00458  4.77240e-06 | 56  0.00008 -1.46141e-06 | 57  0.01747 -8.17916e-06
 58 -0.00486  4.93511e-06 | 59  0.02129  1.34792e-05 | 60  0.03863  3.69396e-06
 61  0.02749  6.22560e-06 | 62  0.03228 -6.65285e-06 | 63 -0.01713 -2.22459e-06
 64  0.01865 -2.28871e-05 | 65  0.01099  2.53285e-06 | 66 -0.02411  6.60862e-06
 67  0.01422 -4.57495e-06 | 68  0.01204  2.68010e-05 | 69  0.04283  6.98575e-06
 70 -0.00105 -4.69845e-06 | 71 -0.02064 -8.28639e-06 | 72  0.01786  5.45392e-06
 73 -0.01126  6.28385e-06 | 74  0.02388  1.89180e-06 | 75  0.00146  6.49903e-06
 76  0.01723 -9.20886e-06 | 77 -0.00841  2.52503e-05 | 78 -0.01402 -1.65862e-05
 79  0.02163  5.96725e-07 | 80  0.01389  9.63760e-06 | 81 -0.01651 -1.33799e-05
 82  0.00085  1.58551e-05 | 83 -0.03654  1.41942e-06 | 84 -0.01938  8.11216e-06
 85 -0.02994  1.40338e-05 | 86 -0.00632  8.02572e-06 | 87 -0.01597  6.62607e-06
 88  0.03010 -1.61792e-06 | 89 -0.02080 -4.56298e-06 | 90 -0.00458 -7.80174e-06
 91 -0.00379  3.47652e-06 | 92 -0.00391  1.50189e-05 | 93 -0.03738 -2.83129e-06
 94 -0.01708  4.50752e-06 | 95 -0.01395  5.86152e-06 | 96  0.00099  2.01056e-05
 97  0.01175 -5.70038e-06 | 98  0.01388  6.08755e-06 | 99 -0.00910  3.35268e-06
100  0.00309 -6.38095e-06 |101  0.00446 -7.86850e-07 |102 -0.00442 -4.25060e-06
103 -0.00713  7.00884e-07 |104 -0.00074  1.78225e-06 |105 -0.00019 -1.16848e-06
106 -0.00019 -4.94367e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.79317 -1.69472e-05 |120 -0.41805  8.74620e-05
121  0.19039 -3.41591e-05 |122 -0.26229  7.87090e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
