
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6980494e+03; maximum gradient component mag -7.2336e+03
 52  0.00032  3.89902e-02 | 53 -0.02428  1.56788e-02 | 54 -0.02313  4.69179e-03
 55  0.01993  3.70232e-02 | 56 -0.02353  4.09854e-02 | 57  0.00690  6.93692e-02
 58 -0.01182  5.19402e-03 | 59 -0.01617  3.24736e-02 | 60  0.02270 -2.47379e-02
 61  0.00021 -1.53937e-01 | 62  0.00567  5.99739e-02 | 63 -0.01402 -1.11046e-01
 64  0.00223  2.52887e-01 | 65  0.03293 -3.92367e-02 | 66 -0.01888  1.10017e-01
 67  0.00080 -1.98282e-01 | 68  0.01023 -2.97540e-02 | 69  0.00900 -4.13585e-02
 70 -0.01573 -7.29177e-02 | 71  0.01377 -5.39194e-02 | 72 -0.00667  4.44262e-02
 73  0.00452  2.10863e-02 | 74  0.00174  2.40092e-01 | 75  0.01922 -6.52329e-02
 76 -0.01941 -7.88937e-02 | 77  0.06823  1.00433e-02 | 78 -0.05095 -7.94042e-03
 79  0.04517 -4.46046e-03 | 80 -0.01340  9.52408e-02 | 81 -0.04310 -4.85605e-03
 82 -0.01050  8.55347e-02 | 83  0.02494 -1.20734e-02 | 84 -0.00708 -4.79358e-02
 85 -0.00593 -8.06349e-02 | 86 -0.01295  3.65509e-02 | 87  0.01351  7.56996e-02
 88  0.00538 -6.78925e-02 | 89  0.03753 -8.35125e-03 | 90 -0.01282  2.28955e-02
 91 -0.01645 -1.30231e-01 | 92  0.06063  4.16378e-03 | 93  0.04958 -9.83367e-03
 94  0.00226  7.90951e-02 | 95 -0.03234  6.77630e-02 | 96 -0.01175  7.26159e-02
 97  0.02071  2.34816e-02 | 98  0.00112 -1.55008e-03 | 99 -0.00403  6.81692e-03
100  0.00501 -2.28696e-02 |101 -0.03278 -1.56402e-02 |102 -0.00787 -9.20898e-03
103  0.03302  7.50381e-03 |104 -0.00212 -1.51012e-02 |105 -0.00022 -1.88412e-02
106 -0.00022 -1.88642e-02 |107  0.85389 -1.84271e-02 |108 -0.40969  2.08833e-01
109  0.19551 -7.86595e-03 |110 -0.25803  3.34245e-02 |

 - final statistics:
110 variables; iteration 118; function evaluation 158
Function value 2.0981e+03; maximum gradient component mag 6.1547e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43957  1.39225e-07 |  2 -0.42526  1.98892e-06 |  3 -0.40236  7.39247e-07
  4 -0.39198  1.88029e-09 |  5 -0.41802  1.47490e-08 |  6  0.62817  7.93162e-07
  7 -0.01683  1.37564e-07 |  8 -0.00453 -5.99938e-08 |  9 -0.00546  1.11426e-06
 10  0.01165  5.23645e-07 | 11  0.00750  1.22144e-06 | 12 -0.00517  6.55130e-07
 13  0.01292 -8.06679e-07 | 14  0.00192  8.62717e-07 | 15  0.00285 -9.72638e-08
 16 -0.00342 -6.15115e-08 | 17  0.00095  3.76961e-07 | 18 -0.01587 -1.24033e-07
 19  0.00018 -1.91991e-07 | 20 -0.02959 -4.65762e-07 | 21 -0.02769 -2.45072e-07
 22 -0.00799 -4.39134e-08 | 23 -0.00130  2.76024e-07 | 24  0.00933  1.61995e-07
 25  0.00233  6.92735e-08 | 26 -0.00934  4.14736e-08 | 27  0.00384 -1.32948e-07
 28  0.02274 -3.98967e-07 | 29 -0.00613 -3.25128e-07 | 30  0.01165  4.54629e-07
 31 -0.01789  1.09631e-06 | 32  0.00033 -2.94816e-06 | 33  0.00407 -3.10057e-06
 34  0.02218 -1.51633e-07 | 35  0.01064 -1.28813e-06 | 36  0.00521  1.76715e-07
 37 -0.01159  6.15474e-06 | 38  0.02860  2.71084e-07 | 39  0.01454 -9.21285e-07
 40  0.00164  1.60712e-06 | 41 -0.01675  1.21617e-06 | 42  0.00618 -2.83507e-07
 43 -0.03995  2.26713e-09 | 44  0.02076 -1.10213e-07 | 45 -0.02256 -3.78280e-07
 46 -0.00428 -4.60593e-06 | 47 -0.02709  8.77986e-07 | 48  0.05530 -4.45919e-07
 49 -0.06927  2.15338e-07 | 50 -0.03609  3.51997e-07 | 51  0.03487 -2.97550e-07
 52  0.00031 -3.23430e-07 | 53 -0.02428  1.89182e-08 | 54 -0.02313 -3.29175e-06
 55  0.01992 -1.87631e-08 | 56 -0.02353 -8.33683e-07 | 57  0.00689  1.12409e-07
 58 -0.01182  1.40013e-06 | 59 -0.01617  3.81301e-06 | 60  0.02270 -1.27008e-07
 61  0.00021  1.37920e-07 | 62  0.00567  2.16614e-07 | 63 -0.01401  7.97000e-08
 64  0.00222  9.95305e-07 | 65  0.03293 -7.43646e-08 | 66 -0.01889 -2.73800e-07
 67  0.00080 -6.78293e-07 | 68  0.01023 -2.03967e-07 | 69  0.00900 -2.39926e-07
 70 -0.01573 -3.94701e-07 | 71  0.01377 -2.94855e-07 | 72 -0.00668  4.89355e-08
 73  0.00452 -7.49901e-09 | 74  0.00173  8.18662e-07 | 75  0.01922 -3.32232e-07
 76 -0.01941 -4.73826e-07 | 77  0.06823  4.42037e-08 | 78 -0.05095 -2.01561e-07
 79  0.04517 -5.79046e-08 | 80 -0.01340 -7.76992e-08 | 81 -0.04310  4.42866e-06
 82 -0.01050 -5.05759e-08 | 83  0.02494 -1.03062e-07 | 84 -0.00708 -2.06506e-07
 85 -0.00593 -4.14480e-07 | 86 -0.01295  1.95186e-07 | 87  0.01351  1.83502e-07
 88  0.00538 -3.11447e-07 | 89  0.03753 -1.19256e-07 | 90 -0.01282  7.59869e-08
 91 -0.01645 -3.99695e-07 | 92  0.06063 -1.07601e-07 | 93  0.04958 -9.58205e-08
 94  0.00225  1.50111e-07 | 95 -0.03234 -1.16940e-06 | 96 -0.01176  7.79131e-07
 97  0.02071  9.95759e-08 | 98  0.00112 -8.69326e-07 | 99 -0.00403  4.96348e-07
100  0.00501  2.82994e-07 |101 -0.03278 -7.71028e-08 |102 -0.00787 -9.15762e-09
103  0.03302  3.76191e-08 |104 -0.00212  2.50602e-07 |105 -0.00021 -2.31150e-06
106 -0.00021  2.07264e-06 |107  0.85386 -7.23107e-08 |108 -0.40969  1.86191e-06
109  0.19551  1.50688e-07 |110 -0.25803  2.71064e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0981e+03; maximum gradient component mag 6.1544e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43957  1.39245e-07 |  2 -0.42526  1.98911e-06 |  3 -0.40236  7.39330e-07
  4 -0.39198  1.88620e-09 |  5 -0.41802  1.47615e-08 |  6  0.62817  7.93176e-07
  7 -0.01683  1.37564e-07 |  8 -0.00453 -5.99938e-08 |  9 -0.00546  1.11426e-06
 10  0.01165  5.23645e-07 | 11  0.00750  1.22144e-06 | 12 -0.00517  6.54742e-07
 13  0.01292 -8.07068e-07 | 14  0.00192  8.62329e-07 | 15  0.00285 -9.76524e-08
 16 -0.00342 -6.19001e-08 | 17  0.00095  3.76573e-07 | 18 -0.01587 -1.24422e-07
 19  0.00018 -1.92380e-07 | 20 -0.02959 -4.66150e-07 | 21 -0.02769 -2.45460e-07
 22 -0.00799 -4.43022e-08 | 23 -0.00130  2.75635e-07 | 24  0.00933  1.61605e-07
 25  0.00233  6.88842e-08 | 26 -0.00934  4.10845e-08 | 27  0.00384 -1.33337e-07
 28  0.02274 -3.99356e-07 | 29 -0.00613 -3.25517e-07 | 30  0.01165  4.54240e-07
 31 -0.01789  1.09592e-06 | 32  0.00033 -2.94854e-06 | 33  0.00407 -3.10096e-06
 34  0.02218 -1.52021e-07 | 35  0.01064 -1.28852e-06 | 36  0.00521  1.76325e-07
 37 -0.01159  6.15435e-06 | 38  0.02860  2.70696e-07 | 39  0.01454 -9.21674e-07
 40  0.00164  1.60673e-06 | 41 -0.01675  1.21578e-06 | 42  0.00618 -2.83896e-07
 43 -0.03995  1.87910e-09 | 44  0.02076 -1.10601e-07 | 45 -0.02256 -3.78669e-07
 46 -0.00428 -4.60632e-06 | 47 -0.02709  8.77598e-07 | 48  0.05530 -4.46305e-07
 49 -0.06927  2.14952e-07 | 50 -0.03609  3.51610e-07 | 51  0.03487 -2.97937e-07
 52  0.00031 -3.23818e-07 | 53 -0.02428  1.85302e-08 | 54 -0.02313 -3.29214e-06
 55  0.01992 -1.91499e-08 | 56 -0.02353 -8.34071e-07 | 57  0.00689  1.12021e-07
 58 -0.01182  1.39974e-06 | 59 -0.01617  3.81262e-06 | 60  0.02270 -1.27395e-07
 61  0.00021  1.37533e-07 | 62  0.00567  2.16224e-07 | 63 -0.01401  7.93127e-08
 64  0.00222  9.94917e-07 | 65  0.03293 -7.47551e-08 | 66 -0.01889 -2.74188e-07
 67  0.00080 -6.78681e-07 | 68  0.01023 -2.04355e-07 | 69  0.00900 -2.40312e-07
 70 -0.01573 -3.95089e-07 | 71  0.01377 -2.95242e-07 | 72 -0.00668  4.85478e-08
 73  0.00452 -7.88568e-09 | 74  0.00173  8.18274e-07 | 75  0.01922 -3.32618e-07
 76 -0.01941 -4.74213e-07 | 77  0.06823  4.38140e-08 | 78 -0.05095 -2.01948e-07
 79  0.04517 -5.82895e-08 | 80 -0.01340 -7.80865e-08 | 81 -0.04310  4.42827e-06
 82 -0.01050 -5.09626e-08 | 83  0.02494 -1.03447e-07 | 84 -0.00708 -2.06894e-07
 85 -0.00593 -4.14867e-07 | 86 -0.01295  1.94798e-07 | 87  0.01351  1.83112e-07
 88  0.00538 -3.11834e-07 | 89  0.03753 -1.19640e-07 | 90 -0.01282  7.55999e-08
 91 -0.01645 -4.00081e-07 | 92  0.06063 -1.07984e-07 | 93  0.04958 -9.62063e-08
 94  0.00225  1.49723e-07 | 95 -0.03234 -1.16979e-06 | 96 -0.01176  7.78743e-07
 97  0.02071  9.91890e-08 | 98  0.00112 -8.69714e-07 | 99 -0.00403  4.95960e-07
100  0.00501  2.82605e-07 |101 -0.03278 -7.74902e-08 |102 -0.00787 -9.54560e-09
103  0.03302  3.72324e-08 |104 -0.00212  2.50214e-07 |105 -0.00021 -2.31189e-06
106 -0.00021  2.07225e-06 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.85386 -7.23218e-08 |120 -0.40969  1.86200e-06
121  0.19551  1.50676e-07 |122 -0.25803  2.71364e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
