
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8151135e+03; maximum gradient component mag -1.5007e+04
 40  0.01478 -2.85636e-03 | 41  0.01638 -1.65721e-02 | 42 -0.03395  2.36972e-02
 43  0.06562 -3.09016e-02 | 44 -0.00698 -6.80671e-02 | 45  0.01425 -2.68904e-02
 46  0.00457  6.27766e-03 | 47 -0.01185  4.15450e-02 | 48  0.01508 -1.91932e-02
 49 -0.02782  1.42580e-03 | 50 -0.00606 -7.83729e-02 | 51 -0.03982  2.46237e-02
 52 -0.00601 -1.51488e-02 | 53  0.00984 -9.92004e-02 | 54  0.01657  9.59922e-02
 55  0.02756 -5.72193e-02 | 56  0.02502  1.16818e-02 | 57 -0.01239 -1.27406e-02
 58 -0.01829  4.63800e-03 | 59 -0.01711 -1.85721e-02 | 60  0.06177  3.24472e-02
 61  0.00140 -7.68254e-02 | 62  0.02282  2.32555e-02 | 63 -0.00030  4.33221e-02
 64 -0.00170 -5.28463e-04 | 65  0.04793  1.03617e-02 | 66 -0.00758  3.16074e-02
 67 -0.03149 -4.31642e-02 | 68 -0.04400 -5.95810e-02 | 69  0.00805  4.63692e-02
 70  0.04147  6.58767e-03 | 71  0.00406 -1.61289e-02 | 72  0.02117  9.65680e-03
 73  0.03877  7.32574e-03 | 74  0.02405 -1.21354e-02 | 75  0.01194  1.51496e-04
 76  0.02521 -6.96449e-04 | 77  0.01928  9.38719e-03 | 78  0.02634 -2.61578e-03
 79 -0.02268 -2.14930e-02 | 80 -0.00407  7.26138e-04 | 81 -0.00239  5.84542e-03
 82 -0.00697 -1.47338e-02 | 83  0.00794 -3.51808e-03 | 84 -0.02694  2.04798e-02
 85  0.01034 -1.48316e-02 | 86 -0.01544  4.43229e-02 | 87  0.03237 -8.48481e-04
 88  0.00723  4.19153e-03 | 89  0.02806 -5.42784e-03 | 90  0.00762  3.18242e-02
 91 -0.00351  1.56293e-02 | 92 -0.04411 -7.43432e-02 | 93  0.00879  4.28494e-03
 94 -0.03022  1.63467e-01 | 95  0.03705 -1.55142e-03 | 96 -0.04148  8.57300e-03
 97 -0.01143  4.93280e-02 | 98 -0.01451 -6.62356e-02 | 99 -0.02312  1.48263e-02
100 -0.00497  6.57452e-02 |101 -0.00154  7.89894e-03 |102  0.00071 -2.19944e-02
103  0.00596  1.09003e-03 |104 -0.00313 -4.76805e-03 |105 -0.00047  7.57358e-03
106 -0.00047  7.57962e-03 |107  0.85287 -8.01445e-03 |108 -0.41218  7.51111e-04
109  0.25139 -1.66420e-02 |110 -0.24460  2.35020e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 162
Function value 2.1946e+03; maximum gradient component mag 2.8047e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43139  3.00033e-06 |  2 -0.42101  2.80469e-05 |  3 -0.40950  1.16409e-05
  4 -0.45509  2.26613e-07 |  5 -0.42544  7.69892e-07 |  6  0.62414  7.54484e-06
  7  0.00045  1.17395e-07 |  8 -0.00600 -7.73494e-08 |  9 -0.00715 -1.31506e-07
 10  0.00040 -2.90158e-08 | 11 -0.00501 -1.62994e-07 | 12 -0.00181 -3.13391e-07
 13  0.01572 -2.65778e-07 | 14 -0.00881 -3.44974e-07 | 15 -0.00119 -3.10565e-07
 16 -0.01332 -3.66525e-07 | 17  0.00657 -4.99296e-07 | 18 -0.01954 -3.95671e-07
 19 -0.00880 -2.94764e-07 | 20  0.01779 -1.10337e-07 | 21 -0.02861 -5.09872e-07
 22 -0.01892 -2.73240e-07 | 23  0.00281 -3.40346e-07 | 24  0.02840 -3.87989e-07
 25 -0.04055 -3.14763e-07 | 26 -0.00703  1.36995e-07 | 27  0.00701  6.62134e-07
 28 -0.00044  3.49596e-07 | 29  0.00389 -7.05898e-07 | 30 -0.01414 -9.15212e-08
 31  0.00468 -8.03954e-08 | 32  0.01343 -7.50778e-08 | 33 -0.06489 -4.34648e-07
 34 -0.01647  3.98121e-07 | 35 -0.01361 -2.69797e-08 | 36 -0.01897 -2.59531e-07
 37 -0.01004 -3.14207e-07 | 38 -0.01516 -1.30299e-07 | 39  0.01491  3.69505e-07
 40  0.01478 -1.04598e-07 | 41  0.01638 -3.77697e-07 | 42 -0.03395  1.85774e-07
 43  0.06562 -2.18833e-07 | 44 -0.00698 -9.84499e-08 | 45  0.01425  5.60220e-07
 46  0.00457 -8.96143e-07 | 47 -0.01186  2.23091e-07 | 48  0.01508  1.06661e-07
 49 -0.02783 -3.53389e-08 | 50 -0.00605 -5.38455e-07 | 51 -0.03982 -1.87034e-07
 52 -0.00601  4.15960e-07 | 53  0.00984  3.28579e-07 | 54  0.01656  2.89364e-07
 55  0.02757  4.99686e-07 | 56  0.02502  3.35490e-08 | 57 -0.01239  5.20668e-08
 58 -0.01829  7.25958e-07 | 59 -0.01711 -2.08951e-07 | 60  0.06177  8.48092e-07
 61  0.00141  2.90026e-07 | 62  0.02282  3.77838e-07 | 63 -0.00030  1.73065e-07
 64 -0.00170  2.48638e-07 | 65  0.04793  6.68470e-07 | 66 -0.00758 -9.99680e-08
 67 -0.03149  5.73772e-09 | 68 -0.04400 -1.41863e-07 | 69  0.00805  5.46084e-07
 70  0.04147  8.55651e-07 | 71  0.00406 -8.33087e-08 | 72  0.02117  7.10675e-07
 73  0.03877  4.55456e-07 | 74  0.02405  2.50913e-07 | 75  0.01194 -4.22079e-08
 76  0.02521  6.24987e-09 | 77  0.01928  3.36145e-07 | 78  0.02634 -1.19319e-07
 79 -0.02268  1.25938e-07 | 80 -0.00407  4.55891e-07 | 81 -0.00239  1.76467e-07
 82 -0.00697 -1.57327e-07 | 83  0.00794  2.54843e-07 | 84 -0.02694 -1.84938e-07
 85  0.01034  5.27371e-07 | 86 -0.01544  7.39177e-08 | 87  0.03237  1.64849e-07
 88  0.00723 -3.37102e-07 | 89  0.02806  1.83244e-07 | 90  0.00761 -3.51125e-07
 91 -0.00351 -2.76000e-07 | 92 -0.04411  6.99148e-08 | 93  0.00879 -2.21453e-07
 94 -0.03023  7.56923e-08 | 95  0.03705  2.63209e-07 | 96 -0.04148 -7.42880e-07
 97 -0.01143  1.03091e-07 | 98 -0.01451 -3.52565e-07 | 99 -0.02312 -1.44374e-08
100 -0.00498 -2.32107e-07 |101 -0.00154  2.28546e-08 |102  0.00072 -9.36979e-08
103  0.00596 -3.08555e-07 |104 -0.00313 -2.20146e-07 |105 -0.00047 -1.18239e-06
106 -0.00047  7.94490e-07 |107  0.85288 -4.85029e-08 |108 -0.41218 -4.14354e-07
109  0.25139 -1.73284e-06 |110 -0.24460  4.88202e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1946e+03; maximum gradient component mag 2.8047e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43139  3.00035e-06 |  2 -0.42101  2.80472e-05 |  3 -0.40950  1.16410e-05
  4 -0.45509  2.26621e-07 |  5 -0.42544  7.69908e-07 |  6  0.62414  7.54493e-06
  7  0.00045  1.17395e-07 |  8 -0.00600 -7.73494e-08 |  9 -0.00715 -1.31506e-07
 10  0.00040 -2.90158e-08 | 11 -0.00501 -1.62994e-07 | 12 -0.00181 -3.10580e-07
 13  0.01572 -2.62967e-07 | 14 -0.00881 -3.42163e-07 | 15 -0.00119 -3.07754e-07
 16 -0.01332 -3.63715e-07 | 17  0.00657 -4.96485e-07 | 18 -0.01954 -3.92861e-07
 19 -0.00880 -2.91952e-07 | 20  0.01779 -1.07527e-07 | 21 -0.02861 -5.07063e-07
 22 -0.01892 -2.70429e-07 | 23  0.00281 -3.37535e-07 | 24  0.02840 -3.85182e-07
 25 -0.04055 -3.11957e-07 | 26 -0.00703  1.39807e-07 | 27  0.00701  6.64946e-07
 28 -0.00044  3.52408e-07 | 29  0.00389 -7.03087e-07 | 30 -0.01414 -8.87103e-08
 31  0.00468 -7.75833e-08 | 32  0.01343 -7.22667e-08 | 33 -0.06489 -4.31851e-07
 34 -0.01647  4.00932e-07 | 35 -0.01361 -2.41683e-08 | 36 -0.01897 -2.56720e-07
 37 -0.01004 -3.11395e-07 | 38 -0.01516 -1.27487e-07 | 39  0.01491  3.72317e-07
 40  0.01478 -1.01786e-07 | 41  0.01638 -3.74885e-07 | 42 -0.03395  1.88582e-07
 43  0.06562 -2.16032e-07 | 44 -0.00698 -9.56373e-08 | 45  0.01425  5.63031e-07
 46  0.00457 -8.93328e-07 | 47 -0.01186  2.25903e-07 | 48  0.01508  1.09476e-07
 49 -0.02783 -3.25292e-08 | 50 -0.00605 -5.35642e-07 | 51 -0.03982 -1.84226e-07
 52 -0.00601  4.18773e-07 | 53  0.00984  3.31395e-07 | 54  0.01656  2.92180e-07
 55  0.02757  5.02497e-07 | 56  0.02502  3.63647e-08 | 57 -0.01239  5.48804e-08
 58 -0.01829  7.28771e-07 | 59 -0.01711 -2.06138e-07 | 60  0.06177  8.50901e-07
 61  0.00141  2.92841e-07 | 62  0.02282  3.80653e-07 | 63 -0.00030  1.75881e-07
 64 -0.00170  2.51455e-07 | 65  0.04793  6.71288e-07 | 66 -0.00758 -9.71528e-08
 67 -0.03149  8.54761e-09 | 68 -0.04400 -1.39056e-07 | 69  0.00805  5.48902e-07
 70  0.04147  8.58467e-07 | 71  0.00406 -8.04924e-08 | 72  0.02117  7.13493e-07
 73  0.03877  4.58271e-07 | 74  0.02405  2.53728e-07 | 75  0.01194 -3.93916e-08
 76  0.02521  9.06632e-09 | 77  0.01928  3.38960e-07 | 78  0.02634 -1.16509e-07
 79 -0.02268  1.28750e-07 | 80 -0.00407  4.58706e-07 | 81 -0.00239  1.79281e-07
 82 -0.00697 -1.54512e-07 | 83  0.00794  2.57659e-07 | 84 -0.02694 -1.82127e-07
 85  0.01034  5.30186e-07 | 86 -0.01544  7.67310e-08 | 87  0.03237  1.67662e-07
 88  0.00723 -3.34291e-07 | 89  0.02806  1.86059e-07 | 90  0.00761 -3.48311e-07
 91 -0.00351 -2.73187e-07 | 92 -0.04411  7.27205e-08 | 93  0.00879 -2.18638e-07
 94 -0.03023  7.85021e-08 | 95  0.03705  2.66019e-07 | 96 -0.04148 -7.40074e-07
 97 -0.01143  1.05903e-07 | 98 -0.01451 -3.49754e-07 | 99 -0.02312 -1.16269e-08
100 -0.00498 -2.29295e-07 |101 -0.00154  2.56670e-08 |102  0.00072 -9.08856e-08
103  0.00596 -3.05744e-07 |104 -0.00313 -2.17335e-07 |105 -0.00047 -1.17958e-06
106 -0.00047  7.97301e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.85288 -4.85069e-08 |120 -0.41218 -4.14315e-07
121  0.25139 -1.73285e-06 |122 -0.24460  4.88204e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
