
Initial statistics: 63 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7031551e+03; maximum gradient component mag -6.8693e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
121 -0.02645  2.32792e-07 |122 -0.02908  2.46727e-06 |123 -0.03393 -4.45653e-06
124 -0.04122  6.45720e-06 |125 -0.04195  7.61023e-06 |126 -0.02260  2.49243e-06
127  0.02506  9.82042e-06 |128  0.05592  1.94920e-07 |129  0.00273 -1.09469e-05
130 -0.02439 -2.81393e-06 |131 -0.00951  4.96988e-06 |132 -0.00709 -2.29708e-06
133  0.16265 -1.00586e-05 |134  0.06761 -1.06123e-05 |135 -0.06626 -2.97380e-06
136 -0.10674 -1.23615e-06 |137 -0.10577 -1.01229e-05 |138 -0.08033 -1.18297e-05
139 -0.06206  5.98731e-07 |140 -0.08249 -6.52094e-07 |141 -0.09336 -3.34491e-06
142 -0.06881 -3.96426e-06 |143 -0.03035 -3.91119e-06 |144  0.00153 -3.09418e-06
145 -0.06089 -7.11756e-06 |146 -0.11685 -2.42774e-06 |147 -0.06045 -3.34089e-06
148 -0.03018 -5.62496e-06 |149 -0.04911 -2.02834e-06 |150 -0.03826 -5.94821e-06
151  0.05006 -4.30363e-06 |152  0.06129 -3.97896e-06 |153 -0.00885  4.97864e-07
154 -0.07384 -1.11522e-06 |155 -0.00751  1.02214e-07 |156  0.03942 -1.14930e-06
157  0.04255 -4.15168e-06 |158  0.02623 -4.39817e-06 |159 -0.02146 -7.15689e-07
160  0.01645 -2.20358e-06 |161  0.02465  4.14109e-06 |162 -0.02144 -7.78276e-06
163 -0.01593  1.01010e-06 |164 -0.02501  4.96977e-06 |165 -0.00452 -1.11893e-05
166  0.10686 -2.53148e-07 |167  0.03188  1.49092e-06 |168 -0.02849 -3.61615e-06
169 -0.02496  4.37898e-06 |170  0.01743 -7.70100e-07 |171 -0.03074  7.46595e-06
172 -0.01364  8.86787e-07 |173 -0.01224  8.33249e-06 |174  0.15740  1.66650e-05
175  0.15017  6.58470e-06 |176  0.14566  1.02035e-06 |177  0.04615 -7.04392e-07
178  0.01016 -4.66187e-06 |179  0.01184 -1.45163e-06 |180  0.07267 -3.18280e-06
181 -0.00602  8.54554e-06 |182 -0.03043  2.28262e-06 |183  0.01408 -8.78345e-06
184 -0.00609 -4.45636e-06 |185 -0.01459 -4.53755e-06 |186 -0.03729 -6.10570e-06
187 -0.01821 -1.02359e-05 |188  0.01970 -1.68414e-06 |189 -0.51831 -3.17908e-06
190  0.36178 -2.08985e-06 |191  0.09880 -2.63125e-05 |192  0.14624 -2.21168e-06
193 -0.53593 -7.67860e-08 |194  0.83201 -1.90390e-06 |195 -0.43377 -2.15566e-05
196 -0.07186  4.41431e-05 |197  0.20897 -1.94831e-06 |198  0.15744 -1.71157e-05
199  0.13942 -9.44214e-06 |200 -0.57609 -9.74018e-06 |201  0.46446  3.04784e-06
202 -0.37448 -3.40969e-06 |203 -0.08449  7.22255e-06 |204 -0.07110  1.50111e-06
205  0.03528  6.03403e-06 |206 -0.14045 -1.31736e-07 |207 -0.00970  3.32037e-06
208  0.40932 -3.72257e-06 |209  0.13420  5.98264e-06 |210 -0.53993 -1.91775e-07
211 -0.03598  1.05911e-05 |212  0.36996  5.53291e-06 |213  0.28534 -3.15786e-06
214  0.25463 -4.20624e-06 |215  0.28599 -8.36510e-06 |216  0.29212 -1.03826e-06
217  0.30044  4.55750e-06 |218  0.11863  4.20417e-06 |219  0.10955  1.30191e-05
220  0.12755 -1.02483e-05 |221  0.11665 -2.88677e-05 |222  0.10941 -4.41482e-05
223  0.09790 -4.80623e-05 |224  0.27591 -4.83334e-06 |225  0.21523  1.96685e-06
226  0.28806 -1.10101e-06 |227  0.08719  2.13564e-06 |228 -0.63894  7.25834e-07
229 -0.53692  2.22906e-06 |230 -0.47355  2.07905e-06 |231 -0.47766  5.73151e-07
232  0.85605  3.73023e-07 |233  0.42788 -2.56911e-06 |234  0.23956  9.35874e-07
235  0.54490  1.66147e-06 |236  0.13320  1.64061e-06 |237  0.08601 -7.35766e-06
238  0.12484  1.48956e-06 |239  0.13485 -2.60489e-06 |240  0.12858 -2.55279e-06
241  0.14780  4.24046e-06 |242  0.18321  5.26379e-06 |243  0.09950  9.20408e-06
244  0.07230 -1.46447e-06 |245  0.07912 -1.84688e-06 |246  0.07755  5.18632e-06
247  0.07198  8.23325e-07 |248  0.25363  2.55826e-06 |249  0.00282 -3.41311e-06
250 -0.44388  1.51219e-06 |251 -0.48597 -3.75660e-06 |252  0.76909  5.43113e-07
253  0.60334 -1.38797e-06 |

Initial statistics: 267 variables; iteration 0; function evaluation 0; phase 7
Function value 6.1372845e+02; maximum gradient component mag 9.4347e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24167  2.06235e-05 |  2 -0.59263 -8.00085e-06 |  3 -0.29345  1.28622e-05
  4 -0.21188  8.73960e-06 |  5 -0.68840  1.74741e-06 |  6 -0.25687 -1.56480e-05
  7 -0.27706 -4.93626e-06 |  8 -0.56830  7.39822e-06 |  9 -0.07595  2.43396e-06
 10 -0.67790 -2.93895e-06 | 11 -0.40831 -1.94422e-06 | 12 -0.22450 -7.47887e-05
 13  0.00000 -2.80566e-09 | 14  0.00000 -3.24776e-09 | 15  0.00000 -3.75694e-09
 16  0.00000 -4.34847e-09 | 17  0.00000 -5.02927e-09 | 18  0.00000 -5.81436e-09
 19  0.00000 -6.72371e-09 | 20  0.00000 -7.77050e-09 | 21  0.00000 -8.97887e-09
 22  0.00000 -1.03729e-08 | 23  0.00000 -1.19807e-08 | 24  0.00000 -1.38307e-08
 25  0.00000 -1.59617e-08 | 26  0.00000 -1.84152e-08 | 27  0.00000 -2.12348e-08
 28  0.00000 -2.44718e-08 | 29  0.00000 -2.81799e-08 | 30  0.00000 -3.24212e-08
 31  0.00000 -3.72604e-08 | 32  0.00000 -4.27654e-08 | 33  0.00000 -4.90048e-08
 34  0.00000 -5.60504e-08 | 35  0.00000 -6.39690e-08 | 36  0.00000 -7.28170e-08
 37  0.00000 -8.26431e-08 | 38  0.00000 -9.34636e-08 | 39  0.00000 -1.05362e-07
 40  0.00000 -1.18634e-07 | 41  0.00000 -1.33580e-07 | 42  0.00000 -1.50413e-07
 43  0.00000 -1.69375e-07 | 44  0.00000 -1.90804e-07 | 45  0.00000 -2.14900e-07
 46  0.00001 -2.42074e-07 | 47  0.00001 -2.72733e-07 | 48  0.00001 -3.07340e-07
 49  0.00001 -3.46418e-07 | 50  0.00001 -3.90574e-07 | 51  0.00001 -4.40502e-07
 52  0.00001 -4.96988e-07 | 53  0.00001 -5.60925e-07 | 54  0.00001 -6.33314e-07
 55  0.00002 -7.15265e-07 | 56  0.00002 -8.07961e-07 | 57  0.00002 -9.12636e-07
 58  0.00002 -1.03047e-06 | 59  0.00003 -1.16246e-06 | 60  0.00003 -1.30917e-06
 61  0.00003 -1.47040e-06 | 62  0.00004 -1.64469e-06 | 63  0.00004 -1.82862e-06
 64  0.00005 -2.01590e-06 | 65  0.00005 -2.19632e-06 | 66  0.00006 -2.35462e-06
 67  0.00007 -2.46933e-06 | 68  0.00008 -2.51235e-06 | 69  0.00009 -2.44944e-06
 70  0.00010 -2.24291e-06 | 71  0.00011 -1.85752e-06 | 72  0.00013 -1.27009e-06
 73  0.00015 -4.83876e-07 | 74  0.00017  4.53979e-07 | 75  0.00019  1.43630e-06
 76  0.00021  2.28970e-06 | 77  0.00024  2.79120e-06 | 78  0.00027  2.71951e-06
 79  0.00031  1.95072e-06 | 80  0.00035  5.76670e-07 | 81  0.00039 -1.01151e-06
 82  0.00044 -2.17636e-06 | 83  0.00050 -2.32112e-06 | 84  0.00057 -1.34607e-06
 85  0.00064  7.15552e-08 | 86  0.00072  8.23283e-07 | 87  0.00081  5.23557e-07
 88  0.00091  6.03797e-07 | 89  0.00103  3.20762e-06 | 90  0.00116  7.15277e-06
 91  0.00131  7.39884e-06 | 92  0.00148  4.87082e-06 | 93  0.00167  7.72284e-06
 94  0.00190  3.14530e-06 | 95  0.00215  9.80013e-07 | 96  0.00245 -2.21218e-06
 97  0.00281 -3.18958e-06 | 98  0.00325 -2.11669e-06 | 99  0.00378 -3.78952e-06
100  0.00444 -3.24695e-07 |101  0.00523 -8.95780e-07 |102  0.00615  4.03605e-06
103  0.00702  6.20074e-06 |104  0.00753 -3.01697e-06 |105  0.00704  7.74426e-06
106  0.00460 -1.48226e-06 |107 -0.00077  2.15288e-06 |108 -0.00942  5.34031e-07
109 -0.02015  6.00992e-06 |110 -0.02994 -1.09557e-06 |111 -0.03459 -7.12157e-07
112 -0.03086 -1.21817e-06 |113 -0.02246 -1.26876e-06 |114 -0.02095 -5.06916e-08
115 -0.02444  2.48490e-06 |116 -0.02759 -2.17057e-06 |117 -0.02788 -3.47307e-06
118 -0.02508 -4.72616e-06 |119 -0.02207  1.17449e-06 |120 -0.02306  6.55098e-06
121 -0.02645  2.35653e-07 |122 -0.02908  2.47019e-06 |123 -0.03393 -4.45364e-06
124 -0.04122  6.46001e-06 |125 -0.04195  7.61306e-06 |126 -0.02260  2.49562e-06
127  0.02506  9.82469e-06 |128  0.05592  2.00089e-07 |129  0.00273 -1.09431e-05
130 -0.02439 -2.81061e-06 |131 -0.00951  4.97368e-06 |132 -0.00709 -2.29303e-06
133  0.16265 -1.00467e-05 |134  0.06761 -1.06050e-05 |135 -0.06626 -2.97048e-06
136 -0.10674 -1.23347e-06 |137 -0.10577 -1.01202e-05 |138 -0.08033 -1.18263e-05
139 -0.06206  6.02573e-07 |140 -0.08249 -6.48696e-07 |141 -0.09336 -3.34178e-06
142 -0.06881 -3.96075e-06 |143 -0.03035 -3.90707e-06 |144  0.00153 -3.08965e-06
145 -0.06089 -7.11484e-06 |146 -0.11685 -2.42605e-06 |147 -0.06045 -3.33878e-06
148 -0.03018 -5.62273e-06 |149 -0.04911 -2.02661e-06 |150 -0.03826 -5.94658e-06
151  0.05006 -4.30134e-06 |152  0.06129 -3.97693e-06 |153 -0.00885  4.98993e-07
154 -0.07384 -1.11458e-06 |155 -0.00751  1.03069e-07 |156  0.03942 -1.14831e-06
157  0.04255 -4.15076e-06 |158  0.02623 -4.39738e-06 |159 -0.02146 -7.15136e-07
160  0.01645 -2.20296e-06 |161  0.02465  4.14168e-06 |162 -0.02144 -7.78234e-06
163 -0.01593  1.01053e-06 |164 -0.02501  4.97016e-06 |165 -0.00452 -1.11889e-05
166  0.10686 -2.52390e-07 |167  0.03188  1.49138e-06 |168 -0.02849 -3.61588e-06
169 -0.02496  4.37919e-06 |170  0.01743 -7.69908e-07 |171 -0.03074  7.46603e-06
172 -0.01364  8.86821e-07 |173 -0.01224  8.33250e-06 |174  0.15740  1.66651e-05
175  0.15017  6.58474e-06 |176  0.14566  1.02040e-06 |177  0.04615 -7.04362e-07
178  0.01016 -4.66186e-06 |179  0.01184 -1.45164e-06 |180  0.07267 -3.18284e-06
181 -0.00602  8.54550e-06 |182 -0.03043  2.28258e-06 |183  0.01408 -8.78349e-06
184 -0.00609 -4.45640e-06 |185 -0.01459 -4.53758e-06 |186 -0.03729 -6.10572e-06
187 -0.01821 -1.02359e-05 |188  0.01970 -1.68414e-06 |189  0.00000  9.43475e-01
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203 -0.51831 -3.17908e-06 |204  0.36178 -2.08759e-06
205  0.09880 -2.63235e-05 |206  0.14624 -2.21253e-06 |207 -0.53593 -7.71786e-08
208  0.83201 -1.90390e-06 |209 -0.43377 -2.15567e-05 |210 -0.07186  4.41375e-05
211  0.20897 -1.94305e-06 |212  0.15744 -1.71347e-05 |213  0.13942 -9.44616e-06
214 -0.57609 -9.74107e-06 |215  0.46446  3.04801e-06 |216 -0.37448 -3.40761e-06
217 -0.08449  7.21251e-06 |218 -0.07110  1.50119e-06 |219  0.03528  6.03392e-06
220 -0.14045 -1.31711e-07 |221 -0.00970  3.32026e-06 |222  0.40932 -3.72245e-06
223  0.13420  5.98209e-06 |224 -0.53993 -1.91737e-07 |225 -0.03598  1.05906e-05
226  0.36996  5.53504e-06 |227  0.28534 -3.15658e-06 |228  0.25463 -4.20563e-06
229  0.28599 -8.36435e-06 |230  0.29212 -1.03793e-06 |231  0.30044  4.55779e-06
232  0.11863  4.19248e-06 |233  0.10955  1.30128e-05 |234  0.12755 -1.02505e-05
235  0.11665 -2.88696e-05 |236  0.10941 -4.41489e-05 |237  0.09790 -4.80630e-05
238  0.27591 -4.83338e-06 |239  0.21523  1.96676e-06 |240  0.28806 -1.10098e-06
241  0.08719  2.13570e-06 |242 -0.63894  7.25829e-07 |243 -0.53692  2.22904e-06
244 -0.47355  2.07906e-06 |245 -0.47766  5.73291e-07 |246  0.85605  3.73024e-07
247  0.42788 -2.56910e-06 |248  0.23956  9.35866e-07 |249  0.54490  1.66142e-06
250  0.13320  1.64439e-06 |251  0.08601 -7.35568e-06 |252  0.12484  1.48997e-06
253  0.13485 -2.60455e-06 |254  0.12858 -2.55273e-06 |255  0.14780  4.24057e-06
256  0.18321  5.25390e-06 |257  0.09950  9.20059e-06 |258  0.07230 -1.46519e-06
259  0.07912 -1.84729e-06 |260  0.07755  5.18629e-06 |261  0.07198  8.23175e-07
262  0.25363  2.55826e-06 |263  0.00282 -3.41311e-06 |264 -0.44388  1.51219e-06
265 -0.48597 -3.75659e-06 |266  0.76909  5.43113e-07 |267  0.60334 -1.38797e-06

Intermediate statistics: 267 variables; iteration 20; function evaluation 24; phase 7
Function value 6.1372577e+02; maximum gradient component mag -2.7578e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24167  3.65914e-02 |  2 -0.59262 -1.41723e-02 |  3 -0.29344 -9.07362e-04
  4 -0.21188 -9.11787e-03 |  5 -0.68839 -2.87726e-03 |  6 -0.25687 -4.70130e-03
  7 -0.27706  2.39372e-02 |  8 -0.56830 -2.58721e-02 |  9 -0.07595 -2.24329e-02
 10 -0.67790 -2.83873e-03 | 11 -0.40832 -1.14677e-02 | 12 -0.22450 -2.37653e-01
 13  0.00000 -4.68450e-09 | 14  0.00000 -5.49447e-09 | 15  0.00000 -6.44390e-09
 16  0.00000 -7.55681e-09 | 17  0.00000 -8.86081e-09 | 18  0.00000 -1.03883e-08
 19  0.00000 -1.21772e-08 | 20  0.00000 -1.42711e-08 | 21  0.00000 -1.67209e-08
 22  0.00000 -1.95852e-08 | 23  0.00000 -2.29319e-08 | 24  0.00000 -2.68384e-08
 25  0.00000 -3.13938e-08 | 26  0.00000 -3.66987e-08 | 27  0.00000 -4.28672e-08
 28  0.00000 -5.00250e-08 | 29  0.00000 -5.83120e-08 | 30  0.00000 -6.78807e-08
 31  0.00000 -7.88948e-08 | 32  0.00000 -9.15260e-08 | 33  0.00000 -1.05949e-07
 34  0.00000 -1.22338e-07 | 35  0.00000 -1.40855e-07 | 36  0.00000 -1.61644e-07
 37  0.00000 -1.84839e-07 | 38  0.00000 -2.10613e-07 | 39  0.00000 -2.39328e-07
 40  0.00000 -2.71630e-07 | 41  0.00000 -3.08211e-07 | 42  0.00000 -3.49673e-07
 43  0.00000 -3.96658e-07 | 44  0.00000 -4.50016e-07 | 45  0.00000 -5.10341e-07
 46  0.00001 -5.78680e-07 | 47  0.00001 -6.56091e-07 | 48  0.00001 -7.43767e-07
 49  0.00001 -8.43040e-07 | 50  0.00001 -9.55423e-07 | 51  0.00001 -1.08263e-06
 52  0.00001 -1.22658e-06 | 53  0.00001 -1.38946e-06 | 54  0.00001 -1.57371e-06
 55  0.00002 -1.78212e-06 | 56  0.00002 -2.01780e-06 | 57  0.00002 -2.28425e-06
 58  0.00002 -2.58544e-06 | 59  0.00003 -2.92581e-06 | 60  0.00003 -3.31035e-06
 61  0.00003 -3.74465e-06 | 62  0.00004 -4.23497e-06 | 63  0.00004 -4.78830e-06
 64  0.00005 -5.41242e-06 | 65  0.00005 -6.11601e-06 | 66  0.00006 -6.90869e-06
 67  0.00007 -7.80114e-06 | 68  0.00008 -8.80526e-06 | 69  0.00009 -9.93434e-06
 70  0.00010 -1.12033e-05 | 71  0.00011 -1.26294e-05 | 72  0.00013 -1.42322e-05
 73  0.00015 -1.60353e-05 | 74  0.00017 -1.80662e-05 | 75  0.00019 -2.03580e-05
 76  0.00021 -2.29501e-05 | 77  0.00024 -2.58878e-05 | 78  0.00027 -2.92222e-05
 79  0.00031 -3.30061e-05 | 80  0.00035 -3.72923e-05 | 81  0.00039 -4.21295e-05
 82  0.00044 -4.75605e-05 | 83  0.00050 -5.36235e-05 | 84  0.00057 -6.03692e-05
 85  0.00064 -6.78958e-05 | 86  0.00072 -7.63269e-05 | 87  0.00081 -8.58375e-05
 88  0.00091 -9.65155e-05 | 89  0.00103 -1.08429e-04 | 90  0.00116 -1.21742e-04
 91  0.00131 -1.36786e-04 | 92  0.00148 -1.53756e-04 | 93  0.00167 -1.72517e-04
 94  0.00190 -1.93809e-04 | 95  0.00215 -2.17453e-04 | 96  0.00245 -2.43763e-04
 97  0.00281 -2.72958e-04 | 98  0.00325 -3.05435e-04 | 99  0.00378 -3.42091e-04
100  0.00444 -3.83035e-04 |101  0.00523 -4.29038e-04 |102  0.00615 -4.80199e-04
103  0.00702 -5.36470e-04 |104  0.00753 -5.97732e-04 |105  0.00704 -6.59724e-04
106  0.00460 -7.19587e-04 |107 -0.00077 -7.71064e-04 |108 -0.00942 -8.12813e-04
109 -0.02015 -8.47821e-04 |110 -0.02994 -8.78845e-04 |111 -0.03459 -9.13309e-04
112 -0.03086 -9.77475e-04 |113 -0.02246 -1.09829e-03 |114 -0.02095 -1.21248e-03
115 -0.02444 -1.29290e-03 |116 -0.02759 -1.37841e-03 |117 -0.02788 -1.46612e-03
118 -0.02508 -1.55998e-03 |119 -0.02208 -1.62903e-03 |120 -0.02306 -1.66318e-03
121 -0.02645 -1.67879e-03 |122 -0.02908 -1.70879e-03 |123 -0.03393 -1.72395e-03
124 -0.04122 -1.75049e-03 |125 -0.04195 -1.87897e-03 |126 -0.02260 -2.23527e-03
127  0.02506 -3.05930e-03 |128  0.05592 -3.75522e-03 |129  0.00273 -2.83933e-03
130 -0.02439 -2.63101e-03 |131 -0.00951 -3.28758e-03 |132 -0.00710 -3.70329e-03
133  0.16264 -1.02954e-02 |134  0.06761 -6.39464e-03 |135 -0.06626 -2.82436e-03
136 -0.10674 -2.34859e-03 |137 -0.10577 -2.59958e-03 |138 -0.08033 -3.16966e-03
139 -0.06207 -3.68640e-03 |140 -0.08249 -3.78061e-03 |141 -0.09336 -4.52121e-03
142 -0.06881 -6.71294e-03 |143 -0.03035 -9.40832e-03 |144  0.00153 -1.01041e-02
145 -0.06089 -5.40997e-03 |146 -0.11685 -3.20885e-03 |147 -0.06045 -4.07193e-03
148 -0.03018 -4.77088e-03 |149 -0.04911 -3.92943e-03 |150 -0.03826 -3.72750e-03
151  0.05006 -4.71115e-03 |152  0.06129 -2.92115e-03 |153 -0.00885 -1.06903e-03
154 -0.07384 -8.12621e-04 |155 -0.00751 -1.30147e-03 |156  0.03942 -1.82235e-03
157  0.04255 -1.30146e-03 |158  0.02623 -5.58104e-04 |159 -0.02146 -3.81050e-04
160  0.01645 -1.01857e-03 |161  0.02465 -6.71469e-04 |162 -0.02144 -9.44622e-04
163 -0.01593 -9.74772e-04 |164 -0.02501  4.92826e-05 |165 -0.00452  1.53540e-03
166  0.10686  2.70884e-04 |167  0.03188  2.14243e-03 |168 -0.02849  2.05841e-03
169 -0.02496  2.12638e-03 |170  0.01743  1.29245e-03 |171 -0.03074  1.78630e-03
172 -0.01364  1.88266e-03 |173 -0.01224  3.00969e-03 |174  0.15740  6.02411e-03
175  0.15017  1.57888e-03 |176  0.14566 -1.86905e-03 |177  0.04614 -2.44041e-03
178  0.01016 -2.28894e-03 |179  0.01184 -2.07404e-03 |180  0.07267 -3.35059e-03
181 -0.00602 -3.75029e-03 |182 -0.03043 -2.40917e-03 |183  0.01408  1.07755e-03
184 -0.00610 -5.23544e-04 |185 -0.01459  1.99516e-03 |186 -0.03729  1.18328e-03
187 -0.01821  2.14256e-03 |188  0.01970 -5.33946e-04 |189 -0.00569  1.09068e-04
190  0.00000  0.00000e+00 |191  0.00000  0.00000e+00 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203 -0.51831 -2.43921e-04 |204  0.36178  1.11187e-03
205  0.09880  9.72234e-03 |206  0.14624  3.16051e-03 |207 -0.53593  1.31225e-03
208  0.83201 -4.41483e-06 |209 -0.43377  4.55194e-02 |210 -0.07186 -2.75783e-01
211  0.20897 -2.84379e-03 |212  0.15744  1.16424e-02 |213  0.13942  6.90846e-03
214 -0.57609  2.02043e-03 |215  0.46446 -3.86648e-04 |216 -0.37448  3.58982e-03
217 -0.08449 -1.18134e-02 |218 -0.07110 -3.03296e-03 |219  0.03528 -8.61036e-04
220 -0.14045 -7.28962e-03 |221 -0.00970  2.69009e-02 |222  0.40935 -2.02757e-02
223  0.13421  6.01387e-02 |224 -0.53993 -7.91955e-03 |225 -0.03598  1.74124e-01
226  0.36996  2.29422e-02 |227  0.28533 -4.04220e-03 |228  0.25463 -2.54597e-03
229  0.28599 -5.40451e-03 |230  0.29212  3.92355e-02 |231  0.30044  1.65376e-02
232  0.11863 -5.16764e-02 |233  0.10955  2.16457e-02 |234  0.12755  8.91431e-03
235  0.11665  1.60731e-02 |236  0.10941 -1.45735e-01 |237  0.09790 -4.76512e-02
238  0.27591 -9.64207e-05 |239  0.21523  3.29795e-03 |240  0.28806 -4.97068e-04
241  0.08719  2.56360e-02 |242 -0.63894  1.96208e-05 |243 -0.53692  1.62549e-03
244 -0.47355 -2.22914e-04 |245 -0.47766  4.32216e-02 |246  0.85605  3.99482e-07
247  0.42788 -2.95226e-04 |248  0.23956  4.62756e-04 |249  0.54490 -4.14499e-03
250  0.13320 -8.35905e-03 |251  0.08601 -3.39774e-03 |252  0.12484 -8.63350e-04
253  0.13485  3.57835e-03 |254  0.12858  9.68834e-03 |255  0.14780  3.81138e-03
256  0.18321  2.04590e-02 |257  0.09950  5.16173e-03 |258  0.07230 -2.94523e-05
259  0.07912 -5.03060e-03 |260  0.07755 -1.69459e-02 |261  0.07198  1.65994e-03
262  0.25363  1.04925e-04 |263  0.00282  1.39360e-04 |264 -0.44388  1.40243e-05
265 -0.48597  1.37938e-03 |266  0.76909  5.03514e-07 |267  0.60334 -1.49473e-04
267 variables; iteration 40; function evaluation 44; phase 7
Function value 6.1372577e+02; maximum gradient component mag -2.7230e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24167  3.04010e-02 |  2 -0.59261 -1.20969e-02 |  3 -0.29345 -3.40214e-04
  4 -0.21188 -8.96541e-03 |  5 -0.68839 -7.20531e-04 |  6 -0.25687 -3.45554e-03
  7 -0.27706  1.66270e-02 |  8 -0.56830 -2.45823e-02 |  9 -0.07595 -2.24751e-02
 10 -0.67790 -3.28746e-03 | 11 -0.40831 -1.03257e-02 | 12 -0.22450 -1.99175e-01
 13  0.00000 -3.56401e-09 | 14  0.00000 -4.18811e-09 | 15  0.00000 -4.92112e-09
 16  0.00000 -5.78203e-09 | 17  0.00000 -6.79278e-09 | 18  0.00000 -7.97916e-09
 19  0.00000 -9.37120e-09 | 20  0.00000 -1.10040e-08 | 21  0.00000 -1.29182e-08
 22  0.00000 -1.51611e-08 | 23  0.00000 -1.77870e-08 | 24  0.00000 -2.08588e-08
 25  0.00000 -2.44486e-08 | 26  0.00000 -2.86380e-08 | 27  0.00000 -3.35201e-08
 28  0.00000 -3.91976e-08 | 29  0.00000 -4.57853e-08 | 30  0.00000 -5.34087e-08
 31  0.00000 -6.22025e-08 | 32  0.00000 -7.23085e-08 | 33  0.00000 -8.38719e-08
 34  0.00000 -9.70354e-08 | 35  0.00000 -1.11933e-07 | 36  0.00000 -1.28684e-07
 37  0.00000 -1.47395e-07 | 38  0.00000 -1.68208e-07 | 39  0.00000 -1.91421e-07
 40  0.00000 -2.17568e-07 | 41  0.00000 -2.47220e-07 | 42  0.00000 -2.80878e-07
 43  0.00000 -3.19072e-07 | 44  0.00000 -3.62510e-07 | 45  0.00000 -4.11685e-07
 46  0.00001 -4.67469e-07 | 47  0.00001 -5.30745e-07 | 48  0.00001 -6.02509e-07
 49  0.00001 -6.83872e-07 | 50  0.00001 -7.76102e-07 | 51  0.00001 -8.80630e-07
 52  0.00001 -9.99072e-07 | 53  0.00001 -1.13326e-06 | 54  0.00001 -1.28525e-06
 55  0.00002 -1.45737e-06 | 56  0.00002 -1.65226e-06 | 57  0.00002 -1.87289e-06
 58  0.00002 -2.12260e-06 | 59  0.00003 -2.40519e-06 | 60  0.00003 -2.72492e-06
 61  0.00003 -3.08662e-06 | 62  0.00004 -3.49573e-06 | 63  0.00004 -3.95839e-06
 64  0.00005 -4.48152e-06 | 65  0.00005 -5.07298e-06 | 66  0.00006 -5.74158e-06
 67  0.00007 -6.49730e-06 | 68  0.00008 -7.35141e-06 | 69  0.00009 -8.31658e-06
 70  0.00010 -9.40712e-06 | 71  0.00011 -1.06391e-05 | 72  0.00013 -1.20307e-05
 73  0.00015 -1.36023e-05 | 74  0.00017 -1.53766e-05 | 75  0.00019 -1.73792e-05
 76  0.00021 -1.96388e-05 | 77  0.00024 -2.21879e-05 | 78  0.00027 -2.50634e-05
 79  0.00031 -2.83084e-05 | 80  0.00035 -3.19724e-05 | 81  0.00039 -3.61123e-05
 82  0.00044 -4.07884e-05 | 83  0.00050 -4.60558e-05 | 84  0.00057 -5.19642e-05
 85  0.00064 -5.85774e-05 | 86  0.00072 -6.59672e-05 | 87  0.00081 -7.42733e-05
 88  0.00091 -8.36252e-05 | 89  0.00103 -9.41632e-05 | 90  0.00116 -1.05988e-04
 91  0.00131 -1.19199e-04 | 92  0.00148 -1.33992e-04 | 93  0.00167 -1.50562e-04
 94  0.00190 -1.69041e-04 | 95  0.00215 -1.89655e-04 | 96  0.00245 -2.12539e-04
 97  0.00281 -2.38059e-04 | 98  0.00325 -2.66620e-04 | 99  0.00378 -2.98896e-04
100  0.00444 -3.35539e-04 |101  0.00523 -3.77081e-04 |102  0.00614 -4.24523e-04
103  0.00702 -4.77453e-04 |104  0.00753 -5.34652e-04 |105  0.00704 -5.92548e-04
106  0.00460 -6.42099e-04 |107 -0.00077 -6.74164e-04 |108 -0.00942 -6.82486e-04
109 -0.02015 -6.73204e-04 |110 -0.02994 -6.63314e-04 |111 -0.03459 -6.77248e-04
112 -0.03086 -7.49489e-04 |113 -0.02246 -8.71881e-04 |114 -0.02095 -9.51687e-04
115 -0.02444 -9.91869e-04 |116 -0.02759 -1.03200e-03 |117 -0.02788 -1.08524e-03
118 -0.02508 -1.16905e-03 |119 -0.02208 -1.25136e-03 |120 -0.02306 -1.28769e-03
121 -0.02645 -1.27760e-03 |122 -0.02908 -1.26999e-03 |123 -0.03393 -1.24249e-03
124 -0.04122 -1.20574e-03 |125 -0.04195 -1.24532e-03 |126 -0.02260 -1.49025e-03
127  0.02506 -2.21485e-03 |128  0.05592 -2.99067e-03 |129  0.00273 -2.42584e-03
