
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8749903e+03; maximum gradient component mag -5.0751e+03
 43 -0.00129  3.27435e-07 | 44 -0.03951  1.17693e-06 | 45 -0.04028 -2.36535e-07
 46 -0.02495 -6.53300e-07 | 47  0.00629 -6.05819e-07 | 48  0.04441  5.58586e-07
 49 -0.01620 -4.13226e-07 | 50  0.04150 -4.36946e-06 | 51  0.06241  7.46891e-07
 52 -0.00860  2.09274e-06 | 53  0.03237 -1.94546e-06 | 54 -0.03229 -5.09890e-06
 55  0.00193  4.05048e-07 | 56 -0.01842 -7.62561e-07 | 57 -0.02365 -3.52983e-06
 58  0.00129  8.68180e-07 | 59 -0.02447 -1.18754e-06 | 60 -0.06320 -9.65021e-07
 61  0.01800  1.04215e-06 | 62  0.00142 -5.51477e-08 | 63 -0.02460 -2.29025e-07
 64 -0.01470 -2.63179e-07 | 65 -0.02023  3.22642e-06 | 66  0.00809  9.52789e-08
 67 -0.02206 -6.35953e-07 | 68  0.00993  2.35911e-06 | 69  0.04699  5.01178e-07
 70  0.02322 -5.07897e-06 | 71 -0.04397  1.03309e-06 | 72 -0.02663  6.07990e-08
 73 -0.00109  1.58537e-06 | 74  0.00769  2.25192e-07 | 75 -0.02345 -3.27074e-06
 76  0.01988  2.70143e-06 | 77 -0.02907  9.69277e-07 | 78 -0.00935  9.89901e-07
 79  0.00873  1.13405e-06 | 80 -0.00936 -1.05176e-06 | 81  0.00861 -6.95368e-07
 82  0.03203 -1.24242e-06 | 83  0.01082 -6.00063e-07 | 84 -0.00240 -6.76887e-07
 85  0.01366  1.61364e-06 | 86  0.03151  2.54626e-06 | 87 -0.01007  4.10627e-07
 88  0.00842  2.95558e-07 | 89  0.01360 -5.20863e-07 | 90  0.01057 -2.20820e-07
 91  0.02617  2.55448e-06 | 92 -0.02106  1.68171e-06 | 93  0.00373  1.55835e-06
 94 -0.03153 -1.82695e-07 | 95 -0.00361  7.16686e-07 | 96  0.03942 -1.90080e-06
 97 -0.02817  2.56253e-06 | 98  0.04526 -2.41773e-06 | 99 -0.01367  7.11410e-06
100  0.00986  1.24775e-06 |101 -0.01068  3.35592e-06 |102 -0.02290  2.27820e-09
103  0.00002 -5.86664e-09 |104 -0.00197  9.23970e-07 |105 -0.00008  1.07078e-06
106 -0.00008  1.28602e-06 |107  0.81693 -1.75467e-05 |108 -0.41543  1.05050e-04
109  0.21185 -3.99400e-06 |110 -0.25468  1.43384e-05 |

 - final statistics:
110 variables; iteration 121; function evaluation 163
Function value 2.2987e+03; maximum gradient component mag -3.8146e-07
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41705  7.38514e-08 |  2 -0.42745 -2.03666e-07 |  3 -0.40202  1.29462e-07
  4 -0.51920 -3.00160e-08 |  5 -0.37848 -4.77025e-08 |  6  0.62945 -3.81459e-07
  7  0.02127  1.33300e-09 |  8  0.00016 -3.31858e-08 |  9 -0.00600  1.65086e-09
 10  0.00733  1.46054e-08 | 11 -0.01302 -1.73345e-09 | 12  0.01234  1.91749e-08
 13  0.00834  1.25041e-08 | 14  0.02801  1.71229e-08 | 15  0.00430  6.27780e-09
 16  0.00982 -6.83746e-09 | 17 -0.00081 -1.62786e-08 | 18 -0.00801  2.49635e-08
 19  0.01125 -4.64840e-08 | 20 -0.01403  5.57735e-09 | 21 -0.01454  6.06700e-09
 22 -0.00129 -1.16268e-08 | 23  0.01298 -5.77805e-08 | 24 -0.03609  3.45682e-08
 25 -0.04379  9.70379e-09 | 26 -0.02855 -7.70551e-09 | 27  0.00405 -4.75147e-08
 28  0.01222 -6.83531e-09 | 29 -0.02018 -4.83050e-09 | 30 -0.02169  2.35437e-08
 31  0.02221 -2.02186e-09 | 32  0.03071 -1.66145e-08 | 33 -0.02499 -1.89569e-09
 34  0.03934  6.18555e-09 | 35 -0.02507 -9.15309e-10 | 36  0.01361 -1.31845e-07
 37  0.06743 -2.65226e-08 | 38  0.05568 -2.40248e-08 | 39 -0.00008 -9.55808e-09
 40 -0.00882  6.71862e-08 | 41 -0.00198  2.85118e-07 | 42 -0.00641 -2.02963e-07
 43 -0.00129  7.08687e-09 | 44 -0.03951 -1.71464e-08 | 45 -0.04028 -5.41958e-09
 46 -0.02495  7.89078e-09 | 47  0.00629  6.17462e-08 | 48  0.04441 -4.05382e-08
 49 -0.01620 -4.84619e-08 | 50  0.04150 -1.72590e-08 | 51  0.06241 -7.65710e-09
 52 -0.00860 -6.94509e-09 | 53  0.03237 -4.66235e-08 | 54 -0.03229  1.87582e-07
 55  0.00193 -3.56328e-08 | 56 -0.01842  3.91384e-08 | 57 -0.02365  1.35157e-07
 58  0.00129 -2.34558e-08 | 59 -0.02447  4.80867e-08 | 60 -0.06320  5.75660e-08
 61  0.01800  2.35304e-09 | 62  0.00142 -1.41837e-08 | 63 -0.02460  1.30796e-08
 64 -0.01470 -2.21942e-08 | 65 -0.02023 -1.36407e-08 | 66  0.00809 -6.86463e-09
 67 -0.02206 -4.77706e-09 | 68  0.00993  5.23533e-09 | 69  0.04699 -1.64746e-09
 70  0.02322 -4.73151e-08 | 71 -0.04397 -2.20093e-08 | 72 -0.02663  1.72072e-08
 73 -0.00109 -5.51416e-09 | 74  0.00769 -1.45089e-08 | 75 -0.02345  5.19300e-09
 76  0.01988  1.55310e-08 | 77 -0.02907 -1.09906e-08 | 78 -0.00935 -2.17164e-08
 79  0.00873 -1.07917e-09 | 80 -0.00936  1.90000e-08 | 81  0.00861  6.56124e-09
 82  0.03203 -2.26671e-08 | 83  0.01082  1.28692e-08 | 84 -0.00240  2.05133e-09
 85  0.01366  3.78729e-08 | 86  0.03151  6.99942e-09 | 87 -0.01007 -1.41124e-08
 88  0.00842 -1.13110e-08 | 89  0.01360  3.30996e-09 | 90  0.01057 -1.41581e-08
 91  0.02617  2.10710e-08 | 92 -0.02106  1.73093e-09 | 93  0.00373  2.66938e-08
 94 -0.03153  1.70571e-09 | 95 -0.00361 -5.41791e-09 | 96  0.03942 -1.46296e-08
 97 -0.02817 -5.29048e-09 | 98  0.04526 -1.69036e-08 | 99 -0.01367 -2.07730e-07
100  0.00986 -6.93316e-09 |101 -0.01068 -7.59857e-10 |102 -0.02290  6.37939e-08
103  0.00002  4.03201e-08 |104 -0.00197  1.83432e-08 |105 -0.00008  4.49603e-09
106 -0.00008 -1.96651e-09 |107  0.81693 -3.30721e-08 |108 -0.41543  3.46547e-07
109  0.21185  2.00435e-08 |110 -0.25468 -7.96155e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2987e+03; maximum gradient component mag -3.8169e-07
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41705  7.38604e-08 |  2 -0.42745 -2.03803e-07 |  3 -0.40202  1.29448e-07
  4 -0.51920 -3.00145e-08 |  5 -0.37848 -4.77044e-08 |  6  0.62945 -3.81692e-07
  7  0.02127  1.33213e-09 |  8  0.00016 -3.31860e-08 |  9 -0.00600  1.65071e-09
 10  0.00733  1.46051e-08 | 11 -0.01302 -1.73364e-09 | 12  0.01234  1.90996e-08
 13  0.00834  1.24290e-08 | 14  0.02801  1.70474e-08 | 15  0.00430  6.20225e-09
 16  0.00982 -6.91311e-09 | 17 -0.00081 -1.63544e-08 | 18 -0.00801  2.48877e-08
 19  0.01125 -4.65598e-08 | 20 -0.01403  5.50125e-09 | 21 -0.01454  5.99075e-09
 22 -0.00129 -1.17036e-08 | 23  0.01298 -5.78585e-08 | 24 -0.03609  3.44917e-08
 25 -0.04379  9.62736e-09 | 26 -0.02855 -7.78253e-09 | 27  0.00405 -4.75928e-08
 28  0.01222 -6.91428e-09 | 29 -0.02018 -4.90788e-09 | 30 -0.02169  2.34662e-08
 31  0.02221 -2.10120e-09 | 32  0.03071 -1.66930e-08 | 33 -0.02499 -1.97263e-09
 34  0.03934  6.10449e-09 | 35 -0.02507 -9.92328e-10 | 36  0.01361 -1.31925e-07
 37  0.06743 -2.66082e-08 | 38  0.05568 -2.41100e-08 | 39 -0.00008 -9.63773e-09
 40 -0.00882  6.71070e-08 | 41 -0.00198  2.85038e-07 | 42 -0.00641 -2.03043e-07
 43 -0.00129  7.00600e-09 | 44 -0.03951 -1.72244e-08 | 45 -0.04028 -5.49768e-09
 46 -0.02495  7.81186e-09 | 47  0.00629  6.16647e-08 | 48  0.04441 -4.06258e-08
 49 -0.01620 -4.85424e-08 | 50  0.04150 -1.73482e-08 | 51  0.06241 -7.75347e-09
 52 -0.00860 -7.02752e-09 | 53  0.03237 -4.67119e-08 | 54 -0.03229  1.87501e-07
 55  0.00193 -3.57175e-08 | 56 -0.01842  3.90543e-08 | 57 -0.02365  1.35073e-07
 58  0.00129 -2.35445e-08 | 59 -0.02447  4.80019e-08 | 60 -0.06320  5.74857e-08
 61  0.01800  2.25649e-09 | 62  0.00142 -1.42759e-08 | 63 -0.02460  1.29934e-08
 64 -0.01470 -2.22809e-08 | 65 -0.02023 -1.37258e-08 | 66  0.00809 -6.95443e-09
 67 -0.02206 -4.86062e-09 | 68  0.00993  5.14454e-09 | 69  0.04699 -1.75107e-09
 70  0.02322 -4.74116e-08 | 71 -0.04397 -2.20913e-08 | 72 -0.02663  1.71232e-08
 73 -0.00109 -5.60119e-09 | 74  0.00769 -1.45984e-08 | 75 -0.02345  5.11043e-09
 76  0.01988  1.54390e-08 | 77 -0.02907 -1.10730e-08 | 78 -0.00935 -2.18017e-08
 79  0.00873 -1.16583e-09 | 80 -0.00936  1.89157e-08 | 81  0.00861  6.47584e-09
 82  0.03203 -2.27523e-08 | 83  0.01082  1.27840e-08 | 84 -0.00240  1.96665e-09
 85  0.01366  3.77867e-08 | 86  0.03151  6.90902e-09 | 87 -0.01007 -1.41947e-08
 88  0.00842 -1.13947e-08 | 89  0.01360  3.22584e-09 | 90  0.01057 -1.42412e-08
 91  0.02617  2.09877e-08 | 92 -0.02106  1.65168e-09 | 93  0.00373  2.66145e-08
 94 -0.03153  1.62802e-09 | 95 -0.00361 -5.49593e-09 | 96  0.03942 -1.47093e-08
 97 -0.02817 -5.36716e-09 | 98  0.04526 -1.69819e-08 | 99 -0.01367 -2.07805e-07
100  0.00986 -7.00738e-09 |101 -0.01068 -8.33720e-10 |102 -0.02290  6.37196e-08
103  0.00002  4.02460e-08 |104 -0.00197  1.82683e-08 |105 -0.00008  4.42104e-09
106 -0.00008 -2.04150e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.81693 -3.30959e-08 |120 -0.41543  3.46686e-07
121  0.21185  2.00339e-08 |122 -0.25468 -7.95858e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
