
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7016562e+03; maximum gradient component mag -2.0043e+04
 46 -0.00495  3.62010e-02 | 47  0.01815  3.90711e-01 | 48  0.02867 -6.86085e-02
 49  0.01122 -2.72474e-01 | 50 -0.00883 -1.54801e-01 | 51 -0.00549 -3.69641e-01
 52 -0.01382  1.04141e-01 | 53  0.02314 -6.24181e-02 | 54  0.00053  1.85015e-01
 55 -0.00720  1.96610e-01 | 56 -0.02244 -3.44393e-02 | 57  0.01701  2.21082e-03
 58 -0.02404  2.28252e-01 | 59  0.01368  6.16613e-02 | 60 -0.00446 -2.75493e-02
 61 -0.02235 -2.00207e-01 | 62 -0.00271 -7.64578e-02 | 63  0.00788 -6.81289e-02
 64  0.01042 -9.80814e-03 | 65 -0.00449 -5.83448e-02 | 66 -0.01570  3.18137e-02
 67 -0.01048 -3.20639e-02 | 68 -0.03284 -1.44735e-01 | 69  0.00929 -1.91245e-02
 70 -0.02351  7.28480e-02 | 71  0.02052 -2.64743e-02 | 72  0.01032  1.02368e-02
 73  0.06106 -3.36191e-03 | 74  0.03401  2.19999e-03 | 75  0.00275 -2.94314e-02
 76  0.01645 -4.59732e-02 | 77 -0.01308  1.74598e-01 | 78  0.04354 -1.07201e-02
 79  0.01463  2.13650e-02 | 80  0.01249 -4.44675e-03 | 81 -0.01873 -5.77257e-02
 82  0.01092 -1.06190e-02 | 83 -0.02941  1.41452e-01 | 84 -0.04068  5.25160e-02
 85  0.00059 -8.37694e-03 | 86  0.02140 -1.16310e-02 | 87  0.02212 -1.09479e-02
 88  0.01143 -3.50026e-03 | 89  0.01362  6.19026e-03 | 90 -0.01926 -1.94395e-01
 91  0.01013 -3.80381e-02 | 92  0.00954  4.00269e-02 | 93  0.02660 -3.00622e-02
 94 -0.01329  1.35429e-01 | 95 -0.02464 -1.99629e-01 | 96  0.00376  2.00656e-02
 97  0.01152 -8.75275e-03 | 98 -0.01561  5.83397e-02 | 99 -0.03413  3.94115e-02
100 -0.00210 -8.41649e-02 |101 -0.01365  6.60686e-03 |102  0.01371  3.63500e-02
103 -0.00310 -4.97861e-02 |104  0.00704 -2.27256e-02 |105 -0.00070 -1.29487e-02
106 -0.00070 -1.34038e-02 |107  0.80870 -5.09042e-03 |108 -0.41807  9.74738e-03
109  0.21348  3.02101e-02 |110 -0.25624 -6.39236e-02 |

 - final statistics:
110 variables; iteration 118; function evaluation 154
Function value 2.1160e+03; maximum gradient component mag 1.6462e-05
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41712 -3.72901e-08 |  2 -0.41991  1.64622e-05 |  3 -0.41995  3.89397e-06
  4 -0.38632  5.35192e-07 |  5 -0.43833  7.26686e-07 |  6  0.64161  1.03788e-05
  7 -0.02897 -3.84650e-07 |  8 -0.00879  2.15335e-07 |  9 -0.01045  1.93788e-06
 10 -0.00395 -8.14943e-08 | 11  0.00154  1.34387e-06 | 12 -0.00203 -8.13259e-07
 13  0.02186 -1.72684e-06 | 14  0.00270 -2.15310e-07 | 15  0.01520 -3.13316e-07
 16 -0.00161 -1.74008e-06 | 17  0.00286  7.30268e-07 | 18  0.02507 -7.58433e-07
 19  0.00210 -9.15336e-07 | 20  0.02827 -7.06281e-07 | 21 -0.00726 -4.10313e-07
 22 -0.03742  3.21837e-06 | 23 -0.02462 -4.00057e-07 | 24 -0.01028 -2.85974e-07
 25  0.02278 -1.75998e-06 | 26 -0.00499  9.84528e-07 | 27  0.01436  1.26061e-05
 28 -0.03525  7.17982e-07 | 29  0.03843 -5.10863e-07 | 30 -0.03980  3.25782e-07
 31  0.00684  5.59844e-06 | 32 -0.00944 -7.24161e-06 | 33 -0.03808 -3.04992e-07
 34 -0.02657 -6.96794e-07 | 35  0.02613 -6.42276e-07 | 36 -0.00538  8.68454e-06
 37 -0.04610 -2.52116e-07 | 38 -0.00493  2.85825e-07 | 39  0.01326 -7.92821e-06
 40  0.00005 -1.52897e-06 | 41 -0.02287  1.21304e-07 | 42  0.01455  5.42277e-06
 43  0.01264 -1.14040e-05 | 44 -0.00898  3.74148e-06 | 45 -0.00731  1.63309e-05
 46 -0.00495  4.37002e-06 | 47  0.01813 -1.61203e-05 | 48  0.02867  2.42036e-06
 49  0.01124 -1.17107e-05 | 50 -0.00881  2.92805e-06 | 51 -0.00546  7.21668e-06
 52 -0.01383 -2.77505e-06 | 53  0.02314 -1.56233e-06 | 54  0.00052  1.60733e-05
 55 -0.00721  5.80882e-06 | 56 -0.02244  5.73432e-06 | 57  0.01701  2.71820e-07
 58 -0.02405 -4.22816e-06 | 59  0.01368 -5.71741e-07 | 60 -0.00446  2.73975e-07
 61 -0.02234 -5.60133e-06 | 62 -0.00271 -8.62715e-08 | 63  0.00788 -1.37546e-07
 64  0.01042 -5.23605e-07 | 65 -0.00448 -3.49777e-07 | 66 -0.01570 -1.09029e-06
 67 -0.01048  2.43791e-08 | 68 -0.03283 -2.14551e-06 | 69  0.00929 -5.35629e-07
 70 -0.02351  4.54017e-06 | 71  0.02053 -3.61459e-07 | 72  0.01032 -2.47733e-07
 73  0.06106  3.55790e-07 | 74  0.03401  3.08316e-08 | 75  0.00275 -4.40658e-07
 76  0.01645  1.22427e-07 | 77 -0.01309 -2.50276e-06 | 78  0.04354  1.09843e-07
 79  0.01463 -3.81871e-07 | 80  0.01249 -1.66177e-07 | 81 -0.01873 -1.86028e-07
 82  0.01092 -1.83042e-07 | 83 -0.02942 -3.85271e-06 | 84 -0.04068  7.84639e-06
 85  0.00059 -1.01705e-06 | 86  0.02140 -2.79102e-07 | 87  0.02212 -3.07539e-07
 88  0.01143 -4.58745e-07 | 89  0.01362 -5.92206e-07 | 90 -0.01925  2.67657e-07
 91  0.01013 -5.53223e-07 | 92  0.00954 -1.17023e-06 | 93  0.02660 -7.64673e-07
 94 -0.01330 -3.06883e-06 | 95 -0.02463  1.22132e-07 | 96  0.00376 -1.96336e-06
 97  0.01152 -1.47025e-06 | 98 -0.01562 -6.59814e-06 | 99 -0.03414 -1.91715e-07
100 -0.00209 -6.18207e-06 |101 -0.01365  1.30948e-06 |102  0.01371  2.56648e-06
103 -0.00309  3.42141e-07 |104  0.00705 -1.13258e-07 |105 -0.00069  2.83212e-07
106 -0.00069 -6.74543e-07 |107  0.80870  1.55845e-06 |108 -0.41807 -6.61043e-06
109  0.21348  3.52144e-07 |110 -0.25624 -1.18526e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1160e+03; maximum gradient component mag 1.6462e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41712 -3.72690e-08 |  2 -0.41991  1.64622e-05 |  3 -0.41995  3.89402e-06
  4 -0.38632  5.35197e-07 |  5 -0.43833  7.26694e-07 |  6  0.64161  1.03787e-05
  7 -0.02897 -3.84650e-07 |  8 -0.00879  2.15335e-07 |  9 -0.01045  1.93788e-06
 10 -0.00395 -8.14944e-08 | 11  0.00154  1.34387e-06 | 12 -0.00203 -8.13966e-07
 13  0.02186 -1.72755e-06 | 14  0.00270 -2.16017e-07 | 15  0.01520 -3.14023e-07
 16 -0.00161 -1.74078e-06 | 17  0.00286  7.29561e-07 | 18  0.02507 -7.59139e-07
 19  0.00210 -9.16043e-07 | 20  0.02827 -7.06988e-07 | 21 -0.00726 -4.11020e-07
 22 -0.03742  3.21766e-06 | 23 -0.02462 -4.00764e-07 | 24 -0.01028 -2.86682e-07
 25  0.02278 -1.76069e-06 | 26 -0.00499  9.83819e-07 | 27  0.01436  1.26053e-05
 28 -0.03525  7.17275e-07 | 29  0.03843 -5.11573e-07 | 30 -0.03980  3.25075e-07
 31  0.00684  5.59773e-06 | 32 -0.00944 -7.24232e-06 | 33 -0.03808 -3.05699e-07
 34 -0.02657 -6.97502e-07 | 35  0.02613 -6.42987e-07 | 36 -0.00538  8.68383e-06
 37 -0.04610 -2.52823e-07 | 38 -0.00493  2.85115e-07 | 39  0.01326 -7.92892e-06
 40  0.00005 -1.52968e-06 | 41 -0.02287  1.20595e-07 | 42  0.01455  5.42206e-06
 43  0.01264 -1.14047e-05 | 44 -0.00898  3.74077e-06 | 45 -0.00731  1.63302e-05
 46 -0.00495  4.36931e-06 | 47  0.01813 -1.61210e-05 | 48  0.02867  2.41965e-06
 49  0.01124 -1.17115e-05 | 50 -0.00881  2.92734e-06 | 51 -0.00546  7.21597e-06
 52 -0.01383 -2.77576e-06 | 53  0.02314 -1.56304e-06 | 54  0.00052  1.60726e-05
 55 -0.00721  5.80811e-06 | 56 -0.02244  5.73361e-06 | 57  0.01701  2.71105e-07
 58 -0.02405 -4.22888e-06 | 59  0.01368 -5.72455e-07 | 60 -0.00446  2.73261e-07
 61 -0.02234 -5.60204e-06 | 62 -0.00271 -8.69871e-08 | 63  0.00788 -1.38263e-07
 64  0.01042 -5.24322e-07 | 65 -0.00448 -3.50491e-07 | 66 -0.01570 -1.09101e-06
 67 -0.01048  2.36653e-08 | 68 -0.03283 -2.14622e-06 | 69  0.00929 -5.36342e-07
 70 -0.02351  4.53946e-06 | 71  0.02053 -3.62177e-07 | 72  0.01032 -2.48446e-07
 73  0.06106  3.55070e-07 | 74  0.03401  3.01129e-08 | 75  0.00275 -4.41373e-07
 76  0.01645  1.21710e-07 | 77 -0.01309 -2.50347e-06 | 78  0.04354  1.09125e-07
 79  0.01463 -3.82587e-07 | 80  0.01249 -1.66893e-07 | 81 -0.01873 -1.86739e-07
 82  0.01092 -1.83756e-07 | 83 -0.02942 -3.85342e-06 | 84 -0.04068  7.84568e-06
 85  0.00059 -1.01776e-06 | 86  0.02140 -2.79813e-07 | 87  0.02212 -3.08247e-07
 88  0.01143 -4.59454e-07 | 89  0.01362 -5.92918e-07 | 90 -0.01925  2.66948e-07
 91  0.01013 -5.53935e-07 | 92  0.00954 -1.17094e-06 | 93  0.02660 -7.65382e-07
 94 -0.01330 -3.06954e-06 | 95 -0.02463  1.21424e-07 | 96  0.00376 -1.96407e-06
 97  0.01152 -1.47096e-06 | 98 -0.01562 -6.59885e-06 | 99 -0.03414 -1.92421e-07
100 -0.00209 -6.18278e-06 |101 -0.01365  1.30878e-06 |102  0.01371  2.56578e-06
103 -0.00309  3.41435e-07 |104  0.00705 -1.13964e-07 |105 -0.00069  2.82505e-07
106 -0.00069 -6.75249e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.80870  1.55842e-06 |120 -0.41807 -6.61031e-06
121  0.21348  3.52127e-07 |122 -0.25624 -1.18521e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
