
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6510597e+03; maximum gradient component mag -5.7072e+03
 43  0.03632  7.26130e-02 | 44 -0.01713 -4.97013e-03 | 45 -0.00358 -4.51112e-02
 46  0.01345 -4.28159e-02 | 47 -0.05859 -4.34258e-03 | 48  0.02947  4.80911e-02
 49  0.02645 -7.33295e-02 | 50  0.00148  9.62385e-03 | 51 -0.00164 -1.24408e-03
 52  0.02856  3.65706e-03 | 53  0.01050 -9.05407e-02 | 54  0.02390  4.32372e-02
 55 -0.00048 -5.29875e-02 | 56  0.02428  1.12071e-01 | 57 -0.02713  3.81202e-03
 58 -0.00803 -9.86529e-02 | 59  0.02816  4.11708e-02 | 60 -0.01380 -1.00210e-01
 61  0.03123  1.34074e-02 | 62 -0.00696  7.22532e-02 | 63 -0.03713  8.02171e-02
 64 -0.04430  3.10292e-02 | 65  0.02561  5.51928e-03 | 66  0.00480  7.95169e-03
 67 -0.04521  3.75409e-02 | 68 -0.00621  9.16008e-03 | 69 -0.00072  4.70554e-03
 70 -0.02461  1.60681e-02 | 71 -0.00825  7.55340e-03 | 72 -0.02413  7.58767e-03
 73  0.00836  1.42663e-05 | 74 -0.03785  5.00168e-02 | 75 -0.00621  8.40147e-04
 76 -0.02037 -8.09166e-03 | 77  0.02403  2.20319e-03 | 78  0.00156  2.20829e-03
 79 -0.06396  8.45163e-03 | 80  0.03728  2.31225e-03 | 81 -0.00039  4.88836e-03
 82 -0.00451  6.49940e-03 | 83 -0.01013  9.90702e-03 | 84 -0.01018  3.41477e-03
 85 -0.02801  6.37980e-02 | 86 -0.02531  1.81368e-03 | 87 -0.01047  1.44103e-02
 88  0.01137  7.71961e-03 | 89  0.04377  4.90281e-03 | 90 -0.02290  5.48685e-04
 91  0.01272  6.23503e-03 | 92  0.00774  7.11796e-03 | 93  0.00997  9.13353e-03
 94 -0.00611 -7.33569e-03 | 95  0.02406  6.51274e-03 | 96 -0.00227 -1.16991e-03
 97 -0.00671  8.54673e-03 | 98  0.01051  1.59715e-02 | 99 -0.00104 -8.27164e-02
100  0.03698  7.03022e-03 |101 -0.02151 -1.13149e-03 |102 -0.02432 -3.27986e-04
103 -0.00674 -2.88748e-03 |104 -0.00207  5.71175e-03 |105 -0.00025  1.61862e-04
106 -0.00025  1.52359e-04 |107  0.83459 -1.57798e-03 |108 -0.41495 -2.53215e-03
109  0.20228  7.14664e-04 |110 -0.26094  2.82050e-03 |

 - final statistics:
110 variables; iteration 120; function evaluation 155
Function value 2.2104e+03; maximum gradient component mag 1.0874e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40052  1.20501e-08 |  2 -0.42250  1.08738e-06 |  3 -0.41673  2.55431e-07
  4 -0.41488  6.83488e-09 |  5 -0.42522  3.52144e-08 |  6  0.63510  6.73137e-07
  7 -0.02242  3.45618e-10 |  8 -0.00638  1.04241e-09 |  9  0.00141  1.80336e-09
 10 -0.00022  8.99307e-10 | 11 -0.01264  3.11631e-10 | 12 -0.00688 -2.05402e-08
 13  0.01967 -1.89209e-08 | 14 -0.00533 -2.01686e-08 | 15  0.02858 -1.57394e-08
 16  0.00454 -1.83635e-08 | 17  0.01378 -2.08308e-08 | 18  0.00725 -1.96951e-08
 19 -0.03073 -1.35424e-08 | 20  0.00345 -2.11141e-08 | 21 -0.01214 -2.13543e-08
 22 -0.01721 -2.17157e-08 | 23  0.02831 -2.30648e-08 | 24  0.00238 -2.17750e-08
 25 -0.00189 -2.37254e-08 | 26 -0.00756 -2.37617e-08 | 27  0.00869 -1.93093e-08
 28  0.00022 -2.64374e-08 | 29  0.01205  1.06932e-07 | 30  0.01498 -1.17667e-08
 31  0.01009 -1.19135e-08 | 32 -0.02211 -2.45768e-08 | 33  0.03198 -2.95952e-08
 34 -0.00824 -5.98697e-09 | 35  0.00419 -6.15155e-11 | 36 -0.00396  1.27674e-08
 37  0.00470  5.36829e-08 | 38  0.00506 -1.82971e-08 | 39  0.02397 -1.46463e-08
 40  0.00427  4.46206e-08 | 41 -0.00603  3.90826e-08 | 42  0.02065 -6.54951e-09
 43  0.03631  3.40281e-09 | 44 -0.01713 -1.19562e-08 | 45 -0.00358  1.74354e-08
 46  0.01345  7.06034e-09 | 47 -0.05859 -1.28724e-08 | 48  0.02947  1.28700e-08
 49  0.02646  2.54326e-08 | 50  0.00148  7.48146e-09 | 51 -0.00164  3.34767e-08
 52  0.02856  2.29539e-08 | 53  0.01051  4.51050e-08 | 54  0.02390  2.71179e-08
 55 -0.00047  1.31971e-08 | 56  0.02428  6.49540e-08 | 57 -0.02713  4.31296e-09
 58 -0.00803  6.41132e-08 | 59  0.02816  5.04106e-08 | 60 -0.01379  1.61903e-08
 61  0.03122  5.03587e-08 | 62 -0.00697  2.68958e-08 | 63 -0.03714  3.46716e-08
 64 -0.04430  1.37491e-08 | 65  0.02561  2.69900e-08 | 66  0.00480  1.48974e-08
 67 -0.04521  1.47519e-09 | 68 -0.00621  7.23755e-09 | 69 -0.00072  5.80018e-09
 70 -0.02461 -1.24095e-09 | 71 -0.00825  2.78421e-09 | 72 -0.02413 -4.89960e-09
 73  0.00836  4.51826e-09 | 74 -0.03785  5.09549e-08 | 75 -0.00621 -2.04815e-10
 76 -0.02037 -6.22721e-09 | 77  0.02403  4.53928e-09 | 78  0.00156 -2.70540e-09
 79 -0.06396 -1.53695e-08 | 80  0.03728  7.05341e-09 | 81 -0.00039 -8.04708e-09
 82 -0.00451 -8.24886e-09 | 83 -0.01013 -9.82774e-09 | 84 -0.01018 -1.15699e-08
 85 -0.02802 -7.31017e-09 | 86 -0.02531 -1.78829e-08 | 87 -0.01047 -1.55975e-08
 88  0.01137 -1.44939e-08 | 89  0.04377 -8.41547e-09 | 90 -0.02290  1.05112e-08
 91  0.01272 -1.58726e-08 | 92  0.00774 -1.73710e-08 | 93  0.00997 -1.89032e-08
 94 -0.00611 -1.92465e-08 | 95  0.02406 -2.14445e-08 | 96 -0.00227 -2.32381e-08
 97 -0.00671 -1.73459e-08 | 98  0.01051 -2.43278e-08 | 99 -0.00103 -7.83666e-10
100  0.03698 -2.43881e-08 |101 -0.02151 -2.06635e-08 |102 -0.02432 -2.06263e-08
103 -0.00674 -1.95906e-08 |104 -0.00208 -1.96599e-08 |105 -0.00025 -1.95246e-08
106 -0.00025 -1.96361e-08 |107  0.83459  3.93640e-08 |108 -0.41495 -2.08679e-07
109  0.20228  1.94892e-08 |110 -0.26094 -4.92633e-08 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.2104e+03; maximum gradient component mag 1.0872e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.40052  1.20578e-08 |  2 -0.42250  1.08722e-06 |  3 -0.41673  2.55402e-07
  4 -0.41488  6.83539e-09 |  5 -0.42522  3.52116e-08 |  6  0.63510  6.72914e-07
  7 -0.02242  3.45262e-10 |  8 -0.00638  1.04231e-09 |  9  0.00141  1.80323e-09
 10 -0.00022  8.99145e-10 | 11 -0.01264  3.11450e-10 | 12 -0.00688 -2.05568e-08
 13  0.01967 -1.89374e-08 | 14 -0.00533 -2.01853e-08 | 15  0.02858 -1.57564e-08
 16  0.00454 -1.83804e-08 | 17  0.01378 -2.08476e-08 | 18  0.00725 -1.97123e-08
 19 -0.03073 -1.35594e-08 | 20  0.00345 -2.11318e-08 | 21 -0.01214 -2.13719e-08
 22 -0.01721 -2.17335e-08 | 23  0.02831 -2.30847e-08 | 24  0.00238 -2.17941e-08
 25 -0.00189 -2.37446e-08 | 26 -0.00756 -2.37811e-08 | 27  0.00869 -1.93293e-08
 28  0.00022 -2.64570e-08 | 29  0.01205  1.06911e-07 | 30  0.01498 -1.17857e-08
 31  0.01009 -1.19339e-08 | 32 -0.02211 -2.45958e-08 | 33  0.03198 -2.96180e-08
 34 -0.00824 -6.00668e-09 | 35  0.00419 -8.22724e-11 | 36 -0.00396  1.27474e-08
 37  0.00470  5.36634e-08 | 38  0.00506 -1.83180e-08 | 39  0.02397 -1.46694e-08
 40  0.00427  4.45991e-08 | 41 -0.00603  3.90619e-08 | 42  0.02065 -6.57297e-09
 43  0.03631  3.37955e-09 | 44 -0.01713 -1.19771e-08 | 45 -0.00358  1.74135e-08
 46  0.01345  7.03666e-09 | 47 -0.05859 -1.28913e-08 | 48  0.02947  1.28428e-08
 49  0.02646  2.54063e-08 | 50  0.00148  7.45801e-09 | 51 -0.00164  3.34532e-08
 52  0.02856  2.29252e-08 | 53  0.01051  4.50801e-08 | 54  0.02390  2.70883e-08
 55 -0.00047  1.31709e-08 | 56  0.02428  6.49244e-08 | 57 -0.02713  4.28904e-09
 58 -0.00803  6.40861e-08 | 59  0.02816  5.03736e-08 | 60 -0.01379  1.61628e-08
 61  0.03122  5.03183e-08 | 62 -0.00697  2.68649e-08 | 63 -0.03714  3.46461e-08
 64 -0.04430  1.37254e-08 | 65  0.02561  2.69527e-08 | 66  0.00480  1.48643e-08
 67 -0.04521  1.45191e-09 | 68 -0.00621  7.20692e-09 | 69 -0.00072  5.76862e-09
 70 -0.02461 -1.26781e-09 | 71 -0.00825  2.75543e-09 | 72 -0.02413 -4.92578e-09
 73  0.00836  4.48650e-09 | 74 -0.03785  5.09312e-08 | 75 -0.00621 -2.32792e-10
 76 -0.02037 -6.25364e-09 | 77  0.02403  4.50997e-09 | 78  0.00156 -2.73424e-09
 79 -0.06396 -1.53905e-08 | 80  0.03728  7.01641e-09 | 81 -0.00039 -8.07515e-09
 82 -0.00451 -8.27621e-09 | 83 -0.01013 -9.85262e-09 | 84 -0.01018 -1.15954e-08
 85 -0.02802 -7.33274e-09 | 86 -0.02531 -1.79052e-08 | 87 -0.01047 -1.56198e-08
 88  0.01137 -1.45189e-08 | 89  0.04377 -8.44397e-09 | 90 -0.02290  1.04897e-08
 91  0.01272 -1.58960e-08 | 92  0.00774 -1.73944e-08 | 93  0.00997 -1.89261e-08
 94 -0.00611 -1.92671e-08 | 95  0.02406 -2.14657e-08 | 96 -0.00227 -2.32571e-08
 97 -0.00671 -1.73632e-08 | 98  0.01051 -2.43457e-08 | 99 -0.00103 -7.99413e-10
100  0.03698 -2.44036e-08 |101 -0.02151 -2.06789e-08 |102 -0.02432 -2.06422e-08
103 -0.00674 -1.96059e-08 |104 -0.00208 -1.96761e-08 |105 -0.00025 -1.95409e-08
106 -0.00025 -1.96524e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.83459  3.93434e-08 |120 -0.41495 -2.08550e-07
121  0.20228  1.94718e-08 |122 -0.26094 -4.92154e-08 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
