
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.7225943e+03; maximum gradient component mag -8.2578e+03
 46  0.01673 -3.18205e-03 | 47 -0.03479  8.24985e-03 | 48 -0.00532  5.11405e-03
 49  0.00616 -7.34111e-03 | 50 -0.02874 -1.82348e-02 | 51  0.00756 -1.30573e-04
 52  0.03486 -6.63869e-03 | 53 -0.01266 -2.05165e-02 | 54 -0.01821  1.55568e-02
 55 -0.00615  1.34013e-02 | 56  0.02145 -1.52589e-02 | 57  0.02897 -3.15151e-03
 58 -0.02026  2.67297e-02 | 59 -0.00953 -8.98923e-03 | 60 -0.01906  1.34138e-02
 61 -0.02365  1.58271e-02 | 62  0.00597 -8.78306e-03 | 63  0.00025 -2.93935e-03
 64  0.01155 -9.65703e-04 | 65 -0.00804  1.61532e-02 | 66  0.04100 -2.78470e-03
 67  0.00149  8.42025e-03 | 68 -0.00505 -1.39252e-02 | 69  0.01180  3.52598e-03
 70 -0.03935 -3.66920e-02 | 71  0.05264  2.02584e-03 | 72  0.01246 -6.40772e-06
 73 -0.00897 -1.13587e-04 | 74 -0.00117 -5.42860e-03 | 75  0.04644  3.69375e-04
 76 -0.00393 -1.63121e-02 | 77  0.03044  2.55589e-03 | 78  0.00242 -2.90914e-04
 79  0.02560 -1.45868e-03 | 80  0.01567 -3.38350e-04 | 81 -0.06472 -3.00289e-03
 82  0.02192 -1.23733e-03 | 83  0.01614 -1.55516e-03 | 84 -0.01799 -1.03038e-02
 85  0.03233 -4.89820e-04 | 86  0.00230 -7.37319e-03 | 87 -0.01208 -1.90835e-02
 88  0.00863  1.09784e-03 | 89  0.00667  1.89655e-04 | 90 -0.03377  4.92198e-04
 91  0.01766 -1.27298e-04 | 92  0.04327 -4.17532e-04 | 93  0.01675  3.02132e-03
 94 -0.04894  5.53448e-02 | 95  0.00004  1.09661e-02 | 96  0.00400  3.29388e-03
 97  0.04465  4.38655e-03 | 98  0.01491  3.07608e-02 | 99  0.04280  1.36730e-02
100 -0.01234  4.96527e-02 |101 -0.00121 -3.60531e-02 |102 -0.00612 -5.75307e-03
103 -0.00856 -6.58098e-03 |104  0.00597  7.30014e-03 |105 -0.00100 -2.70863e-03
106 -0.00100 -2.63518e-03 |107  0.82392  6.11315e-03 |108 -0.41454 -4.42116e-02
109  0.23873  7.28605e-03 |110 -0.25300 -2.05380e-02 |

 - final statistics:
110 variables; iteration 119; function evaluation 151
Function value 2.1907e+03; maximum gradient component mag 5.1281e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37371  1.85647e-06 |  2 -0.41976  3.70779e-06 |  3 -0.42702  3.27692e-06
  4 -0.40412  5.59019e-07 |  5 -0.43510  3.28612e-07 |  6  0.62763 -5.23722e-07
  7 -0.01425  7.55954e-09 |  8 -0.00617  6.18396e-08 |  9  0.00162 -2.41866e-08
 10 -0.01273 -3.46199e-08 | 11 -0.01503 -1.87992e-09 | 12 -0.01846  1.76954e-08
 13  0.00752  4.43877e-08 | 14  0.02122  1.08719e-07 | 15  0.00824  2.52626e-08
 16  0.02770 -3.57997e-08 | 17 -0.01714  9.13322e-08 | 18 -0.01453 -4.43918e-08
 19  0.00394 -1.29390e-07 | 20 -0.02656 -8.96861e-08 | 21 -0.00820 -2.92059e-08
 22 -0.01220  1.76886e-08 | 23  0.00478  1.20317e-08 | 24 -0.00446 -6.43410e-09
 25  0.00062  1.98691e-07 | 26 -0.03218 -1.08801e-07 | 27 -0.02657 -1.78960e-08
 28 -0.03993 -1.62796e-07 | 29 -0.05721  5.84973e-08 | 30 -0.01728 -2.48298e-07
 31  0.02945 -2.78200e-07 | 32  0.00070 -1.67437e-07 | 33  0.00430 -7.45195e-08
 34 -0.00550 -2.95662e-07 | 35 -0.02048  9.51546e-09 | 36  0.01442 -2.74979e-07
 37 -0.00777 -2.58250e-07 | 38 -0.00821  1.98672e-07 | 39 -0.01025  6.79771e-08
 40  0.03086 -2.03366e-07 | 41  0.00581 -9.29122e-08 | 42 -0.00920  4.50887e-07
 43  0.01821 -2.14843e-07 | 44 -0.03614  1.64894e-07 | 45 -0.00439 -1.16613e-07
 46  0.01673 -5.96876e-08 | 47 -0.03479 -2.52233e-08 | 48 -0.00532  1.05937e-07
 49  0.00616 -7.25390e-08 | 50 -0.02874 -4.70599e-08 | 51  0.00756  3.29745e-08
 52  0.03486 -1.17219e-07 | 53 -0.01266  5.83448e-07 | 54 -0.01821  2.23294e-07
 55 -0.00615  2.28663e-07 | 56  0.02145 -4.45522e-08 | 57  0.02897 -2.38748e-07
 58 -0.02026  2.04008e-08 | 59 -0.00953 -2.34331e-08 | 60 -0.01906  1.99802e-08
 61 -0.02365  8.64588e-08 | 62  0.00597 -6.41445e-08 | 63  0.00025 -8.03645e-08
 64  0.01155 -5.43819e-08 | 65 -0.00804  1.50879e-08 | 66  0.04100  1.75002e-07
 67  0.00149 -1.24836e-07 | 68 -0.00505 -6.63412e-08 | 69  0.01180  3.70681e-08
 70 -0.03935  1.46490e-09 | 71  0.05264 -2.08597e-07 | 72  0.01246  7.66351e-10
 73 -0.00897 -1.71136e-08 | 74 -0.00117 -3.66848e-08 | 75  0.04644  3.67808e-08
 76 -0.00393 -6.59654e-09 | 77  0.03044 -1.57310e-07 | 78  0.00242  9.18813e-08
 79  0.02560  1.47798e-07 | 80  0.01567 -6.03809e-08 | 81 -0.06472  5.24704e-08
 82  0.02192  4.78514e-08 | 83  0.01614  1.30483e-07 | 84 -0.01799 -1.61633e-08
 85  0.03233  1.21532e-07 | 86  0.00230 -7.85970e-09 | 87 -0.01208  5.59016e-08
 88  0.00863 -5.78729e-09 | 89  0.00667 -4.30804e-08 | 90 -0.03377  3.91951e-08
 91  0.01766  1.29459e-07 | 92  0.04327  1.39793e-07 | 93  0.01675 -7.53823e-08
 94 -0.04895  1.31112e-07 | 95  0.00004 -3.25170e-08 | 96  0.00400  8.48453e-08
 97  0.04465  2.43626e-07 | 98  0.01491  8.19517e-08 | 99  0.04280 -2.43368e-08
100 -0.01234 -6.98664e-09 |101 -0.00121  6.67610e-08 |102 -0.00612 -1.52969e-08
103 -0.00856  9.69865e-08 |104  0.00597 -3.15916e-08 |105 -0.00099  6.57382e-09
106 -0.00099  4.69929e-09 |107  0.82392 -7.75212e-07 |108 -0.41454  5.12812e-06
109  0.23873 -1.08329e-06 |110 -0.25300  2.55828e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1907e+03; maximum gradient component mag 5.1282e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.37371  1.85649e-06 |  2 -0.41976  3.70783e-06 |  3 -0.42702  3.27695e-06
  4 -0.40412  5.59024e-07 |  5 -0.43510  3.28618e-07 |  6  0.62763 -5.23870e-07
  7 -0.01425  7.55938e-09 |  8 -0.00617  6.18396e-08 |  9  0.00162 -2.41867e-08
 10 -0.01273 -3.46200e-08 | 11 -0.01503 -1.87999e-09 | 12 -0.01846  1.67189e-08
 13  0.00752  4.34111e-08 | 14  0.02122  1.07742e-07 | 15  0.00824  2.42855e-08
 16  0.02770 -3.67761e-08 | 17 -0.01714  9.03555e-08 | 18 -0.01453 -4.53687e-08
 19  0.00394 -1.30368e-07 | 20 -0.02656 -9.06626e-08 | 21 -0.00820 -3.01837e-08
 22 -0.01220  1.67108e-08 | 23  0.00478  1.10530e-08 | 24 -0.00446 -7.41280e-09
 25  0.00062  1.97710e-07 | 26 -0.03218 -1.09778e-07 | 27 -0.02657 -1.88740e-08
 28 -0.03993 -1.63772e-07 | 29 -0.05721  5.75234e-08 | 30 -0.01728 -2.49276e-07
 31  0.02945 -2.79181e-07 | 32  0.00070 -1.68417e-07 | 33  0.00430 -7.54978e-08
 34 -0.00550 -2.96641e-07 | 35 -0.02048  8.53727e-09 | 36  0.01442 -2.75960e-07
 37 -0.00777 -2.59229e-07 | 38 -0.00821  1.97693e-07 | 39 -0.01025  6.69981e-08
 40  0.03086 -2.04347e-07 | 41  0.00581 -9.38925e-08 | 42 -0.00920  4.49907e-07
 43  0.01821 -2.15825e-07 | 44 -0.03614  1.63917e-07 | 45 -0.00439 -1.17593e-07
 46  0.01673 -6.06697e-08 | 47 -0.03479 -2.62009e-08 | 48 -0.00532  1.04956e-07
 49  0.00616 -7.35209e-08 | 50 -0.02874 -4.80387e-08 | 51  0.00756  3.19918e-08
 52  0.03486 -1.18206e-07 | 53 -0.01266  5.82467e-07 | 54 -0.01821  2.22314e-07
 55 -0.00615  2.27681e-07 | 56  0.02145 -4.55363e-08 | 57  0.02897 -2.39733e-07
 58 -0.02026  1.94190e-08 | 59 -0.00953 -2.44164e-08 | 60 -0.01906  1.89981e-08
 61 -0.02365  8.54770e-08 | 62  0.00597 -6.51312e-08 | 63  0.00025 -8.13499e-08
 64  0.01155 -5.53676e-08 | 65 -0.00804  1.41047e-08 | 66  0.04100  1.74013e-07
 67  0.00149 -1.25821e-07 | 68 -0.00505 -6.73250e-08 | 69  0.01180  3.60843e-08
 70 -0.03935  4.86487e-10 | 71  0.05264 -2.09586e-07 | 72  0.01246 -2.20087e-10
 73 -0.00897 -1.80967e-08 | 74 -0.00117 -3.76683e-08 | 75  0.04644  3.57926e-08
 76 -0.00393 -7.57910e-09 | 77  0.03044 -1.58300e-07 | 78  0.00242  9.08973e-08
 79  0.02560  1.46812e-07 | 80  0.01567 -6.13671e-08 | 81 -0.06472  5.14961e-08
 82  0.02192  4.68658e-08 | 83  0.01614  1.29499e-07 | 84 -0.01799 -1.71440e-08
 85  0.03233  1.20551e-07 | 86  0.00230 -8.84212e-09 | 87 -0.01208  5.49204e-08
 88  0.00863 -6.77006e-09 | 89  0.00667 -4.40619e-08 | 90 -0.03377  3.82176e-08
 91  0.01766  1.28479e-07 | 92  0.04327  1.38806e-07 | 93  0.01675 -7.63623e-08
 94 -0.04895  1.30137e-07 | 95  0.00004 -3.34954e-08 | 96  0.00400  8.38674e-08
 97  0.04465  2.42651e-07 | 98  0.01491  8.09740e-08 | 99  0.04280 -2.53108e-08
100 -0.01234 -7.96297e-09 |101 -0.00121  6.57853e-08 |102 -0.00612 -1.62727e-08
103 -0.00856  9.60108e-08 |104  0.00597 -3.25683e-08 |105 -0.00099  5.59703e-09
106 -0.00099  3.72249e-09 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.82392 -7.75231e-07 |120 -0.41454  5.12823e-06
121  0.23873 -1.08331e-06 |122 -0.25300  2.55834e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
