
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.9153290e+03; maximum gradient component mag -5.9831e+03
 49 -0.04950  6.40890e-01 | 50 -0.05997 -5.08797e-01 | 51  0.03040 -1.41396e-01
 52  0.00524 -4.56284e-02 | 53 -0.02039 -8.25338e-02 | 54 -0.01185 -3.72573e-01
 55  0.01530 -8.30397e-02 | 56 -0.02083 -4.23279e-01 | 57 -0.00254  1.91369e-01
 58 -0.01170 -9.51101e-02 | 59 -0.01655 -2.39611e-01 | 60  0.02148  5.94890e-01
 61  0.00912 -4.79708e-01 | 62  0.00542 -7.14201e-01 | 63 -0.02880  1.56335e-01
 64  0.00281  6.23813e-02 | 65  0.03509 -1.03031e-01 | 66 -0.02055 -8.72091e-01
 67 -0.00180 -6.10834e-01 | 68  0.00932  2.16827e-01 | 69  0.00469 -5.56690e-01
 70 -0.00870  4.80687e-01 | 71  0.01467 -2.43552e-01 | 72 -0.00611  1.09529e+00
 73  0.00919 -2.48821e-01 | 74 -0.01145 -1.34787e-02 | 75  0.01055  1.67961e-01
 76 -0.01061  8.99988e-02 | 77  0.06038 -5.08618e-02 | 78 -0.04875  5.92512e-02
 79  0.03475 -3.22067e-02 | 80 -0.00436 -6.31520e-02 | 81 -0.04449  9.29723e-02
 82 -0.02174 -3.24642e-03 | 83  0.00850 -3.51461e-02 | 84 -0.00693 -2.35838e-02
 85 -0.02756  3.49270e-02 | 86  0.00110 -3.06723e-02 | 87  0.00570 -1.85386e-02
 88 -0.01154 -6.07270e-02 | 89  0.02837 -1.48345e-02 | 90 -0.01335 -1.37891e-01
 91 -0.02697 -2.62290e-02 | 92  0.05765 -1.94336e-02 | 93  0.04782 -1.05329e-02
 94 -0.00248 -9.61442e-02 | 95 -0.03323  2.26947e-02 | 96 -0.01443  6.59776e-04
 97  0.01078 -1.62183e-02 | 98  0.00166  6.74104e-02 | 99 -0.01495 -7.72234e-02
100  0.01016  1.59776e-02 |101 -0.04238  3.23223e-01 |102  0.00430  6.92201e-02
103  0.03440  9.13926e-02 |104  0.02929  9.10717e-01 |105  0.00252  8.80651e-02
106 -0.04509 -2.42323e+00 |107  0.15576  7.47386e-02 |108 -0.41195 -1.46744e-01
109 -0.10230  5.98461e-02 |110 -0.25355 -1.14487e-01 |

 - final statistics:
110 variables; iteration 118; function evaluation 149
Function value 2.0551e+03; maximum gradient component mag -3.9386e-06
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934  1.17714e-06 |  2 -0.42720 -3.93859e-06 |  3 -0.41055 -8.11931e-07
  4 -0.41765  1.58579e-07 |  5 -0.38118  4.98902e-07 |  6  0.63265 -3.49315e-06
  7  0.00560  3.53162e-08 |  8 -0.00468 -7.96128e-08 |  9 -0.00560  1.09189e-07
 10 -0.00306  4.64625e-08 | 11  0.00274 -3.58945e-08 | 12  0.02003 -2.02717e-08
 13  0.02223  5.14026e-08 | 14 -0.00979 -9.70289e-08 | 15 -0.01393  1.63905e-07
 16 -0.01218  2.93780e-08 | 17  0.00428  9.11046e-08 | 18 -0.00204 -1.09610e-07
 19  0.02154 -4.39162e-08 | 20  0.00340 -4.80608e-08 | 21 -0.02721  1.07893e-07
 22  0.00556 -4.04237e-08 | 23  0.00186 -2.01937e-07 | 24 -0.00257  1.61154e-07
 25 -0.01382  8.97466e-08 | 26 -0.03377 -9.08539e-09 | 27  0.01031  3.15845e-08
 28  0.03718  3.94797e-08 | 29  0.01910 -1.83838e-07 | 30  0.02489 -2.89954e-07
 31 -0.01066 -6.25786e-08 | 32 -0.00111 -9.41995e-08 | 33  0.00245  1.14458e-07
 34  0.02767  5.59543e-07 | 35  0.02537 -1.08900e-07 | 36  0.01034 -1.85741e-07
 37 -0.00074 -2.48502e-07 | 38  0.01885  4.88492e-07 | 39  0.00449 -1.89653e-07
 40 -0.00626  5.18147e-08 | 41 -0.03091 -1.02113e-10 | 42  0.01991  1.01301e-07
 43 -0.00871  9.61354e-08 | 44  0.01304 -1.25693e-07 | 45 -0.01727  1.35055e-07
 46 -0.01684  5.46536e-08 | 47 -0.01180  6.35297e-07 | 48  0.05593 -3.12961e-07
 49 -0.04959  8.94438e-08 | 50 -0.05989  1.31334e-07 | 51  0.03040 -2.76889e-07
 52  0.00524 -8.24671e-07 | 53 -0.02038 -4.79273e-08 | 54 -0.01182  1.69900e-07
 55  0.01530 -8.07478e-08 | 56 -0.02079  1.03619e-07 | 57 -0.00256  2.46648e-07
 58 -0.01169 -2.55651e-07 | 59 -0.01653  1.91744e-07 | 60  0.02146 -1.78559e-07
 61  0.00914 -4.24962e-07 | 62  0.00545 -1.14139e-07 | 63 -0.02880  4.03672e-07
 64  0.00281  4.27525e-07 | 65  0.03509 -3.15476e-07 | 66 -0.02051 -1.43711e-07
 67 -0.00178 -1.80873e-07 | 68  0.00932 -1.29292e-07 | 69  0.00471 -4.07518e-07
 70 -0.00872 -2.10083e-07 | 71  0.01468 -2.33477e-07 | 72 -0.00615  1.16268e-07
 73  0.00921  1.12994e-07 | 74 -0.01145  1.51119e-07 | 75  0.01055  1.00930e-07
 76 -0.01061  3.76271e-08 | 77  0.06038 -4.00810e-07 | 78 -0.04875  3.07249e-07
 79  0.03475 -1.23844e-07 | 80 -0.00436 -1.92386e-07 | 81 -0.04449 -9.96710e-08
 82 -0.02174 -3.10080e-08 | 83  0.00850 -4.45123e-08 | 84 -0.00693 -1.03973e-07
 85 -0.02756 -9.38306e-08 | 86  0.00110 -5.25918e-08 | 87  0.00570  9.38594e-09
 88 -0.01153 -7.49251e-08 | 89  0.02837 -2.20451e-08 | 90 -0.01335  3.12202e-08
 91 -0.02697 -3.30043e-08 | 92  0.05766  1.56753e-07 | 93  0.04782  1.14140e-07
 94 -0.00248  1.00955e-07 | 95 -0.03323 -1.14156e-07 | 96 -0.01443  1.67503e-07
 97  0.01078  2.03866e-07 | 98  0.00166  1.32390e-08 | 99 -0.01495  2.50160e-08
100  0.01016  1.65544e-07 |101 -0.04239 -5.64730e-08 |102  0.00430  4.86507e-08
103  0.03440  8.21089e-08 |104  0.02926  2.23606e-07 |105  0.00252  2.13100e-07
106 -0.04500  7.13918e-08 |107  0.15577 -2.29817e-06 |108 -0.41195  2.89479e-06
109 -0.10231 -1.09449e-06 |110 -0.25355  2.28181e-06 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.0551e+03; maximum gradient component mag -3.9385e-06
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39934  1.17716e-06 |  2 -0.42720 -3.93854e-06 |  3 -0.41055 -8.11893e-07
  4 -0.41765  1.58583e-07 |  5 -0.38118  4.98909e-07 |  6  0.63265 -3.49329e-06
  7  0.00560  3.53161e-08 |  8 -0.00468 -7.96128e-08 |  9 -0.00560  1.09189e-07
 10 -0.00306  4.64625e-08 | 11  0.00274 -3.58946e-08 | 12  0.02003 -1.58350e-08
 13  0.02223  5.58388e-08 | 14 -0.00979 -9.25906e-08 | 15 -0.01393  1.68343e-07
 16 -0.01218  3.38160e-08 | 17  0.00428  9.55429e-08 | 18 -0.00204 -1.05171e-07
 19  0.02154 -3.94802e-08 | 20  0.00340 -4.36224e-08 | 21 -0.02721  1.12328e-07
 22  0.00556 -3.59856e-08 | 23  0.00186 -1.97499e-07 | 24 -0.00257  1.65591e-07
 25 -0.01382  9.41836e-08 | 26 -0.03377 -4.65358e-09 | 27  0.01031  3.60211e-08
 28  0.03718  4.39091e-08 | 29  0.01910 -1.79404e-07 | 30  0.02489 -2.85521e-07
 31 -0.01066 -5.81419e-08 | 32 -0.00111 -8.97623e-08 | 33  0.00245  1.18896e-07
 34  0.02767  5.63975e-07 | 35  0.02537 -1.04468e-07 | 36  0.01034 -1.81306e-07
 37 -0.00074 -2.44065e-07 | 38  0.01885  4.92925e-07 | 39  0.00449 -1.85217e-07
 40 -0.00626  5.62512e-08 | 41 -0.03091  4.33019e-09 | 42  0.01991  1.05735e-07
 43 -0.00871  1.00572e-07 | 44  0.01304 -1.21259e-07 | 45 -0.01727  1.39489e-07
 46 -0.01684  5.90891e-08 | 47 -0.01180  6.39733e-07 | 48  0.05593 -3.08548e-07
 49 -0.04959  9.38677e-08 | 50 -0.05989  1.35752e-07 | 51  0.03040 -2.72461e-07
 52  0.00524 -8.20237e-07 | 53 -0.02038 -4.34937e-08 | 54 -0.01182  1.74334e-07
 55  0.01530 -7.63185e-08 | 56 -0.02079  1.08051e-07 | 57 -0.00256  2.51081e-07
 58 -0.01169 -2.51218e-07 | 59 -0.01653  1.96177e-07 | 60  0.02146 -1.74132e-07
 61  0.00914 -4.20533e-07 | 62  0.00545 -1.09705e-07 | 63 -0.02880  4.08101e-07
 64  0.00281  4.31952e-07 | 65  0.03509 -3.11057e-07 | 66 -0.02051 -1.39280e-07
 67 -0.00178 -1.76441e-07 | 68  0.00932 -1.24862e-07 | 69  0.00471 -4.03087e-07
 70 -0.00872 -2.05651e-07 | 71  0.01468 -2.29049e-07 | 72 -0.00615  1.20701e-07
 73  0.00921  1.17424e-07 | 74 -0.01145  1.55551e-07 | 75  0.01055  1.05360e-07
 76 -0.01061  4.20594e-08 | 77  0.06038 -3.96416e-07 | 78 -0.04875  3.11671e-07
 79  0.03475 -1.19433e-07 | 80 -0.00436 -1.87955e-07 | 81 -0.04449 -9.52465e-08
 82 -0.02174 -2.65767e-08 | 83  0.00850 -4.00752e-08 | 84 -0.00693 -9.95404e-08
 85 -0.02756 -8.93999e-08 | 86  0.00110 -4.81591e-08 | 87  0.00570  1.38173e-08
 88 -0.01153 -7.04922e-08 | 89  0.02837 -1.76183e-08 | 90 -0.01335  3.56539e-08
 91 -0.02697 -2.85716e-08 | 92  0.05766  1.61164e-07 | 93  0.04782  1.18557e-07
 94 -0.00248  1.05389e-07 | 95 -0.03323 -1.09725e-07 | 96 -0.01443  1.71939e-07
 97  0.01078  2.08303e-07 | 98  0.00166  1.76767e-08 | 99 -0.01495  2.94541e-08
100  0.01016  1.69982e-07 |101 -0.04239 -5.20434e-08 |102  0.00430  5.30904e-08
103  0.03440  8.65433e-08 |104  0.02926  2.28041e-07 |105  0.00252  2.17539e-07
106 -0.04500  7.58198e-08 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15577 -2.29822e-06 |120 -0.41195  2.89487e-06
121 -0.10231 -1.09450e-06 |122 -0.25355  2.28185e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
