
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6250918e+03; maximum gradient component mag -5.9840e+03
 43 -0.00959 -4.59511e-06 | 44  0.01258  3.86699e-07 | 45 -0.01824 -9.14976e-07
 46 -0.01777 -1.79488e-06 | 47 -0.01261 -1.90453e-06 | 48  0.05612  3.71993e-07
 49 -0.05118  9.04802e-07 | 50 -0.06174  2.45758e-07 | 51  0.03054  1.19149e-06
 52  0.00514  8.51551e-07 | 53 -0.02090 -1.70183e-06 | 54 -0.01204 -1.02140e-05
 55  0.01566  4.62516e-07 | 56 -0.02097 -2.35516e-06 | 57 -0.00228  1.40610e-06
 58 -0.01150 -8.76465e-07 | 59 -0.01638  2.62808e-06 | 60  0.02223  7.82480e-07
 61  0.00976  2.69802e-07 | 62  0.00600  6.28070e-07 | 63 -0.02878  2.19882e-06
 64  0.00319  1.00249e-06 | 65  0.03566  4.37271e-07 | 66 -0.02050  1.26318e-06
 67 -0.00164  1.83397e-06 | 68  0.00949  1.99875e-07 | 69  0.00479  1.13463e-07
 70 -0.00889  1.10764e-06 | 71  0.01464  2.87425e-07 | 72 -0.00645  8.35068e-07
 73  0.00891  1.78513e-08 | 74 -0.01199  1.72162e-06 | 75  0.01036  1.32753e-07
 76 -0.01779 -7.21055e-07 | 77  0.05904  6.40460e-07 | 78 -0.04261 -7.95654e-06
 79  0.03374  3.78032e-07 | 80  0.00604  2.97853e-07 | 81 -0.03641 -9.91198e-07
 82 -0.01951  6.85864e-07 | 83  0.01442  1.55597e-07 | 84 -0.00356  4.16165e-07
 85 -0.02195 -2.79158e-06 | 86  0.00084  3.51434e-07 | 87  0.00453  5.17765e-07
 88 -0.01179 -6.10169e-07 | 89  0.02499  2.75877e-07 | 90 -0.00889  6.33916e-07
 91 -0.02164  3.30663e-06 | 92  0.05464  3.17094e-07 | 93  0.05223  3.97558e-07
 94  0.00501  1.90249e-06 | 95 -0.02121  2.33170e-06 | 96 -0.02726  1.56999e-06
 97  0.01835  8.46404e-07 | 98  0.00446  1.52312e-06 | 99 -0.01284  4.49319e-06
100  0.01581  1.80842e-06 |101 -0.03729 -1.68140e-06 |102  0.00364 -1.99827e-06
103  0.02746 -4.48165e-07 |104  0.01096 -2.69563e-07 |105 -0.00010 -3.04031e-08
106 -0.00010  1.52125e-07 |107  0.15734  4.22813e-06 |108 -0.41151  3.58203e-06
109 -0.10153  3.88309e-07 |110 -0.25336 -6.08576e-07 |

 - final statistics:
122 variables; iteration 0; function evaluation 0
Function value 2.1050e+03; maximum gradient component mag -1.9163e-05
Exit code = 0;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.39600  1.15752e-07 |  2 -0.42608  3.56068e-06 |  3 -0.41364  1.15720e-06
  4 -0.40928  2.91307e-07 |  5 -0.38291 -6.61708e-08 |  6  0.63080  6.41561e-07
  7  0.00599  8.99753e-07 |  8 -0.00459 -2.80880e-07 |  9 -0.00548  6.02909e-08
 10 -0.00290  2.10810e-07 | 11  0.00294 -7.76948e-07 | 12  0.01314  9.47589e-07
 13  0.01594  3.14532e-07 | 14 -0.01678 -9.28554e-07 | 15 -0.02060 -5.68467e-07
 16 -0.01827  1.15473e-07 | 17 -0.00055 -3.63201e-07 | 18 -0.00660 -6.43268e-07
 19  0.01850  2.83406e-07 | 20  0.00010  1.90943e-07 | 21 -0.03132  2.02541e-07
 22  0.00320 -1.71367e-07 | 23 -0.00028 -9.78661e-07 | 24 -0.00457 -2.99113e-07
 25 -0.01594  1.43065e-06 | 26 -0.03631  6.92992e-07 | 27  0.00894  1.75054e-06
 28  0.03619 -9.03591e-07 | 29  0.01787  2.46311e-06 | 30  0.02382  1.65026e-06
 31 -0.01231  3.37113e-07 | 32 -0.00223  4.33721e-07 | 33  0.00143 -5.20376e-06
 34  0.02712  6.87634e-07 | 35  0.02484  7.26665e-07 | 36  0.00965 -4.24132e-07
 37 -0.00164 -1.91630e-05 | 38  0.01829  7.04293e-07 | 39  0.00373 -1.49718e-06
 40 -0.00719  1.57307e-05 | 41 -0.03236  1.20549e-06 | 42  0.01948 -1.20512e-06
 43 -0.00959 -4.59428e-06 | 44  0.01258  3.87539e-07 | 45 -0.01824 -9.14138e-07
 46 -0.01777 -1.79404e-06 | 47 -0.01261 -1.90369e-06 | 48  0.05612  3.72834e-07
 49 -0.05118  9.05637e-07 | 50 -0.06174  2.46592e-07 | 51  0.03054  1.19234e-06
 52  0.00514  8.52391e-07 | 53 -0.02090 -1.70099e-06 | 54 -0.01204 -1.02131e-05
 55  0.01566  4.63360e-07 | 56 -0.02097 -2.35432e-06 | 57 -0.00228  1.40694e-06
 58 -0.01150 -8.75623e-07 | 59 -0.01638  2.62892e-06 | 60  0.02223  7.83326e-07
 61  0.00976  2.70647e-07 | 62  0.00600  6.28914e-07 | 63 -0.02878  2.19966e-06
 64  0.00319  1.00334e-06 | 65  0.03566  4.38118e-07 | 66 -0.02050  1.26402e-06
 67 -0.00164  1.83482e-06 | 68  0.00949  2.00716e-07 | 69  0.00479  1.14311e-07
 70 -0.00889  1.10849e-06 | 71  0.01464  2.88270e-07 | 72 -0.00645  8.35909e-07
 73  0.00891  1.86950e-08 | 74 -0.01199  1.72246e-06 | 75  0.01036  1.33596e-07
 76 -0.01779 -7.20214e-07 | 77  0.05904  6.41310e-07 | 78 -0.04261 -7.95570e-06
 79  0.03374  3.78877e-07 | 80  0.00604  2.98694e-07 | 81 -0.03641 -9.90360e-07
 82 -0.01951  6.86704e-07 | 83  0.01442  1.56440e-07 | 84 -0.00356  4.17006e-07
 85 -0.02195 -2.79074e-06 | 86  0.00084  3.52276e-07 | 87  0.00453  5.18603e-07
 88 -0.01179 -6.09330e-07 | 89  0.02499  2.76720e-07 | 90 -0.00889  6.34756e-07
 91 -0.02164  3.30747e-06 | 92  0.05464  3.17936e-07 | 93  0.05223  3.98393e-07
 94  0.00501  1.90332e-06 | 95 -0.02121  2.33254e-06 | 96 -0.02726  1.57082e-06
 97  0.01835  8.47239e-07 | 98  0.00446  1.52395e-06 | 99 -0.01284  4.49403e-06
100  0.01581  1.80925e-06 |101 -0.03729 -1.68057e-06 |102  0.00364 -1.99743e-06
103  0.02746 -4.47329e-07 |104  0.01096 -2.68727e-07 |105 -0.00010 -2.95668e-08
106 -0.00010  1.52961e-07 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.15734  4.22811e-06 |120 -0.41151  3.58207e-06
121 -0.10153  3.88304e-07 |122 -0.25336 -6.08566e-07 |
Estimating row 1 out of 122 for hessian
Estimating row 2 out of 122 for hessian
Estimating row 3 out of 122 for hessian
Estimating row 4 out of 122 for hessian
Estimating row 5 out of 122 for hessian
Estimating row 6 out of 122 for hessian
Estimating row 7 out of 122 for hessian
Estimating row 8 out of 122 for hessian
Estimating row 9 out of 122 for hessian
Estimating row 10 out of 122 for hessian
Estimating row 11 out of 122 for hessian
Estimating row 12 out of 122 for hessian
Estimating row 13 out of 122 for hessian
Estimating row 14 out of 122 for hessian
Estimating row 15 out of 122 for hessian
Estimating row 16 out of 122 for hessian
Estimating row 17 out of 122 for hessian
Estimating row 18 out of 122 for hessian
Estimating row 19 out of 122 for hessian
Estimating row 20 out of 122 for hessian
Estimating row 21 out of 122 for hessian
Estimating row 22 out of 122 for hessian
Estimating row 23 out of 122 for hessian
Estimating row 24 out of 122 for hessian
Estimating row 25 out of 122 for hessian
Estimating row 26 out of 122 for hessian
Estimating row 27 out of 122 for hessian
Estimating row 28 out of 122 for hessian
Estimating row 29 out of 122 for hessian
Estimating row 30 out of 122 for hessian
Estimating row 31 out of 122 for hessian
Estimating row 32 out of 122 for hessian
Estimating row 33 out of 122 for hessian
Estimating row 34 out of 122 for hessian
Estimating row 35 out of 122 for hessian
Estimating row 36 out of 122 for hessian
Estimating row 37 out of 122 for hessian
Estimating row 38 out of 122 for hessian
Estimating row 39 out of 122 for hessian
Estimating row 40 out of 122 for hessian
Estimating row 41 out of 122 for hessian
Estimating row 42 out of 122 for hessian
Estimating row 43 out of 122 for hessian
Estimating row 44 out of 122 for hessian
Estimating row 45 out of 122 for hessian
Estimating row 46 out of 122 for hessian
Estimating row 47 out of 122 for hessian
Estimating row 48 out of 122 for hessian
Estimating row 49 out of 122 for hessian
Estimating row 50 out of 122 for hessian
Estimating row 51 out of 122 for hessian
Estimating row 52 out of 122 for hessian
Estimating row 53 out of 122 for hessian
Estimating row 54 out of 122 for hessian
Estimating row 55 out of 122 for hessian
Estimating row 56 out of 122 for hessian
Estimating row 57 out of 122 for hessian
Estimating row 58 out of 122 for hessian
Estimating row 59 out of 122 for hessian
Estimating row 60 out of 122 for hessian
Estimating row 61 out of 122 for hessian
Estimating row 62 out of 122 for hessian
Estimating row 63 out of 122 for hessian
Estimating row 64 out of 122 for hessian
Estimating row 65 out of 122 for hessian
Estimating row 66 out of 122 for hessian
Estimating row 67 out of 122 for hessian
Estimating row 68 out of 122 for hessian
Estimating row 69 out of 122 for hessian
Estimating row 70 out of 122 for hessian
Estimating row 71 out of 122 for hessian
Estimating row 72 out of 122 for hessian
Estimating row 73 out of 122 for hessian
Estimating row 74 out of 122 for hessian
Estimating row 75 out of 122 for hessian
Estimating row 76 out of 122 for hessian
Estimating row 77 out of 122 for hessian
Estimating row 78 out of 122 for hessian
Estimating row 79 out of 122 for hessian
Estimating row 80 out of 122 for hessian
Estimating row 81 out of 122 for hessian
Estimating row 82 out of 122 for hessian
Estimating row 83 out of 122 for hessian
Estimating row 84 out of 122 for hessian
Estimating row 85 out of 122 for hessian
Estimating row 86 out of 122 for hessian
Estimating row 87 out of 122 for hessian
Estimating row 88 out of 122 for hessian
Estimating row 89 out of 122 for hessian
Estimating row 90 out of 122 for hessian
Estimating row 91 out of 122 for hessian
Estimating row 92 out of 122 for hessian
Estimating row 93 out of 122 for hessian
Estimating row 94 out of 122 for hessian
Estimating row 95 out of 122 for hessian
Estimating row 96 out of 122 for hessian
Estimating row 97 out of 122 for hessian
Estimating row 98 out of 122 for hessian
Estimating row 99 out of 122 for hessian
Estimating row 100 out of 122 for hessian
Estimating row 101 out of 122 for hessian
Estimating row 102 out of 122 for hessian
Estimating row 103 out of 122 for hessian
Estimating row 104 out of 122 for hessian
Estimating row 105 out of 122 for hessian
Estimating row 106 out of 122 for hessian
Estimating row 107 out of 122 for hessian
Estimating row 108 out of 122 for hessian
Estimating row 109 out of 122 for hessian
Estimating row 110 out of 122 for hessian
Estimating row 111 out of 122 for hessian
Estimating row 112 out of 122 for hessian
Estimating row 113 out of 122 for hessian
Estimating row 114 out of 122 for hessian
Estimating row 115 out of 122 for hessian
Estimating row 116 out of 122 for hessian
Estimating row 117 out of 122 for hessian
Estimating row 118 out of 122 for hessian
Estimating row 119 out of 122 for hessian
Estimating row 120 out of 122 for hessian
Estimating row 121 out of 122 for hessian
Estimating row 122 out of 122 for hessian
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
 3.8077205795e-07 1.6060843298e-06 3.0542856420e-06 4.3591118669e-06 1.5713365045e-05 1.7595548370e-05 1.9274940786e-05 2.1015813402e-05 2.1838209054e-05 2.2067994012e-05 2.3397938306e-05 2.5381898400e-05 2.6819113757e-05 2.8814647499e-05 3.0031637812e-05 3.1352145800e-05 3.2442951880e-05 3.2934920994e-05 3.3386871544e-05 3.4363855626e-05 3.4946824160e-05 3.5315687795e-05 3.5673341602e-05 3.6426698562e-05 3.7047010179e-05 3.9040951705e-05 4.0031841804e-05 4.1008970511e-05 4.2234832073e-05 4.2903761391e-05 4.3441815507e-05 4.4536074912e-05 4.4699989550e-05 4.5927688836e-05 4.6501908427e-05 4.6982217697e-05 4.7499899088e-05 4.8681930371e-05 4.9913410972e-05 5.0626516115e-05 5.1587588833e-05 5.2681659404e-05 5.3306370619e-05 5.4553121170e-05 5.5488087211e-05 5.6386771390e-05 5.8069796475e-05 5.9235359641e-05 5.9518431835e-05 6.0221546238e-05 6.0587340065e-05 6.2669463968e-05 6.3220527637e-05 6.3736432568e-05 6.3882180938e-05 6.4563886598e-05 6.7055308641e-05 6.8030572940e-05 6.8224304348e-05 6.9932172044e-05 7.0328869186e-05 7.3066265190e-05 7.3445899311e-05 7.8019268868e-05 7.8600477612e-05 7.9055066801e-05 7.9740048946e-05 8.0922331733e-05 8.1457765175e-05 8.3082413786e-05 8.4196198450e-05 8.4952858610e-05 8.6225711196e-05 8.9118833315e-05 8.9413475783e-05 9.0480414276e-05 9.9925488149e-05 1.1431487625e-04 1.2007408151e-04 1.3505596000e-04 1.4146624604e-04 1.4262031033e-04 1.4553588823e-04 1.4967745103e-04 1.5604689582e-04 1.5967414105e-04 1.6161135260e-04 1.7205392448e-04 2.0689834896e-04 2.1730818698e-04 2.3159247854e-04 2.7475736401e-04 2.7968639497e-04 3.0705429787e-04 3.2550703662e-04 3.7452493526e-04 4.0124188492e-04 4.1501919198e-04 4.3531889980e-04 4.4941197655e-04 4.5508405520e-04 5.0607073898e-04 5.3616013565e-04 5.9186609738e-04 6.0314342653e-04 6.4062314745e-04 6.4845445199e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4845557521e-04 6.4961475034e-04 1.3925036000e-03 2.3048780536e-03
Estimated covariance matrix may not be positive definite.
