
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8598802e+03; maximum gradient component mag -1.1099e+04
 46 -0.03626 -1.55652e-04 | 47 -0.01606  6.30162e-05 | 48 -0.00691  9.39699e-04
 49 -0.00294 -4.06455e-04 | 50  0.00765 -3.92064e-04 | 51 -0.06819 -2.60888e-05
 52  0.01788 -2.59047e-04 | 53  0.01746  4.34775e-05 | 54  0.02658 -1.22462e-04
 55 -0.01431  5.53890e-05 | 56  0.04022 -8.83298e-05 | 57  0.01615  3.72978e-04
 58 -0.02260 -6.65116e-05 | 59 -0.04951  3.22062e-06 | 60  0.01120  5.43874e-05
 61 -0.00178 -2.62284e-04 | 62  0.01969  3.14480e-05 | 63  0.00434  1.07053e-05
 64  0.01713 -1.00519e-05 | 65  0.00423 -1.97614e-05 | 66  0.00194 -2.76261e-05
 67  0.05458 -2.55958e-06 | 68  0.01070 -2.88588e-06 | 69 -0.01565 -3.02195e-05
 70  0.01469  5.08554e-06 | 71  0.06768 -1.76311e-06 | 72  0.00171 -2.05328e-05
 73 -0.04319  1.98779e-04 | 74 -0.01590  4.10701e-05 | 75  0.02729 -1.34094e-05
 76  0.01162 -1.60910e-05 | 77 -0.03291  6.59537e-05 | 78  0.05444 -6.96334e-06
 79 -0.00186 -2.30846e-05 | 80 -0.00128 -3.42200e-05 | 81  0.00042 -2.17416e-05
 82  0.05370  5.30514e-06 | 83 -0.03450 -2.49956e-04 | 84 -0.01349 -1.49147e-04
 85 -0.03415  1.45946e-03 | 86 -0.02815 -5.83679e-04 | 87 -0.00088  1.57893e-05
 88 -0.00424 -2.22931e-06 | 89  0.00700 -1.40763e-05 | 90 -0.01012 -5.47753e-05
 91  0.02932 -3.17713e-05 | 92 -0.04312  5.76257e-05 | 93  0.00810 -6.72089e-05
 94  0.01309 -5.05742e-05 | 95 -0.01498 -2.61142e-04 | 96 -0.02970  1.88168e-05
 97  0.01274 -1.25048e-04 | 98 -0.02603 -2.39558e-04 | 99  0.00153 -3.44264e-04
100  0.01208 -3.44832e-04 |101 -0.03327  1.13234e-04 |102 -0.04515  7.96792e-05
103  0.00942  5.95452e-05 |104 -0.00185 -5.67660e-05 |105  0.00026  3.75637e-05
106  0.00026  2.89628e-05 |107  0.78754  2.39971e-04 |108 -0.41987 -6.88412e-05
109  0.20754  3.54951e-05 |110 -0.25987  4.79292e-06 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
110 variables; iteration 112; function evaluation 179
Function value 2.2060e+03; maximum gradient component mag 1.4595e-03
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344  2.37054e-05 |  2 -0.42234  4.30987e-05 |  3 -0.41182  1.99696e-05
  4 -0.40327  6.91038e-05 |  5 -0.42015 -1.75264e-05 |  6  0.62592  6.76832e-05
  7 -0.00811 -1.22549e-04 |  8 -0.00430  6.14174e-04 |  9 -0.00727 -8.10110e-06
 10 -0.00193  1.44713e-04 | 11  0.02748 -1.52963e-04 | 12 -0.00637 -2.16352e-05
 13 -0.00150 -7.83818e-05 | 14  0.02220  4.52211e-05 | 15 -0.01699  5.79225e-05
 16  0.01940 -1.85574e-05 | 17  0.00274  1.26309e-04 | 18  0.03105 -5.66633e-05
 19  0.02955 -3.72286e-06 | 20  0.00717 -2.04065e-04 | 21 -0.00544  1.83612e-04
 22  0.00169 -2.14336e-05 | 23  0.01201  2.60761e-05 | 24 -0.03179  8.71319e-05
 25  0.01460  2.63369e-05 | 26  0.01197  3.13755e-04 | 27 -0.00434  2.70449e-04
 28  0.00639  1.89021e-04 | 29  0.01054 -3.73700e-05 | 30 -0.00122 -3.65839e-04
 31 -0.02349 -4.30377e-04 | 32 -0.00563  1.24155e-04 | 33 -0.00301 -3.61029e-04
 34 -0.02085 -2.64259e-05 | 35 -0.00709  1.36234e-05 | 36  0.01078 -4.70724e-04
 37  0.02558  7.54456e-05 | 38  0.02333 -1.25699e-04 | 39  0.00349  3.29767e-04
 40 -0.01702  2.36215e-04 | 41 -0.01250  6.41309e-05 | 42  0.00483  8.07885e-04
 43  0.03639 -9.79541e-06 | 44 -0.01433  1.20365e-04 | 45 -0.02825 -4.02129e-05
 46 -0.03626 -1.55652e-04 | 47 -0.01606  6.30162e-05 | 48 -0.00691  9.39699e-04
 49 -0.00294 -4.06455e-04 | 50  0.00765 -3.92064e-04 | 51 -0.06819 -2.60888e-05
 52  0.01788 -2.59047e-04 | 53  0.01746  4.34775e-05 | 54  0.02658 -1.22462e-04
 55 -0.01431  5.53890e-05 | 56  0.04022 -8.83298e-05 | 57  0.01615  3.72978e-04
 58 -0.02260 -6.65116e-05 | 59 -0.04951  3.22062e-06 | 60  0.01120  5.43874e-05
 61 -0.00178 -2.62284e-04 | 62  0.01969  3.14480e-05 | 63  0.00434  1.07053e-05
 64  0.01713 -1.00519e-05 | 65  0.00423 -1.97614e-05 | 66  0.00194 -2.76261e-05
 67  0.05458 -2.55958e-06 | 68  0.01070 -2.88588e-06 | 69 -0.01565 -3.02195e-05
 70  0.01469  5.08554e-06 | 71  0.06768 -1.76311e-06 | 72  0.00171 -2.05328e-05
 73 -0.04319  1.98779e-04 | 74 -0.01590  4.10701e-05 | 75  0.02729 -1.34094e-05
 76  0.01162 -1.60910e-05 | 77 -0.03291  6.59537e-05 | 78  0.05444 -6.96334e-06
 79 -0.00186 -2.30846e-05 | 80 -0.00128 -3.42200e-05 | 81  0.00042 -2.17416e-05
 82  0.05370  5.30514e-06 | 83 -0.03450 -2.49956e-04 | 84 -0.01349 -1.49147e-04
 85 -0.03415  1.45946e-03 | 86 -0.02815 -5.83679e-04 | 87 -0.00088  1.57893e-05
 88 -0.00424 -2.22931e-06 | 89  0.00700 -1.40763e-05 | 90 -0.01012 -5.47753e-05
 91  0.02932 -3.17713e-05 | 92 -0.04312  5.76257e-05 | 93  0.00810 -6.72089e-05
 94  0.01309 -5.05742e-05 | 95 -0.01498 -2.61142e-04 | 96 -0.02970  1.88168e-05
 97  0.01274 -1.25048e-04 | 98 -0.02603 -2.39558e-04 | 99  0.00153 -3.44264e-04
100  0.01208 -3.44832e-04 |101 -0.03327  1.13234e-04 |102 -0.04515  7.96792e-05
103  0.00942  5.95452e-05 |104 -0.00185 -5.67660e-05 |105  0.00026  3.75637e-05
106  0.00026  2.89628e-05 |107  0.78754  2.39971e-04 |108 -0.41987 -6.88412e-05
109  0.20754  3.54951e-05 |110 -0.25987  4.79292e-06 |

Initial statistics: 122 variables; iteration 0; function evaluation 0; phase 6
Function value 2.2059925e+03; maximum gradient component mag 1.4594e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344  2.37054e-05 |  2 -0.42234  4.30990e-05 |  3 -0.41182  1.99697e-05
  4 -0.40327  6.91039e-05 |  5 -0.42015 -1.75264e-05 |  6  0.62592  6.76833e-05
  7 -0.00811 -1.22549e-04 |  8 -0.00430  6.14174e-04 |  9 -0.00727 -8.10110e-06
 10 -0.00193  1.44713e-04 | 11  0.02748 -1.52963e-04 | 12 -0.00637 -2.16650e-05
 13 -0.00150 -7.84116e-05 | 14  0.02220  4.51913e-05 | 15 -0.01699  5.78927e-05
 16  0.01940 -1.85872e-05 | 17  0.00274  1.26279e-04 | 18  0.03105 -5.66931e-05
 19  0.02955 -3.75261e-06 | 20  0.00717 -2.04095e-04 | 21 -0.00544  1.83583e-04
 22  0.00169 -2.14634e-05 | 23  0.01201  2.60464e-05 | 24 -0.03179  8.71022e-05
 25  0.01460  2.63071e-05 | 26  0.01197  3.13726e-04 | 27 -0.00434  2.70419e-04
 28  0.00639  1.88991e-04 | 29  0.01054 -3.73997e-05 | 30 -0.00122 -3.65869e-04
 31 -0.02349 -4.30406e-04 | 32 -0.00563  1.24126e-04 | 33 -0.00301 -3.61059e-04
 34 -0.02085 -2.64557e-05 | 35 -0.00709  1.35936e-05 | 36  0.01078 -4.70753e-04
 37  0.02558  7.54158e-05 | 38  0.02333 -1.25729e-04 | 39  0.00349  3.29737e-04
 40 -0.01702  2.36185e-04 | 41 -0.01250  6.41011e-05 | 42  0.00483  8.07855e-04
 43  0.03639 -9.82514e-06 | 44 -0.01433  1.20335e-04 | 45 -0.02825 -4.02427e-05
 46 -0.03626 -1.55681e-04 | 47 -0.01606  6.29864e-05 | 48 -0.00691  9.39669e-04
 49 -0.00294 -4.06485e-04 | 50  0.00765 -3.92094e-04 | 51 -0.06819 -2.61184e-05
 52  0.01788 -2.59077e-04 | 53  0.01746  4.34477e-05 | 54  0.02658 -1.22492e-04
 55 -0.01431  5.53592e-05 | 56  0.04022 -8.83595e-05 | 57  0.01615  3.72948e-04
 58 -0.02260 -6.65414e-05 | 59 -0.04951  3.19093e-06 | 60  0.01120  5.43576e-05
 61 -0.00178 -2.62314e-04 | 62  0.01969  3.14182e-05 | 63  0.00434  1.06755e-05
 64  0.01713 -1.00817e-05 | 65  0.00423 -1.97911e-05 | 66  0.00194 -2.76559e-05
 67  0.05458 -2.58925e-06 | 68  0.01070 -2.91566e-06 | 69 -0.01565 -3.02492e-05
 70  0.01469  5.05577e-06 | 71  0.06768 -1.79272e-06 | 72  0.00171 -2.05626e-05
 73 -0.04319  1.98750e-04 | 74 -0.01590  4.10403e-05 | 75  0.02729 -1.34391e-05
 76  0.01162 -1.61208e-05 | 77 -0.03291  6.59240e-05 | 78  0.05444 -6.99301e-06
 79 -0.00186 -2.31144e-05 | 80 -0.00128 -3.42498e-05 | 81  0.00042 -2.17714e-05
 82  0.05370  5.27547e-06 | 83 -0.03450 -2.49986e-04 | 84 -0.01349 -1.49177e-04
 85 -0.03415  1.45943e-03 | 86 -0.02815 -5.83709e-04 | 87 -0.00088  1.57595e-05
 88 -0.00424 -2.25910e-06 | 89  0.00700 -1.41061e-05 | 90 -0.01012 -5.48050e-05
 91  0.02932 -3.18010e-05 | 92 -0.04312  5.75960e-05 | 93  0.00810 -6.72387e-05
 94  0.01309 -5.06039e-05 | 95 -0.01498 -2.61172e-04 | 96 -0.02970  1.87870e-05
 97  0.01274 -1.25078e-04 | 98 -0.02603 -2.39588e-04 | 99  0.00153 -3.44293e-04
100  0.01208 -3.44862e-04 |101 -0.03327  1.13204e-04 |102 -0.04515  7.96495e-05
103  0.00942  5.95154e-05 |104 -0.00185 -5.67958e-05 |105  0.00026  3.75339e-05
106  0.00026  2.89330e-05 |107  0.00000  0.00000e+00 |108  0.00000  0.00000e+00
109  0.00000  0.00000e+00 |110  0.00000  0.00000e+00 |111  0.00000  0.00000e+00
112  0.00000  0.00000e+00 |113  0.00000  0.00000e+00 |114  0.00000  0.00000e+00
115  0.00000  0.00000e+00 |116  0.00000  0.00000e+00 |117  0.00000  0.00000e+00
118  0.00000  0.00000e+00 |119  0.78754  2.39971e-04 |120 -0.41987 -6.88412e-05
121  0.20754  3.54951e-05 |122 -0.25987  4.79294e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
